7.0,2016.0,119329.0,0.0,0.0,0.0,0.0,0.0,0.0
8.0,2016.0,119329.0,0.0,0.0,0.0,0.0,0.0,0.0
9.0,2016.0,119329.0,0.0,0.0,0.0,0.0,0.0,0.0
10.0,2016.0,119329.0,0.0,0.0,0.0,0.0,0.0,0.0
11.0,2016.0,119329.0,0.0,0.0,0.0,0.0,0.0,0.0
12.0,2016.0,119329.0,0.0,0.0,0.0,0.0,0.0,0.0
1.0,2013.0,119329.0,79531.0,7579.0,157500.0,1063.0,35904.0,237.0
2.0,2013.0,119329.0,77207.0,7488.0,339500.0,2318.0,35904.0,237.0
3.0,2013.0,119329.0,79570.0,7839.0,467100.0,3170.0,36652.0,237.0
4.0,2013.0,119329.0,79461.0,8006.0,670100.0,4312.0,24684.0,191.0
5.0,2013.0,119329.0,74107.0,6860.0,568300.0,3652.0,24684.0,191.0
6.0,2013.0,119329.0,75770.0,7229.0,574200.0,3815.0,24684.0,191.0
7.0,2013.0,119329.0,88409.0,8122.0,241100.0,1687.0,88000.0,382.0
8.0,2013.0,119329.0,92381.0,8168.0,117100.0,903.0,88000.0,382.0
9.0,2013.0,119329.0,108144.0,10133.0,115100.0,903.0,88000.0,382.0
10.0,2013.0,119329.0,122510.0,10038.0,113300.0,904.0,88000.0,382.0
11.0,2013.0,119329.0,108806.0,9686.0,91800.0,720.0,256813.0,1249.0
12.0,2013.0,119329.0,120604.0,10640.0,112000.0,819.0,256813.0,1249.0
1.0,2014.0,119329.0,85462.0,7838.0,117800.0,869.0,164560.0,830.0
2.0,2014.0,119329.0,85343.0,7767.0,322000.0,2260.0,164560.0,830.0
3.0,2014.0,119329.0,84106.0,7527.0,625300.0,4298.0,164560.0,830.0
4.0,2014.0,119329.0,80828.0,7398.0,811100.0,6062.0,18700.0,1002.0
5.0,2014.0,119329.0,76695.0,7233.0,713500.0,5370.0,18700.0,172.0
6.0,2014.0,119329.0,73170.0,7580.0,513700.0,4252.0,18700.0,172.0
7.0,2014.0,119329.0,84087.0,7946.0,549700.0,4363.0,79288.0,461.0
8.0,2014.0,119329.0,98110.0,9714.0,211000.0,1694.0,80036.0,461.0
9.0,2014.0,119329.0,109344.0,10262.0,131100.0,1124.0,80036.0,461.0
10.0,2014.0,119329.0,103739.0,9887.0,15000.0,175.0,172040.0,897.0
11.0,2014.0,119329.0,98979.0,9839.0,0.0,49.0,172040.0,897.0
12.0,2014.0,119329.0,91154.0,8734.0,7900.0,108.0,172040.0,897.0
1.0,2015.0,119329.0,75251.0,7630.0,127700.0,1099.0,37400.0,261.0
2.0,2015.0,119329.0,74952.0,7387.0,394000.0,2942.0,37400.0,261.0
3.0,2015.0,119329.0,84784.0,7922.0,609700.0,1879.0,37400.0,261.0
4.0,2015.0,119329.0,76634.0,7331.0,694900.0,8195.0,18700.0,173.0
5.0,2015.0,119329.0,78610.0,7384.0,858700.0,5959.0,18700.0,173.0
6.0,2015.0,119329.0,87656.0,7980.0,590100.0,4101.0,18700.0,173.0
7.0,2015.0,119329.0,77800.0,7417.0,194900.0,1492.0,91006.0,514.0
8.0,2015.0,119329.0,90249.0,8168.0,15200.0,148.0,91006.0,514.0
9.0,2015.0,119329.0,111951.0,9025.0,0.0,49.0,91006.0,514.0
10.0,2015.0,119329.0,102915.0,7965.0,0.0,49.0,142868.0,761.0
11.0,2015.0,119329.0,93863.0,7766.0,0.0,49.0,142868.0,761.0
12.0,2015.0,119329.0,93677.0,7778.0,0.0,49.0,144364.0,761.0
1.0,2016.0,119329.0,65679.0,6184.0,35900.0,269.0,32164.0,238.0
2.0,2016.0,119329.0,70637.0,6085.0,206700.0,1426.0,32164.0,238.0
3.0,2016.0,119329.0,82208.0,6964.0,368100.0,2223.0,32912.0,238.0
4.0,2016.0,119329.0,75199.0,6409.0,605800.0,3518.0,18700.0,173.0
5.0,2016.0,119329.0,77541.0,6843.0,586800.0,7247.0,18700.0,173.0
6.0,2016.0,119329.0,0.0,0.0,0.0,0.0,0.0,0.0
7.0,2016.0,119329.0,0.0,0.0,0.0,0.0,0.0,0.0
8.0,2016.0,119329.0,0.0,0.0,0.0,0.0,0.0,0.0
9.0,2016.0,119329.0,0.0,0.0,0.0,0.0,0.0,0.0
10.0,2016.0,119329.0,0.0,0.0,0.0,0.0,0.0,0.0
11.0,2016.0,119329.0,0.0,0.0,0.0,0.0,0.0,0.0
12.0,2016.0,119329.0,0.0,0.0,0.0,0.0,0.0,0.0
1.0,2003.0,119329.0,32034.0,6647.0,22200.0,155.0,0.0,0.0
2.0,2003.0,119329.0,79249.0,5023.0,51800.0,337.0,0.0,0.0
3.0,2003.0,119329.0,92906.0,5705.0,90500.0,638.0,0.0,0.0
4.0,2003.0,119329.0,92234.0,5767.0,123300.0,862.0,0.0,0.0
5.0,2003.0,119329.0,96263.0,6136.0,80600.0,570.0,0.0,0.0
6.0,2003.0,119329.0,86631.0,5452.0,78200.0,683.0,0.0,0.0
7.0,2003.0,119329.0,86718.0,5508.0,31700.0,74.0,0.0,0.0
8.0,2003.0,119329.0,97997.0,6217.0,19900.0,197.0,0.0,0.0
9.0,2003.0,119329.0,105640.0,7300.0,16200.0,178.0,0.0,0.0
10.0,2003.0,119329.0,140923.0,8696.0,13700.0,154.0,0.0,0.0
11.0,2003.0,119329.0,123352.0,8733.0,11200.0,129.0,0.0,0.0
12.0,2003.0,119329.0,110697.0,8005.0,13900.0,143.0,0.0,0.0
1.0,2004.0,119329.0,86499.0,6293.0,26800.0,265.0,0.0,0.0
2.0,2004.0,119329.0,102686.0,6752.0,34100.0,330.0,0.0,0.0
3.0,2004.0,119329.0,125491.0,7387.0,384400.0,4023.0,0.0,0.0
4.0,2004.0,119329.0,117150.0,7196.0,842800.0,7925.0,0.0,0.0
5.0,2004.0,119329.0,113071.0,7042.0,731500.0,6915.0,0.0,0.0
6.0,2004.0,119329.0,103465.0,6719.0,446100.0,4168.0,0.0,0.0
7.0,2004.0,119329.0,85208.0,5891.0,181500.0,1810.0,0.0,0.0
8.0,2004.0,119329.0,115018.0,7351.0,181500.0,1757.0,0.0,0.0
9.0,2004.0,119329.0,135124.0,9295.0,169200.0,1698.0,0.0,0.0
10.0,2004.0,119329.0,130420.0,8606.0,149600.0,1461.0,0.0,0.0
11.0,2004.0,119329.0,117085.0,8351.0,163500.0,1610.0,0.0,0.0
12.0,2004.0,119329.0,120101.0,8429.0,163300.0,1508.0,0.0,0.0
1.0,2005.0,119329.0,29446.0,5442.0,219000.0,2193.0,0.0,0.0
2.0,2005.0,119329.0,31477.0,5666.0,276700.0,2935.0,0.0,0.0
3.0,2005.0,119329.0,109605.0,6510.0,799300.0,8743.0,0.0,0.0
4.0,2005.0,119329.0,96735.0,5975.0,728200.0,7155.0,0.0,0.0
5.0,2005.0,119329.0,90965.0,5280.0,679500.0,6645.0,0.0,0.0
6.0,2005.0,119329.0,90716.0,5515.0,603600.0,5911.0,0.0,0.0
7.0,2005.0,119329.0,80820.0,5540.0,220400.0,2322.0,0.0,0.0
8.0,2005.0,119329.0,86952.0,6385.0,163200.0,1770.0,0.0,0.0
9.0,2005.0,119329.0,115861.0,8152.0,71500.0,762.0,0.0,0.0
10.0,2005.0,119329.0,113162.0,7478.0,6600.0,100.0,0.0,0.0
11.0,2005.0,119329.0,106719.0,7053.0,1400.0,46.0,0.0,0.0
12.0,2005.0,119329.0,106687.0,7063.0,2000.0,54.0,0.0,0.0
1.0,2006.0,119329.0,70065.0,4953.0,84200.0,1219.0,0.0,0.0
2.0,2006.0,119329.0,93153.0,5668.0,448000.0,6994.0,0.0,0.0
3.0,2006.0,119329.0,103562.0,6077.0,835900.0,12352.0,0.0,0.0
4.0,2006.0,119329.0,87321.0,5116.0,519900.0,7669.0,0.0,0.0
5.0,2006.0,119329.0,79939.0,4746.0,615800.0,7916.0,0.0,0.0
6.0,2006.0,119329.0,83121.0,4970.0,565100.0,6772.0,0.0,0.0
7.0,2006.0,119329.0,83977.0,5461.0,198700.0,2287.0,0.0,0.0
8.0,2006.0,119329.0,86420.0,5887.0,157400.0,1937.0,0.0,0.0
9.0,2006.0,119329.0,117981.0,8093.0,117400.0,1435.0,0.0,0.0
10.0,2006.0,119329.0,128695.0,8516.0,90000.0,1057.0,0.0,0.0
11.0,2006.0,119329.0,134222.0,8674.0,77200.0,895.0,0.0,0.0
12.0,2006.0,119329.0,123555.0,8237.0,123700.0,1531.0,0.0,0.0
