4.0,2005.0,18934.0,27960.0,3840.0,124000.0,1535.0,0.0,0.0
5.0,2005.0,18934.0,31920.0,3893.0,112900.0,1440.0,0.0,0.0
6.0,2005.0,18934.0,26640.0,3682.0,64600.0,809.0,0.0,0.0
7.0,2005.0,18934.0,28440.0,4576.0,11250.0,172.0,0.0,0.0
8.0,2005.0,18934.0,29760.0,5040.0,11250.0,172.0,0.0,0.0
9.0,2005.0,18934.0,33000.0,5484.0,3300.0,59.0,0.0,0.0
10.0,2005.0,18934.0,42720.0,6074.0,3000.0,57.0,0.0,0.0
11.0,2005.0,18934.0,34320.0,5318.0,3000.0,62.0,0.0,0.0
12.0,2005.0,18934.0,33240.0,4614.0,2800.0,70.0,0.0,0.0
1.0,2006.0,18934.0,37080.0,4040.0,11200.0,255.0,0.0,0.0
2.0,2006.0,18934.0,30000.0,3836.0,45300.0,829.0,0.0,0.0
3.0,2006.0,18934.0,25560.0,3747.0,147400.0,2347.0,0.0,0.0
4.0,2006.0,18934.0,28440.0,3163.0,115500.0,1868.0,0.0,0.0
5.0,2006.0,18934.0,31440.0,5451.0,163900.0,2224.0,0.0,0.0
6.0,2006.0,18934.0,27600.0,4038.0,36300.0,505.0,0.0,0.0
7.0,2006.0,18934.0,24720.0,3875.0,14000.0,206.0,0.0,0.0
8.0,2006.0,18934.0,28920.0,4770.0,7600.0,119.0,0.0,0.0
9.0,2006.0,18934.0,33360.0,5669.0,5200.0,84.0,0.0,0.0
10.0,2006.0,18934.0,42720.0,6389.0,3100.0,54.0,0.0,0.0
11.0,2006.0,18934.0,38040.0,6156.0,4800.0,85.0,0.0,0.0
12.0,2006.0,18934.0,40560.0,6387.0,4400.0,71.0,0.0,0.0
1.0,2003.0,18934.0,29160.0,4743.0,27400.0,253.0,0.0,0.0
2.0,2003.0,18934.0,29880.0,4781.0,53800.0,535.0,0.0,0.0
3.0,2003.0,18934.0,26220.0,4072.0,110300.0,1085.0,0.0,0.0
4.0,2003.0,18934.0,26220.0,4072.0,127200.0,1258.0,0.0,0.0
5.0,2003.0,18934.0,25560.0,3810.0,117700.0,1276.0,0.0,0.0
6.0,2003.0,18934.0,25320.0,4193.0,39200.0,565.0,0.0,0.0
7.0,2003.0,18934.0,24840.0,4124.0,21600.0,256.0,0.0,0.0
8.0,2003.0,18934.0,30480.0,4927.0,14300.0,175.0,0.0,0.0
9.0,2003.0,18934.0,32640.0,5791.0,9000.0,127.0,0.0,0.0
10.0,2003.0,18934.0,39600.0,6252.0,2500.0,43.0,0.0,0.0
11.0,2003.0,18934.0,38040.0,6382.0,3000.0,49.0,0.0,0.0
12.0,2003.0,18934.0,39600.0,6694.0,3300.0,42.0,0.0,0.0
1.0,2004.0,18934.0,31800.0,4007.0,5500.0,82.0,0.0,0.0
2.0,2004.0,18934.0,28440.0,4714.0,16000.0,196.0,0.0,0.0
3.0,2004.0,18934.0,22560.0,3542.0,66700.0,766.0,0.0,0.0
4.0,2004.0,18934.0,27960.0,4059.0,138400.0,1488.0,0.0,0.0
5.0,2004.0,18934.0,24600.0,3723.0,76900.0,864.0,0.0,0.0
6.0,2004.0,18934.0,23520.0,3699.0,36500.0,390.0,0.0,0.0
7.0,2004.0,18934.0,24720.0,4195.0,17600.0,209.0,0.0,0.0
8.0,2004.0,18934.0,31800.0,5375.0,4000.0,62.0,0.0,0.0
9.0,2004.0,18934.0,33960.0,5810.0,4800.0,77.0,0.0,0.0
10.0,2004.0,18934.0,37680.0,5845.0,4800.0,77.0,0.0,0.0
11.0,2004.0,18934.0,36720.0,6269.0,5200.0,83.0,0.0,0.0
12.0,2004.0,18934.0,33240.0,5465.0,2600.0,44.0,0.0,0.0
1.0,2005.0,18934.0,25680.0,4129.0,14300.0,178.0,0.0,0.0
2.0,2005.0,18934.0,30000.0,4624.0,21600.0,269.0,0.0,0.0
3.0,2005.0,18934.0,25560.0,3992.0,63200.0,841.0,0.0,0.0
4.0,2005.0,18934.0,27960.0,3840.0,124000.0,1535.0,0.0,0.0
5.0,2005.0,18934.0,31920.0,3893.0,112900.0,1440.0,0.0,0.0
6.0,2005.0,18934.0,26640.0,3682.0,64600.0,809.0,0.0,0.0
7.0,2005.0,18934.0,28440.0,4576.0,11250.0,172.0,0.0,0.0
8.0,2005.0,18934.0,29760.0,5040.0,11250.0,172.0,0.0,0.0
9.0,2005.0,18934.0,33000.0,5484.0,3300.0,59.0,0.0,0.0
10.0,2005.0,18934.0,42720.0,6074.0,3000.0,57.0,0.0,0.0
11.0,2005.0,18934.0,34320.0,5318.0,3000.0,62.0,0.0,0.0
12.0,2005.0,18934.0,33240.0,4614.0,2800.0,70.0,0.0,0.0
1.0,2006.0,18934.0,37080.0,4040.0,11200.0,255.0,0.0,0.0
2.0,2006.0,18934.0,30000.0,3836.0,45300.0,829.0,0.0,0.0
3.0,2006.0,18934.0,25560.0,3747.0,147400.0,2347.0,0.0,0.0
4.0,2006.0,18934.0,28440.0,3163.0,115500.0,1868.0,0.0,0.0
5.0,2006.0,18934.0,31440.0,5451.0,163900.0,2224.0,0.0,0.0
6.0,2006.0,18934.0,27600.0,4038.0,36300.0,505.0,0.0,0.0
7.0,2006.0,18934.0,24720.0,3875.0,14000.0,206.0,0.0,0.0
8.0,2006.0,18934.0,28920.0,4770.0,7600.0,119.0,0.0,0.0
9.0,2006.0,18934.0,33360.0,5669.0,5200.0,84.0,0.0,0.0
10.0,2006.0,18934.0,42720.0,6389.0,3100.0,54.0,0.0,0.0
11.0,2006.0,18934.0,38040.0,6156.0,4800.0,85.0,0.0,0.0
12.0,2006.0,18934.0,40560.0,6387.0,4400.0,71.0,0.0,0.0
1.0,2003.0,18934.0,29160.0,4743.0,27400.0,253.0,0.0,0.0
2.0,2003.0,18934.0,29880.0,4781.0,53800.0,535.0,0.0,0.0
3.0,2003.0,18934.0,26220.0,4072.0,110300.0,1085.0,0.0,0.0
4.0,2003.0,18934.0,26220.0,4072.0,127200.0,1258.0,0.0,0.0
5.0,2003.0,18934.0,25560.0,3810.0,117700.0,1276.0,0.0,0.0
6.0,2003.0,18934.0,25320.0,4193.0,39200.0,565.0,0.0,0.0
7.0,2003.0,18934.0,24840.0,4124.0,21600.0,256.0,0.0,0.0
8.0,2003.0,18934.0,30480.0,4927.0,14300.0,175.0,0.0,0.0
9.0,2003.0,18934.0,32640.0,5791.0,9000.0,127.0,0.0,0.0
10.0,2003.0,18934.0,39600.0,6252.0,2500.0,43.0,0.0,0.0
11.0,2003.0,18934.0,38040.0,6382.0,3000.0,49.0,0.0,0.0
12.0,2003.0,18934.0,39600.0,6694.0,3300.0,42.0,0.0,0.0
1.0,2004.0,18934.0,31800.0,4007.0,5500.0,82.0,0.0,0.0
2.0,2004.0,18934.0,28440.0,4714.0,16000.0,196.0,0.0,0.0
3.0,2004.0,18934.0,22560.0,3542.0,66700.0,766.0,0.0,0.0
4.0,2004.0,18934.0,27960.0,4059.0,138400.0,1488.0,0.0,0.0
5.0,2004.0,18934.0,24600.0,3723.0,76900.0,864.0,0.0,0.0
6.0,2004.0,18934.0,23520.0,3699.0,36500.0,390.0,0.0,0.0
7.0,2004.0,18934.0,24720.0,4195.0,17600.0,209.0,0.0,0.0
8.0,2004.0,18934.0,31800.0,5375.0,4000.0,62.0,0.0,0.0
9.0,2004.0,18934.0,33960.0,5810.0,4800.0,77.0,0.0,0.0
10.0,2004.0,18934.0,37680.0,5845.0,4800.0,77.0,0.0,0.0
11.0,2004.0,18934.0,36720.0,6269.0,5200.0,83.0,0.0,0.0
12.0,2004.0,18934.0,33240.0,5465.0,2600.0,44.0,0.0,0.0
1.0,2005.0,18934.0,25680.0,4129.0,14300.0,178.0,0.0,0.0
2.0,2005.0,18934.0,30000.0,4624.0,21600.0,269.0,0.0,0.0
3.0,2005.0,18934.0,25560.0,3992.0,63200.0,841.0,0.0,0.0
4.0,2005.0,18934.0,27960.0,3840.0,124000.0,1535.0,0.0,0.0
5.0,2005.0,18934.0,31920.0,3893.0,112900.0,1440.0,0.0,0.0
6.0,2005.0,18934.0,26640.0,3682.0,64600.0,809.0,0.0,0.0
7.0,2005.0,18934.0,28440.0,4576.0,11250.0,172.0,0.0,0.0
8.0,2005.0,18934.0,29760.0,5040.0,11250.0,172.0,0.0,0.0
9.0,2005.0,18934.0,33000.0,5484.0,3300.0,59.0,0.0,0.0
10.0,2005.0,18934.0,42720.0,6074.0,3000.0,57.0,0.0,0.0
11.0,2005.0,18934.0,34320.0,5318.0,3000.0,62.0,0.0,0.0
12.0,2005.0,18934.0,33240.0,4614.0,2800.0,70.0,0.0,0.0
1.0,2006.0,18934.0,37080.0,4040.0,11200.0,255.0,0.0,0.0
2.0,2006.0,18934.0,30000.0,3836.0,45300.0,829.0,0.0,0.0
3.0,2006.0,18934.0,25560.0,3747.0,147400.0,2347.0,0.0,0.0
4.0,2006.0,18934.0,28440.0,3163.0,115500.0,1868.0,0.0,0.0
5.0,2006.0,18934.0,31440.0,5451.0,163900.0,2224.0,0.0,0.0
6.0,2006.0,18934.0,27600.0,4038.0,36300.0,505.0,0.0,0.0
7.0,2006.0,18934.0,24720.0,3875.0,14000.0,206.0,0.0,0.0
8.0,2006.0,18934.0,28920.0,4770.0,7600.0,119.0,0.0,0.0
9.0,2006.0,18934.0,33360.0,5669.0,5200.0,84.0,0.0,0.0
10.0,2006.0,18934.0,42720.0,6389.0,3100.0,54.0,0.0,0.0
11.0,2006.0,18934.0,38040.0,6156.0,4800.0,85.0,0.0,0.0
12.0,2006.0,18934.0,40560.0,6387.0,4400.0,71.0,0.0,0.0
