3.0,2014.0,23521.0,33556.0,3162.0,0.0,0.0,0.0,0.0
4.0,2014.0,23521.0,22720.0,2336.0,0.0,0.0,0.0,0.0
5.0,2014.0,23521.0,27337.0,2647.0,0.0,0.0,0.0,0.0
6.0,2014.0,23521.0,28917.0,2734.0,0.0,0.0,0.0,0.0
7.0,2014.0,23521.0,23556.0,2352.0,0.0,0.0,0.0,0.0
8.0,2014.0,23521.0,29171.0,3029.0,0.0,0.0,0.0,0.0
9.0,2014.0,23521.0,26064.0,2766.0,0.0,0.0,0.0,0.0
10.0,2014.0,23521.0,23365.0,2496.0,0.0,0.0,0.0,0.0
11.0,2014.0,23521.0,26961.0,2832.0,0.0,0.0,0.0,0.0
12.0,2014.0,23521.0,24654.0,2557.0,0.0,0.0,0.0,0.0
1.0,2015.0,23521.0,21403.0,2207.0,0.0,0.0,0.0,0.0
2.0,2015.0,23521.0,26255.0,2750.0,0.0,0.0,0.0,0.0
3.0,2015.0,23521.0,25798.0,2745.0,0.0,0.0,0.0,0.0
4.0,2015.0,23521.0,26215.0,2789.0,0.0,0.0,0.0,0.0
5.0,2015.0,23521.0,23779.0,2579.0,0.0,0.0,0.0,0.0
6.0,2015.0,23521.0,25080.0,2929.0,0.0,0.0,0.0,0.0
7.0,2015.0,23521.0,22078.0,2658.0,0.0,0.0,0.0,0.0
8.0,2015.0,23521.0,23273.0,2519.0,0.0,0.0,0.0,0.0
9.0,2015.0,23521.0,24130.0,2498.0,0.0,0.0,0.0,0.0
10.0,2015.0,23521.0,26498.0,2800.0,0.0,0.0,0.0,0.0
11.0,2015.0,23521.0,23898.0,2468.0,0.0,0.0,0.0,0.0
12.0,2015.0,23521.0,23680.0,2469.0,0.0,0.0,0.0,0.0
1.0,2016.0,23521.0,23970.0,2510.0,0.0,0.0,0.0,0.0
2.0,2016.0,23521.0,24074.0,2474.0,0.0,0.0,0.0,0.0
3.0,2016.0,23521.0,26364.0,2599.0,0.0,0.0,0.0,0.0
4.0,2016.0,23521.0,24244.0,2450.0,0.0,0.0,0.0,0.0
5.0,2016.0,23521.0,22540.0,2332.0,0.0,0.0,0.0,0.0
6.0,2016.0,23521.0,0.0,0.0,0.0,0.0,0.0,0.0
7.0,2016.0,23521.0,0.0,0.0,0.0,0.0,0.0,0.0
8.0,2016.0,23521.0,0.0,0.0,0.0,0.0,0.0,0.0
9.0,2016.0,23521.0,0.0,0.0,0.0,0.0,0.0,0.0
10.0,2016.0,23521.0,0.0,0.0,0.0,0.0,0.0,0.0
11.0,2016.0,23521.0,0.0,0.0,0.0,0.0,0.0,0.0
12.0,2016.0,23521.0,0.0,0.0,0.0,0.0,0.0,0.0
1.0,2003.0,23521.0,12249.0,1239.0,0.0,0.0,0.0,0.0
2.0,2003.0,23521.0,15219.0,1379.0,0.0,0.0,0.0,0.0
3.0,2003.0,23521.0,13742.0,1277.0,0.0,0.0,0.0,0.0
4.0,2003.0,23521.0,13419.0,1253.0,0.0,0.0,0.0,0.0
5.0,2003.0,23521.0,12336.0,1202.0,0.0,0.0,0.0,0.0
6.0,2003.0,23521.0,12883.0,1201.0,0.0,0.0,0.0,0.0
7.0,2003.0,23521.0,11649.0,1136.0,0.0,0.0,0.0,0.0
8.0,2003.0,23521.0,14587.0,1315.0,0.0,0.0,0.0,0.0
9.0,2003.0,23521.0,19434.0,1709.0,0.0,0.0,0.0,0.0
10.0,2003.0,23521.0,15481.0,1507.0,0.0,0.0,0.0,0.0
11.0,2003.0,23521.0,14430.0,1471.0,0.0,0.0,0.0,0.0
12.0,2003.0,23521.0,13407.0,1387.0,0.0,0.0,0.0,0.0
1.0,2004.0,23521.0,12446.0,1200.0,0.0,0.0,0.0,0.0
2.0,2004.0,23521.0,13902.0,1279.0,0.0,0.0,0.0,0.0
3.0,2004.0,23521.0,14500.0,1329.0,0.0,0.0,0.0,0.0
4.0,2004.0,23521.0,13327.0,1293.0,0.0,0.0,0.0,0.0
5.0,2004.0,23521.0,13815.0,1282.0,0.0,0.0,0.0,0.0
6.0,2004.0,23521.0,11975.0,1169.0,0.0,0.0,0.0,0.0
7.0,2004.0,23521.0,12715.0,1195.0,0.0,0.0,0.0,0.0
8.0,2004.0,23521.0,13325.0,1265.0,0.0,0.0,0.0,0.0
9.0,2004.0,23521.0,13523.0,1379.0,0.0,0.0,0.0,0.0
10.0,2004.0,23521.0,12759.0,1335.0,0.0,0.0,0.0,0.0
11.0,2004.0,23521.0,11898.0,1307.0,0.0,0.0,0.0,0.0
12.0,2004.0,23521.0,15282.0,1472.0,0.0,0.0,0.0,0.0
1.0,2005.0,23521.0,12707.0,1131.0,0.0,0.0,0.0,0.0
2.0,2005.0,23521.0,13969.0,1242.0,0.0,0.0,0.0,0.0
3.0,2005.0,23521.0,12805.0,1239.0,0.0,0.0,0.0,0.0
4.0,2005.0,23521.0,12447.0,1212.0,0.0,0.0,0.0,0.0
5.0,2005.0,23521.0,12952.0,1209.0,0.0,0.0,0.0,0.0
6.0,2005.0,23521.0,11681.0,1147.0,0.0,0.0,0.0,0.0
7.0,2005.0,23521.0,11835.0,1146.0,0.0,0.0,0.0,0.0
8.0,2005.0,23521.0,12695.0,1177.0,0.0,0.0,0.0,0.0
9.0,2005.0,23521.0,13014.0,1340.0,0.0,0.0,0.0,0.0
10.0,2005.0,23521.0,12958.0,1355.0,0.0,0.0,0.0,0.0
11.0,2005.0,23521.0,21325.0,1992.0,0.0,0.0,0.0,0.0
12.0,2005.0,23521.0,20141.0,2080.0,0.0,0.0,0.0,0.0
1.0,2006.0,23521.0,19607.0,1871.0,0.0,0.0,0.0,0.0
2.0,2006.0,23521.0,18585.0,1819.0,0.0,0.0,0.0,0.0
3.0,2006.0,23521.0,21547.0,1982.0,0.0,0.0,0.0,0.0
4.0,2006.0,23521.0,20490.0,1926.0,0.0,0.0,0.0,0.0
5.0,2006.0,23521.0,18202.0,1826.0,0.0,0.0,0.0,0.0
6.0,2006.0,23521.0,19596.0,1839.0,0.0,0.0,0.0,0.0
7.0,2006.0,23521.0,20611.0,1937.0,0.0,0.0,0.0,0.0
8.0,2006.0,23521.0,22193.0,2012.0,0.0,0.0,0.0,0.0
9.0,2006.0,23521.0,21775.0,2246.0,0.0,0.0,0.0,0.0
10.0,2006.0,23521.0,21451.0,2178.0,0.0,0.0,0.0,0.0
11.0,2006.0,23521.0,20897.0,2179.0,0.0,0.0,0.0,0.0
12.0,2006.0,23521.0,23453.0,2329.0,0.0,0.0,0.0,0.0
