9.0,2010.0,1782.0,600.0,100.0,0.0,0.0,0.0,0.0
10.0,2010.0,1782.0,650.0,125.0,0.0,0.0,0.0,0.0
11.0,2010.0,1782.0,612.0,130.0,0.0,0.0,0.0,0.0
12.0,2010.0,1782.0,437.0,93.0,0.0,0.0,0.0,0.0
1.0,2011.0,1782.0,226.0,44.0,0.0,0.0,0.0,0.0
2.0,2011.0,1782.0,428.0,79.0,0.0,0.0,0.0,0.0
3.0,2011.0,1782.0,896.0,161.0,0.0,0.0,0.0,0.0
4.0,2011.0,1782.0,1204.0,223.0,0.0,0.0,0.0,0.0
5.0,2011.0,1782.0,692.0,131.0,0.0,0.0,0.0,0.0
6.0,2011.0,1782.0,442.0,80.0,0.0,0.0,0.0,0.0
7.0,2011.0,1782.0,281.0,56.0,0.0,0.0,0.0,0.0
8.0,2011.0,1782.0,301.0,60.0,0.0,0.0,0.0,0.0
9.0,2011.0,1782.0,387.0,73.0,0.0,0.0,0.0,0.0
10.0,2011.0,1782.0,410.0,77.0,0.0,0.0,0.0,0.0
11.0,2011.0,1782.0,475.0,88.0,0.0,0.0,0.0,0.0
12.0,2011.0,1782.0,472.0,88.0,0.0,0.0,0.0,0.0
1.0,2003.0,1782.0,291.0,52.0,0.0,0.0,0.0,0.0
2.0,2003.0,1782.0,154.0,30.0,0.0,0.0,0.0,0.0
3.0,2003.0,1782.0,565.0,97.0,0.0,0.0,0.0,0.0
4.0,2003.0,1782.0,887.0,149.0,0.0,0.0,0.0,0.0
5.0,2003.0,1782.0,1233.0,205.0,0.0,0.0,0.0,0.0
6.0,2003.0,1782.0,462.0,80.0,0.0,0.0,0.0,0.0
7.0,2003.0,1782.0,252.0,46.0,0.0,0.0,0.0,0.0
8.0,2003.0,1782.0,150.0,29.0,0.0,0.0,0.0,0.0
9.0,2003.0,1782.0,361.0,64.0,0.0,0.0,0.0,0.0
10.0,2003.0,1782.0,318.0,51.0,0.0,0.0,0.0,0.0
11.0,2003.0,1782.0,237.0,39.0,0.0,0.0,0.0,0.0
12.0,2003.0,1782.0,403.0,62.0,0.0,0.0,0.0,0.0
1.0,2004.0,1782.0,208.0,30.0,0.0,0.0,0.0,0.0
2.0,2004.0,1782.0,173.0,26.0,0.0,0.0,0.0,0.0
3.0,2004.0,1782.0,182.0,27.0,0.0,0.0,0.0,0.0
4.0,2004.0,1782.0,1095.0,142.0,0.0,0.0,0.0,0.0
5.0,2004.0,1782.0,618.0,82.0,0.0,0.0,0.0,0.0
6.0,2004.0,1782.0,710.0,94.0,0.0,0.0,0.0,0.0
7.0,2004.0,1782.0,410.0,56.0,0.0,0.0,0.0,0.0
8.0,2004.0,1782.0,216.0,33.0,0.0,0.0,0.0,0.0
9.0,2004.0,1782.0,277.0,46.0,0.0,0.0,0.0,0.0
10.0,2004.0,1782.0,309.0,51.0,0.0,0.0,0.0,0.0
11.0,2004.0,1782.0,223.0,38.0,0.0,0.0,0.0,0.0
12.0,2004.0,1782.0,219.0,37.0,0.0,0.0,0.0,0.0
1.0,2005.0,1782.0,182.0,28.0,0.0,0.0,0.0,0.0
2.0,2005.0,1782.0,351.0,49.0,0.0,0.0,0.0,0.0
3.0,2005.0,1782.0,722.0,97.0,0.0,0.0,0.0,0.0
4.0,2005.0,1782.0,1085.0,142.0,0.0,0.0,0.0,0.0
5.0,2005.0,1782.0,1118.0,146.0,0.0,0.0,0.0,0.0
6.0,2005.0,1782.0,1544.0,201.0,0.0,0.0,0.0,0.0
7.0,2005.0,1782.0,447.0,99.0,0.0,0.0,0.0,0.0
8.0,2005.0,1782.0,178.0,28.0,0.0,0.0,0.0,0.0
9.0,2005.0,1782.0,178.0,28.0,0.0,0.0,0.0,0.0
10.0,2005.0,1782.0,178.0,28.0,0.0,0.0,0.0,0.0
11.0,2005.0,1782.0,178.0,28.0,0.0,0.0,0.0,0.0
12.0,2005.0,1782.0,608.0,96.0,0.0,0.0,0.0,0.0
1.0,2006.0,1782.0,203.0,33.0,0.0,0.0,0.0,0.0
2.0,2006.0,1782.0,152.0,26.0,0.0,0.0,0.0,0.0
3.0,2006.0,1782.0,628.0,91.0,0.0,0.0,0.0,0.0
4.0,2006.0,1782.0,745.0,107.0,0.0,0.0,0.0,0.0
5.0,2006.0,1782.0,708.0,102.0,0.0,0.0,0.0,0.0
6.0,2006.0,1782.0,1037.0,147.0,0.0,0.0,0.0,0.0
7.0,2006.0,1782.0,153.0,26.0,0.0,0.0,0.0,0.0
8.0,2006.0,1782.0,205.0,34.0,0.0,0.0,0.0,0.0
9.0,2006.0,1782.0,140.0,29.0,0.0,0.0,0.0,0.0
10.0,2006.0,1782.0,235.0,45.0,0.0,0.0,0.0,0.0
11.0,2006.0,1782.0,174.0,35.0,0.0,0.0,0.0,0.0
12.0,2006.0,1782.0,242.0,47.0,0.0,0.0,0.0,0.0
1.0,2007.0,1782.0,144.0,27.0,0.0,0.0,0.0,0.0
2.0,2007.0,1782.0,325.0,54.0,0.0,0.0,0.0,0.0
3.0,2007.0,1782.0,592.0,95.0,0.0,0.0,0.0,0.0
4.0,2007.0,1782.0,744.0,117.0,0.0,0.0,0.0,0.0
5.0,2007.0,1782.0,1247.0,194.0,0.0,0.0,0.0,0.0
6.0,2007.0,1782.0,106.0,21.0,0.0,0.0,0.0,0.0
7.0,2007.0,1782.0,147.0,27.0,0.0,0.0,0.0,0.0
8.0,2007.0,1782.0,145.0,28.0,0.0,0.0,0.0,0.0
9.0,2007.0,1782.0,185.0,37.0,0.0,0.0,0.0,0.0
10.0,2007.0,1782.0,359.0,67.0,0.0,0.0,0.0,0.0
11.0,2007.0,1782.0,408.0,77.0,0.0,0.0,0.0,0.0
12.0,2007.0,1782.0,189.0,38.0,0.0,0.0,0.0,0.0
1.0,2008.0,1782.0,244.0,43.0,0.0,0.0,0.0,0.0
2.0,2008.0,1782.0,135.0,27.0,0.0,0.0,0.0,0.0
3.0,2008.0,1782.0,680.0,112.0,0.0,0.0,0.0,0.0
4.0,2008.0,1782.0,1008.0,164.0,0.0,0.0,0.0,0.0
5.0,2008.0,1782.0,255.0,45.0,0.0,0.0,0.0,0.0
6.0,2008.0,1782.0,846.0,123.0,0.0,0.0,0.0,0.0
7.0,2008.0,1782.0,280.0,49.0,0.0,0.0,0.0,0.0
8.0,2008.0,1782.0,145.0,28.0,0.0,0.0,0.0,0.0
9.0,2008.0,1782.0,319.0,63.0,0.0,0.0,0.0,0.0
10.0,2008.0,1782.0,0.0,88.0,0.0,0.0,0.0,0.0
11.0,2008.0,1782.0,500.0,97.0,0.0,0.0,0.0,0.0
12.0,2008.0,1782.0,372.0,72.0,0.0,0.0,0.0,0.0
1.0,2009.0,1782.0,194.0,35.0,0.0,0.0,0.0,0.0
2.0,2009.0,1782.0,271.0,48.0,0.0,0.0,0.0,0.0
3.0,2009.0,1782.0,1052.0,171.0,0.0,0.0,0.0,0.0
4.0,2009.0,1782.0,1326.0,214.0,0.0,0.0,0.0,0.0
5.0,2009.0,1782.0,1298.0,210.0,0.0,0.0,0.0,0.0
6.0,2009.0,1782.0,722.0,119.0,0.0,0.0,0.0,0.0
7.0,2009.0,1782.0,280.0,49.0,0.0,0.0,0.0,0.0
8.0,2009.0,1782.0,164.0,32.0,0.0,0.0,0.0,0.0
9.0,2009.0,1782.0,417.0,83.0,0.0,0.0,0.0,0.0
10.0,2009.0,1782.0,346.0,70.0,0.0,0.0,0.0,0.0
11.0,2009.0,1782.0,702.0,132.0,0.0,0.0,0.0,0.0
12.0,2009.0,1782.0,312.0,64.0,0.0,0.0,0.0,0.0
1.0,2010.0,1782.0,377.0,66.0,0.0,0.0,0.0,0.0
2.0,2010.0,1782.0,210.0,40.0,0.0,0.0,0.0,0.0
3.0,2010.0,1782.0,795.0,139.0,0.0,0.0,0.0,0.0
4.0,2010.0,1782.0,809.0,140.0,0.0,0.0,0.0,0.0
5.0,2010.0,1782.0,945.0,164.0,0.0,0.0,0.0,0.0
6.0,2010.0,1782.0,222.0,42.0,0.0,0.0,0.0,0.0
7.0,2010.0,1782.0,280.0,49.0,0.0,0.0,0.0,0.0
8.0,2010.0,1782.0,300.0,75.0,0.0,0.0,0.0,0.0
9.0,2010.0,1782.0,600.0,100.0,0.0,0.0,0.0,0.0
10.0,2010.0,1782.0,650.0,125.0,0.0,0.0,0.0,0.0
11.0,2010.0,1782.0,612.0,130.0,0.0,0.0,0.0,0.0
12.0,2010.0,1782.0,437.0,93.0,0.0,0.0,0.0,0.0
1.0,2011.0,1782.0,226.0,44.0,0.0,0.0,0.0,0.0
2.0,2011.0,1782.0,428.0,79.0,0.0,0.0,0.0,0.0
3.0,2011.0,1782.0,896.0,161.0,0.0,0.0,0.0,0.0
4.0,2011.0,1782.0,1204.0,223.0,0.0,0.0,0.0,0.0
5.0,2011.0,1782.0,692.0,131.0,0.0,0.0,0.0,0.0
6.0,2011.0,1782.0,442.0,80.0,0.0,0.0,0.0,0.0
7.0,2011.0,1782.0,281.0,56.0,0.0,0.0,0.0,0.0
8.0,2011.0,1782.0,301.0,60.0,0.0,0.0,0.0,0.0
9.0,2011.0,1782.0,387.0,73.0,0.0,0.0,0.0,0.0
10.0,2011.0,1782.0,410.0,77.0,0.0,0.0,0.0,0.0
11.0,2011.0,1782.0,475.0,88.0,0.0,0.0,0.0,0.0
12.0,2011.0,1782.0,472.0,88.0,0.0,0.0,0.0,0.0
1.0,2003.0,1782.0,291.0,52.0,0.0,0.0,0.0,0.0
2.0,2003.0,1782.0,154.0,30.0,0.0,0.0,0.0,0.0
3.0,2003.0,1782.0,565.0,97.0,0.0,0.0,0.0,0.0
4.0,2003.0,1782.0,887.0,149.0,0.0,0.0,0.0,0.0
5.0,2003.0,1782.0,1233.0,205.0,0.0,0.0,0.0,0.0
6.0,2003.0,1782.0,462.0,80.0,0.0,0.0,0.0,0.0
7.0,2003.0,1782.0,252.0,46.0,0.0,0.0,0.0,0.0
8.0,2003.0,1782.0,150.0,29.0,0.0,0.0,0.0,0.0
9.0,2003.0,1782.0,361.0,64.0,0.0,0.0,0.0,0.0
10.0,2003.0,1782.0,318.0,51.0,0.0,0.0,0.0,0.0
11.0,2003.0,1782.0,237.0,39.0,0.0,0.0,0.0,0.0
12.0,2003.0,1782.0,403.0,62.0,0.0,0.0,0.0,0.0
1.0,2004.0,1782.0,208.0,30.0,0.0,0.0,0.0,0.0
2.0,2004.0,1782.0,173.0,26.0,0.0,0.0,0.0,0.0
3.0,2004.0,1782.0,182.0,27.0,0.0,0.0,0.0,0.0
4.0,2004.0,1782.0,1095.0,142.0,0.0,0.0,0.0,0.0
5.0,2004.0,1782.0,618.0,82.0,0.0,0.0,0.0,0.0
6.0,2004.0,1782.0,710.0,94.0,0.0,0.0,0.0,0.0
7.0,2004.0,1782.0,410.0,56.0,0.0,0.0,0.0,0.0
8.0,2004.0,1782.0,216.0,33.0,0.0,0.0,0.0,0.0
9.0,2004.0,1782.0,277.0,46.0,0.0,0.0,0.0,0.0
10.0,2004.0,1782.0,309.0,51.0,0.0,0.0,0.0,0.0
11.0,2004.0,1782.0,223.0,38.0,0.0,0.0,0.0,0.0
12.0,2004.0,1782.0,219.0,37.0,0.0,0.0,0.0,0.0
1.0,2005.0,1782.0,182.0,28.0,0.0,0.0,0.0,0.0
2.0,2005.0,1782.0,351.0,49.0,0.0,0.0,0.0,0.0
3.0,2005.0,1782.0,722.0,97.0,0.0,0.0,0.0,0.0
4.0,2005.0,1782.0,1085.0,142.0,0.0,0.0,0.0,0.0
5.0,2005.0,1782.0,1118.0,146.0,0.0,0.0,0.0,0.0
6.0,2005.0,1782.0,1544.0,201.0,0.0,0.0,0.0,0.0
7.0,2005.0,1782.0,447.0,99.0,0.0,0.0,0.0,0.0
8.0,2005.0,1782.0,178.0,28.0,0.0,0.0,0.0,0.0
9.0,2005.0,1782.0,178.0,28.0,0.0,0.0,0.0,0.0
10.0,2005.0,1782.0,178.0,28.0,0.0,0.0,0.0,0.0
11.0,2005.0,1782.0,178.0,28.0,0.0,0.0,0.0,0.0
12.0,2005.0,1782.0,608.0,96.0,0.0,0.0,0.0,0.0
1.0,2006.0,1782.0,203.0,33.0,0.0,0.0,0.0,0.0
2.0,2006.0,1782.0,152.0,26.0,0.0,0.0,0.0,0.0
3.0,2006.0,1782.0,628.0,91.0,0.0,0.0,0.0,0.0
4.0,2006.0,1782.0,745.0,107.0,0.0,0.0,0.0,0.0
5.0,2006.0,1782.0,708.0,102.0,0.0,0.0,0.0,0.0
6.0,2006.0,1782.0,1037.0,147.0,0.0,0.0,0.0,0.0
7.0,2006.0,1782.0,153.0,26.0,0.0,0.0,0.0,0.0
8.0,2006.0,1782.0,205.0,34.0,0.0,0.0,0.0,0.0
9.0,2006.0,1782.0,140.0,29.0,0.0,0.0,0.0,0.0
10.0,2006.0,1782.0,235.0,45.0,0.0,0.0,0.0,0.0
11.0,2006.0,1782.0,174.0,35.0,0.0,0.0,0.0,0.0
12.0,2006.0,1782.0,242.0,47.0,0.0,0.0,0.0,0.0
