11.0,2016.0,70373.0,0.0,0.0,0.0,0.0,0.0,0.0
12.0,2016.0,70373.0,0.0,0.0,0.0,0.0,0.0,0.0
1.0,2005.0,70373.0,0.0,0.0,0.0,0.0,0.0,0.0
2.0,2005.0,70373.0,0.0,0.0,0.0,0.0,0.0,0.0
3.0,2005.0,70373.0,0.0,0.0,0.0,0.0,0.0,0.0
4.0,2005.0,70373.0,0.0,0.0,0.0,0.0,0.0,0.0
5.0,2005.0,70373.0,0.0,0.0,0.0,0.0,0.0,0.0
6.0,2005.0,70373.0,0.0,0.0,0.0,0.0,0.0,0.0
7.0,2005.0,70373.0,24300.0,907.0,0.0,0.0,0.0,0.0
8.0,2005.0,70373.0,141600.0,5649.0,0.0,0.0,0.0,0.0
9.0,2005.0,70373.0,150300.0,5779.0,20500.0,246.0,0.0,0.0
10.0,2005.0,70373.0,150300.0,5779.0,28300.0,456.0,0.0,0.0
11.0,2005.0,70373.0,146100.0,6355.0,28300.0,456.0,0.0,0.0
12.0,2005.0,70373.0,252000.0,6061.0,15600.0,295.0,0.0,0.0
1.0,2006.0,70373.0,100500.0,4828.0,59700.0,1049.0,0.0,0.0
2.0,2006.0,70373.0,82800.0,3832.0,110800.0,1969.0,0.0,0.0
3.0,2006.0,70373.0,97200.0,4059.0,205200.0,3613.0,0.0,0.0
4.0,2006.0,70373.0,87000.0,4177.0,131300.0,2326.0,0.0,0.0
5.0,2006.0,70373.0,87000.0,4150.0,162000.0,1910.0,0.0,0.0
6.0,2006.0,70373.0,87000.0,4300.0,78700.0,948.0,0.0,0.0
7.0,2006.0,70373.0,77100.0,3845.0,43900.0,686.0,0.0,0.0
8.0,2006.0,70373.0,79800.0,4280.0,39000.0,613.0,0.0,0.0
9.0,2006.0,70373.0,107100.0,5163.0,15900.0,266.0,0.0,0.0
10.0,2006.0,70373.0,113400.0,5461.0,13800.0,167.0,0.0,0.0
11.0,2006.0,70373.0,109500.0,7013.0,14900.0,250.0,0.0,0.0
12.0,2006.0,70373.0,119100.0,7240.0,30600.0,486.0,0.0,0.0
