12.0,2016.0,61402.0,0.0,0.0,0.0,0.0,0.0,0.0
1.0,2013.0,61402.0,48000.0,5945.0,18200.0,188.0,19440.0,135.0
2.0,2013.0,61402.0,40000.0,5573.0,75700.0,652.0,19448.0,135.0
3.0,2013.0,61402.0,40800.0,5566.0,189200.0,1650.0,17952.0,134.0
4.0,2013.0,61402.0,38800.0,5511.0,106300.0,980.0,17952.0,134.0
5.0,2013.0,61402.0,40800.0,5675.0,120000.0,1020.0,13464.0,112.0
6.0,2013.0,61402.0,42400.0,5748.0,7800.0,88.0,13464.0,112.0
7.0,2013.0,61402.0,47200.0,5966.0,9000.0,98.0,6732.0,56.0
8.0,2013.0,61402.0,55200.0,6634.0,9300.0,101.0,6732.0,56.0
9.0,2013.0,61402.0,71200.0,7453.0,6400.0,96.0,13464.0,112.0
10.0,2013.0,61402.0,69600.0,6901.0,8300.0,109.0,67320.0,379.0
11.0,2013.0,61402.0,69600.0,6901.0,6400.0,300.0,42000.0,202.0
12.0,2013.0,61402.0,72000.0,6601.0,7200.0,113.0,31416.0,202.0
1.0,2014.0,61402.0,54800.0,5827.0,17758.0,181.0,26928.0,179.0
2.0,2014.0,61402.0,42400.0,5262.0,68515.0,534.0,26928.0,179.0
3.0,2014.0,61402.0,39600.0,5140.0,136500.0,1075.0,18700.0,145.0
4.0,2014.0,61402.0,42400.0,5434.0,266100.0,1927.0,18700.0,145.0
5.0,2014.0,61402.0,42000.0,5414.0,105100.0,839.0,17952.0,141.0
6.0,2014.0,61402.0,38800.0,5267.0,44793.0,423.0,17952.0,141.0
7.0,2014.0,61402.0,47200.0,5654.0,10600.0,194.0,11968.0,110.0
8.0,2014.0,61402.0,64800.0,7167.0,8349.0,120.0,11968.0,110.0
9.0,2014.0,61402.0,74400.0,7826.0,7818.0,117.0,33660.0,222.0
10.0,2014.0,61402.0,78000.0,8321.0,8600.0,124.0,33660.0,222.0
11.0,2014.0,61402.0,102800.0,9390.0,8000.0,118.0,30668.0,207.0
12.0,2014.0,61402.0,79600.0,7657.0,7951.0,122.0,30668.0,207.0
1.0,2015.0,61402.0,62400.0,6851.0,19878.0,225.0,37400.0,243.0
2.0,2015.0,61402.0,42800.0,5926.0,70503.0,659.0,37400.0,243.0
3.0,2015.0,61402.0,40000.0,5799.0,90647.0,880.0,26928.0,198.0
4.0,2015.0,61402.0,40800.0,5973.0,224895.0,2231.0,26928.0,198.0
5.0,2015.0,61402.0,37600.0,5704.0,193884.0,1766.0,8228.0,91.0
6.0,2015.0,61402.0,47600.0,6287.0,110038.0,968.0,8228.0,91.0
7.0,2015.0,61402.0,73600.0,7524.0,0.0,59.0,90508.0,543.0
8.0,2015.0,61402.0,82400.0,8501.0,0.0,61.0,100232.0,571.0
9.0,2015.0,61402.0,96400.0,9218.0,0.0,61.0,272272.0,1563.0
10.0,2015.0,61402.0,111600.0,10533.0,0.0,0.0,170544.0,1011.0
11.0,2015.0,61402.0,106800.0,10122.0,7951.0,102.0,107712.0,612.0
12.0,2015.0,61402.0,92400.0,8830.0,57118.0,428.0,97988.0,559.0
1.0,2016.0,61402.0,86800.0,8431.0,58500.0,492.0,80784.0,466.0
2.0,2016.0,61402.0,78800.0,8061.0,71100.0,550.0,95744.0,546.0
3.0,2016.0,61402.0,84000.0,8018.0,60100.0,524.0,78540.0,470.0
4.0,2016.0,61402.0,53200.0,6807.0,121100.0,962.0,19448.0,138.0
5.0,2016.0,61402.0,47600.0,6558.0,678700.0,4772.0,71808.0,432.0
6.0,2016.0,61402.0,0.0,35.0,0.0,0.0,0.0,0.0
7.0,2016.0,61402.0,0.0,0.0,0.0,0.0,0.0,0.0
8.0,2016.0,61402.0,0.0,0.0,0.0,0.0,0.0,0.0
9.0,2016.0,61402.0,0.0,0.0,0.0,0.0,0.0,0.0
10.0,2016.0,61402.0,0.0,0.0,0.0,0.0,0.0,0.0
11.0,2016.0,61402.0,0.0,0.0,0.0,0.0,0.0,0.0
12.0,2016.0,61402.0,0.0,0.0,0.0,0.0,0.0,0.0
1.0,2003.0,61402.0,43600.0,3678.0,10300.0,95.0,0.0,0.0
2.0,2003.0,61402.0,34800.0,3162.0,127600.0,1004.0,0.0,0.0
3.0,2003.0,61402.0,36400.0,3300.0,232100.0,1832.0,0.0,0.0
4.0,2003.0,61402.0,37600.0,3403.0,276700.0,2294.0,0.0,0.0
5.0,2003.0,61402.0,32400.0,2956.0,139400.0,1581.0,0.0,0.0
6.0,2003.0,61402.0,39200.0,3541.0,33100.0,280.0,0.0,0.0
7.0,2003.0,61402.0,43600.0,3678.0,4300.0,46.0,0.0,0.0
8.0,2003.0,61402.0,56800.0,4019.0,17000.0,145.0,0.0,0.0
9.0,2003.0,61402.0,64000.0,4205.0,6700.0,55.0,0.0,0.0
10.0,2003.0,61402.0,77200.0,4343.0,13100.0,83.0,0.0,0.0
11.0,2003.0,61402.0,84400.0,4384.0,13100.0,83.0,0.0,0.0
12.0,2003.0,61402.0,62400.0,3719.0,6800.0,62.0,0.0,0.0
1.0,2004.0,61402.0,44400.0,3261.0,10800.0,99.0,0.0,0.0
2.0,2004.0,61402.0,43200.0,3231.0,78600.0,623.0,0.0,0.0
3.0,2004.0,61402.0,37600.0,3088.0,212600.0,2042.0,0.0,0.0
4.0,2004.0,61402.0,36400.0,3058.0,210200.0,1865.0,0.0,0.0
5.0,2004.0,61402.0,34400.0,3007.0,180800.0,1495.0,0.0,0.0
6.0,2004.0,61402.0,31600.0,2875.0,10400.0,102.0,0.0,0.0
7.0,2004.0,61402.0,38000.0,3098.0,8800.0,87.0,0.0,0.0
8.0,2004.0,61402.0,56000.0,3742.0,9200.0,97.0,0.0,0.0
9.0,2004.0,61402.0,58000.0,4005.0,9800.0,100.0,0.0,0.0
10.0,2004.0,61402.0,62800.0,4288.0,7700.0,81.0,0.0,0.0
11.0,2004.0,61402.0,66800.0,4403.0,7400.0,70.0,0.0,0.0
12.0,2004.0,61402.0,63200.0,3969.0,8300.0,82.0,0.0,0.0
1.0,2005.0,61402.0,54400.0,3744.0,8400.0,105.0,0.0,0.0
2.0,2005.0,61402.0,35600.0,3218.0,123600.0,1143.0,0.0,0.0
3.0,2005.0,61402.0,40400.0,3406.0,142500.0,1479.0,0.0,0.0
4.0,2005.0,61402.0,35600.0,3412.0,235100.0,2264.0,0.0,0.0
5.0,2005.0,61402.0,35600.0,3413.0,117100.0,1100.0,0.0,0.0
6.0,2005.0,61402.0,32800.0,3159.0,104100.0,1061.0,0.0,0.0
7.0,2005.0,61402.0,37200.0,3506.0,7900.0,91.0,0.0,0.0
8.0,2005.0,61402.0,47200.0,4148.0,8300.0,89.0,0.0,0.0
9.0,2005.0,61402.0,57200.0,4671.0,10000.0,120.0,0.0,0.0
10.0,2005.0,61402.0,69200.0,5185.0,6300.0,80.0,0.0,0.0
11.0,2005.0,61402.0,63200.0,5083.0,10400.0,142.0,0.0,0.0
12.0,2005.0,61402.0,59600.0,4818.0,7600.0,131.0,0.0,0.0
1.0,2006.0,61402.0,48000.0,4422.0,8400.0,143.0,0.0,0.0
2.0,2006.0,61402.0,33600.0,3503.0,131900.0,1850.0,0.0,0.0
3.0,2006.0,61402.0,36000.0,3740.0,368200.0,6535.0,0.0,0.0
4.0,2006.0,61402.0,32000.0,3345.0,41200.0,594.0,0.0,0.0
5.0,2006.0,61402.0,33600.0,3503.0,354600.0,3939.0,0.0,0.0
6.0,2006.0,61402.0,30400.0,3187.0,79700.0,752.0,0.0,0.0
7.0,2006.0,61402.0,44800.0,4313.0,8900.0,99.0,0.0,0.0
8.0,2006.0,61402.0,49200.0,4463.0,8700.0,86.0,0.0,0.0
9.0,2006.0,61402.0,60000.0,5100.0,7700.0,81.0,0.0,0.0
10.0,2006.0,61402.0,64000.0,5255.0,8100.0,77.0,0.0,0.0
11.0,2006.0,61402.0,64400.0,5361.0,8800.0,91.0,0.0,0.0
12.0,2006.0,61402.0,61200.0,5108.0,7200.0,70.0,0.0,0.0
