8.0,2014.0,19500.0,133.0,30.0,14600.0,146.0,0.0,0.0
9.0,2014.0,19500.0,159.0,32.0,2300.0,54.0,0.0,0.0
10.0,2014.0,19500.0,422.0,62.0,1400.0,47.0,0.0,0.0
11.0,2014.0,19500.0,241.0,42.0,1500.0,47.0,0.0,0.0
12.0,2014.0,19500.0,350.0,55.0,1400.0,46.0,0.0,0.0
1.0,2015.0,19500.0,638.0,91.0,4200.0,66.0,0.0,0.0
2.0,2015.0,19500.0,175.0,38.0,32000.0,288.0,0.0,0.0
3.0,2015.0,19500.0,191.0,37.0,50800.0,499.0,0.0,0.0
4.0,2015.0,19500.0,259.0,48.0,79600.0,821.0,0.0,0.0
5.0,2015.0,19500.0,232.0,42.0,80900.0,895.0,0.0,0.0
6.0,2015.0,19500.0,448.0,68.0,68100.0,663.0,0.0,0.0
7.0,2015.0,19500.0,496.0,74.0,34900.0,293.0,0.0,0.0
8.0,2015.0,19500.0,1155.0,152.0,8800.0,100.0,0.0,0.0
9.0,2015.0,19500.0,1672.0,218.0,2000.0,50.0,0.0,0.0
10.0,2015.0,19500.0,193.0,37.0,700.0,42.0,0.0,0.0
11.0,2015.0,19500.0,184.0,37.0,1300.0,46.0,0.0,0.0
12.0,2015.0,19500.0,189.0,38.0,1400.0,46.0,0.0,0.0
1.0,2016.0,19500.0,896.0,129.0,4600.0,66.0,0.0,0.0
2.0,2016.0,19500.0,325.0,684.0,3800.0,63.0,0.0,0.0
3.0,2016.0,19500.0,398.0,64.0,18500.0,178.0,0.0,0.0
4.0,2016.0,19500.0,566.0,88.0,44800.0,403.0,0.0,0.0
5.0,2016.0,19500.0,447.0,73.0,46500.0,444.0,0.0,0.0
6.0,2016.0,19500.0,413.0,67.0,25500.0,244.0,0.0,0.0
7.0,2016.0,19500.0,0.0,0.0,0.0,0.0,0.0,0.0
8.0,2016.0,19500.0,0.0,0.0,0.0,0.0,0.0,0.0
9.0,2016.0,19500.0,0.0,0.0,0.0,0.0,0.0,0.0
10.0,2016.0,19500.0,0.0,0.0,0.0,0.0,0.0,0.0
11.0,2016.0,19500.0,0.0,0.0,0.0,0.0,0.0,0.0
12.0,2016.0,19500.0,0.0,0.0,0.0,0.0,0.0,0.0
1.0,2003.0,19500.0,2032.0,155.0,3300.0,52.0,0.0,0.0
2.0,2003.0,19500.0,1174.0,96.0,3200.0,53.0,0.0,0.0
3.0,2003.0,19500.0,802.0,70.0,43200.0,361.0,0.0,0.0
4.0,2003.0,19500.0,787.0,69.0,104600.0,874.0,0.0,0.0
5.0,2003.0,19500.0,750.0,66.0,108800.0,915.0,0.0,0.0
6.0,2003.0,19500.0,691.0,62.0,68500.0,679.0,0.0,0.0
7.0,2003.0,19500.0,659.0,60.0,41800.0,468.0,0.0,0.0
8.0,2003.0,19500.0,825.0,72.0,3100.0,63.0,0.0,0.0
9.0,2003.0,19500.0,541.0,62.0,3800.0,61.0,0.0,0.0
10.0,2003.0,19500.0,628.0,69.0,3500.0,52.0,0.0,0.0
11.0,2003.0,19500.0,1116.0,112.0,3300.0,53.0,0.0,0.0
12.0,2003.0,19500.0,1270.0,88.0,4800.0,60.0,0.0,0.0
1.0,2004.0,19500.0,979.0,84.0,2200.0,44.0,0.0,0.0
2.0,2004.0,19500.0,793.0,71.0,15100.0,158.0,0.0,0.0
3.0,2004.0,19500.0,996.0,85.0,91800.0,874.0,0.0,0.0
4.0,2004.0,19500.0,1018.0,87.0,74400.0,802.0,0.0,0.0
5.0,2004.0,19500.0,940.0,81.0,30100.0,758.0,0.0,0.0
6.0,2004.0,19500.0,1569.0,126.0,160500.0,1503.0,0.0,0.0
7.0,2004.0,19500.0,1199.0,99.0,72300.0,669.0,0.0,0.0
8.0,2004.0,19500.0,665.0,61.0,31900.0,314.0,0.0,0.0
9.0,2004.0,19500.0,715.0,77.0,21000.0,231.0,0.0,0.0
10.0,2004.0,19500.0,757.0,87.0,9100.0,114.0,0.0,0.0
11.0,2004.0,19500.0,520.0,65.0,5200.0,75.0,0.0,0.0
12.0,2004.0,19500.0,1287.0,140.0,3900.0,59.0,0.0,0.0
1.0,2005.0,19500.0,1326.0,126.0,3100.0,56.0,0.0,0.0
2.0,2005.0,19500.0,700.0,73.0,3100.0,61.0,0.0,0.0
3.0,2005.0,19500.0,1025.0,101.0,3200.0,64.0,0.0,0.0
4.0,2005.0,19500.0,1893.0,174.0,76700.0,890.0,0.0,0.0
5.0,2005.0,19500.0,862.0,87.0,105600.0,1119.0,0.0,0.0
6.0,2005.0,19500.0,1178.0,114.0,89700.0,947.0,0.0,0.0
7.0,2005.0,19500.0,1551.0,573.0,52300.0,145.0,0.0,0.0
8.0,2005.0,19500.0,1463.0,138.0,26200.0,296.0,0.0,0.0
9.0,2005.0,19500.0,433.0,57.0,9300.0,118.0,0.0,0.0
10.0,2005.0,19500.0,364.0,50.0,3400.0,62.0,0.0,0.0
11.0,2005.0,19500.0,392.0,53.0,3400.0,65.0,0.0,0.0
12.0,2005.0,19500.0,840.0,98.0,3600.0,73.0,0.0,0.0
1.0,2006.0,19500.0,813.0,86.0,5200.0,110.0,0.0,0.0
2.0,2006.0,19500.0,422.0,52.0,26700.0,536.0,0.0,0.0
3.0,2006.0,19500.0,653.0,72.0,92300.0,1632.0,0.0,0.0
4.0,2006.0,19500.0,530.0,61.0,71400.0,1173.0,0.0,0.0
5.0,2006.0,19500.0,507.0,60.0,78000.0,1084.0,0.0,0.0
6.0,2006.0,19500.0,604.0,69.0,78100.0,1103.0,0.0,0.0
7.0,2006.0,19500.0,629.0,71.0,28100.0,357.0,0.0,0.0
8.0,2006.0,19500.0,857.0,195.0,14600.0,92.0,0.0,0.0
9.0,2006.0,19500.0,1742.0,251.0,3800.0,74.0,0.0,0.0
10.0,2006.0,19500.0,821.0,129.0,3200.0,67.0,0.0,0.0
11.0,2006.0,19500.0,957.0,149.0,3900.0,79.0,0.0,0.0
12.0,2006.0,19500.0,819.0,129.0,3300.0,69.0,0.0,0.0
