10.0,2016.0,58279.0,0.0,0.0,0.0,0.0,0.0,0.0
11.0,2016.0,58279.0,0.0,0.0,0.0,0.0,0.0,0.0
12.0,2016.0,58279.0,0.0,0.0,0.0,0.0,0.0,0.0
1.0,2013.0,58279.0,30320.0,2587.0,41904.0,354.0,18700.0,175.0
2.0,2013.0,58279.0,32960.0,2577.0,157431.0,1273.0,17952.0,175.0
3.0,2013.0,58279.0,31600.0,2491.0,299633.0,2414.0,20196.0,201.0
4.0,2013.0,58279.0,32640.0,2582.0,309624.0,2494.0,20196.0,202.0
5.0,2013.0,58279.0,30720.0,2501.0,149186.0,1207.0,23936.0,211.0
6.0,2013.0,58279.0,29520.0,2607.0,90113.0,733.0,23936.0,209.0
7.0,2013.0,58279.0,28160.0,2491.0,45590.0,376.0,48620.0,366.0
8.0,2013.0,58279.0,31920.0,2754.0,7175.0,67.0,49368.0,367.0
9.0,2013.0,58279.0,36560.0,3106.0,7566.0,71.0,38597.0,287.0
10.0,2013.0,58279.0,46640.0,3668.0,6693.0,64.0,38597.0,288.0
11.0,2013.0,58279.0,40320.0,3278.0,6887.0,66.0,38896.0,288.0
12.0,2013.0,58279.0,37600.0,3256.0,14065.0,123.0,45628.0,347.0
1.0,2014.0,58279.0,27920.0,2427.0,41322.0,342.0,45628.0,347.0
2.0,2014.0,58279.0,33440.0,2733.0,228338.0,2243.0,20944.0,188.0
3.0,2014.0,58279.0,31760.0,2687.0,422144.0,4138.0,20944.0,189.0
4.0,2014.0,58279.0,30800.0,2658.0,308072.0,3023.0,31042.0,698.0
5.0,2014.0,58279.0,29280.0,2583.0,257341.0,2527.0,31042.0,268.0
6.0,2014.0,58279.0,28400.0,2613.0,71295.0,708.0,28050.0,253.0
7.0,2014.0,58279.0,27200.0,2576.0,19206.0,198.0,28050.0,253.0
8.0,2014.0,58279.0,32080.0,3124.0,9021.0,99.0,50490.0,367.0
9.0,2014.0,58279.0,36960.0,3364.0,6887.0,78.0,50490.0,387.0
10.0,2014.0,58279.0,46480.0,3975.0,6111.0,70.0,46750.0,365.0
11.0,2014.0,58279.0,43760.0,3805.0,6596.0,75.0,46750.0,365.0
12.0,2014.0,58279.0,33680.0,3139.0,7178.0,81.0,35156.0,298.0
1.0,2015.0,58279.0,26880.0,2770.0,16314.0,172.0,35156.0,298.0
2.0,2015.0,58279.0,33120.0,2794.0,202536.0,2122.0,25432.0,237.0
3.0,2015.0,58279.0,32160.0,2741.0,248999.0,2607.0,25432.0,237.0
4.0,2015.0,58279.0,30000.0,2642.0,276450.0,2893.0,25432.0,668.0
5.0,2015.0,58279.0,29360.0,2608.0,135412.0,1422.0,25432.0,238.0
6.0,2015.0,58279.0,26320.0,2377.0,57618.0,611.0,23562.0,226.0
7.0,2015.0,58279.0,27040.0,2750.0,34047.0,366.0,23562.0,226.0
8.0,2015.0,58279.0,32240.0,3312.0,10282.0,118.0,34408.0,286.0
9.0,2015.0,58279.0,40400.0,3717.0,7760.0,92.0,34408.0,286.0
10.0,2015.0,58279.0,45920.0,4011.0,8245.0,97.0,56474.0,423.0
11.0,2015.0,58279.0,38080.0,3558.0,7432.0,88.0,56474.0,423.0
12.0,2015.0,58279.0,30880.0,2948.0,11446.0,110.0,29546.0,259.0
1.0,2016.0,58279.0,27040.0,2741.0,24347.0,222.0,29546.0,259.0
2.0,2016.0,58279.0,31440.0,2800.0,182360.0,1599.0,16456.0,179.0
3.0,2016.0,58279.0,30400.0,2717.0,369473.0,3225.0,16456.0,179.0
4.0,2016.0,58279.0,28560.0,2627.0,224167.0,1961.0,18326.0,622.0
5.0,2016.0,58279.0,28960.0,2655.0,161796.0,1418.0,18326.0,192.0
6.0,2016.0,58279.0,0.0,0.0,0.0,0.0,0.0,0.0
7.0,2016.0,58279.0,0.0,0.0,0.0,0.0,0.0,0.0
8.0,2016.0,58279.0,0.0,0.0,0.0,0.0,0.0,0.0
9.0,2016.0,58279.0,0.0,0.0,0.0,0.0,0.0,0.0
10.0,2016.0,58279.0,0.0,0.0,0.0,0.0,0.0,0.0
11.0,2016.0,58279.0,0.0,0.0,0.0,0.0,0.0,0.0
12.0,2016.0,58279.0,0.0,0.0,0.0,0.0,0.0,0.0
1.0,2003.0,58279.0,33120.0,1836.0,156073.0,1408.0,0.0,0.0
2.0,2003.0,58279.0,18240.0,997.0,228241.0,1982.0,0.0,0.0
3.0,2003.0,58279.0,35600.0,1926.0,298081.0,2578.0,0.0,0.0
4.0,2003.0,58279.0,34560.0,1770.0,145888.0,1278.0,0.0,0.0
5.0,2003.0,58279.0,35760.0,1800.0,179716.0,1530.0,0.0,0.0
6.0,2003.0,58279.0,28080.0,1527.0,201469.0,1753.0,0.0,0.0
7.0,2003.0,58279.0,28880.0,1595.0,52768.0,482.0,0.0,0.0
8.0,2003.0,58279.0,33920.0,1829.0,18624.0,176.0,0.0,0.0
9.0,2003.0,58279.0,40400.0,2201.0,7050.0,67.0,0.0,0.0
10.0,2003.0,58279.0,52960.0,2600.0,6010.0,58.0,0.0,0.0
11.0,2003.0,58279.0,52960.0,2611.0,6934.0,66.0,0.0,0.0
12.0,2003.0,58279.0,36720.0,2088.0,9708.0,92.0,0.0,0.0
1.0,2004.0,58279.0,52720.0,2907.0,100895.0,888.0,0.0,0.0
2.0,2004.0,58279.0,47200.0,2202.0,260963.0,2309.0,0.0,0.0
3.0,2004.0,58279.0,40480.0,1981.0,295173.0,2613.0,0.0,0.0
4.0,2004.0,58279.0,37200.0,1873.0,161108.0,1418.0,0.0,0.0
5.0,2004.0,58279.0,38400.0,1919.0,184454.0,1619.0,0.0,0.0
6.0,2004.0,58279.0,34640.0,1795.0,165963.0,1445.0,0.0,0.0
7.0,2004.0,58279.0,33760.0,1963.0,67841.0,600.0,0.0,0.0
8.0,2004.0,58279.0,34400.0,1920.0,0.0,7.0,0.0,0.0
9.0,2004.0,58279.0,46080.0,2409.0,5529.0,58.0,0.0,0.0
10.0,2004.0,58279.0,48560.0,2507.0,5917.0,61.0,0.0,0.0
11.0,2004.0,58279.0,48880.0,2528.0,3400.0,37.0,0.0,0.0
12.0,2004.0,58279.0,44960.0,2409.0,5820.0,61.0,0.0,0.0
1.0,2005.0,58279.0,37040.0,2116.0,58491.0,161.0,0.0,0.0
2.0,2005.0,58279.0,39120.0,2085.0,214176.0,2020.0,0.0,0.0
3.0,2005.0,58279.0,39440.0,2180.0,314668.0,2953.0,0.0,0.0
4.0,2005.0,58279.0,35280.0,2009.0,272636.0,2554.0,0.0,0.0
5.0,2005.0,58279.0,33840.0,1932.0,185379.0,1751.0,0.0,0.0
6.0,2005.0,58279.0,31600.0,2041.0,110256.0,1042.0,0.0,0.0
7.0,2005.0,58279.0,29760.0,1996.0,49234.0,477.0,0.0,0.0
8.0,2005.0,58279.0,38480.0,2374.0,11834.0,123.0,0.0,0.0
9.0,2005.0,58279.0,38640.0,2438.0,8827.0,94.0,0.0,0.0
10.0,2005.0,58279.0,50720.0,2919.0,6241.0,64.0,0.0,0.0
11.0,2005.0,58279.0,46800.0,2758.0,6596.0,72.0,0.0,0.0
12.0,2005.0,58279.0,42080.0,2550.0,16758.0,168.0,0.0,0.0
1.0,2006.0,58279.0,30240.0,1903.0,54319.0,547.0,0.0,0.0
2.0,2006.0,58279.0,40000.0,2240.0,254625.0,3050.0,0.0,0.0
3.0,2006.0,58279.0,36560.0,2130.0,385187.0,4598.0,0.0,0.0
4.0,2006.0,58279.0,32480.0,1962.0,240391.0,2893.0,0.0,0.0
5.0,2006.0,58279.0,34480.0,2030.0,225714.0,2670.0,0.0,0.0
6.0,2006.0,58279.0,34000.0,2025.0,139971.0,1691.0,0.0,0.0
7.0,2006.0,58279.0,33280.0,2192.0,50852.0,618.0,0.0,0.0
8.0,2006.0,58279.0,41040.0,2587.0,22883.0,279.0,0.0,0.0
9.0,2006.0,58279.0,44880.0,2723.0,10055.0,125.0,0.0,0.0
10.0,2006.0,58279.0,60320.0,3362.0,7859.0,98.0,0.0,0.0
11.0,2006.0,58279.0,56080.0,3158.0,9118.0,120.0,0.0,0.0
12.0,2006.0,58279.0,48080.0,2819.0,8899.0,115.0,0.0,0.0
