3.0,2012.0,11135.0,14494.0,1352.0,139486.0,1330.0,7000.0,150.0
4.0,2012.0,11135.0,13559.0,1284.0,140844.0,1321.0,9000.0,150.0
5.0,2012.0,11135.0,13336.0,1281.0,144336.0,1321.0,10000.0,150.0
6.0,2012.0,11135.0,13265.0,1229.0,130077.0,1175.0,9000.0,156.0
7.0,2012.0,11135.0,12134.0,1134.0,81868.0,822.0,10000.0,150.0
8.0,2012.0,11135.0,12972.0,1248.0,43165.0,407.0,99000.0,328.0
9.0,2012.0,11135.0,11351.0,1096.0,12707.0,181.0,114000.0,354.0
10.0,2012.0,11135.0,15457.0,1472.0,3686.0,118.0,247000.0,629.0
11.0,2012.0,11135.0,13732.0,1389.0,3783.0,119.0,263000.0,662.0
12.0,2012.0,11135.0,10859.0,1183.0,4268.0,122.0,162000.0,478.0
1.0,2013.0,11135.0,14437.0,1406.0,41516.0,397.0,10000.0,146.0
2.0,2013.0,11135.0,12739.0,1246.0,107379.0,906.0,14000.0,151.0
3.0,2013.0,11135.0,13838.0,1342.0,130077.0,1092.0,7000.0,146.0
4.0,2013.0,11135.0,14562.0,1413.0,182263.0,1515.0,9000.0,146.0
5.0,2013.0,11135.0,12568.0,1247.0,145985.0,1232.0,7000.0,152.0
6.0,2013.0,11135.0,12112.0,1216.0,131435.0,1112.0,8000.0,155.0
7.0,2013.0,11135.0,13520.0,1227.0,105051.0,934.0,9000.0,155.0
8.0,2013.0,11135.0,10681.0,1159.0,37248.0,404.0,23000.0,177.0
9.0,2013.0,11135.0,10545.0,1101.0,41807.0,428.0,23000.0,199.0
10.0,2013.0,11135.0,12887.0,1362.0,3201.0,127.0,56000.0,250.0
11.0,2013.0,11135.0,13754.0,1448.0,3783.0,131.0,80000.0,301.0
12.0,2013.0,11135.0,15712.0,1608.0,4462.0,135.0,175000.0,530.0
1.0,2014.0,11135.0,3545.0,654.0,78861.0,691.0,9000.0,157.0
2.0,2014.0,11135.0,11768.0,1210.0,96709.0,840.0,13000.0,159.0
3.0,2014.0,11135.0,13499.0,1357.0,127555.0,1110.0,0.0,157.0
4.0,2014.0,11135.0,11730.0,1184.0,267041.0,2300.0,5000.0,157.0
5.0,2014.0,11135.0,12712.0,1265.0,149671.0,1356.0,7000.0,163.0
6.0,2014.0,11135.0,11789.0,1147.0,219996.0,2046.0,7000.0,157.0
7.0,2014.0,11135.0,11272.0,1068.0,118825.0,1976.0,7000.0,157.0
8.0,2014.0,11135.0,9389.0,905.0,95836.0,1174.0,9000.0,211.0
9.0,2014.0,11135.0,10243.0,1047.0,39285.0,516.0,73000.0,285.0
10.0,2014.0,11135.0,10954.0,1146.0,41419.0,492.0,142000.0,482.0
11.0,2014.0,11135.0,6303.0,280.0,9700.0,186.0,102000.0,346.0
12.0,2014.0,11135.0,19178.0,1827.0,40546.0,439.0,149000.0,467.0
1.0,2015.0,11135.0,9981.0,1048.0,53544.0,544.0,146000.0,460.0
2.0,2015.0,11135.0,10536.0,1081.0,132114.0,1191.0,20000.0,177.0
3.0,2015.0,11135.0,12716.0,1345.0,170332.0,1499.0,9000.0,152.0
4.0,2015.0,11135.0,13385.0,1423.0,229114.0,1971.0,8000.0,150.0
5.0,2015.0,11135.0,10654.0,1162.0,120959.0,1049.0,7000.0,153.0
6.0,2015.0,11135.0,10866.0,1176.0,141717.0,1165.0,8000.0,150.0
7.0,2015.0,11135.0,9701.0,1065.0,90501.0,772.0,6000.0,145.0
8.0,2015.0,11135.0,9123.0,979.0,64772.0,591.0,21000.0,194.0
9.0,2015.0,11135.0,10259.0,1207.0,31525.0,326.0,135000.0,446.0
10.0,2015.0,11135.0,12164.0,1298.0,25123.0,284.0,163000.0,505.0
11.0,2015.0,11135.0,10655.0,1182.0,22116.0,261.0,158000.0,494.0
12.0,2015.0,11135.0,9736.0,1039.0,35502.0,355.0,58000.0,284.0
1.0,2016.0,11135.0,10017.0,1080.0,52574.0,474.0,7000.0,178.0
2.0,2016.0,11135.0,8021.0,888.0,87979.0,707.0,7000.0,178.0
3.0,2016.0,11135.0,10439.0,1090.0,147634.0,1091.0,7000.0,178.0
4.0,2016.0,11135.0,13177.0,1323.0,229017.0,1631.0,5000.0,173.0
5.0,2016.0,11135.0,10323.0,1139.0,99037.0,764.0,7000.0,184.0
6.0,2016.0,11135.0,11133.0,1207.0,96709.0,718.0,0.0,0.0
7.0,2016.0,11135.0,0.0,0.0,0.0,0.0,0.0,0.0
8.0,2016.0,11135.0,0.0,0.0,0.0,0.0,0.0,0.0
9.0,2016.0,11135.0,0.0,0.0,0.0,0.0,0.0,0.0
10.0,2016.0,11135.0,0.0,0.0,0.0,0.0,0.0,0.0
11.0,2016.0,11135.0,0.0,0.0,0.0,0.0,0.0,0.0
12.0,2016.0,11135.0,0.0,0.0,0.0,0.0,0.0,0.0
1.0,2003.0,11135.0,8160.0,539.0,40445.0,234.0,0.0,0.0
2.0,2003.0,11135.0,10800.0,694.0,66826.0,341.0,0.0,0.0
3.0,2003.0,11135.0,10400.0,678.0,154505.0,652.0,0.0,0.0
4.0,2003.0,11135.0,11600.0,735.0,72549.0,485.0,0.0,0.0
5.0,2003.0,11135.0,9760.0,668.0,121141.0,764.0,0.0,0.0
6.0,2003.0,11135.0,10000.0,662.0,140248.0,873.0,0.0,0.0
7.0,2003.0,11135.0,9840.0,671.0,36468.0,279.0,0.0,0.0
8.0,2003.0,11135.0,8800.0,597.0,29679.0,240.0,0.0,0.0
9.0,2003.0,11135.0,8640.0,623.0,4559.0,95.0,0.0,0.0
10.0,2003.0,11135.0,11040.0,822.0,5625.0,110.0,0.0,0.0
11.0,2003.0,11135.0,11120.0,846.0,8632.0,97.0,0.0,0.0
12.0,2003.0,11135.0,8640.0,662.0,6789.0,122.0,0.0,0.0
1.0,2004.0,11135.0,8800.0,627.0,14258.0,177.0,0.0,0.0
2.0,2004.0,11135.0,10160.0,690.0,111926.0,917.0,0.0,0.0
3.0,2004.0,11135.0,12080.0,812.0,183117.0,1450.0,0.0,0.0
4.0,2004.0,11135.0,11600.0,793.0,194174.0,1674.0,0.0,0.0
5.0,2004.0,11135.0,10800.0,750.0,186609.0,1683.0,0.0,0.0
6.0,2004.0,11135.0,12240.0,872.0,174485.0,1598.0,0.0,0.0
7.0,2004.0,11135.0,10640.0,769.0,119783.0,1142.0,0.0,0.0
8.0,2004.0,11135.0,10320.0,1020.0,102130.0,777.0,0.0,0.0
9.0,2004.0,11135.0,11360.0,865.0,109017.0,1127.0,0.0,0.0
10.0,2004.0,11135.0,13840.0,1017.0,69639.0,729.0,0.0,0.0
11.0,2004.0,11135.0,10000.0,790.0,3201.0,98.0,0.0,0.0
12.0,2004.0,11135.0,9840.0,770.0,8438.0,146.0,0.0,0.0
1.0,2005.0,11135.0,8720.0,662.0,45391.0,474.0,0.0,0.0
2.0,2005.0,11135.0,9600.0,715.0,125699.0,1250.0,0.0,0.0
3.0,2005.0,11135.0,10160.0,761.0,152953.0,1548.0,0.0,0.0
4.0,2005.0,11135.0,11360.0,832.0,232194.0,2279.0,0.0,0.0
5.0,2005.0,11135.0,9200.0,645.0,149171.0,1453.0,0.0,0.0
6.0,2005.0,11135.0,8960.0,680.0,111539.0,1037.0,0.0,0.0
7.0,2005.0,11135.0,8880.0,719.0,45973.0,492.0,0.0,0.0
8.0,2005.0,11135.0,10800.0,789.0,41706.0,466.0,0.0,0.0
9.0,2005.0,11135.0,8480.0,715.0,11930.0,179.0,0.0,0.0
10.0,2005.0,11135.0,8480.0,685.0,3298.0,99.0,0.0,0.0
11.0,2005.0,11135.0,9600.0,747.0,3201.0,98.0,0.0,0.0
12.0,2005.0,11135.0,9520.0,743.0,5459.0,118.0,0.0,0.0
