4.0,2012.0,28663.0,10320.0,988.0,0.0,0.0,4000.0,194.0
5.0,2012.0,28663.0,9560.0,917.0,0.0,0.0,5000.0,194.0
6.0,2012.0,28663.0,8040.0,777.0,0.0,0.0,5000.0,194.0
7.0,2012.0,28663.0,7580.0,754.0,0.0,0.0,6000.0,199.0
8.0,2012.0,28663.0,9040.0,880.0,0.0,0.0,6000.0,199.0
9.0,2012.0,28663.0,9600.0,932.0,0.0,0.0,7000.0,204.0
10.0,2012.0,28663.0,10940.0,1057.0,0.0,0.0,6000.0,199.0
11.0,2012.0,28663.0,11220.0,1083.0,0.0,0.0,6000.0,218.0
12.0,2012.0,28663.0,9100.0,885.0,0.0,0.0,4000.0,213.0
1.0,2013.0,28663.0,7740.0,758.0,0.0,0.0,4000.0,213.0
2.0,2013.0,28663.0,6960.0,685.0,0.0,0.0,6000.0,219.0
3.0,2013.0,28663.0,7880.0,771.0,0.0,0.0,3000.0,213.0
4.0,2013.0,28663.0,8600.0,838.0,0.0,0.0,4000.0,213.0
5.0,2013.0,28663.0,8140.0,795.0,0.0,0.0,4000.0,213.0
6.0,2013.0,28663.0,8100.0,792.0,0.0,0.0,4000.0,213.0
7.0,2013.0,28663.0,6900.0,671.0,0.0,0.0,4000.0,213.0
8.0,2013.0,28663.0,8160.0,784.0,0.0,0.0,4000.0,213.0
9.0,2013.0,28663.0,9540.0,911.0,0.0,0.0,3000.0,240.0
10.0,2013.0,28663.0,11340.0,1076.0,0.0,0.0,4000.0,243.0
11.0,2013.0,28663.0,11240.0,1061.0,0.0,0.0,4000.0,219.0
12.0,2013.0,28663.0,8280.0,789.0,0.0,0.0,3000.0,219.0
1.0,2014.0,28663.0,7020.0,675.0,0.0,0.0,4000.0,219.0
2.0,2014.0,28663.0,7260.0,696.0,0.0,0.0,3000.0,241.0
3.0,2014.0,28663.0,9400.0,939.0,0.0,0.0,4000.0,243.0
4.0,2014.0,28663.0,9480.0,956.0,0.0,0.0,3000.0,243.0
5.0,2014.0,28663.0,8500.0,861.0,0.0,0.0,3000.0,224.0
6.0,2014.0,28663.0,7100.0,726.0,0.0,0.0,2000.0,226.0
7.0,2014.0,28663.0,6900.0,716.0,0.0,0.0,3000.0,226.0
8.0,2014.0,28663.0,7260.0,752.0,0.0,0.0,4000.0,228.0
9.0,2014.0,28663.0,8560.0,879.0,0.0,0.0,2000.0,234.0
10.0,2014.0,28663.0,9820.0,1003.0,0.0,0.0,3000.0,205.0
11.0,2014.0,28663.0,9280.0,950.0,0.0,0.0,10000.0,276.0
12.0,2014.0,28663.0,9980.0,1019.0,0.0,0.0,3000.0,264.0
1.0,2015.0,28663.0,7480.0,774.0,0.0,0.0,8000.0,255.0
2.0,2015.0,28663.0,7100.0,736.0,0.0,0.0,9000.0,266.0
3.0,2015.0,28663.0,7640.0,789.0,0.0,0.0,3000.0,229.0
4.0,2015.0,28663.0,8900.0,913.0,0.0,0.0,2000.0,251.0
5.0,2015.0,28663.0,10840.0,1103.0,0.0,0.0,3000.0,254.0
6.0,2015.0,28663.0,9020.0,925.0,0.0,0.0,4000.0,254.0
7.0,2015.0,28663.0,6520.0,671.0,0.0,0.0,4000.0,229.0
8.0,2015.0,28663.0,7980.0,812.0,0.0,0.0,3000.0,205.0
9.0,2015.0,28663.0,10240.0,1031.0,0.0,0.0,3000.0,205.0
10.0,2015.0,28663.0,10480.0,1048.0,0.0,0.0,3000.0,211.0
11.0,2015.0,28663.0,10200.0,1021.0,0.0,0.0,5000.0,239.0
12.0,2015.0,28663.0,9340.0,938.0,0.0,0.0,3000.0,547.0
1.0,2016.0,28663.0,6900.0,704.0,0.0,0.0,3000.0,211.0
2.0,2016.0,28663.0,7660.0,777.0,0.0,0.0,4000.0,232.0
3.0,2016.0,28663.0,6960.0,709.0,0.0,0.0,3000.0,211.0
4.0,2016.0,28663.0,10140.0,1015.0,0.0,0.0,3000.0,211.0
5.0,2016.0,28663.0,10200.0,1039.0,0.0,0.0,3000.0,211.0
6.0,2016.0,28663.0,7400.0,781.0,0.0,0.0,0.0,0.0
7.0,2016.0,28663.0,0.0,0.0,0.0,0.0,0.0,0.0
8.0,2016.0,28663.0,0.0,0.0,0.0,0.0,0.0,0.0
9.0,2016.0,28663.0,0.0,0.0,0.0,0.0,0.0,0.0
10.0,2016.0,28663.0,0.0,0.0,0.0,0.0,0.0,0.0
11.0,2016.0,28663.0,0.0,0.0,0.0,0.0,0.0,0.0
12.0,2016.0,28663.0,0.0,0.0,0.0,0.0,0.0,0.0
1.0,2003.0,28663.0,8140.0,442.0,0.0,0.0,0.0,0.0
2.0,2003.0,28663.0,10300.0,538.0,0.0,0.0,0.0,0.0
3.0,2003.0,28663.0,10240.0,546.0,0.0,0.0,0.0,0.0
4.0,2003.0,28663.0,10400.0,512.0,0.0,0.0,0.0,0.0
5.0,2003.0,28663.0,8000.0,439.0,0.0,0.0,0.0,0.0
6.0,2003.0,28663.0,7820.0,434.0,0.0,0.0,0.0,0.0
7.0,2003.0,28663.0,8500.0,524.0,0.0,0.0,0.0,0.0
8.0,2003.0,28663.0,8300.0,506.0,0.0,0.0,0.0,0.0
9.0,2003.0,28663.0,10180.0,602.0,0.0,0.0,0.0,0.0
10.0,2003.0,28663.0,12260.0,671.0,0.0,0.0,0.0,0.0
11.0,2003.0,28663.0,9920.0,578.0,0.0,0.0,0.0,0.0
12.0,2003.0,28663.0,7460.0,462.0,0.0,0.0,0.0,0.0
1.0,2004.0,28663.0,9580.0,578.0,0.0,0.0,0.0,0.0
2.0,2004.0,28663.0,11000.0,620.0,0.0,0.0,0.0,0.0
3.0,2004.0,28663.0,10620.0,614.0,0.0,0.0,0.0,0.0
4.0,2004.0,28663.0,11080.0,607.0,0.0,0.0,0.0,0.0
5.0,2004.0,28663.0,11080.0,607.0,0.0,0.0,0.0,0.0
6.0,2004.0,28663.0,9100.0,521.0,0.0,0.0,0.0,0.0
7.0,2004.0,28663.0,9520.0,523.0,0.0,0.0,0.0,0.0
8.0,2004.0,28663.0,9960.0,609.0,0.0,0.0,0.0,0.0
9.0,2004.0,28663.0,7640.0,658.0,0.0,0.0,0.0,0.0
10.0,2004.0,28663.0,12640.0,669.0,0.0,0.0,0.0,0.0
11.0,2004.0,28663.0,11320.0,629.0,0.0,0.0,0.0,0.0
12.0,2004.0,28663.0,10180.0,579.0,0.0,0.0,0.0,0.0
1.0,2005.0,28663.0,7660.0,472.0,0.0,0.0,0.0,0.0
2.0,2005.0,28663.0,9560.0,535.0,0.0,0.0,0.0,0.0
3.0,2005.0,28663.0,10560.0,624.0,0.0,0.0,0.0,0.0
4.0,2005.0,28663.0,10260.0,626.0,0.0,0.0,0.0,0.0
5.0,2005.0,28663.0,10900.0,630.0,0.0,0.0,0.0,0.0
6.0,2005.0,28663.0,10080.0,589.0,0.0,0.0,0.0,0.0
7.0,2005.0,28663.0,9960.0,618.0,0.0,0.0,0.0,0.0
8.0,2005.0,28663.0,6500.0,480.0,0.0,0.0,0.0,0.0
9.0,2005.0,28663.0,10840.0,653.0,0.0,0.0,0.0,0.0
10.0,2005.0,28663.0,12460.0,707.0,0.0,0.0,0.0,0.0
11.0,2005.0,28663.0,12960.0,746.0,0.0,0.0,0.0,0.0
12.0,2005.0,28663.0,12320.0,692.0,0.0,0.0,0.0,0.0
1.0,2006.0,28663.0,8300.0,540.0,0.0,0.0,0.0,0.0
2.0,2006.0,28663.0,11660.0,673.0,0.0,0.0,0.0,0.0
3.0,2006.0,28663.0,10920.0,660.0,0.0,0.0,0.0,0.0
4.0,2006.0,28663.0,9500.0,661.0,0.0,0.0,0.0,0.0
5.0,2006.0,28663.0,10260.0,640.0,0.0,0.0,0.0,0.0
6.0,2006.0,28663.0,9940.0,605.0,0.0,0.0,0.0,0.0
7.0,2006.0,28663.0,8740.0,620.0,0.0,0.0,0.0,0.0
8.0,2006.0,28663.0,8780.0,622.0,0.0,0.0,0.0,0.0
9.0,2006.0,28663.0,11320.0,729.0,0.0,0.0,0.0,0.0
10.0,2006.0,28663.0,12880.0,826.0,0.0,0.0,0.0,0.0
11.0,2006.0,28663.0,14660.0,903.0,0.0,0.0,0.0,0.0
12.0,2006.0,28663.0,10500.0,698.0,0.0,0.0,0.0,0.0
1.0,2007.0,28663.0,8960.0,636.0,0.0,0.0,5000.0,168.0
2.0,2007.0,28663.0,10140.0,679.0,0.0,0.0,6000.0,176.0
3.0,2007.0,28663.0,12180.0,776.0,0.0,0.0,4000.0,164.0
4.0,2007.0,28663.0,9160.0,652.0,0.0,0.0,6000.0,176.0
5.0,2007.0,28663.0,11680.0,818.0,0.0,0.0,4000.0,164.0
6.0,2007.0,28663.0,11000.0,717.0,0.0,0.0,6600.0,181.0
7.0,2007.0,28663.0,9220.0,679.0,0.0,0.0,4400.0,165.0
8.0,2007.0,28663.0,8760.0,657.0,0.0,0.0,5000.0,168.0
9.0,2007.0,28663.0,11460.0,807.0,0.0,0.0,5300.0,192.0
10.0,2007.0,28663.0,14480.0,944.0,0.0,0.0,4700.0,189.0
11.0,2007.0,28663.0,13000.0,875.0,0.0,0.0,5000.0,187.0
12.0,2007.0,28663.0,12160.0,837.0,0.0,0.0,7800.0,205.0
1.0,2008.0,28663.0,9520.0,701.0,0.0,0.0,5000.0,191.0
2.0,2008.0,28663.0,10620.0,743.0,0.0,0.0,6000.0,195.0
3.0,2008.0,28663.0,10420.0,767.0,0.0,0.0,10000.0,191.0
4.0,2008.0,28663.0,11500.0,811.0,0.0,0.0,3800.0,185.0
5.0,2008.0,28663.0,9780.0,711.0,0.0,0.0,6000.0,195.0
6.0,2008.0,28663.0,9920.0,703.0,0.0,0.0,5000.0,191.0
7.0,2008.0,28663.0,8020.0,545.0,0.0,0.0,5000.0,191.0
8.0,2008.0,28663.0,8500.0,565.0,0.0,0.0,5000.0,191.0
9.0,2008.0,28663.0,9860.0,669.0,0.0,0.0,6000.0,195.0
10.0,2008.0,28663.0,12560.0,792.0,0.0,0.0,5000.0,191.0
11.0,2008.0,28663.0,10960.0,726.0,0.0,0.0,5000.0,191.0
12.0,2008.0,28663.0,11380.0,730.0,0.0,0.0,5000.0,191.0
1.0,2009.0,28663.0,7200.0,521.0,0.0,0.0,5000.0,191.0
2.0,2009.0,28663.0,12000.0,775.0,0.0,0.0,24000.0,359.0
3.0,2009.0,28663.0,9200.0,684.0,0.0,0.0,6000.0,195.0
4.0,2009.0,28663.0,10540.0,719.0,0.0,0.0,4000.0,186.0
5.0,2009.0,28663.0,10280.0,726.0,0.0,0.0,5600.0,193.0
6.0,2009.0,28663.0,8560.0,620.0,0.0,0.0,6400.0,197.0
7.0,2009.0,28663.0,10080.0,713.0,0.0,0.0,3000.0,201.0
8.0,2009.0,28663.0,9300.0,715.0,0.0,0.0,6000.0,175.0
9.0,2009.0,28663.0,9560.0,718.0,0.0,0.0,5000.0,206.0
10.0,2009.0,28663.0,11780.0,823.0,0.0,0.0,8000.0,217.0
11.0,2009.0,28663.0,11300.0,801.0,0.0,0.0,4000.0,223.0
12.0,2009.0,28663.0,11480.0,791.0,0.0,0.0,3000.0,239.0
1.0,2010.0,28663.0,7760.0,608.0,0.0,0.0,4000.0,158.0
2.0,2010.0,28663.0,7860.0,960.0,0.0,0.0,3000.0,216.0
3.0,2010.0,28663.0,13480.0,1641.0,0.0,0.0,5000.0,225.0
4.0,2010.0,28663.0,8840.0,951.0,0.0,0.0,4000.0,213.0
5.0,2010.0,28663.0,11060.0,1224.0,0.0,0.0,5000.0,217.0
6.0,2010.0,28663.0,9500.0,1167.0,0.0,0.0,3000.0,196.0
7.0,2010.0,28663.0,8280.0,981.0,0.0,0.0,5000.0,206.0
8.0,2010.0,28663.0,8140.0,493.0,0.0,0.0,4000.0,221.0
9.0,2010.0,28663.0,11060.0,1065.0,0.0,0.0,4000.0,226.0
10.0,2010.0,28663.0,12360.0,1116.0,0.0,0.0,4000.0,185.0
11.0,2010.0,28663.0,12960.0,1140.0,0.0,0.0,4000.0,224.0
12.0,2010.0,28663.0,11460.0,1080.0,0.0,0.0,3000.0,201.0
1.0,2011.0,28663.0,8320.0,957.0,0.0,0.0,4000.0,205.0
2.0,2011.0,28663.0,7860.0,938.0,0.0,0.0,4000.0,205.0
3.0,2011.0,28663.0,12480.0,1121.0,0.0,0.0,5000.0,210.0
4.0,2011.0,28663.0,11780.0,1093.0,0.0,0.0,3000.0,222.0
5.0,2011.0,28663.0,9500.0,1003.0,0.0,0.0,5500.0,235.0
6.0,2011.0,28663.0,10180.0,864.0,0.0,0.0,5500.0,212.0
7.0,2011.0,28663.0,8200.0,742.0,0.0,0.0,3000.0,201.0
8.0,2011.0,28663.0,15480.0,1382.0,0.0,0.0,5000.0,210.0
9.0,2011.0,28663.0,5380.0,500.0,0.0,0.0,5000.0,194.0
10.0,2011.0,28663.0,12040.0,1081.0,0.0,0.0,3000.0,194.0
11.0,2011.0,28663.0,14520.0,1298.0,0.0,0.0,8000.0,211.0
12.0,2011.0,28663.0,10580.0,954.0,0.0,0.0,6000.0,199.0
1.0,2012.0,28663.0,9220.0,835.0,0.0,0.0,7000.0,204.0
2.0,2012.0,28663.0,9840.0,936.0,0.0,0.0,5000.0,196.0
3.0,2012.0,28663.0,9480.0,910.0,0.0,0.0,4000.0,216.0
4.0,2012.0,28663.0,10320.0,988.0,0.0,0.0,4000.0,194.0
5.0,2012.0,28663.0,9560.0,917.0,0.0,0.0,5000.0,194.0
6.0,2012.0,28663.0,8040.0,777.0,0.0,0.0,5000.0,194.0
7.0,2012.0,28663.0,7580.0,754.0,0.0,0.0,6000.0,199.0
8.0,2012.0,28663.0,9040.0,880.0,0.0,0.0,6000.0,199.0
9.0,2012.0,28663.0,9600.0,932.0,0.0,0.0,7000.0,204.0
10.0,2012.0,28663.0,10940.0,1057.0,0.0,0.0,6000.0,199.0
11.0,2012.0,28663.0,11220.0,1083.0,0.0,0.0,6000.0,218.0
12.0,2012.0,28663.0,9100.0,885.0,0.0,0.0,4000.0,213.0
1.0,2013.0,28663.0,7740.0,758.0,0.0,0.0,4000.0,213.0
2.0,2013.0,28663.0,6960.0,685.0,0.0,0.0,6000.0,219.0
3.0,2013.0,28663.0,7880.0,771.0,0.0,0.0,3000.0,213.0
4.0,2013.0,28663.0,8600.0,838.0,0.0,0.0,4000.0,213.0
5.0,2013.0,28663.0,8140.0,795.0,0.0,0.0,4000.0,213.0
6.0,2013.0,28663.0,8100.0,792.0,0.0,0.0,4000.0,213.0
7.0,2013.0,28663.0,6900.0,671.0,0.0,0.0,4000.0,213.0
8.0,2013.0,28663.0,8160.0,784.0,0.0,0.0,4000.0,213.0
9.0,2013.0,28663.0,9540.0,911.0,0.0,0.0,3000.0,240.0
10.0,2013.0,28663.0,11340.0,1076.0,0.0,0.0,4000.0,243.0
11.0,2013.0,28663.0,11240.0,1061.0,0.0,0.0,4000.0,219.0
12.0,2013.0,28663.0,8280.0,789.0,0.0,0.0,3000.0,219.0
1.0,2014.0,28663.0,7020.0,675.0,0.0,0.0,4000.0,219.0
2.0,2014.0,28663.0,7260.0,696.0,0.0,0.0,3000.0,241.0
3.0,2014.0,28663.0,9400.0,939.0,0.0,0.0,4000.0,243.0
4.0,2014.0,28663.0,9480.0,956.0,0.0,0.0,3000.0,243.0
5.0,2014.0,28663.0,8500.0,861.0,0.0,0.0,3000.0,224.0
6.0,2014.0,28663.0,7100.0,726.0,0.0,0.0,2000.0,226.0
7.0,2014.0,28663.0,6900.0,716.0,0.0,0.0,3000.0,226.0
8.0,2014.0,28663.0,7260.0,752.0,0.0,0.0,4000.0,228.0
9.0,2014.0,28663.0,8560.0,879.0,0.0,0.0,2000.0,234.0
10.0,2014.0,28663.0,9820.0,1003.0,0.0,0.0,3000.0,205.0
11.0,2014.0,28663.0,9280.0,950.0,0.0,0.0,10000.0,276.0
12.0,2014.0,28663.0,9980.0,1019.0,0.0,0.0,3000.0,264.0
1.0,2015.0,28663.0,7480.0,774.0,0.0,0.0,8000.0,255.0
2.0,2015.0,28663.0,7100.0,736.0,0.0,0.0,9000.0,266.0
3.0,2015.0,28663.0,7640.0,789.0,0.0,0.0,3000.0,229.0
4.0,2015.0,28663.0,8900.0,913.0,0.0,0.0,2000.0,251.0
5.0,2015.0,28663.0,10840.0,1103.0,0.0,0.0,3000.0,254.0
6.0,2015.0,28663.0,9020.0,925.0,0.0,0.0,4000.0,254.0
7.0,2015.0,28663.0,6520.0,671.0,0.0,0.0,4000.0,229.0
8.0,2015.0,28663.0,7980.0,812.0,0.0,0.0,3000.0,205.0
9.0,2015.0,28663.0,10240.0,1031.0,0.0,0.0,3000.0,205.0
10.0,2015.0,28663.0,10480.0,1048.0,0.0,0.0,3000.0,211.0
11.0,2015.0,28663.0,10200.0,1021.0,0.0,0.0,5000.0,239.0
12.0,2015.0,28663.0,9340.0,938.0,0.0,0.0,3000.0,547.0
1.0,2016.0,28663.0,6900.0,704.0,0.0,0.0,3000.0,211.0
2.0,2016.0,28663.0,7660.0,777.0,0.0,0.0,4000.0,232.0
3.0,2016.0,28663.0,6960.0,709.0,0.0,0.0,3000.0,211.0
4.0,2016.0,28663.0,10140.0,1015.0,0.0,0.0,3000.0,211.0
5.0,2016.0,28663.0,10200.0,1039.0,0.0,0.0,3000.0,211.0
6.0,2016.0,28663.0,7400.0,781.0,0.0,0.0,0.0,0.0
7.0,2016.0,28663.0,0.0,0.0,0.0,0.0,0.0,0.0
8.0,2016.0,28663.0,0.0,0.0,0.0,0.0,0.0,0.0
9.0,2016.0,28663.0,0.0,0.0,0.0,0.0,0.0,0.0
10.0,2016.0,28663.0,0.0,0.0,0.0,0.0,0.0,0.0
11.0,2016.0,28663.0,0.0,0.0,0.0,0.0,0.0,0.0
12.0,2016.0,28663.0,0.0,0.0,0.0,0.0,0.0,0.0
1.0,2013.0,28663.0,7740.0,758.0,0.0,0.0,4000.0,213.0
2.0,2013.0,28663.0,6960.0,685.0,0.0,0.0,6000.0,219.0
3.0,2013.0,28663.0,7880.0,771.0,0.0,0.0,3000.0,213.0
4.0,2013.0,28663.0,8600.0,838.0,0.0,0.0,4000.0,213.0
5.0,2013.0,28663.0,8140.0,795.0,0.0,0.0,4000.0,213.0
6.0,2013.0,28663.0,8100.0,792.0,0.0,0.0,4000.0,213.0
7.0,2013.0,28663.0,6900.0,671.0,0.0,0.0,4000.0,213.0
8.0,2013.0,28663.0,8160.0,784.0,0.0,0.0,4000.0,213.0
9.0,2013.0,28663.0,9540.0,911.0,0.0,0.0,3000.0,240.0
10.0,2013.0,28663.0,11340.0,1076.0,0.0,0.0,4000.0,243.0
11.0,2013.0,28663.0,11240.0,1061.0,0.0,0.0,4000.0,219.0
12.0,2013.0,28663.0,8280.0,789.0,0.0,0.0,3000.0,219.0
1.0,2014.0,28663.0,7020.0,675.0,0.0,0.0,4000.0,219.0
2.0,2014.0,28663.0,7260.0,696.0,0.0,0.0,3000.0,241.0
3.0,2014.0,28663.0,9400.0,939.0,0.0,0.0,4000.0,243.0
