11.0,2004.0,12377.0,9740.0,1156.0,5500.0,107.0,0.0,0.0
12.0,2004.0,12377.0,8320.0,1002.0,22900.0,247.0,0.0,0.0
1.0,2005.0,12377.0,7440.0,837.0,83200.0,837.0,0.0,0.0
2.0,2005.0,12377.0,9120.0,933.0,128600.0,1269.0,0.0,0.0
3.0,2005.0,12377.0,8560.0,922.0,168700.0,1643.0,0.0,0.0
4.0,2005.0,12377.0,8400.0,930.0,160600.0,1561.0,0.0,0.0
5.0,2005.0,12377.0,9040.0,945.0,158800.0,1552.0,0.0,0.0
6.0,2005.0,12377.0,8000.0,903.0,70600.0,721.0,0.0,0.0
7.0,2005.0,12377.0,8560.0,1094.0,45600.0,484.0,0.0,0.0
8.0,2005.0,12377.0,9920.0,1341.0,12000.0,177.0,0.0,0.0
9.0,2005.0,12377.0,11440.0,1483.0,1800.0,73.0,0.0,0.0
10.0,2005.0,12377.0,14000.0,1627.0,2500.0,75.0,0.0,0.0
11.0,2005.0,12377.0,10640.0,1356.0,3400.0,96.0,0.0,0.0
12.0,2005.0,12377.0,9040.0,1255.0,17200.0,218.0,0.0,0.0
1.0,2006.0,12377.0,7680.0,873.0,68200.0,786.0,0.0,0.0
2.0,2006.0,12377.0,8720.0,931.0,145800.0,1631.0,0.0,0.0
3.0,2006.0,12377.0,8320.0,920.0,134300.0,1495.0,0.0,0.0
4.0,2006.0,12377.0,8560.0,949.0,122400.0,1368.0,0.0,0.0
5.0,2006.0,12377.0,10080.0,1040.0,149000.0,1658.0,0.0,0.0
6.0,2006.0,12377.0,8960.0,990.0,69400.0,804.0,0.0,0.0
7.0,2006.0,12377.0,9520.0,1129.0,42100.0,513.0,0.0,0.0
8.0,2006.0,12377.0,9200.0,1190.0,17900.0,268.0,0.0,0.0
9.0,2006.0,12377.0,11440.0,1427.0,4500.0,112.0,0.0,0.0
10.0,2006.0,12377.0,14480.0,1652.0,2100.0,91.0,0.0,0.0
11.0,2006.0,12377.0,10880.0,1284.0,8200.0,156.0,0.0,0.0
12.0,2006.0,12377.0,8880.0,1055.0,37500.0,508.0,0.0,0.0
