2.0,2006.0,1797.0,369.0,54.0,0.0,0.0,0.0,0.0
3.0,2006.0,1797.0,300.0,48.0,0.0,0.0,0.0,0.0
4.0,2006.0,1797.0,363.0,54.0,0.0,0.0,0.0,0.0
5.0,2006.0,1797.0,249.0,43.0,0.0,0.0,0.0,0.0
6.0,2006.0,1797.0,257.0,44.0,0.0,0.0,0.0,0.0
7.0,2006.0,1797.0,203.0,39.0,0.0,0.0,0.0,0.0
8.0,2006.0,1797.0,159.0,35.0,0.0,0.0,0.0,0.0
9.0,2006.0,1797.0,267.0,48.0,0.0,0.0,0.0,0.0
10.0,2006.0,1797.0,175.0,39.0,0.0,0.0,0.0,0.0
11.0,2006.0,1797.0,516.0,74.0,0.0,0.0,0.0,0.0
12.0,2006.0,1797.0,688.0,92.0,0.0,0.0,0.0,0.0
1.0,2007.0,1797.0,765.0,91.0,0.0,0.0,0.0,0.0
2.0,2007.0,1797.0,891.0,102.0,0.0,0.0,0.0,0.0
3.0,2007.0,1797.0,889.0,102.0,0.0,0.0,0.0,0.0
4.0,2007.0,1797.0,849.0,105.0,0.0,0.0,0.0,0.0
5.0,2007.0,1797.0,765.0,102.0,0.0,0.0,0.0,0.0
6.0,2007.0,1797.0,854.0,106.0,0.0,0.0,0.0,0.0
7.0,2007.0,1797.0,0.0,0.0,0.0,0.0,0.0,0.0
8.0,2007.0,1797.0,0.0,0.0,0.0,0.0,0.0,0.0
9.0,2007.0,1797.0,0.0,0.0,0.0,0.0,0.0,0.0
10.0,2007.0,1797.0,0.0,0.0,0.0,0.0,0.0,0.0
11.0,2007.0,1797.0,0.0,0.0,0.0,0.0,0.0,0.0
12.0,2007.0,1797.0,0.0,0.0,0.0,0.0,0.0,0.0
1.0,2003.0,1797.0,950.0,108.0,0.0,0.0,0.0,0.0
2.0,2003.0,1797.0,978.0,110.0,0.0,0.0,0.0,0.0
3.0,2003.0,1797.0,1033.0,115.0,0.0,0.0,0.0,0.0
4.0,2003.0,1797.0,1175.0,128.0,0.0,0.0,0.0,0.0
5.0,2003.0,1797.0,1019.0,114.0,0.0,0.0,0.0,0.0
6.0,2003.0,1797.0,797.0,94.0,0.0,0.0,0.0,0.0
7.0,2003.0,1797.0,820.0,96.0,0.0,0.0,0.0,0.0
8.0,2003.0,1797.0,768.0,91.0,0.0,0.0,0.0,0.0
9.0,2003.0,1797.0,658.0,89.0,0.0,0.0,0.0,0.0
10.0,2003.0,1797.0,737.0,97.0,0.0,0.0,0.0,0.0
11.0,2003.0,1797.0,727.0,96.0,0.0,0.0,0.0,0.0
12.0,2003.0,1797.0,827.0,107.0,0.0,0.0,0.0,0.0
1.0,2004.0,1797.0,697.0,84.0,0.0,0.0,0.0,0.0
2.0,2004.0,1797.0,584.0,74.0,0.0,0.0,0.0,0.0
3.0,2004.0,1797.0,676.0,82.0,0.0,0.0,0.0,0.0
4.0,2004.0,1797.0,642.0,79.0,0.0,0.0,0.0,0.0
5.0,2004.0,1797.0,652.0,80.0,0.0,0.0,0.0,0.0
6.0,2004.0,1797.0,635.0,79.0,0.0,0.0,0.0,0.0
7.0,2004.0,1797.0,652.0,80.0,0.0,0.0,0.0,0.0
8.0,2004.0,1797.0,686.0,73.0,0.0,0.0,0.0,0.0
9.0,2004.0,1797.0,526.0,75.0,0.0,0.0,0.0,0.0
10.0,2004.0,1797.0,570.0,80.0,0.0,0.0,0.0,0.0
11.0,2004.0,1797.0,490.0,72.0,0.0,0.0,0.0,0.0
12.0,2004.0,1797.0,98.0,31.0,0.0,0.0,0.0,0.0
1.0,2005.0,1797.0,4.0,21.0,0.0,0.0,0.0,0.0
2.0,2005.0,1797.0,0.0,21.0,0.0,0.0,0.0,0.0
3.0,2005.0,1797.0,0.0,21.0,0.0,0.0,0.0,0.0
4.0,2005.0,1797.0,1.0,21.0,0.0,0.0,0.0,0.0
5.0,2005.0,1797.0,84.0,28.0,0.0,0.0,0.0,0.0
6.0,2005.0,1797.0,427.0,60.0,0.0,0.0,0.0,0.0
7.0,2005.0,1797.0,426.0,60.0,0.0,0.0,0.0,0.0
8.0,2005.0,1797.0,508.0,67.0,0.0,0.0,0.0,0.0
9.0,2005.0,1797.0,448.0,67.0,0.0,0.0,0.0,0.0
10.0,2005.0,1797.0,384.0,61.0,0.0,0.0,0.0,0.0
11.0,2005.0,1797.0,320.0,54.0,0.0,0.0,0.0,0.0
12.0,2005.0,1797.0,410.0,63.0,0.0,0.0,0.0,0.0
1.0,2006.0,1797.0,318.0,50.0,0.0,0.0,0.0,0.0
2.0,2006.0,1797.0,369.0,54.0,0.0,0.0,0.0,0.0
3.0,2006.0,1797.0,300.0,48.0,0.0,0.0,0.0,0.0
4.0,2006.0,1797.0,363.0,54.0,0.0,0.0,0.0,0.0
5.0,2006.0,1797.0,249.0,43.0,0.0,0.0,0.0,0.0
6.0,2006.0,1797.0,257.0,44.0,0.0,0.0,0.0,0.0
7.0,2006.0,1797.0,203.0,39.0,0.0,0.0,0.0,0.0
8.0,2006.0,1797.0,159.0,35.0,0.0,0.0,0.0,0.0
9.0,2006.0,1797.0,267.0,48.0,0.0,0.0,0.0,0.0
10.0,2006.0,1797.0,175.0,39.0,0.0,0.0,0.0,0.0
11.0,2006.0,1797.0,516.0,74.0,0.0,0.0,0.0,0.0
12.0,2006.0,1797.0,688.0,92.0,0.0,0.0,0.0,0.0
