6.0,2013.0,92748.0,126480.0,12680.0,0.0,0.0,48772.0,876.0
7.0,2013.0,92748.0,128880.0,12799.0,0.0,0.0,103753.0,1048.0
8.0,2013.0,92748.0,159840.0,14468.0,0.0,0.0,152826.0,1451.0
9.0,2013.0,92748.0,168240.0,15795.0,0.0,0.0,200776.0,1930.0
10.0,2013.0,92748.0,174960.0,16424.0,0.0,0.0,199583.0,1864.0
11.0,2013.0,92748.0,151680.0,14403.0,0.0,0.0,303858.0,1577.0
12.0,2013.0,92748.0,150240.0,14330.0,0.0,0.0,159558.0,1545.0
1.0,2014.0,92748.0,119520.0,11721.0,0.0,0.0,131181.0,1299.0
2.0,2014.0,92748.0,131760.0,12561.0,0.0,0.0,100200.0,994.0
3.0,2014.0,92748.0,148560.0,15466.0,0.0,0.0,76973.0,973.0
4.0,2014.0,92748.0,148320.0,15397.0,0.0,0.0,69484.0,768.0
5.0,2014.0,92748.0,120960.0,12716.0,0.0,0.0,43686.0,759.0
6.0,2014.0,92748.0,125280.0,13029.0,0.0,0.0,58871.0,783.0
7.0,2014.0,92748.0,136560.0,14220.0,0.0,0.0,99640.0,1004.0
8.0,2014.0,92748.0,151200.0,15657.0,0.0,0.0,133975.0,1322.0
9.0,2014.0,92748.0,199920.0,19715.0,0.0,0.0,151704.0,1532.0
10.0,2014.0,92748.0,198480.0,19634.0,0.0,0.0,203768.0,1979.0
11.0,2014.0,92748.0,213120.0,21924.0,0.0,0.0,159859.0,1926.0
12.0,2014.0,92748.0,193680.0,18252.0,0.0,0.0,203019.0,1969.0
1.0,2015.0,92748.0,164640.0,16546.0,0.0,0.0,167862.0,1839.0
2.0,2015.0,92748.0,179520.0,17843.0,0.0,0.0,85576.0,1003.0
3.0,2015.0,92748.0,190320.0,19840.0,0.0,0.0,67997.0,877.0
4.0,2015.0,92748.0,169920.0,17732.0,0.0,0.0,50642.0,844.0
5.0,2015.0,92748.0,183840.0,19126.0,0.0,0.0,73832.0,1067.0
6.0,2015.0,92748.0,163440.0,17319.0,0.0,0.0,86624.0,1191.0
7.0,2015.0,92748.0,182400.0,19161.0,0.0,0.0,101136.0,1330.0
8.0,2015.0,92748.0,210960.0,21776.0,0.0,0.0,143250.0,1734.0
9.0,2015.0,92748.0,219120.0,22714.0,0.0,0.0,187386.0,2265.0
10.0,2015.0,92748.0,212880.0,22266.0,0.0,0.0,160756.0,2009.0
11.0,2015.0,92748.0,203280.0,21025.0,0.0,0.0,131806.0,1731.0
12.0,2015.0,92748.0,180720.0,19332.0,0.0,0.0,164795.0,2090.0
1.0,2016.0,92748.0,155760.0,16776.0,0.0,0.0,31000.0,2022.0
2.0,2016.0,92748.0,167280.0,17680.0,0.0,0.0,31000.0,1003.0
3.0,2016.0,92748.0,170880.0,17181.0,0.0,0.0,42486.0,869.0
4.0,2016.0,92748.0,164640.0,16369.0,0.0,0.0,30669.0,769.0
5.0,2016.0,92748.0,159840.0,16133.0,0.0,0.0,70456.0,1162.0
6.0,2016.0,92748.0,0.0,0.0,0.0,0.0,0.0,0.0
7.0,2016.0,92748.0,0.0,0.0,0.0,0.0,0.0,0.0
8.0,2016.0,92748.0,0.0,0.0,0.0,0.0,0.0,0.0
9.0,2016.0,92748.0,0.0,0.0,0.0,0.0,0.0,0.0
10.0,2016.0,92748.0,0.0,0.0,0.0,0.0,0.0,0.0
11.0,2016.0,92748.0,0.0,0.0,0.0,0.0,0.0,0.0
12.0,2016.0,92748.0,0.0,0.0,0.0,0.0,0.0,0.0
1.0,2003.0,92748.0,213120.0,12584.0,0.0,0.0,0.0,0.0
2.0,2003.0,92748.0,216240.0,11018.0,0.0,0.0,0.0,0.0
3.0,2003.0,92748.0,214320.0,11781.0,0.0,0.0,0.0,0.0
4.0,2003.0,92748.0,220560.0,12341.0,0.0,0.0,0.0,0.0
5.0,2003.0,92748.0,195600.0,11149.0,0.0,0.0,0.0,0.0
6.0,2003.0,92748.0,215520.0,12413.0,0.0,0.0,0.0,0.0
7.0,2003.0,92748.0,248880.0,13506.0,0.0,0.0,0.0,0.0
8.0,2003.0,92748.0,282000.0,14524.0,0.0,0.0,0.0,0.0
9.0,2003.0,92748.0,283920.0,14905.0,0.0,0.0,0.0,0.0
10.0,2003.0,92748.0,301440.0,15428.0,0.0,0.0,0.0,0.0
11.0,2003.0,92748.0,282720.0,14796.0,0.0,0.0,0.0,0.0
12.0,2003.0,92748.0,219120.0,12405.0,0.0,0.0,0.0,0.0
1.0,2004.0,92748.0,199680.0,11501.0,0.0,0.0,0.0,0.0
2.0,2004.0,92748.0,221040.0,12129.0,0.0,0.0,0.0,0.0
3.0,2004.0,92748.0,210000.0,12502.0,0.0,0.0,0.0,0.0
4.0,2004.0,92748.0,220560.0,12391.0,0.0,0.0,0.0,0.0
5.0,2004.0,92748.0,188400.0,11764.0,0.0,0.0,0.0,0.0
6.0,2004.0,92748.0,204000.0,12250.0,0.0,0.0,0.0,0.0
7.0,2004.0,92748.0,258480.0,14671.0,0.0,0.0,0.0,0.0
8.0,2004.0,92748.0,223680.0,13374.0,0.0,0.0,0.0,0.0
9.0,2004.0,92748.0,220560.0,13324.0,0.0,0.0,0.0,0.0
10.0,2004.0,92748.0,225120.0,13637.0,0.0,0.0,0.0,0.0
11.0,2004.0,92748.0,228720.0,13476.0,0.0,0.0,0.0,0.0
12.0,2004.0,92748.0,183360.0,12081.0,0.0,0.0,0.0,0.0
1.0,2005.0,92748.0,208080.0,13116.0,0.0,0.0,0.0,0.0
2.0,2005.0,92748.0,192240.0,11383.0,0.0,0.0,0.0,0.0
3.0,2005.0,92748.0,191280.0,12276.0,0.0,0.0,0.0,0.0
4.0,2005.0,92748.0,210480.0,12933.0,0.0,0.0,0.0,0.0
5.0,2005.0,92748.0,149280.0,10286.0,0.0,0.0,0.0,0.0
6.0,2005.0,92748.0,160800.0,11301.0,0.0,0.0,0.0,0.0
7.0,2005.0,92748.0,169680.0,12356.0,0.0,0.0,0.0,0.0
8.0,2005.0,92748.0,201840.0,14215.0,0.0,0.0,0.0,0.0
9.0,2005.0,92748.0,229200.0,15620.0,0.0,0.0,0.0,0.0
10.0,2005.0,92748.0,256080.0,16728.0,0.0,0.0,0.0,0.0
11.0,2005.0,92748.0,192960.0,14275.0,0.0,0.0,0.0,0.0
12.0,2005.0,92748.0,256320.0,16491.0,0.0,0.0,0.0,0.0
1.0,2006.0,92748.0,196560.0,12606.0,0.0,0.0,0.0,0.0
2.0,2006.0,92748.0,187440.0,12903.0,0.0,0.0,0.0,0.0
3.0,2006.0,92748.0,233040.0,15882.0,0.0,0.0,0.0,0.0
4.0,2006.0,92748.0,205680.0,14208.0,0.0,0.0,0.0,0.0
5.0,2006.0,92748.0,196800.0,13407.0,0.0,0.0,0.0,0.0
6.0,2006.0,92748.0,226080.0,15195.0,0.0,0.0,0.0,0.0
7.0,2006.0,92748.0,217920.0,15317.0,0.0,0.0,0.0,0.0
8.0,2006.0,92748.0,241920.0,16549.0,0.0,0.0,0.0,0.0
9.0,2006.0,92748.0,276480.0,18455.0,0.0,0.0,0.0,0.0
10.0,2006.0,92748.0,221280.0,15825.0,0.0,0.0,0.0,0.0
11.0,2006.0,92748.0,225360.0,15636.0,0.0,0.0,0.0,0.0
12.0,2006.0,92748.0,248640.0,17290.0,0.0,0.0,0.0,0.0
