4.0,2013.0,182810.0,152410.0,8812.0,435100.0,1997.0,139000.0,1428.0
5.0,2013.0,182810.0,131886.0,9150.0,199700.0,1053.0,511000.0,3421.0
6.0,2013.0,182810.0,268415.0,14843.0,199100.0,1095.0,733000.0,6647.0
7.0,2013.0,182810.0,88028.0,6372.0,135500.0,881.0,329000.0,3436.0
8.0,2013.0,182810.0,88028.0,6372.0,107800.0,708.0,329000.0,3436.0
9.0,2013.0,182810.0,161977.0,13858.0,25700.0,200.0,319000.0,2987.0
10.0,2013.0,182810.0,165021.0,14498.0,22400.0,177.0,333000.0,3115.0
11.0,2013.0,182810.0,181847.0,14384.0,21600.0,163.0,496000.0,4723.0
12.0,2013.0,182810.0,167340.0,10280.0,23900.0,176.0,324000.0,3062.0
1.0,2014.0,182810.0,136853.0,11023.0,27600.0,199.0,214000.0,2155.0
2.0,2014.0,182810.0,166000.0,1725.0,107000.0,717.0,139110.0,6978.0
3.0,2014.0,182810.0,166995.0,11536.0,334200.0,2024.0,152000.0,1586.0
4.0,2014.0,182810.0,150099.0,11057.0,364300.0,2203.0,95000.0,1254.0
5.0,2014.0,182810.0,129845.0,6938.0,402100.0,2512.0,85000.0,1166.0
6.0,2014.0,182810.0,137461.0,10316.0,242500.0,1577.0,210000.0,2099.0
7.0,2014.0,182810.0,141190.0,10176.0,121100.0,845.0,291000.0,2752.0
8.0,2014.0,182810.0,160296.0,11302.0,41900.0,298.0,422000.0,3853.0
9.0,2014.0,182810.0,183197.0,11529.0,36700.0,269.0,625000.0,5290.0
10.0,2014.0,182810.0,183197.0,11529.0,28300.0,262.0,626000.0,5290.0
11.0,2014.0,182810.0,171205.0,15211.0,22700.0,182.0,517000.0,5629.0
12.0,2014.0,182810.0,182153.0,19729.0,11100.0,107.0,156000.0,1525.0
1.0,2015.0,182810.0,158724.0,13313.0,21400.0,172.0,88000.0,1057.0
2.0,2015.0,182810.0,114805.0,8044.0,192700.0,1340.0,81000.0,1011.0
3.0,2015.0,182810.0,146797.0,12721.0,178300.0,1263.0,74000.0,966.0
4.0,2015.0,182810.0,160502.0,13319.0,444100.0,2774.0,39000.0,1232.0
5.0,2015.0,182810.0,137872.0,12782.0,177100.0,1173.0,44000.0,1266.0
6.0,2015.0,182810.0,146040.0,12776.0,320000.0,464.0,64000.0,1408.0
7.0,2015.0,182810.0,152405.0,12772.0,53000.0,336.0,83000.0,1543.0
8.0,2015.0,182810.0,140082.0,12085.0,52600.0,297.0,68000.0,1439.0
9.0,2015.0,182810.0,159427.0,17002.0,23500.0,154.0,92000.0,1602.0
10.0,2015.0,182810.0,199061.0,19177.0,29300.0,178.0,98000.0,1643.0
11.0,2015.0,182810.0,187782.0,13243.0,26500.0,163.0,162000.0,2121.0
12.0,2015.0,182810.0,177764.0,18273.0,15000.0,111.0,183000.0,2304.0
1.0,2016.0,182810.0,147019.0,10460.0,33800.0,205.0,353000.0,3944.0
2.0,2016.0,182810.0,130185.0,10669.0,89000.0,461.0,336000.0,4368.0
3.0,2016.0,182810.0,146767.0,13392.0,302500.0,1455.0,74000.0,1593.0
4.0,2016.0,182810.0,134594.0,10854.0,460000.0,2090.0,369000.0,4646.0
5.0,2016.0,182810.0,128821.0,9401.0,240700.0,1202.0,140000.0,2132.0
6.0,2016.0,182810.0,0.0,10655.0,170000.0,848.0,0.0,2435.0
7.0,2016.0,182810.0,0.0,0.0,0.0,0.0,0.0,0.0
8.0,2016.0,182810.0,0.0,0.0,0.0,0.0,0.0,0.0
9.0,2016.0,182810.0,0.0,0.0,0.0,0.0,0.0,0.0
10.0,2016.0,182810.0,0.0,0.0,0.0,0.0,0.0,0.0
11.0,2016.0,182810.0,0.0,0.0,0.0,0.0,0.0,0.0
12.0,2016.0,182810.0,0.0,0.0,0.0,0.0,0.0,0.0
1.0,2003.0,182810.0,148500.0,8026.0,47300.0,222.0,0.0,0.0
2.0,2003.0,182810.0,156750.0,8727.0,457200.0,2300.0,0.0,0.0
3.0,2003.0,182810.0,176250.0,9464.0,423300.0,2085.0,0.0,0.0
4.0,2003.0,182810.0,173250.0,8144.0,486700.0,2622.0,0.0,0.0
5.0,2003.0,182810.0,162000.0,8984.0,375200.0,2177.0,0.0,0.0
6.0,2003.0,182810.0,160500.0,9412.0,316900.0,2464.0,0.0,0.0
7.0,2003.0,182810.0,145500.0,9048.0,223700.0,1427.0,0.0,0.0
8.0,2003.0,182810.0,193500.0,10214.0,104800.0,640.0,0.0,0.0
9.0,2003.0,182810.0,183000.0,9690.0,90900.0,650.0,0.0,0.0
10.0,2003.0,182810.0,219000.0,12204.0,62000.0,409.0,0.0,0.0
11.0,2003.0,182810.0,188250.0,11302.0,61000.0,372.0,0.0,0.0
12.0,2003.0,182810.0,207750.0,12905.0,90000.0,538.0,0.0,0.0
1.0,2004.0,182810.0,168000.0,10605.0,133500.0,723.0,0.0,0.0
2.0,2004.0,182810.0,180000.0,11132.0,267300.0,1631.0,0.0,0.0
3.0,2004.0,182810.0,169500.0,10765.0,393900.0,2548.0,0.0,0.0
4.0,2004.0,182810.0,144000.0,10135.0,423300.0,3033.0,0.0,0.0
5.0,2004.0,182810.0,150750.0,10351.0,397500.0,2758.0,0.0,0.0
6.0,2004.0,182810.0,150750.0,10351.0,352300.0,2445.0,0.0,0.0
7.0,2004.0,182810.0,165750.0,10552.0,208700.0,1616.0,0.0,0.0
8.0,2004.0,182810.0,165000.0,11581.0,91100.0,706.0,0.0,0.0
9.0,2004.0,182810.0,170250.0,11921.0,47700.0,406.0,0.0,0.0
10.0,2004.0,182810.0,212250.0,13533.0,22600.0,200.0,0.0,0.0
11.0,2004.0,182810.0,198750.0,13015.0,26800.0,219.0,0.0,0.0
12.0,2004.0,182810.0,189750.0,12670.0,15600.0,133.0,0.0,0.0
1.0,2005.0,182810.0,153000.0,11260.0,136700.0,871.0,0.0,0.0
2.0,2005.0,182810.0,162000.0,11096.0,263700.0,2149.0,0.0,0.0
3.0,2005.0,182810.0,157500.0,10866.0,398100.0,3290.0,0.0,0.0
4.0,2005.0,182810.0,154500.0,10458.0,450600.0,3434.0,0.0,0.0
5.0,2005.0,182810.0,150750.0,10711.0,332200.0,2589.0,0.0,0.0
6.0,2005.0,182810.0,156750.0,10590.0,286000.0,2239.0,0.0,0.0
7.0,2005.0,182810.0,163500.0,11111.0,194200.0,1684.0,0.0,0.0
8.0,2005.0,182810.0,151500.0,11599.0,161400.0,1123.0,0.0,0.0
9.0,2005.0,182810.0,188250.0,14589.0,58500.0,458.0,0.0,0.0
10.0,2005.0,182810.0,192000.0,14486.0,34100.0,297.0,0.0,0.0
11.0,2005.0,182810.0,190500.0,13998.0,33900.0,312.0,0.0,0.0
12.0,2005.0,182810.0,203250.0,14876.0,17600.0,205.0,0.0,0.0
1.0,2006.0,182810.0,161250.0,12558.0,110400.0,1439.0,0.0,0.0
2.0,2006.0,182810.0,154500.0,12778.0,149100.0,2035.0,0.0,0.0
3.0,2006.0,182810.0,161250.0,13751.0,440100.0,5338.0,0.0,0.0
4.0,2006.0,182810.0,161250.0,13921.0,347700.0,4438.0,0.0,0.0
5.0,2006.0,182810.0,165750.0,14128.0,323000.0,3583.0,0.0,0.0
6.0,2006.0,182810.0,150750.0,13890.0,285900.0,3191.0,0.0,0.0
7.0,2006.0,182810.0,153750.0,14069.0,147900.0,1697.0,0.0,0.0
8.0,2006.0,182810.0,156000.0,12913.0,103200.0,1052.0,0.0,0.0
9.0,2006.0,182810.0,201750.0,14798.0,58400.0,610.0,0.0,0.0
10.0,2006.0,182810.0,180750.0,14205.0,23000.0,251.0,0.0,0.0
11.0,2006.0,182810.0,177750.0,13531.0,25700.0,278.0,0.0,0.0
12.0,2006.0,182810.0,185250.0,13968.0,25000.0,271.0,0.0,0.0
1.0,2007.0,182810.0,166500.0,13283.0,121300.0,919.0,280000.0,1241.0
2.0,2007.0,182810.0,140250.0,11858.0,194600.0,1940.0,239000.0,1095.0
3.0,2007.0,182810.0,154500.0,11956.0,328300.0,3443.0,168000.0,843.0
4.0,2007.0,182810.0,164250.0,11833.0,539700.0,5289.0,30000.0,353.0
5.0,2007.0,182810.0,155250.0,12202.0,422700.0,4211.0,109000.0,633.0
6.0,2007.0,182810.0,149250.0,11840.0,247300.0,2410.0,222000.0,992.0
7.0,2007.0,182810.0,158250.0,11569.0,266200.0,2493.0,120000.0,572.0
8.0,2007.0,182810.0,145500.0,9994.0,116600.0,1185.0,217000.0,955.0
9.0,2007.0,182810.0,178500.0,12594.0,39500.0,427.0,366000.0,1682.0
10.0,2007.0,182810.0,192750.0,13700.0,25700.0,291.0,414000.0,1937.0
11.0,2007.0,182810.0,192675.0,14205.0,25000.0,243.0,434000.0,2043.0
12.0,2007.0,182810.0,192373.0,14389.0,24200.0,218.0,265000.0,1161.0
1.0,2008.0,182810.0,168306.0,12549.0,53500.0,532.0,205000.0,903.0
2.0,2008.0,182810.0,155352.0,11310.0,143800.0,1515.0,162000.0,731.0
3.0,2008.0,182810.0,158063.0,11338.0,382200.0,3494.0,89000.0,455.0
4.0,2008.0,182810.0,158179.0,10384.0,395500.0,3275.0,69000.0,379.0
5.0,2008.0,182810.0,136246.0,10449.0,262100.0,2794.0,74000.0,398.0
6.0,2008.0,182810.0,140745.0,10481.0,242900.0,2652.0,109000.0,599.0
7.0,2008.0,182810.0,151473.0,11602.0,161000.0,1876.0,195000.0,995.0
8.0,2008.0,182810.0,153912.0,13465.0,88500.0,1201.0,186000.0,951.0
9.0,2008.0,182810.0,149290.0,14284.0,26900.0,388.0,335000.0,1814.0
10.0,2008.0,182810.0,196512.0,18444.0,26000.0,361.0,354000.0,1928.0
11.0,2008.0,182810.0,178009.0,17037.0,23100.0,221.0,423000.0,2343.0
12.0,2008.0,182810.0,177619.0,17165.0,47000.0,431.0,285000.0,1513.0
1.0,2009.0,182810.0,147707.0,14205.0,96700.0,645.0,268000.0,1409.0
2.0,2009.0,182810.0,151731.0,13323.0,152000.0,1142.0,200000.0,1020.0
3.0,2009.0,182810.0,147050.0,12423.0,311400.0,2578.0,136000.0,713.0
4.0,2009.0,182810.0,148778.0,12531.0,311100.0,2249.0,113000.0,616.0
5.0,2009.0,182810.0,152032.0,13023.0,284100.0,1812.0,87000.0,505.0
6.0,2009.0,182810.0,147406.0,11266.0,188700.0,1169.0,172000.0,866.0
7.0,2009.0,182810.0,172131.0,10677.0,181900.0,967.0,377000.0,1979.0
8.0,2009.0,182810.0,183830.0,11504.0,55200.0,250.0,298000.0,1911.0
9.0,2009.0,182810.0,195180.0,12135.0,26000.0,134.0,293000.0,1871.0
10.0,2009.0,182810.0,205673.0,12763.0,25000.0,149.0,398000.0,2709.0
11.0,2009.0,182810.0,183314.0,8964.0,27000.0,148.0,510000.0,3600.0
12.0,2009.0,182810.0,164471.0,11295.0,23300.0,116.0,269000.0,1685.0
1.0,2010.0,182810.0,151877.0,10664.0,51600.0,263.0,216000.0,1349.0
2.0,2010.0,182810.0,137807.0,9441.0,192800.0,1260.0,155000.0,1004.0
3.0,2010.0,182810.0,149577.0,9993.0,407000.0,2727.0,158000.0,1018.0
4.0,2010.0,182810.0,155545.0,9103.0,506900.0,4131.0,93000.0,712.0
5.0,2010.0,182810.0,140354.0,8669.0,433100.0,3312.0,71000.0,608.0
6.0,2010.0,182810.0,149180.0,9051.0,329700.0,2825.0,98000.0,735.0
7.0,2010.0,182810.0,150699.0,10458.0,131300.0,893.0,372000.0,2588.0
8.0,2010.0,182810.0,144804.0,10406.0,61900.0,431.0,261000.0,1703.0
9.0,2010.0,182810.0,171504.0,12573.0,27600.0,203.0,350000.0,2410.0
10.0,2010.0,182810.0,183457.0,14877.0,20900.0,176.0,403000.0,2836.0
11.0,2010.0,182810.0,174443.0,15103.0,21100.0,168.0,440000.0,3131.0
12.0,2010.0,182810.0,167151.0,14818.0,20200.0,144.0,431000.0,3059.0
1.0,2011.0,182810.0,158620.0,13230.0,20800.0,145.0,361000.0,2501.0
2.0,2011.0,182810.0,164995.0,12301.0,120400.0,763.0,204000.0,1307.0
3.0,2011.0,182810.0,135276.0,9397.0,299700.0,2074.0,92000.0,887.0
4.0,2011.0,182810.0,164900.0,10176.0,417400.0,2772.0,86000.0,830.0
5.0,2011.0,182810.0,138656.0,10061.0,457700.0,3067.0,114000.0,985.0
6.0,2011.0,182810.0,150134.0,11368.0,192700.0,1360.0,144000.0,1061.0
7.0,2011.0,182810.0,155627.0,10639.0,73500.0,497.0,240000.0,1520.0
8.0,2011.0,182810.0,151002.0,10172.0,28200.0,192.0,406000.0,2541.0
9.0,2011.0,182810.0,176468.0,14621.0,24400.0,171.0,678000.0,4574.0
10.0,2011.0,182810.0,245116.0,16645.0,27700.0,190.0,1062000.0,7397.0
11.0,2011.0,182810.0,222379.0,15376.0,29500.0,229.0,980000.0,6777.0
12.0,2011.0,182810.0,209453.0,14650.0,25500.0,194.0,866000.0,6182.0
1.0,2012.0,182810.0,121794.0,9744.0,27300.0,211.0,534000.0,3768.0
2.0,2012.0,182810.0,124754.0,8638.0,129500.0,900.0,265000.0,1918.0
3.0,2012.0,182810.0,161109.0,7447.0,294700.0,1978.0,137000.0,1288.0
4.0,2012.0,182810.0,139856.0,8882.0,356200.0,2344.0,109000.0,1140.0
5.0,2012.0,182810.0,141986.0,8776.0,299700.0,1476.0,104000.0,1124.0
6.0,2012.0,182810.0,152423.0,8822.0,108800.0,625.0,181000.0,1501.0
7.0,2012.0,182810.0,148697.0,8640.0,52900.0,300.0,170000.0,1415.0
8.0,2012.0,182810.0,151120.0,10707.0,31400.0,168.0,226000.0,1731.0
9.0,2012.0,182810.0,190596.0,13910.0,26000.0,132.0,302000.0,2153.0
10.0,2012.0,182810.0,180949.0,12013.0,28300.0,144.0,334000.0,2300.0
11.0,2012.0,182810.0,188829.0,12965.0,26200.0,142.0,356000.0,2478.0
12.0,2012.0,182810.0,162097.0,11108.0,25800.0,135.0,329000.0,2177.0
1.0,2013.0,182810.0,154896.0,8973.0,32400.0,170.0,275000.0,1887.0
2.0,2013.0,182810.0,154143.0,10502.0,79200.0,406.0,355000.0,2489.0
3.0,2013.0,182810.0,134394.0,9417.0,153300.0,816.0,301000.0,2450.0
4.0,2013.0,182810.0,152410.0,8812.0,435100.0,1997.0,139000.0,1428.0
5.0,2013.0,182810.0,131886.0,9150.0,199700.0,1053.0,511000.0,3421.0
6.0,2013.0,182810.0,268415.0,14843.0,199100.0,1095.0,733000.0,6647.0
7.0,2013.0,182810.0,88028.0,6372.0,135500.0,881.0,329000.0,3436.0
8.0,2013.0,182810.0,88028.0,6372.0,107800.0,708.0,329000.0,3436.0
9.0,2013.0,182810.0,161977.0,13858.0,25700.0,200.0,319000.0,2987.0
10.0,2013.0,182810.0,165021.0,14498.0,22400.0,177.0,333000.0,3115.0
11.0,2013.0,182810.0,181847.0,14384.0,21600.0,163.0,496000.0,4723.0
12.0,2013.0,182810.0,167340.0,10280.0,23900.0,176.0,324000.0,3062.0
1.0,2014.0,182810.0,136853.0,11023.0,27600.0,199.0,214000.0,2155.0
2.0,2014.0,182810.0,166000.0,1725.0,107000.0,717.0,139110.0,6978.0
3.0,2014.0,182810.0,166995.0,11536.0,334200.0,2024.0,152000.0,1586.0
4.0,2014.0,182810.0,150099.0,11057.0,364300.0,2203.0,95000.0,1254.0
5.0,2014.0,182810.0,129845.0,6938.0,402100.0,2512.0,85000.0,1166.0
6.0,2014.0,182810.0,137461.0,10316.0,242500.0,1577.0,210000.0,2099.0
7.0,2014.0,182810.0,141190.0,10176.0,121100.0,845.0,291000.0,2752.0
8.0,2014.0,182810.0,160296.0,11302.0,41900.0,298.0,422000.0,3853.0
9.0,2014.0,182810.0,183197.0,11529.0,36700.0,269.0,625000.0,5290.0
10.0,2014.0,182810.0,183197.0,11529.0,28300.0,262.0,626000.0,5290.0
11.0,2014.0,182810.0,171205.0,15211.0,22700.0,182.0,517000.0,5629.0
12.0,2014.0,182810.0,182153.0,19729.0,11100.0,107.0,156000.0,1525.0
1.0,2015.0,182810.0,158724.0,13313.0,21400.0,172.0,88000.0,1057.0
2.0,2015.0,182810.0,114805.0,8044.0,192700.0,1340.0,81000.0,1011.0
3.0,2015.0,182810.0,146797.0,12721.0,178300.0,1263.0,74000.0,966.0
4.0,2015.0,182810.0,160502.0,13319.0,444100.0,2774.0,39000.0,1232.0
5.0,2015.0,182810.0,137872.0,12782.0,177100.0,1173.0,44000.0,1266.0
6.0,2015.0,182810.0,146040.0,12776.0,320000.0,464.0,64000.0,1408.0
7.0,2015.0,182810.0,152405.0,12772.0,53000.0,336.0,83000.0,1543.0
8.0,2015.0,182810.0,140082.0,12085.0,52600.0,297.0,68000.0,1439.0
9.0,2015.0,182810.0,159427.0,17002.0,23500.0,154.0,92000.0,1602.0
10.0,2015.0,182810.0,199061.0,19177.0,29300.0,178.0,98000.0,1643.0
11.0,2015.0,182810.0,187782.0,13243.0,26500.0,163.0,162000.0,2121.0
12.0,2015.0,182810.0,177764.0,18273.0,15000.0,111.0,183000.0,2304.0
1.0,2016.0,182810.0,147019.0,10460.0,33800.0,205.0,353000.0,3944.0
2.0,2016.0,182810.0,130185.0,10669.0,89000.0,461.0,336000.0,4368.0
3.0,2016.0,182810.0,146767.0,13392.0,302500.0,1455.0,74000.0,1593.0
4.0,2016.0,182810.0,134594.0,10854.0,460000.0,2090.0,369000.0,4646.0
