6.0,2012.0,132172.0,49639.0,5616.0,31525.0,247.0,0.0,0.0
7.0,2012.0,132172.0,42303.0,4962.0,16393.0,139.0,0.0,0.0
8.0,2012.0,132172.0,44906.0,5389.0,18430.0,161.0,0.0,0.0
9.0,2012.0,132172.0,47712.0,5131.0,6014.0,66.0,0.0,0.0
10.0,2012.0,132172.0,51490.0,5789.0,9118.0,91.0,0.0,0.0
11.0,2012.0,132172.0,46767.0,5556.0,9408.0,95.0,0.0,0.0
12.0,2012.0,132172.0,56043.0,5072.0,7857.0,79.0,0.0,0.0
1.0,2013.0,132172.0,55851.0,6051.0,10573.0,103.0,0.0,0.0
2.0,2013.0,132172.0,52686.0,5862.0,11931.0,121.0,0.0,0.0
3.0,2013.0,132172.0,49388.0,5394.0,32495.0,290.0,0.0,0.0
4.0,2013.0,132172.0,47583.0,5357.0,42777.0,341.0,0.0,0.0
5.0,2013.0,132172.0,51032.0,5734.0,40837.0,329.0,0.0,0.0
6.0,2013.0,132172.0,55320.0,6004.0,27839.0,249.0,0.0,0.0
7.0,2013.0,132172.0,50697.0,6425.0,8827.0,96.0,0.0,0.0
8.0,2013.0,132172.0,49343.0,6397.0,12497.0,132.0,0.0,0.0
9.0,2013.0,132172.0,52593.0,6648.0,10379.0,119.0,0.0,0.0
10.0,2013.0,132172.0,57522.0,7852.0,9312.0,105.0,0.0,0.0
11.0,2013.0,132172.0,52081.0,15559.0,10478.0,116.0,0.0,0.0
12.0,2013.0,132172.0,59053.0,8100.0,10378.0,110.0,0.0,0.0
1.0,2014.0,132172.0,51638.0,6367.0,10573.0,112.0,0.0,0.0
2.0,2014.0,132172.0,50724.0,6220.0,12804.0,139.0,0.0,0.0
3.0,2014.0,132172.0,52045.0,6336.0,16878.0,181.0,0.0,0.0
4.0,2014.0,132172.0,50983.0,6368.0,30458.0,319.0,0.0,0.0
5.0,2014.0,132172.0,54052.0,4870.0,15714.0,190.0,0.0,0.0
6.0,2014.0,132172.0,46533.0,5826.0,24541.0,288.0,0.0,0.0
7.0,2014.0,132172.0,46510.0,6481.0,16199.0,188.0,0.0,0.0
8.0,2014.0,132172.0,48866.0,3901.0,10088.0,124.0,0.0,0.0
9.0,2014.0,132172.0,48237.0,6908.0,9577.0,118.0,0.0,0.0
10.0,2014.0,132172.0,50911.0,7770.0,8924.0,109.0,0.0,0.0
11.0,2014.0,132172.0,53651.0,8227.0,9215.0,106.0,0.0,0.0
12.0,2014.0,132172.0,52072.0,7753.0,8342.0,93.0,0.0,0.0
1.0,2015.0,132172.0,53090.0,7994.0,9312.0,104.0,0.0,0.0
2.0,2015.0,132172.0,51665.0,7349.0,13095.0,143.0,0.0,0.0
3.0,2015.0,132172.0,47338.0,6852.0,32883.0,317.0,0.0,0.0
4.0,2015.0,132172.0,49197.0,6291.0,20370.0,200.0,0.0,0.0
5.0,2015.0,132172.0,46161.0,6214.0,30749.0,276.0,0.0,0.0
6.0,2015.0,132172.0,46678.0,6090.0,15700.0,155.0,0.0,0.0
7.0,2015.0,132172.0,49987.0,6389.0,17266.0,163.0,0.0,0.0
8.0,2015.0,132172.0,45408.0,5637.0,13677.0,134.0,0.0,0.0
9.0,2015.0,132172.0,47290.0,6103.0,14550.0,147.0,0.0,0.0
10.0,2015.0,132172.0,53734.0,6945.0,8924.0,95.0,0.0,0.0
11.0,2015.0,132172.0,55549.0,7283.0,9700.0,103.0,0.0,0.0
12.0,2015.0,132172.0,64300.0,8098.0,10573.0,109.0,0.0,0.0
1.0,2016.0,132172.0,68712.0,8259.0,9894.0,101.0,0.0,0.0
2.0,2016.0,132172.0,54112.0,7113.0,28906.0,253.0,0.0,0.0
3.0,2016.0,132172.0,49736.0,6224.0,42098.0,349.0,0.0,0.0
4.0,2016.0,132172.0,50408.0,5356.0,32495.0,288.0,0.0,0.0
5.0,2016.0,132172.0,47901.0,5507.0,21825.0,209.0,0.0,0.0
6.0,2016.0,132172.0,0.0,2006.0,0.0,0.0,0.0,0.0
7.0,2016.0,132172.0,0.0,0.0,0.0,0.0,0.0,0.0
8.0,2016.0,132172.0,0.0,0.0,0.0,0.0,0.0,0.0
9.0,2016.0,132172.0,0.0,0.0,0.0,0.0,0.0,0.0
10.0,2016.0,132172.0,0.0,0.0,0.0,0.0,0.0,0.0
11.0,2016.0,132172.0,0.0,0.0,0.0,0.0,0.0,0.0
12.0,2016.0,132172.0,0.0,0.0,0.0,0.0,0.0,0.0
1.0,2003.0,132172.0,61378.0,7111.0,23862.0,179.0,0.0,0.0
2.0,2003.0,132172.0,56975.0,6500.0,33756.0,269.0,0.0,0.0
3.0,2003.0,132172.0,57930.0,6913.0,45687.0,369.0,0.0,0.0
4.0,2003.0,132172.0,57837.0,6508.0,10864.0,116.0,0.0,0.0
5.0,2003.0,132172.0,54342.0,6227.0,11058.0,127.0,0.0,0.0
6.0,2003.0,132172.0,52464.0,6190.0,9700.0,116.0,0.0,0.0
7.0,2003.0,132172.0,53348.0,5952.0,9797.0,105.0,0.0,0.0
8.0,2003.0,132172.0,65086.0,7538.0,9894.0,111.0,0.0,0.0
9.0,2003.0,132172.0,65294.0,8688.0,9215.0,108.0,0.0,0.0
10.0,2003.0,132172.0,65885.0,7899.0,6887.0,80.0,0.0,0.0
11.0,2003.0,132172.0,68940.0,8946.0,7663.0,87.0,0.0,0.0
12.0,2003.0,132172.0,62358.0,8258.0,8827.0,98.0,0.0,0.0
1.0,2004.0,132172.0,60014.0,7543.0,8439.0,90.0,0.0,0.0
2.0,2004.0,132172.0,54150.0,6796.0,45299.0,368.0,0.0,0.0
3.0,2004.0,132172.0,59818.0,7225.0,58782.0,514.0,0.0,0.0
4.0,2004.0,132172.0,55470.0,6963.0,40546.0,407.0,0.0,0.0
5.0,2004.0,132172.0,56176.0,7027.0,59170.0,542.0,0.0,0.0
6.0,2004.0,132172.0,58332.0,7201.0,42195.0,386.0,0.0,0.0
7.0,2004.0,132172.0,59382.0,7430.0,31428.0,291.0,0.0,0.0
8.0,2004.0,132172.0,61978.0,8039.0,27645.0,282.0,0.0,0.0
9.0,2004.0,132172.0,61964.0,8495.0,10864.0,137.0,0.0,0.0
10.0,2004.0,132172.0,65593.0,9198.0,5820.0,78.0,0.0,0.0
11.0,2004.0,132172.0,63542.0,9237.0,5529.0,73.0,0.0,0.0
12.0,2004.0,132172.0,66667.0,9048.0,5820.0,72.0,0.0,0.0
1.0,2005.0,132172.0,52381.0,6297.0,6887.0,89.0,0.0,0.0
2.0,2005.0,132172.0,51562.0,6182.0,21825.0,265.0,0.0,0.0
3.0,2005.0,132172.0,56497.0,6693.0,41419.0,443.0,0.0,0.0
4.0,2005.0,132172.0,51400.0,6171.0,63050.0,630.0,0.0,0.0
5.0,2005.0,132172.0,54969.0,6540.0,60528.0,595.0,0.0,0.0
6.0,2005.0,132172.0,49225.0,5877.0,49470.0,505.0,0.0,0.0
7.0,2005.0,132172.0,46039.0,5517.0,61789.0,648.0,0.0,0.0
8.0,2005.0,132172.0,48096.0,6198.0,64377.0,648.0,0.0,0.0
9.0,2005.0,132172.0,53614.0,7523.0,21728.0,101.0,0.0,0.0
10.0,2005.0,132172.0,52536.0,7586.0,4947.0,71.0,0.0,0.0
11.0,2005.0,132172.0,51942.0,7329.0,6111.0,92.0,0.0,0.0
12.0,2005.0,132172.0,55952.0,7318.0,6402.0,107.0,0.0,0.0
