10.0,2012.0,6346.0,8040.0,843.0,582.0,9.0,42000.0,97.0
11.0,2012.0,6346.0,8518.0,784.0,582.0,10.0,34000.0,90.0
12.0,2012.0,6346.0,8162.0,761.0,485.0,9.0,21000.0,78.0
1.0,2013.0,6346.0,6313.0,658.0,9311.0,78.0,9000.0,68.0
2.0,2013.0,6346.0,7526.0,710.0,22890.0,214.0,2000.0,62.0
3.0,2013.0,6346.0,7303.0,635.0,43452.0,371.0,4000.0,62.0
4.0,2013.0,6346.0,8628.0,719.0,65080.0,497.0,7000.0,63.0
5.0,2013.0,6346.0,8290.0,688.0,45003.0,360.0,7000.0,63.0
6.0,2013.0,6346.0,7233.0,634.0,23083.0,199.0,2000.0,62.0
7.0,2013.0,6346.0,7813.0,662.0,17846.0,130.0,2000.0,57.0
8.0,2013.0,6346.0,6102.0,606.0,5625.0,54.0,10000.0,64.0
9.0,2013.0,6346.0,6922.0,659.0,582.0,11.0,17000.0,73.0
10.0,2013.0,6346.0,8066.0,790.0,679.0,11.0,26000.0,83.0
11.0,2013.0,6346.0,9109.0,805.0,582.0,10.0,46000.0,101.0
12.0,2013.0,6346.0,7662.0,734.0,1163.0,15.0,25000.0,81.0
1.0,2014.0,6346.0,5726.0,569.0,10378.0,86.0,10000.0,67.0
2.0,2014.0,6346.0,7210.0,619.0,24248.0,236.0,1000.0,60.0
3.0,2014.0,6346.0,7617.0,614.0,48107.0,409.0,3740.0,60.0
4.0,2014.0,6346.0,6852.0,582.0,40833.0,371.0,5980.0,62.0
5.0,2014.0,6346.0,7035.0,562.0,29097.0,302.0,6730.0,63.0
6.0,2014.0,6346.0,7275.0,557.0,23860.0,234.0,5240.0,82.0
7.0,2014.0,6346.0,7666.0,700.0,19592.0,159.0,8233.0,82.0
8.0,2014.0,6346.0,7772.0,730.0,15129.0,106.0,8230.0,89.0
9.0,2014.0,6346.0,7943.0,747.0,3104.0,32.0,20950.0,97.0
10.0,2014.0,6346.0,8739.0,920.0,485.0,11.0,48620.0,124.0
11.0,2014.0,6346.0,8377.0,807.0,582.0,12.0,47880.0,102.0
12.0,2014.0,6346.0,7009.0,673.0,2231.0,28.0,46380.0,114.0
1.0,2015.0,6346.0,6866.0,662.0,12706.0,129.0,47130.0,115.0
2.0,2015.0,6346.0,7061.0,657.0,28224.0,267.0,1500.0,69.0
3.0,2015.0,6346.0,7515.0,667.0,38408.0,370.0,2990.0,69.0
4.0,2015.0,6346.0,7547.0,666.0,34722.0,339.0,5240.0,72.0
5.0,2015.0,6346.0,7590.0,699.0,25411.0,250.0,5980.0,71.0
6.0,2015.0,6346.0,7571.0,682.0,19980.0,198.0,5980.0,71.0
7.0,2015.0,6346.0,7181.0,667.0,16585.0,142.0,13470.0,75.0
8.0,2015.0,6346.0,6589.0,705.0,5528.0,51.0,26930.0,112.0
9.0,2015.0,6346.0,7076.0,707.0,485.0,11.0,28430.0,103.0
10.0,2015.0,6346.0,8529.0,897.0,678.0,12.0,31420.0,131.0
11.0,2015.0,6346.0,7636.0,772.0,58.0,11.0,27680.0,126.0
12.0,2015.0,6346.0,7339.0,748.0,1552.0,20.0,46380.0,137.0
1.0,2016.0,6346.0,6895.0,688.0,8341.0,80.0,29920.0,129.0
2.0,2016.0,6346.0,6427.0,641.0,26575.0,229.0,9730.0,105.0
3.0,2016.0,6346.0,6443.0,603.0,43064.0,377.0,4490.0,96.0
4.0,2016.0,6346.0,6795.0,604.0,34625.0,312.0,4490.0,96.0
5.0,2016.0,6346.0,6954.0,627.0,34043.0,312.0,5980.0,97.0
6.0,2016.0,6346.0,6592.0,628.0,20426.0,188.0,5980.0,97.0
7.0,2016.0,6346.0,0.0,0.0,0.0,0.0,0.0,0.0
8.0,2016.0,6346.0,0.0,0.0,0.0,0.0,0.0,0.0
9.0,2016.0,6346.0,0.0,0.0,0.0,0.0,0.0,0.0
10.0,2016.0,6346.0,0.0,0.0,0.0,0.0,0.0,0.0
11.0,2016.0,6346.0,0.0,0.0,0.0,0.0,0.0,0.0
12.0,2016.0,6346.0,0.0,0.0,0.0,0.0,0.0,0.0
1.0,2003.0,6346.0,7020.0,479.0,28806.0,143.0,0.0,0.0
2.0,2003.0,6346.0,5904.0,407.0,47719.0,282.0,0.0,0.0
3.0,2003.0,6346.0,5724.0,386.0,41512.0,268.0,0.0,0.0
4.0,2003.0,6346.0,6372.0,393.0,54217.0,339.0,0.0,0.0
5.0,2003.0,6346.0,5436.0,364.0,37923.0,234.0,0.0,0.0
6.0,2003.0,6346.0,5508.0,351.0,32686.0,211.0,0.0,0.0
7.0,2003.0,6346.0,5184.0,406.0,31134.0,164.0,0.0,0.0
8.0,2003.0,6346.0,7236.0,523.0,19883.0,108.0,0.0,0.0
9.0,2003.0,6346.0,8028.0,560.0,11930.0,70.0,0.0,0.0
10.0,2003.0,6346.0,8712.0,612.0,2716.0,54.0,0.0,0.0
11.0,2003.0,6346.0,11484.0,728.0,3395.0,28.0,0.0,0.0
12.0,2003.0,6346.0,7668.0,569.0,12803.0,92.0,0.0,0.0
1.0,2004.0,6346.0,7020.0,528.0,20271.0,146.0,0.0,0.0
2.0,2004.0,6346.0,7704.0,548.0,39669.0,283.0,0.0,0.0
3.0,2004.0,6346.0,7746.0,511.0,52084.0,214.0,0.0,0.0
4.0,2004.0,6346.0,8316.0,506.0,56254.0,385.0,0.0,0.0
5.0,2004.0,6346.0,8929.0,565.0,50047.0,347.0,0.0,0.0
6.0,2004.0,6346.0,7324.0,499.0,24635.0,198.0,0.0,0.0
7.0,2004.0,6346.0,8161.0,550.0,23375.0,159.0,0.0,0.0
8.0,2004.0,6346.0,7582.0,526.0,16197.0,110.0,0.0,0.0
9.0,2004.0,6346.0,7875.0,551.0,8244.0,61.0,0.0,0.0
10.0,2004.0,6346.0,8778.0,591.0,1358.0,14.0,0.0,0.0
11.0,2004.0,6346.0,8242.0,564.0,1940.0,18.0,0.0,0.0
12.0,2004.0,6346.0,7384.0,522.0,9408.0,67.0,0.0,0.0
1.0,2005.0,6346.0,7203.0,518.0,16391.0,121.0,0.0,0.0
2.0,2005.0,6346.0,6304.0,467.0,37535.0,305.0,0.0,0.0
3.0,2005.0,6346.0,7114.0,498.0,53829.0,431.0,0.0,0.0
4.0,2005.0,6346.0,8622.0,530.0,38311.0,324.0,0.0,0.0
5.0,2005.0,6346.0,6970.0,475.0,38699.0,320.0,0.0,0.0
6.0,2005.0,6346.0,7124.0,493.0,29776.0,242.0,0.0,0.0
7.0,2005.0,6346.0,7243.0,496.0,23472.0,173.0,0.0,0.0
8.0,2005.0,6346.0,6193.0,452.0,13482.0,100.0,0.0,0.0
9.0,2005.0,6346.0,7353.0,521.0,8632.0,168.0,0.0,0.0
10.0,2005.0,6346.0,10142.0,644.0,3880.0,37.0,0.0,0.0
11.0,2005.0,6346.0,9020.0,606.0,5042.0,47.0,0.0,0.0
12.0,2005.0,6346.0,8214.0,569.0,8244.0,72.0,0.0,0.0
