11.0,2016.0,44757.0,0.0,0.0,0.0,0.0,0.0,0.0
12.0,2016.0,44757.0,0.0,0.0,0.0,0.0,0.0,0.0
1.0,2013.0,44757.0,14720.0,1863.0,31837.0,223.0,24934.0,288.0
2.0,2013.0,44757.0,13920.0,1764.0,95706.0,598.0,24933.0,288.0
3.0,2013.0,44757.0,16800.0,2123.0,155929.0,941.0,24933.0,288.0
4.0,2013.0,44757.0,15840.0,1972.0,212919.0,1269.0,24933.0,288.0
5.0,2013.0,44757.0,13600.0,1734.0,252045.0,1475.0,32413.0,334.0
6.0,2013.0,44757.0,14080.0,1786.0,204003.0,1196.0,32413.0,334.0
7.0,2013.0,44757.0,15200.0,1965.0,189831.0,1061.0,32413.0,334.0
8.0,2013.0,44757.0,13760.0,1804.0,68732.0,496.0,17453.0,258.0
9.0,2013.0,44757.0,20000.0,2531.0,12170.0,126.0,17453.0,258.0
10.0,2013.0,44757.0,20960.0,2650.0,4155.0,74.0,17453.0,258.0
11.0,2013.0,44757.0,18560.0,2352.0,3483.0,69.0,24933.0,307.0
12.0,2013.0,44757.0,15840.0,2007.0,4655.0,76.0,24933.0,307.0
1.0,2014.0,44757.0,12800.0,1610.0,91152.0,622.0,24934.0,307.0
2.0,2014.0,44757.0,14560.0,1826.0,195715.0,1256.0,19922.0,274.0
3.0,2014.0,44757.0,15360.0,1823.0,301866.0,1955.0,19922.0,274.0
4.0,2014.0,44757.0,13920.0,1655.0,303348.0,1965.0,19922.0,274.0
5.0,2014.0,44757.0,13760.0,1638.0,278789.0,1852.0,27402.0,323.0
6.0,2014.0,44757.0,12480.0,1488.0,167800.0,1196.0,27402.0,323.0
7.0,2014.0,44757.0,12320.0,1469.0,104000.0,749.0,27402.0,323.0
8.0,2014.0,44757.0,12480.0,1488.0,13761.0,146.0,30668.0,357.0
9.0,2014.0,44757.0,16960.0,2011.0,3859.0,76.0,30668.0,357.0
10.0,2014.0,44757.0,19520.0,2311.0,0.0,39.0,30668.0,357.0
11.0,2014.0,44757.0,17120.0,2030.0,497.0,45.0,34159.0,398.0
12.0,2014.0,44757.0,13440.0,1600.0,2086.0,60.0,34159.0,398.0
1.0,2015.0,44757.0,11040.0,1320.0,8509.0,116.0,34159.0,398.0
2.0,2015.0,44757.0,13920.0,1656.0,21042.0,215.0,43384.0,502.0
3.0,2015.0,44757.0,13760.0,1556.0,25199.0,241.0,28424.0,400.0
4.0,2015.0,44757.0,12480.0,1414.0,25075.0,228.0,32912.0,431.0
5.0,2015.0,44757.0,13920.0,1573.0,31940.0,257.0,23936.0,371.0
6.0,2015.0,44757.0,11840.0,1343.0,17318.0,150.0,23936.0,371.0
7.0,2015.0,44757.0,11840.0,1343.0,7977.0,94.0,28050.0,399.0
8.0,2015.0,44757.0,13120.0,1485.0,1920.0,70.0,29546.0,409.0
9.0,2015.0,44757.0,14880.0,1711.0,407.0,60.0,25058.0,390.0
10.0,2015.0,44757.0,18400.0,2170.0,405.0,60.0,38148.0,619.0
11.0,2015.0,44757.0,17440.0,1916.0,507.0,61.0,30294.0,427.0
12.0,2015.0,44757.0,14560.0,1724.0,608.0,61.0,34408.0,455.0
1.0,2016.0,44757.0,11040.0,1315.0,6627.0,96.0,23188.0,377.0
2.0,2016.0,44757.0,12640.0,1498.0,13215.0,128.0,17578.0,338.0
3.0,2016.0,44757.0,13600.0,1566.0,19545.0,171.0,15708.0,325.0
4.0,2016.0,44757.0,12640.0,1455.0,22471.0,186.0,18700.0,345.0
5.0,2016.0,44757.0,11840.0,1365.0,22241.0,185.0,16830.0,333.0
6.0,2016.0,44757.0,0.0,0.0,0.0,0.0,0.0,0.0
7.0,2016.0,44757.0,0.0,0.0,0.0,0.0,0.0,0.0
8.0,2016.0,44757.0,0.0,0.0,0.0,0.0,0.0,0.0
9.0,2016.0,44757.0,0.0,0.0,0.0,0.0,0.0,0.0
10.0,2016.0,44757.0,0.0,0.0,0.0,0.0,0.0,0.0
11.0,2016.0,44757.0,0.0,0.0,0.0,0.0,0.0,0.0
12.0,2016.0,44757.0,0.0,0.0,0.0,0.0,0.0,0.0
1.0,2003.0,44757.0,16000.0,1515.0,11300.0,82.0,0.0,0.0
2.0,2003.0,44757.0,18400.0,1741.0,182600.0,968.0,0.0,0.0
3.0,2003.0,44757.0,18080.0,1711.0,431000.0,2255.0,0.0,0.0
4.0,2003.0,44757.0,18240.0,1726.0,440700.0,2623.0,0.0,0.0
5.0,2003.0,44757.0,17920.0,1696.0,365500.0,2021.0,0.0,0.0
6.0,2003.0,44757.0,16000.0,1515.0,269500.0,1613.0,0.0,0.0
7.0,2003.0,44757.0,17760.0,1681.0,172400.0,1087.0,0.0,0.0
8.0,2003.0,44757.0,21440.0,2027.0,134400.0,850.0,0.0,0.0
9.0,2003.0,44757.0,23840.0,2253.0,68200.0,446.0,0.0,0.0
10.0,2003.0,44757.0,23360.0,2208.0,4600.0,55.0,0.0,0.0
11.0,2003.0,44757.0,28800.0,2720.0,4400.0,54.0,0.0,0.0
12.0,2003.0,44757.0,19200.0,1817.0,4200.0,53.0,0.0,0.0
1.0,2004.0,44757.0,16480.0,1560.0,19600.0,171.0,0.0,0.0
2.0,2004.0,44757.0,18240.0,1726.0,120400.0,1023.0,0.0,0.0
3.0,2004.0,44757.0,21120.0,1997.0,236300.0,1983.0,0.0,0.0
4.0,2004.0,44757.0,20160.0,1907.0,310100.0,2448.0,0.0,0.0
5.0,2004.0,44757.0,19360.0,1896.0,320400.0,2529.0,0.0,0.0
6.0,2004.0,44757.0,18240.0,1803.0,244200.0,1757.0,0.0,0.0
7.0,2004.0,44757.0,18880.0,1651.0,231900.0,1750.0,0.0,0.0
8.0,2004.0,44757.0,23200.0,2010.0,120100.0,918.0,0.0,0.0
9.0,2004.0,44757.0,27040.0,2282.0,28200.0,233.0,0.0,0.0
10.0,2004.0,44757.0,27360.0,2315.0,6700.0,77.0,0.0,0.0
11.0,2004.0,44757.0,27520.0,2331.0,6900.0,79.0,0.0,0.0
12.0,2004.0,44757.0,20960.0,1874.0,6900.0,79.0,0.0,0.0
1.0,2005.0,44757.0,22240.0,1955.0,17000.0,161.0,0.0,0.0
2.0,2005.0,44757.0,23680.0,2052.0,160300.0,1324.0,0.0,0.0
3.0,2005.0,44757.0,23040.0,2000.0,256000.0,2101.0,0.0,0.0
4.0,2005.0,44757.0,23040.0,2012.0,377800.0,3090.0,0.0,0.0
5.0,2005.0,44757.0,22720.0,1999.0,316600.0,2593.0,0.0,0.0
6.0,2005.0,44757.0,24480.0,2128.0,293900.0,2200.0,0.0,0.0
7.0,2005.0,44757.0,23200.0,2029.0,205700.0,1690.0,0.0,0.0
8.0,2005.0,44757.0,30400.0,2625.0,162500.0,1576.0,0.0,0.0
9.0,2005.0,44757.0,34560.0,2963.0,17000.0,191.0,0.0,0.0
10.0,2005.0,44757.0,41120.0,3522.0,5900.0,85.0,0.0,0.0
11.0,2005.0,44757.0,34400.0,3048.0,5400.0,80.0,0.0,0.0
12.0,2005.0,44757.0,28320.0,2562.0,6200.0,88.0,0.0,0.0
1.0,2006.0,44757.0,25600.0,2371.0,11600.0,153.0,0.0,0.0
2.0,2006.0,44757.0,22320.0,2232.0,76200.0,972.0,0.0,0.0
3.0,2006.0,44757.0,22320.0,2232.0,271200.0,3385.0,0.0,0.0
4.0,2006.0,44757.0,22320.0,2232.0,460000.0,5721.0,0.0,0.0
5.0,2006.0,44757.0,22320.0,2232.0,377400.0,4129.0,0.0,0.0
6.0,2006.0,44757.0,26560.0,2771.0,418400.0,4215.0,0.0,0.0
7.0,2006.0,44757.0,30720.0,3202.0,203100.0,2150.0,0.0,0.0
8.0,2006.0,44757.0,32320.0,4139.0,80300.0,680.0,0.0,0.0
9.0,2006.0,44757.0,46560.0,6085.0,18700.0,195.0,0.0,0.0
10.0,2006.0,44757.0,43680.0,6871.0,6400.0,94.0,0.0,0.0
11.0,2006.0,44757.0,35040.0,4560.0,5700.0,89.0,0.0,0.0
12.0,2006.0,44757.0,26240.0,2653.0,6500.0,95.0,0.0,0.0
