4.0,2014.0,23539.0,82400.0,6243.0,538300.0,5064.0,0.0,0.0
5.0,2014.0,23539.0,70560.0,5498.0,470100.0,4463.0,0.0,0.0
6.0,2014.0,23539.0,67360.0,5110.0,230850.0,2492.0,0.0,0.0
7.0,2014.0,23539.0,66080.0,5666.0,150950.0,1649.0,0.0,0.0
8.0,2014.0,23539.0,68800.0,5654.0,89250.0,993.0,0.0,0.0
9.0,2014.0,23539.0,59040.0,5095.0,89250.0,941.0,0.0,0.0
10.0,2014.0,23539.0,73600.0,5798.0,37600.0,482.0,0.0,0.0
11.0,2014.0,23539.0,63840.0,5209.0,35300.0,441.0,0.0,0.0
12.0,2014.0,23539.0,70240.0,5588.0,209150.0,2148.0,0.0,0.0
1.0,2015.0,23539.0,72960.0,5913.0,140050.0,1411.0,0.0,0.0
2.0,2015.0,23539.0,80640.0,4016.0,362200.0,3550.0,0.0,0.0
3.0,2015.0,23539.0,90400.0,6796.0,542700.0,5867.0,0.0,0.0
4.0,2015.0,23539.0,87520.0,6540.0,553800.0,5780.0,0.0,0.0
5.0,2015.0,23539.0,76480.0,5994.0,598900.0,6319.0,0.0,0.0
6.0,2015.0,23539.0,70560.0,5635.0,432700.0,4528.0,0.0,0.0
7.0,2015.0,23539.0,70720.0,5575.0,201800.0,2079.0,0.0,0.0
8.0,2015.0,23539.0,61920.0,5082.0,51600.0,468.0,0.0,0.0
9.0,2015.0,23539.0,62240.0,2046.0,102900.0,1090.0,0.0,0.0
10.0,2015.0,23539.0,65920.0,1985.0,35000.0,420.0,0.0,0.0
11.0,2015.0,23539.0,66720.0,2221.0,36600.0,431.0,0.0,0.0
12.0,2015.0,23539.0,66240.0,2192.0,40000.0,430.0,0.0,0.0
1.0,2016.0,23539.0,67040.0,2183.0,193700.0,1754.0,0.0,0.0
2.0,2016.0,23539.0,72640.0,2192.0,306400.0,2630.0,0.0,0.0
3.0,2016.0,23539.0,76160.0,2274.0,326500.0,2802.0,0.0,0.0
4.0,2016.0,23539.0,87680.0,2278.0,430000.0,3411.0,0.0,0.0
5.0,2016.0,23539.0,72160.0,1787.0,529300.0,4694.0,0.0,0.0
6.0,2016.0,23539.0,75360.0,2201.0,0.0,0.0,0.0,0.0
7.0,2016.0,23539.0,0.0,0.0,0.0,0.0,0.0,0.0
8.0,2016.0,23539.0,0.0,0.0,0.0,0.0,0.0,0.0
9.0,2016.0,23539.0,0.0,0.0,0.0,0.0,0.0,0.0
10.0,2016.0,23539.0,0.0,0.0,0.0,0.0,0.0,0.0
11.0,2016.0,23539.0,0.0,0.0,0.0,0.0,0.0,0.0
12.0,2016.0,23539.0,0.0,0.0,0.0,0.0,0.0,0.0
1.0,2004.0,23539.0,0.0,0.0,0.0,0.0,0.0,0.0
2.0,2004.0,23539.0,62880.0,7085.0,0.0,0.0,0.0,0.0
3.0,2004.0,23539.0,75840.0,8449.0,347000.0,2907.0,0.0,0.0
4.0,2004.0,23539.0,69280.0,6970.0,279600.0,2533.0,0.0,0.0
5.0,2004.0,23539.0,57280.0,6346.0,395900.0,3350.0,0.0,0.0
6.0,2004.0,23539.0,62240.0,7265.0,191200.0,1586.0,0.0,0.0
7.0,2004.0,23539.0,52800.0,6281.0,218800.0,1733.0,0.0,0.0
8.0,2004.0,23539.0,51680.0,5360.0,51900.0,448.0,0.0,0.0
9.0,2004.0,23539.0,56960.0,5908.0,0.0,20.0,0.0,0.0
10.0,2004.0,23539.0,54400.0,5748.0,0.0,20.0,0.0,0.0
11.0,2004.0,23539.0,66240.0,7323.0,111300.0,1020.0,0.0,0.0
12.0,2004.0,23539.0,54880.0,6381.0,34800.0,304.0,0.0,0.0
1.0,2005.0,23539.0,56160.0,6304.0,152400.0,1312.0,0.0,0.0
2.0,2005.0,23539.0,63520.0,7767.0,147600.0,1469.0,0.0,0.0
3.0,2005.0,23539.0,79040.0,8680.0,378400.0,3420.0,0.0,0.0
4.0,2005.0,23539.0,68640.0,8058.0,209900.0,1903.0,0.0,0.0
5.0,2005.0,23539.0,63520.0,7952.0,367500.0,3342.0,0.0,0.0
6.0,2005.0,23539.0,67840.0,8227.0,213300.0,2015.0,0.0,0.0
7.0,2005.0,23539.0,56960.0,7294.0,117900.0,1155.0,0.0,0.0
8.0,2005.0,23539.0,53920.0,6875.0,58700.0,598.0,0.0,0.0
9.0,2005.0,23539.0,64480.0,9274.0,48800.0,503.0,0.0,0.0
10.0,2005.0,23539.0,60320.0,9904.0,0.0,20.0,0.0,0.0
11.0,2005.0,23539.0,60000.0,10467.0,46300.0,543.0,0.0,0.0
12.0,2005.0,23539.0,63520.0,12014.0,27100.0,364.0,0.0,0.0
1.0,2006.0,23539.0,67680.0,13007.0,153400.0,2133.0,0.0,0.0
2.0,2006.0,23539.0,70080.0,11404.0,182600.0,2524.0,0.0,0.0
3.0,2006.0,23539.0,85920.0,15156.0,376800.0,4933.0,0.0,0.0
4.0,2006.0,23539.0,77120.0,10962.0,229500.0,2695.0,0.0,0.0
5.0,2006.0,23539.0,74560.0,9887.0,460400.0,5355.0,0.0,0.0
6.0,2006.0,23539.0,78560.0,9895.0,134900.0,1591.0,0.0,0.0
7.0,2006.0,23539.0,63840.0,8473.0,121200.0,1222.0,0.0,0.0
8.0,2006.0,23539.0,62080.0,8041.0,56000.0,630.0,0.0,0.0
9.0,2006.0,23539.0,69920.0,10175.0,63500.0,706.0,0.0,0.0
10.0,2006.0,23539.0,64800.0,9767.0,0.0,54.0,0.0,0.0
11.0,2006.0,23539.0,70080.0,10300.0,54100.0,1855.0,0.0,0.0
12.0,2006.0,23539.0,76480.0,10983.0,55500.0,528.0,0.0,0.0
1.0,2007.0,23539.0,74400.0,10696.0,143955.0,1315.0,0.0,0.0
2.0,2007.0,23539.0,80960.0,11490.0,172855.0,2027.0,0.0,0.0
3.0,2007.0,23539.0,75040.0,10977.0,208555.0,2075.0,0.0,0.0
4.0,2007.0,23539.0,77440.0,11330.0,335620.0,4000.0,0.0,0.0
5.0,2007.0,23539.0,76640.0,11473.0,264555.0,5699.0,0.0,0.0
6.0,2007.0,23539.0,77920.0,11588.0,195055.0,2401.0,0.0,0.0
7.0,2007.0,23539.0,66400.0,10180.0,125755.0,1573.0,0.0,0.0
8.0,2007.0,23539.0,64640.0,10071.0,48955.0,312.0,0.0,0.0
9.0,2007.0,23539.0,69280.0,10433.0,47455.0,618.0,0.0,0.0
10.0,2007.0,23539.0,65920.0,10088.0,3155.0,63.0,0.0,0.0
11.0,2007.0,23539.0,66560.0,10251.0,58355.0,673.0,0.0,0.0
12.0,2007.0,23539.0,71840.0,10939.0,32200.0,373.0,0.0,0.0
1.0,2008.0,23539.0,71840.0,10727.0,125000.0,1779.0,0.0,0.0
2.0,2008.0,23539.0,81440.0,11853.0,238200.0,3118.0,0.0,0.0
3.0,2008.0,23539.0,81440.0,12083.0,344600.0,4165.0,0.0,0.0
4.0,2008.0,23539.0,75520.0,11267.0,423900.0,4747.0,0.0,0.0
5.0,2008.0,23539.0,76000.0,11008.0,503000.0,2864.0,0.0,0.0
6.0,2008.0,23539.0,67840.0,10330.0,322500.0,10331.0,0.0,0.0
7.0,2008.0,23539.0,63360.0,9781.0,254600.0,3338.0,0.0,0.0
8.0,2008.0,23539.0,63680.0,9901.0,92500.0,1375.0,0.0,0.0
9.0,2008.0,23539.0,69600.0,10358.0,91400.0,1508.0,0.0,0.0
10.0,2008.0,23539.0,70400.0,10554.0,300.0,59.0,0.0,0.0
11.0,2008.0,23539.0,71680.0,10560.0,75600.0,1187.0,0.0,0.0
12.0,2008.0,23539.0,68320.0,10216.0,67600.0,832.0,0.0,0.0
1.0,2009.0,23539.0,71520.0,10261.0,87700.0,1070.0,0.0,0.0
2.0,2009.0,23539.0,71680.0,10357.0,278900.0,3315.0,0.0,0.0
3.0,2009.0,23539.0,87520.0,12218.0,336500.0,4155.0,0.0,0.0
4.0,2009.0,23539.0,93440.0,12943.0,504100.0,6209.0,0.0,0.0
5.0,2009.0,23539.0,74400.0,10822.0,287800.0,3539.0,0.0,0.0
6.0,2009.0,23539.0,72960.0,10585.0,296500.0,3362.0,0.0,0.0
7.0,2009.0,23539.0,76320.0,10831.0,172800.0,1581.0,0.0,0.0
8.0,2009.0,23539.0,65600.0,9873.0,67550.0,527.0,0.0,0.0
9.0,2009.0,23539.0,67360.0,9928.0,47450.0,410.0,0.0,0.0
10.0,2009.0,23539.0,72960.0,10990.0,37400.0,319.0,0.0,0.0
11.0,2009.0,23539.0,68480.0,10414.0,27100.0,246.0,0.0,0.0
12.0,2009.0,23539.0,69120.0,10462.0,84800.0,627.0,0.0,0.0
1.0,2010.0,23539.0,67360.0,10075.0,144600.0,1091.0,0.0,0.0
2.0,2010.0,23539.0,75840.0,11044.0,228200.0,2167.0,0.0,0.0
3.0,2010.0,23539.0,78240.0,11623.0,500000.0,4926.0,0.0,0.0
4.0,2010.0,23539.0,88480.0,13049.0,378900.0,3741.0,0.0,0.0
5.0,2010.0,23539.0,72800.0,11405.0,611100.0,6039.0,0.0,0.0
6.0,2010.0,23539.0,70720.0,11077.0,249700.0,2667.0,0.0,0.0
7.0,2010.0,23539.0,72160.0,10993.0,303300.0,2929.0,0.0,0.0
8.0,2010.0,23539.0,61280.0,9855.0,73600.0,708.0,0.0,0.0
9.0,2010.0,23539.0,67360.0,10435.0,152000.0,1319.0,0.0,0.0
10.0,2010.0,23539.0,72800.0,11273.0,38200.0,403.0,0.0,0.0
11.0,2010.0,23539.0,69600.0,10693.0,41900.0,451.0,0.0,0.0
12.0,2010.0,23539.0,65600.0,10345.0,103000.0,997.0,0.0,0.0
1.0,2011.0,23539.0,71040.0,10871.0,129100.0,1281.0,0.0,0.0
2.0,2011.0,23539.0,74880.0,11632.0,371100.0,3691.0,0.0,0.0
3.0,2011.0,23539.0,83680.0,12677.0,536700.0,5435.0,0.0,0.0
4.0,2011.0,23539.0,92320.0,13831.0,649200.0,6582.0,0.0,0.0
5.0,2011.0,23539.0,80800.0,12480.0,471800.0,4870.0,0.0,0.0
6.0,2011.0,23539.0,77440.0,12020.0,313300.0,4088.0,0.0,0.0
7.0,2011.0,23539.0,77440.0,11786.0,232300.0,2530.0,0.0,0.0
8.0,2011.0,23539.0,65760.0,10446.0,77650.0,918.0,0.0,0.0
9.0,2011.0,23539.0,72320.0,11256.0,61150.0,788.0,0.0,0.0
10.0,2011.0,23539.0,75040.0,11494.0,11600.0,217.0,0.0,0.0
11.0,2011.0,23539.0,70560.0,11024.0,12300.0,226.0,0.0,0.0
12.0,2011.0,23539.0,68000.0,10762.0,94900.0,1105.0,0.0,0.0
1.0,2012.0,23539.0,77120.0,11470.0,138100.0,1521.0,0.0,0.0
2.0,2012.0,23539.0,72640.0,11167.0,340600.0,3668.0,0.0,0.0
3.0,2012.0,23539.0,81440.0,12231.0,480200.0,5206.0,0.0,0.0
4.0,2012.0,23539.0,88640.0,11709.0,579500.0,6558.0,0.0,0.0
5.0,2012.0,23539.0,74560.0,9747.0,475500.0,5341.0,0.0,0.0
6.0,2012.0,23539.0,78240.0,10194.0,274400.0,2957.0,0.0,0.0
7.0,2012.0,23539.0,69280.0,9245.0,309900.0,2955.0,0.0,0.0
8.0,2012.0,23539.0,68320.0,9145.0,53100.0,572.0,0.0,0.0
9.0,2012.0,23539.0,70080.0,9165.0,198900.0,1762.0,0.0,0.0
10.0,2012.0,23539.0,73600.0,9613.0,89700.0,901.0,0.0,0.0
11.0,2012.0,23539.0,77600.0,9993.0,124500.0,1239.0,0.0,0.0
12.0,2012.0,23539.0,69440.0,9117.0,105400.0,1045.0,0.0,0.0
1.0,2013.0,23539.0,69760.0,9189.0,340600.0,3308.0,0.0,0.0
2.0,2013.0,23539.0,83840.0,10873.0,409800.0,4189.0,0.0,0.0
3.0,2013.0,23539.0,80320.0,10527.0,481200.0,4994.0,0.0,0.0
4.0,2013.0,23539.0,81760.0,10666.0,569100.0,5939.0,0.0,0.0
5.0,2013.0,23539.0,81600.0,10781.0,400500.0,4194.0,0.0,0.0
6.0,2013.0,23539.0,69440.0,9284.0,340300.0,3499.0,0.0,0.0
7.0,2013.0,23539.0,73920.0,9539.0,346600.0,3563.0,0.0,0.0
8.0,2013.0,23539.0,75040.0,9707.0,93100.0,1058.0,0.0,0.0
9.0,2013.0,23539.0,62560.0,5325.0,247100.0,2588.0,0.0,0.0
10.0,2013.0,23539.0,72000.0,5636.0,100950.0,1103.0,0.0,0.0
11.0,2013.0,23539.0,72000.0,5742.0,140250.0,1406.0,0.0,0.0
12.0,2013.0,23539.0,65760.0,5410.0,191100.0,1696.0,0.0,0.0
1.0,2014.0,23539.0,65760.0,5505.0,238800.0,2187.0,0.0,0.0
2.0,2014.0,23539.0,70720.0,5472.0,400100.0,3907.0,0.0,0.0
3.0,2014.0,23539.0,88800.0,6794.0,643000.0,6092.0,0.0,0.0
4.0,2014.0,23539.0,82400.0,6243.0,538300.0,5064.0,0.0,0.0
5.0,2014.0,23539.0,70560.0,5498.0,470100.0,4463.0,0.0,0.0
6.0,2014.0,23539.0,67360.0,5110.0,230850.0,2492.0,0.0,0.0
7.0,2014.0,23539.0,66080.0,5666.0,150950.0,1649.0,0.0,0.0
8.0,2014.0,23539.0,68800.0,5654.0,89250.0,993.0,0.0,0.0
9.0,2014.0,23539.0,59040.0,5095.0,89250.0,941.0,0.0,0.0
10.0,2014.0,23539.0,73600.0,5798.0,37600.0,482.0,0.0,0.0
11.0,2014.0,23539.0,63840.0,5209.0,35300.0,441.0,0.0,0.0
12.0,2014.0,23539.0,70240.0,5588.0,209150.0,2148.0,0.0,0.0
1.0,2015.0,23539.0,72960.0,5913.0,140050.0,1411.0,0.0,0.0
2.0,2015.0,23539.0,80640.0,4016.0,362200.0,3550.0,0.0,0.0
3.0,2015.0,23539.0,90400.0,6796.0,542700.0,5867.0,0.0,0.0
4.0,2015.0,23539.0,87520.0,6540.0,553800.0,5780.0,0.0,0.0
5.0,2015.0,23539.0,76480.0,5994.0,598900.0,6319.0,0.0,0.0
6.0,2015.0,23539.0,70560.0,5635.0,432700.0,4528.0,0.0,0.0
7.0,2015.0,23539.0,70720.0,5575.0,201800.0,2079.0,0.0,0.0
8.0,2015.0,23539.0,61920.0,5082.0,51600.0,468.0,0.0,0.0
9.0,2015.0,23539.0,62240.0,2046.0,102900.0,1090.0,0.0,0.0
10.0,2015.0,23539.0,65920.0,1985.0,35000.0,420.0,0.0,0.0
11.0,2015.0,23539.0,66720.0,2221.0,36600.0,431.0,0.0,0.0
12.0,2015.0,23539.0,66240.0,2192.0,40000.0,430.0,0.0,0.0
1.0,2016.0,23539.0,67040.0,2183.0,193700.0,1754.0,0.0,0.0
2.0,2016.0,23539.0,72640.0,2192.0,306400.0,2630.0,0.0,0.0
3.0,2016.0,23539.0,76160.0,2274.0,326500.0,2802.0,0.0,0.0
4.0,2016.0,23539.0,87680.0,2278.0,430000.0,3411.0,0.0,0.0
5.0,2016.0,23539.0,72160.0,1787.0,529300.0,4694.0,0.0,0.0
6.0,2016.0,23539.0,75360.0,2201.0,0.0,0.0,0.0,0.0
7.0,2016.0,23539.0,0.0,0.0,0.0,0.0,0.0,0.0
8.0,2016.0,23539.0,0.0,0.0,0.0,0.0,0.0,0.0
9.0,2016.0,23539.0,0.0,0.0,0.0,0.0,0.0,0.0
10.0,2016.0,23539.0,0.0,0.0,0.0,0.0,0.0,0.0
11.0,2016.0,23539.0,0.0,0.0,0.0,0.0,0.0,0.0
12.0,2016.0,23539.0,0.0,0.0,0.0,0.0,0.0,0.0
1.0,2013.0,23539.0,69760.0,9189.0,340600.0,3308.0,0.0,0.0
2.0,2013.0,23539.0,83840.0,10873.0,409800.0,4189.0,0.0,0.0
3.0,2013.0,23539.0,80320.0,10527.0,481200.0,4994.0,0.0,0.0
4.0,2013.0,23539.0,81760.0,10666.0,569100.0,5939.0,0.0,0.0
5.0,2013.0,23539.0,81600.0,10781.0,400500.0,4194.0,0.0,0.0
6.0,2013.0,23539.0,69440.0,9284.0,340300.0,3499.0,0.0,0.0
7.0,2013.0,23539.0,73920.0,9539.0,346600.0,3563.0,0.0,0.0
8.0,2013.0,23539.0,75040.0,9707.0,93100.0,1058.0,0.0,0.0
9.0,2013.0,23539.0,62560.0,5325.0,247100.0,2588.0,0.0,0.0
10.0,2013.0,23539.0,72000.0,5636.0,100950.0,1103.0,0.0,0.0
11.0,2013.0,23539.0,72000.0,5742.0,140250.0,1406.0,0.0,0.0
12.0,2013.0,23539.0,65760.0,5410.0,191100.0,1696.0,0.0,0.0
1.0,2014.0,23539.0,65760.0,5505.0,238800.0,2187.0,0.0,0.0
2.0,2014.0,23539.0,70720.0,5472.0,400100.0,3907.0,0.0,0.0
3.0,2014.0,23539.0,88800.0,6794.0,643000.0,6092.0,0.0,0.0
4.0,2014.0,23539.0,82400.0,6243.0,538300.0,5064.0,0.0,0.0
5.0,2014.0,23539.0,70560.0,5498.0,470100.0,4463.0,0.0,0.0
6.0,2014.0,23539.0,67360.0,5110.0,230850.0,2492.0,0.0,0.0
7.0,2014.0,23539.0,66080.0,5666.0,150950.0,1649.0,0.0,0.0
8.0,2014.0,23539.0,68800.0,5654.0,89250.0,993.0,0.0,0.0
9.0,2014.0,23539.0,59040.0,5095.0,89250.0,941.0,0.0,0.0
10.0,2014.0,23539.0,73600.0,5798.0,37600.0,482.0,0.0,0.0
11.0,2014.0,23539.0,63840.0,5209.0,35300.0,441.0,0.0,0.0
12.0,2014.0,23539.0,70240.0,5588.0,209150.0,2148.0,0.0,0.0
1.0,2015.0,23539.0,72960.0,5913.0,140050.0,1411.0,0.0,0.0
