12.0,2015.0,326900.0,349640.0,53876.0,251327.0,1865.0,263296.0,4808.0
1.0,2016.0,326900.0,345339.0,51149.0,143366.0,1165.0,247588.0,4619.0
2.0,2016.0,326900.0,284967.0,43240.0,230278.0,1733.0,240108.0,4540.0
3.0,2016.0,326900.0,286508.0,42503.0,388873.0,2802.0,252824.0,4940.0
4.0,2016.0,326900.0,304713.0,37529.0,644759.0,4614.0,230384.0,4610.0
5.0,2016.0,326900.0,291462.0,39526.0,400707.0,3027.0,249084.0,4794.0
6.0,2016.0,326900.0,292559.0,37890.0,439410.0,3112.0,0.0,0.0
7.0,2016.0,326900.0,0.0,0.0,0.0,0.0,0.0,0.0
8.0,2016.0,326900.0,0.0,0.0,0.0,0.0,0.0,0.0
9.0,2016.0,326900.0,0.0,0.0,0.0,0.0,0.0,0.0
10.0,2016.0,326900.0,0.0,0.0,0.0,0.0,0.0,0.0
11.0,2016.0,326900.0,0.0,0.0,0.0,0.0,0.0,0.0
12.0,2016.0,326900.0,0.0,0.0,0.0,0.0,0.0,0.0
1.0,2012.0,326900.0,231880.0,33705.0,401474.0,2615.0,462264.0,6444.0
2.0,2012.0,326900.0,221902.0,30899.0,490723.0,3293.0,392700.0,5539.0
3.0,2012.0,326900.0,257753.0,32142.0,552855.0,3547.0,457028.0,6301.0
4.0,2012.0,326900.0,247749.0,30062.0,645147.0,2895.0,403172.0,5954.0
5.0,2012.0,326900.0,230716.0,27875.0,560660.0,3061.0,442068.0,6261.0
6.0,2012.0,326900.0,235894.0,26158.0,703693.0,3182.0,477224.0,6556.0
7.0,2012.0,326900.0,215935.0,30060.0,448625.0,2285.0,473484.0,7112.0
8.0,2012.0,326900.0,223927.0,32956.0,491984.0,2287.0,639540.0,6713.0
9.0,2012.0,326900.0,244413.0,27616.0,616189.0,2694.0,534072.0,7700.0
10.0,2012.0,326900.0,246343.0,28967.0,431462.0,1935.0,581944.0,8423.0
11.0,2012.0,326900.0,275323.0,33571.0,354632.0,1915.0,599148.0,7487.0
12.0,2012.0,326900.0,335550.0,38624.0,75660.0,511.0,485452.0,6236.0
1.0,2013.0,326900.0,283246.0,33065.0,139389.0,821.0,601392.0,7982.0
2.0,2013.0,326900.0,272835.0,30110.0,293910.0,1776.0,637296.0,8356.0
3.0,2013.0,326900.0,279713.0,27778.0,390716.0,2400.0,417384.0,6063.0
4.0,2013.0,326900.0,260931.0,25378.0,528262.0,3251.0,548284.0,7571.0
5.0,2013.0,326900.0,256137.0,32447.0,457937.0,2991.0,433840.0,6222.0
6.0,2013.0,326900.0,229359.0,25450.0,457161.0,2897.0,490688.0,6659.0
7.0,2013.0,326900.0,234912.0,29984.0,296626.0,2049.0,543796.0,7591.0
8.0,2013.0,326900.0,264539.0,33784.0,154424.0,1175.0,594660.0,6176.0
9.0,2013.0,326900.0,254216.0,33277.0,310691.0,2333.0,592416.0,8128.0
10.0,2013.0,326900.0,327954.0,44318.0,288284.0,2091.0,612612.0,9890.0
11.0,2013.0,326900.0,265425.0,37225.0,276159.0,2007.0,521356.0,7352.0
12.0,2013.0,326900.0,326637.0,48308.0,61013.0,1344.0,554268.0,7785.0
1.0,2014.0,326900.0,260440.0,36050.0,190508.0,1485.0,547536.0,7611.0
2.0,2014.0,326900.0,268587.0,36098.0,239105.0,1828.0,427856.0,6203.0
3.0,2014.0,326900.0,260475.0,33655.0,306035.0,2338.0,490688.0,7589.0
4.0,2014.0,326900.0,283387.0,37209.0,355020.0,2730.0,451792.0,7093.0
5.0,2014.0,326900.0,251473.0,34471.0,453572.0,3618.0,462264.0,7304.0
6.0,2014.0,326900.0,254736.0,36271.0,305259.0,2834.0,529584.0,7926.0
7.0,2014.0,326900.0,241686.0,36948.0,372965.0,3203.0,639540.0,9302.0
8.0,2014.0,326900.0,272383.0,46342.0,240075.0,2169.0,577456.0,8705.0
9.0,2014.0,326900.0,261435.0,43244.0,234740.0,2050.0,564740.0,8415.0
10.0,2014.0,326900.0,289525.0,47874.0,193709.0,1736.0,548284.0,8117.0
11.0,2014.0,326900.0,337285.0,54354.0,211266.0,1760.0,535568.0,8008.0
12.0,2014.0,326900.0,358859.0,59406.0,194776.0,1586.0,578952.0,9136.0
1.0,2015.0,326900.0,306207.0,50839.0,206513.0,1525.0,549032.0,8111.0
2.0,2015.0,326900.0,306191.0,49785.0,254819.0,1946.0,397936.0,6272.0
3.0,2015.0,326900.0,269019.0,44283.0,307490.0,2434.0,383724.0,6252.0
4.0,2015.0,326900.0,283402.0,42749.0,478016.0,3609.0,347072.0,5807.0
5.0,2015.0,326900.0,265541.0,42252.0,282658.0,2221.0,329120.0,5970.0
6.0,2015.0,326900.0,253839.0,40722.0,320363.0,2447.0,359040.0,5971.0
7.0,2015.0,326900.0,274785.0,41167.0,240754.0,1821.0,433092.0,6887.0
8.0,2015.0,326900.0,240993.0,38394.0,258990.0,1891.0,360536.0,6040.0
9.0,2015.0,326900.0,255388.0,40335.0,171108.0,1347.0,356048.0,6097.0
10.0,2015.0,326900.0,317274.0,48397.0,143657.0,1173.0,289476.0,5038.0
11.0,2015.0,326900.0,310861.0,47455.0,222906.0,1693.0,259556.0,4692.0
12.0,2015.0,326900.0,349640.0,53876.0,251327.0,1865.0,263296.0,4808.0
1.0,2016.0,326900.0,345339.0,51149.0,143366.0,1165.0,247588.0,4619.0
2.0,2016.0,326900.0,284967.0,43240.0,230278.0,1733.0,240108.0,4540.0
3.0,2016.0,326900.0,286508.0,42503.0,388873.0,2802.0,252824.0,4940.0
4.0,2016.0,326900.0,304713.0,37529.0,644759.0,4614.0,230384.0,4610.0
5.0,2016.0,326900.0,291462.0,39526.0,400707.0,3027.0,249084.0,4794.0
6.0,2016.0,326900.0,292559.0,37890.0,439410.0,3112.0,0.0,0.0
7.0,2016.0,326900.0,0.0,0.0,0.0,0.0,0.0,0.0
8.0,2016.0,326900.0,0.0,0.0,0.0,0.0,0.0,0.0
9.0,2016.0,326900.0,0.0,0.0,0.0,0.0,0.0,0.0
10.0,2016.0,326900.0,0.0,0.0,0.0,0.0,0.0,0.0
11.0,2016.0,326900.0,0.0,0.0,0.0,0.0,0.0,0.0
12.0,2016.0,326900.0,0.0,0.0,0.0,0.0,0.0,0.0
1.0,2003.0,326900.0,276579.0,32907.0,311019.0,2106.0,0.0,0.0
2.0,2003.0,326900.0,247931.0,25312.0,425480.0,3098.0,0.0,0.0
3.0,2003.0,326900.0,285600.0,28441.0,582910.0,4704.0,0.0,0.0
4.0,2003.0,326900.0,263821.0,30488.0,583256.0,4730.0,0.0,0.0
5.0,2003.0,326900.0,277852.0,32501.0,594189.0,5197.0,0.0,0.0
6.0,2003.0,326900.0,244977.0,29335.0,687275.0,6207.0,0.0,0.0
7.0,2003.0,326900.0,250855.0,31279.0,542424.0,5059.0,0.0,0.0
8.0,2003.0,326900.0,242282.0,28006.0,468704.0,3821.0,0.0,0.0
9.0,2003.0,326900.0,289216.0,33400.0,564347.0,4695.0,0.0,0.0
10.0,2003.0,326900.0,312070.0,38975.0,400193.0,3635.0,0.0,0.0
11.0,2003.0,326900.0,354738.0,41344.0,264810.0,2384.0,0.0,0.0
12.0,2003.0,326900.0,636928.0,78559.0,356125.0,3053.0,0.0,0.0
1.0,2004.0,326900.0,343347.0,45585.0,385208.0,5844.0,0.0,0.0
2.0,2004.0,326900.0,274921.0,37105.0,625961.0,5223.0,0.0,0.0
3.0,2004.0,326900.0,309573.0,41157.0,705149.0,6098.0,0.0,0.0
4.0,2004.0,326900.0,292288.0,39669.0,666166.0,5967.0,0.0,0.0
5.0,2004.0,326900.0,282388.0,39001.0,560574.0,5006.0,0.0,0.0
6.0,2004.0,326900.0,276606.0,38647.0,518626.0,4382.0,0.0,0.0
7.0,2004.0,326900.0,318570.0,42504.0,365328.0,3248.0,0.0,0.0
8.0,2004.0,326900.0,285232.0,37154.0,452274.0,4126.0,0.0,0.0
9.0,2004.0,326900.0,327894.0,42792.0,191887.0,1920.0,0.0,0.0
10.0,2004.0,326900.0,321477.0,42547.0,161392.0,1552.0,0.0,0.0
11.0,2004.0,326900.0,357463.0,46989.0,244211.0,1827.0,0.0,0.0
12.0,2004.0,326900.0,335685.0,45100.0,358188.0,3063.0,0.0,0.0
1.0,2005.0,326900.0,304194.0,39382.0,505911.0,4649.0,0.0,0.0
2.0,2005.0,326900.0,305288.0,39770.0,794077.0,4299.0,0.0,0.0
3.0,2005.0,326900.0,333408.0,43106.0,928135.0,8817.0,0.0,0.0
4.0,2005.0,326900.0,280190.0,38166.0,735777.0,6879.0,0.0,0.0
5.0,2005.0,326900.0,307163.0,40526.0,750334.0,7054.0,0.0,0.0
6.0,2005.0,326900.0,284528.0,38173.0,447785.0,4391.0,0.0,0.0
7.0,2005.0,326900.0,287630.0,37532.0,480732.0,4937.0,0.0,0.0
8.0,2005.0,326900.0,344232.0,43088.0,627885.0,6171.0,0.0,0.0
9.0,2005.0,326900.0,327470.0,41612.0,524141.0,4912.0,0.0,0.0
10.0,2005.0,326900.0,341385.0,43496.0,452533.0,4423.0,0.0,0.0
11.0,2005.0,326900.0,363629.0,46082.0,167772.0,1960.0,0.0,0.0
12.0,2005.0,326900.0,325766.0,43678.0,204512.0,2852.0,0.0,0.0
