1.0,2011.0,153716.0,51040.0,6396.0,0.0,0.0,782408.0,7234.0
2.0,2011.0,153716.0,40880.0,5256.0,0.0,0.0,534820.0,5209.0
3.0,2011.0,153716.0,44960.0,9054.0,0.0,0.0,350064.0,3370.0
4.0,2011.0,153716.0,48000.0,6053.0,0.0,0.0,293964.0,2674.0
5.0,2011.0,153716.0,36720.0,4965.0,0.0,0.0,292468.0,2810.0
6.0,2011.0,153716.0,46720.0,2631.0,0.0,0.0,302192.0,2889.0
7.0,2011.0,153716.0,40960.0,5336.0,0.0,0.0,501908.0,4745.0
8.0,2011.0,153716.0,44000.0,5733.0,0.0,0.0,430848.0,4277.0
9.0,2011.0,153716.0,45360.0,5702.0,0.0,0.0,730048.0,6238.0
10.0,2011.0,153716.0,51600.0,6236.0,0.0,0.0,765952.0,6643.0
11.0,2011.0,153716.0,44960.0,5448.0,0.0,0.0,862444.0,7831.0
12.0,2011.0,153716.0,52640.0,6384.0,0.0,0.0,670956.0,5775.0
1.0,2012.0,153716.0,41920.0,5165.0,0.0,0.0,765952.0,7740.0
2.0,2012.0,153716.0,0.0,0.0,0.0,0.0,479468.0,5019.0
3.0,2012.0,153716.0,0.0,0.0,0.0,0.0,441320.0,4540.0
4.0,2012.0,153716.0,0.0,0.0,0.0,0.0,314908.0,3156.0
5.0,2012.0,153716.0,0.0,0.0,0.0,0.0,388212.0,4003.0
6.0,2012.0,153716.0,0.0,0.0,0.0,0.0,427108.0,4431.0
7.0,2012.0,153716.0,0.0,0.0,0.0,0.0,585684.0,6053.0
8.0,2012.0,153716.0,0.0,0.0,0.0,0.0,655996.0,5789.0
9.0,2012.0,153716.0,0.0,0.0,0.0,0.0,537064.0,4907.0
10.0,2012.0,153716.0,0.0,0.0,0.0,0.0,828784.0,7646.0
11.0,2012.0,153716.0,0.0,0.0,0.0,0.0,674696.0,6122.0
12.0,2012.0,153716.0,0.0,0.0,0.0,0.0,549780.0,5966.0
1.0,2013.0,153716.0,0.0,0.0,0.0,0.0,0.0,0.0
2.0,2013.0,153716.0,0.0,0.0,0.0,0.0,0.0,0.0
3.0,2013.0,153716.0,0.0,0.0,0.0,0.0,0.0,0.0
4.0,2013.0,153716.0,0.0,0.0,0.0,0.0,0.0,0.0
5.0,2013.0,153716.0,0.0,0.0,0.0,0.0,0.0,0.0
6.0,2013.0,153716.0,0.0,0.0,0.0,0.0,0.0,0.0
7.0,2013.0,153716.0,0.0,0.0,0.0,0.0,0.0,0.0
8.0,2013.0,153716.0,0.0,0.0,0.0,0.0,0.0,0.0
9.0,2013.0,153716.0,46640.0,65461.0,0.0,0.0,0.0,0.0
10.0,2013.0,153716.0,0.0,0.0,0.0,0.0,0.0,0.0
11.0,2013.0,153716.0,0.0,0.0,0.0,0.0,0.0,0.0
12.0,2013.0,153716.0,0.0,0.0,0.0,0.0,0.0,0.0
1.0,2014.0,153716.0,0.0,0.0,0.0,0.0,0.0,0.0
2.0,2014.0,153716.0,0.0,0.0,0.0,0.0,0.0,0.0
3.0,2014.0,153716.0,0.0,0.0,0.0,0.0,0.0,0.0
4.0,2014.0,153716.0,44880.0,5601.0,0.0,0.0,0.0,0.0
5.0,2014.0,153716.0,38320.0,4935.0,0.0,0.0,0.0,0.0
6.0,2014.0,153716.0,40400.0,5075.0,0.0,0.0,0.0,0.0
7.0,2014.0,153716.0,0.0,0.0,0.0,0.0,0.0,0.0
8.0,2014.0,153716.0,0.0,0.0,0.0,0.0,0.0,0.0
9.0,2014.0,153716.0,0.0,0.0,0.0,0.0,0.0,0.0
10.0,2014.0,153716.0,0.0,0.0,0.0,0.0,0.0,0.0
11.0,2014.0,153716.0,0.0,0.0,0.0,0.0,0.0,0.0
12.0,2014.0,153716.0,0.0,0.0,0.0,0.0,0.0,0.0
1.0,2015.0,153716.0,0.0,0.0,0.0,0.0,0.0,0.0
2.0,2015.0,153716.0,0.0,0.0,0.0,0.0,0.0,0.0
3.0,2015.0,153716.0,0.0,0.0,0.0,0.0,0.0,0.0
4.0,2015.0,153716.0,0.0,0.0,0.0,0.0,0.0,0.0
5.0,2015.0,153716.0,0.0,0.0,0.0,0.0,0.0,0.0
6.0,2015.0,153716.0,0.0,0.0,0.0,0.0,0.0,0.0
7.0,2015.0,153716.0,0.0,0.0,0.0,0.0,0.0,0.0
8.0,2015.0,153716.0,0.0,0.0,0.0,0.0,0.0,0.0
9.0,2015.0,153716.0,0.0,0.0,0.0,0.0,0.0,0.0
10.0,2015.0,153716.0,0.0,0.0,0.0,0.0,0.0,0.0
11.0,2015.0,153716.0,0.0,0.0,0.0,0.0,0.0,0.0
12.0,2015.0,153716.0,0.0,0.0,0.0,0.0,0.0,0.0
1.0,2003.0,153716.0,42000.0,3550.0,0.0,0.0,0.0,0.0
2.0,2003.0,153716.0,42720.0,2403.0,0.0,0.0,0.0,0.0
3.0,2003.0,153716.0,41520.0,2379.0,0.0,0.0,0.0,0.0
4.0,2003.0,153716.0,42720.0,2148.0,0.0,0.0,0.0,0.0
5.0,2003.0,153716.0,36240.0,2206.0,0.0,0.0,0.0,0.0
6.0,2003.0,153716.0,43680.0,2504.0,0.0,0.0,0.0,0.0
7.0,2003.0,153716.0,34560.0,2171.0,0.0,0.0,0.0,0.0
8.0,2003.0,153716.0,45120.0,2613.0,0.0,0.0,0.0,0.0
9.0,2003.0,153716.0,44160.0,3599.0,0.0,0.0,0.0,0.0
10.0,2003.0,153716.0,48960.0,3746.0,0.0,0.0,0.0,0.0
11.0,2003.0,153716.0,42480.0,3766.0,0.0,0.0,0.0,0.0
12.0,2003.0,153716.0,48000.0,3941.0,0.0,0.0,0.0,0.0
1.0,2004.0,153716.0,50160.0,4032.0,0.0,0.0,0.0,0.0
2.0,2004.0,153716.0,51040.0,2952.0,0.0,0.0,0.0,0.0
3.0,2004.0,153716.0,51040.0,2952.0,0.0,0.0,0.0,0.0
4.0,2004.0,153716.0,51040.0,2952.0,0.0,0.0,0.0,0.0
5.0,2004.0,153716.0,45120.0,2649.0,0.0,0.0,0.0,0.0
6.0,2004.0,153716.0,51840.0,2968.0,0.0,0.0,0.0,0.0
7.0,2004.0,153716.0,46800.0,2817.0,0.0,0.0,0.0,0.0
8.0,2004.0,153716.0,48480.0,2830.0,0.0,0.0,0.0,0.0
9.0,2004.0,153716.0,51120.0,4149.0,0.0,0.0,0.0,0.0
10.0,2004.0,153716.0,51120.0,4149.0,0.0,0.0,0.0,0.0
11.0,2004.0,153716.0,48960.0,4037.0,0.0,0.0,0.0,0.0
12.0,2004.0,153716.0,54720.0,4244.0,0.0,0.0,0.0,0.0
1.0,2005.0,153716.0,46800.0,3942.0,0.0,0.0,0.0,0.0
2.0,2005.0,153716.0,50880.0,2972.0,0.0,0.0,0.0,0.0
3.0,2005.0,153716.0,54000.0,3102.0,0.0,0.0,0.0,0.0
4.0,2005.0,153716.0,58560.0,3380.0,0.0,0.0,0.0,0.0
5.0,2005.0,153716.0,41760.0,2980.0,0.0,0.0,0.0,0.0
6.0,2005.0,153716.0,55680.0,5138.0,0.0,0.0,0.0,0.0
7.0,2005.0,153716.0,47760.0,4517.0,0.0,0.0,0.0,0.0
8.0,2005.0,153716.0,51360.0,4794.0,0.0,0.0,0.0,0.0
9.0,2005.0,153716.0,50080.0,5031.0,0.0,0.0,0.0,0.0
10.0,2005.0,153716.0,56480.0,5688.0,0.0,0.0,0.0,0.0
11.0,2005.0,153716.0,56320.0,5781.0,0.0,0.0,0.0,0.0
12.0,2005.0,153716.0,55040.0,5456.0,0.0,0.0,0.0,0.0
1.0,2006.0,153716.0,60080.0,5906.0,0.0,0.0,0.0,0.0
2.0,2006.0,153716.0,50320.0,4745.0,0.0,0.0,0.0,0.0
3.0,2006.0,153716.0,65520.0,6150.0,0.0,0.0,0.0,0.0
4.0,2006.0,153716.0,53520.0,4992.0,0.0,0.0,0.0,0.0
5.0,2006.0,153716.0,48480.0,4642.0,0.0,0.0,0.0,0.0
6.0,2006.0,153716.0,65200.0,6026.0,0.0,0.0,0.0,0.0
7.0,2006.0,153716.0,53920.0,5281.0,0.0,0.0,0.0,0.0
8.0,2006.0,153716.0,58560.0,5627.0,0.0,0.0,0.0,0.0
9.0,2006.0,153716.0,62720.0,7523.0,0.0,0.0,0.0,0.0
10.0,2006.0,153716.0,56640.0,7102.0,0.0,0.0,0.0,0.0
11.0,2006.0,153716.0,61120.0,7598.0,0.0,0.0,0.0,0.0
12.0,2006.0,153716.0,62720.0,7809.0,0.0,0.0,0.0,0.0
1.0,2007.0,153716.0,56800.0,7083.0,0.0,0.0,0.0,0.0
2.0,2007.0,153716.0,56000.0,6988.0,0.0,0.0,0.0,0.0
3.0,2007.0,153716.0,52160.0,5766.0,0.0,0.0,0.0,0.0
4.0,2007.0,153716.0,69440.0,7599.0,0.0,0.0,0.0,0.0
5.0,2007.0,153716.0,51040.0,5007.0,0.0,0.0,0.0,0.0
6.0,2007.0,153716.0,60480.0,6713.0,0.0,0.0,0.0,0.0
7.0,2007.0,153716.0,51760.0,6169.0,0.0,0.0,0.0,0.0
8.0,2007.0,153716.0,53240.0,5927.0,0.0,0.0,0.0,0.0
9.0,2007.0,153716.0,53240.0,5928.0,0.0,0.0,0.0,0.0
10.0,2007.0,153716.0,60640.0,7033.0,0.0,0.0,0.0,0.0
11.0,2007.0,153716.0,62240.0,8391.0,0.0,0.0,0.0,0.0
12.0,2007.0,153716.0,62880.0,6907.0,0.0,0.0,0.0,0.0
1.0,2008.0,153716.0,54400.0,7259.0,0.0,0.0,0.0,0.0
2.0,2008.0,153716.0,52240.0,6544.0,0.0,0.0,0.0,0.0
3.0,2008.0,153716.0,58640.0,7208.0,0.0,0.0,0.0,0.0
4.0,2008.0,153716.0,53520.0,6658.0,0.0,0.0,0.0,0.0
5.0,2008.0,153716.0,52880.0,6647.0,0.0,0.0,0.0,0.0
6.0,2008.0,153716.0,60400.0,7556.0,0.0,0.0,0.0,0.0
7.0,2008.0,153716.0,55360.0,7068.0,0.0,0.0,0.0,0.0
8.0,2008.0,153716.0,53600.0,6907.0,0.0,0.0,0.0,0.0
9.0,2008.0,153716.0,60160.0,7491.0,0.0,0.0,0.0,0.0
10.0,2008.0,153716.0,57600.0,7345.0,0.0,0.0,0.0,0.0
11.0,2008.0,153716.0,57200.0,7344.0,0.0,0.0,0.0,0.0
12.0,2008.0,153716.0,63120.0,8017.0,0.0,0.0,0.0,0.0
1.0,2009.0,153716.0,60320.0,7734.0,0.0,0.0,0.0,0.0
2.0,2009.0,153716.0,58000.0,7462.0,0.0,0.0,0.0,0.0
3.0,2009.0,153716.0,55280.0,7068.0,0.0,0.0,0.0,0.0
4.0,2009.0,153716.0,59200.0,7541.0,0.0,0.0,0.0,0.0
5.0,2009.0,153716.0,49840.0,6528.0,0.0,0.0,0.0,0.0
6.0,2009.0,153716.0,52000.0,6852.0,0.0,0.0,0.0,0.0
7.0,2009.0,153716.0,42000.0,4322.0,0.0,0.0,0.0,0.0
8.0,2009.0,153716.0,43200.0,5901.0,0.0,0.0,0.0,0.0
9.0,2009.0,153716.0,50240.0,6648.0,0.0,0.0,0.0,0.0
10.0,2009.0,153716.0,46640.0,6680.0,0.0,0.0,0.0,0.0
11.0,2009.0,153716.0,51440.0,7173.0,0.0,0.0,0.0,0.0
12.0,2009.0,153716.0,51280.0,7274.0,0.0,0.0,0.0,0.0
1.0,2010.0,153716.0,48800.0,6952.0,0.0,0.0,0.0,0.0
2.0,2010.0,153716.0,45520.0,6588.0,0.0,0.0,0.0,0.0
3.0,2010.0,153716.0,46320.0,5424.0,0.0,0.0,0.0,0.0
4.0,2010.0,153716.0,50160.0,6444.0,0.0,0.0,0.0,0.0
5.0,2010.0,153716.0,44400.0,5839.0,0.0,0.0,0.0,0.0
6.0,2010.0,153716.0,39120.0,5139.0,0.0,0.0,0.0,0.0
7.0,2010.0,153716.0,50160.0,6512.0,0.0,0.0,0.0,0.0
8.0,2010.0,153716.0,50160.0,6548.0,0.0,0.0,558008.0,4711.0
9.0,2010.0,153716.0,47760.0,6164.0,0.0,0.0,613360.0,4418.0
10.0,2010.0,153716.0,52000.0,6486.0,0.0,0.0,1047200.0,8132.0
11.0,2010.0,153716.0,46320.0,5886.0,0.0,0.0,273020.0,1623.0
12.0,2010.0,153716.0,47120.0,5427.0,0.0,0.0,87510.0,6801.0
1.0,2011.0,153716.0,51040.0,6396.0,0.0,0.0,782408.0,7234.0
2.0,2011.0,153716.0,40880.0,5256.0,0.0,0.0,534820.0,5209.0
3.0,2011.0,153716.0,44960.0,9054.0,0.0,0.0,350064.0,3370.0
4.0,2011.0,153716.0,48000.0,6053.0,0.0,0.0,293964.0,2674.0
5.0,2011.0,153716.0,36720.0,4965.0,0.0,0.0,292468.0,2810.0
6.0,2011.0,153716.0,46720.0,2631.0,0.0,0.0,302192.0,2889.0
7.0,2011.0,153716.0,40960.0,5336.0,0.0,0.0,501908.0,4745.0
8.0,2011.0,153716.0,44000.0,5733.0,0.0,0.0,430848.0,4277.0
9.0,2011.0,153716.0,45360.0,5702.0,0.0,0.0,730048.0,6238.0
10.0,2011.0,153716.0,51600.0,6236.0,0.0,0.0,765952.0,6643.0
11.0,2011.0,153716.0,44960.0,5448.0,0.0,0.0,862444.0,7831.0
12.0,2011.0,153716.0,52640.0,6384.0,0.0,0.0,670956.0,5775.0
1.0,2012.0,153716.0,41920.0,5165.0,0.0,0.0,765952.0,7740.0
2.0,2012.0,153716.0,0.0,0.0,0.0,0.0,479468.0,5019.0
3.0,2012.0,153716.0,0.0,0.0,0.0,0.0,441320.0,4540.0
4.0,2012.0,153716.0,0.0,0.0,0.0,0.0,314908.0,3156.0
5.0,2012.0,153716.0,0.0,0.0,0.0,0.0,388212.0,4003.0
6.0,2012.0,153716.0,0.0,0.0,0.0,0.0,427108.0,4431.0
7.0,2012.0,153716.0,0.0,0.0,0.0,0.0,585684.0,6053.0
8.0,2012.0,153716.0,0.0,0.0,0.0,0.0,655996.0,5789.0
9.0,2012.0,153716.0,0.0,0.0,0.0,0.0,537064.0,4907.0
10.0,2012.0,153716.0,0.0,0.0,0.0,0.0,828784.0,7646.0
11.0,2012.0,153716.0,0.0,0.0,0.0,0.0,674696.0,6122.0
12.0,2012.0,153716.0,0.0,0.0,0.0,0.0,549780.0,5966.0
1.0,2013.0,153716.0,0.0,0.0,0.0,0.0,0.0,0.0
2.0,2013.0,153716.0,0.0,0.0,0.0,0.0,0.0,0.0
3.0,2013.0,153716.0,0.0,0.0,0.0,0.0,0.0,0.0
4.0,2013.0,153716.0,0.0,0.0,0.0,0.0,0.0,0.0
5.0,2013.0,153716.0,0.0,0.0,0.0,0.0,0.0,0.0
6.0,2013.0,153716.0,0.0,0.0,0.0,0.0,0.0,0.0
7.0,2013.0,153716.0,0.0,0.0,0.0,0.0,0.0,0.0
8.0,2013.0,153716.0,0.0,0.0,0.0,0.0,0.0,0.0
9.0,2013.0,153716.0,46640.0,65461.0,0.0,0.0,0.0,0.0
10.0,2013.0,153716.0,0.0,0.0,0.0,0.0,0.0,0.0
11.0,2013.0,153716.0,0.0,0.0,0.0,0.0,0.0,0.0
12.0,2013.0,153716.0,0.0,0.0,0.0,0.0,0.0,0.0
1.0,2014.0,153716.0,0.0,0.0,0.0,0.0,0.0,0.0
2.0,2014.0,153716.0,0.0,0.0,0.0,0.0,0.0,0.0
3.0,2014.0,153716.0,0.0,0.0,0.0,0.0,0.0,0.0
4.0,2014.0,153716.0,44880.0,5601.0,0.0,0.0,0.0,0.0
5.0,2014.0,153716.0,38320.0,4935.0,0.0,0.0,0.0,0.0
6.0,2014.0,153716.0,40400.0,5075.0,0.0,0.0,0.0,0.0
7.0,2014.0,153716.0,0.0,0.0,0.0,0.0,0.0,0.0
8.0,2014.0,153716.0,0.0,0.0,0.0,0.0,0.0,0.0
9.0,2014.0,153716.0,0.0,0.0,0.0,0.0,0.0,0.0
10.0,2014.0,153716.0,0.0,0.0,0.0,0.0,0.0,0.0
11.0,2014.0,153716.0,0.0,0.0,0.0,0.0,0.0,0.0
12.0,2014.0,153716.0,0.0,0.0,0.0,0.0,0.0,0.0
1.0,2015.0,153716.0,0.0,0.0,0.0,0.0,0.0,0.0
2.0,2015.0,153716.0,0.0,0.0,0.0,0.0,0.0,0.0
3.0,2015.0,153716.0,0.0,0.0,0.0,0.0,0.0,0.0
4.0,2015.0,153716.0,0.0,0.0,0.0,0.0,0.0,0.0
5.0,2015.0,153716.0,0.0,0.0,0.0,0.0,0.0,0.0
6.0,2015.0,153716.0,0.0,0.0,0.0,0.0,0.0,0.0
7.0,2015.0,153716.0,0.0,0.0,0.0,0.0,0.0,0.0
8.0,2015.0,153716.0,0.0,0.0,0.0,0.0,0.0,0.0
9.0,2015.0,153716.0,0.0,0.0,0.0,0.0,0.0,0.0
10.0,2015.0,153716.0,0.0,0.0,0.0,0.0,0.0,0.0
11.0,2015.0,153716.0,0.0,0.0,0.0,0.0,0.0,0.0
12.0,2015.0,153716.0,0.0,0.0,0.0,0.0,0.0,0.0
1.0,2013.0,153716.0,0.0,0.0,0.0,0.0,0.0,0.0
2.0,2013.0,153716.0,0.0,0.0,0.0,0.0,0.0,0.0
3.0,2013.0,153716.0,0.0,0.0,0.0,0.0,0.0,0.0
4.0,2013.0,153716.0,0.0,0.0,0.0,0.0,0.0,0.0
5.0,2013.0,153716.0,0.0,0.0,0.0,0.0,0.0,0.0
6.0,2013.0,153716.0,0.0,0.0,0.0,0.0,0.0,0.0
7.0,2013.0,153716.0,0.0,0.0,0.0,0.0,0.0,0.0
8.0,2013.0,153716.0,0.0,0.0,0.0,0.0,0.0,0.0
9.0,2013.0,153716.0,46640.0,65461.0,0.0,0.0,0.0,0.0
10.0,2013.0,153716.0,0.0,0.0,0.0,0.0,0.0,0.0
11.0,2013.0,153716.0,0.0,0.0,0.0,0.0,0.0,0.0
12.0,2013.0,153716.0,0.0,0.0,0.0,0.0,0.0,0.0
1.0,2014.0,153716.0,0.0,0.0,0.0,0.0,0.0,0.0
2.0,2014.0,153716.0,0.0,0.0,0.0,0.0,0.0,0.0
3.0,2014.0,153716.0,0.0,0.0,0.0,0.0,0.0,0.0
4.0,2014.0,153716.0,44880.0,5601.0,0.0,0.0,0.0,0.0
5.0,2014.0,153716.0,38320.0,4935.0,0.0,0.0,0.0,0.0
6.0,2014.0,153716.0,40400.0,5075.0,0.0,0.0,0.0,0.0
7.0,2014.0,153716.0,0.0,0.0,0.0,0.0,0.0,0.0
8.0,2014.0,153716.0,0.0,0.0,0.0,0.0,0.0,0.0
9.0,2014.0,153716.0,0.0,0.0,0.0,0.0,0.0,0.0
10.0,2014.0,153716.0,0.0,0.0,0.0,0.0,0.0,0.0
11.0,2014.0,153716.0,0.0,0.0,0.0,0.0,0.0,0.0
12.0,2014.0,153716.0,0.0,0.0,0.0,0.0,0.0,0.0
1.0,2015.0,153716.0,0.0,0.0,0.0,0.0,0.0,0.0
2.0,2015.0,153716.0,0.0,0.0,0.0,0.0,0.0,0.0
3.0,2015.0,153716.0,0.0,0.0,0.0,0.0,0.0,0.0
4.0,2015.0,153716.0,0.0,0.0,0.0,0.0,0.0,0.0
5.0,2015.0,153716.0,0.0,0.0,0.0,0.0,0.0,0.0
6.0,2015.0,153716.0,0.0,0.0,0.0,0.0,0.0,0.0
7.0,2015.0,153716.0,0.0,0.0,0.0,0.0,0.0,0.0
8.0,2015.0,153716.0,0.0,0.0,0.0,0.0,0.0,0.0
9.0,2015.0,153716.0,0.0,0.0,0.0,0.0,0.0,0.0
10.0,2015.0,153716.0,0.0,0.0,0.0,0.0,0.0,0.0
11.0,2015.0,153716.0,0.0,0.0,0.0,0.0,0.0,0.0
12.0,2015.0,153716.0,0.0,0.0,0.0,0.0,0.0,0.0
1.0,2003.0,153716.0,42000.0,3550.0,0.0,0.0,0.0,0.0
2.0,2003.0,153716.0,42720.0,2403.0,0.0,0.0,0.0,0.0
3.0,2003.0,153716.0,41520.0,2379.0,0.0,0.0,0.0,0.0
4.0,2003.0,153716.0,42720.0,2148.0,0.0,0.0,0.0,0.0
