3.0,2016.0,205337.0,95400.0,8305.0,1733002.0,22424.0,163064.0,3527.0
4.0,2016.0,205337.0,73500.0,7213.0,1313419.0,2043.0,129404.0,2744.0
5.0,2016.0,205337.0,72300.0,6948.0,514828.0,4393.0,162316.0,3398.0
6.0,2016.0,205337.0,0.0,0.0,0.0,0.0,0.0,0.0
7.0,2016.0,205337.0,0.0,0.0,0.0,0.0,0.0,0.0
8.0,2016.0,205337.0,0.0,0.0,0.0,0.0,0.0,0.0
9.0,2016.0,205337.0,0.0,0.0,0.0,0.0,0.0,0.0
10.0,2016.0,205337.0,0.0,0.0,0.0,0.0,0.0,0.0
11.0,2016.0,205337.0,0.0,0.0,0.0,0.0,0.0,0.0
12.0,2016.0,205337.0,0.0,0.0,0.0,0.0,0.0,0.0
1.0,2013.0,205337.0,86100.0,8468.0,236535.0,2358.0,3552.0,1200.0
2.0,2013.0,205337.0,90999.0,7689.0,574172.0,4859.0,80036.0,1761.0
3.0,2013.0,205337.0,89100.0,7549.0,860409.0,7090.0,65824.0,1512.0
4.0,2013.0,205337.0,79800.0,7131.0,876007.0,7211.0,68068.0,1486.0
5.0,2013.0,205337.0,80400.0,7152.0,684966.0,5724.0,139128.0,2579.0
6.0,2013.0,205337.0,80100.0,8261.0,478220.0,4114.0,69564.0,1525.0
7.0,2013.0,205337.0,82200.0,8609.0,380376.0,3352.0,70312.0,1506.0
8.0,2013.0,205337.0,97800.0,10319.0,129582.0,922.0,89760.0,1881.0
9.0,2013.0,205337.0,102000.0,10867.0,2541.0,373.0,104720.0,2156.0
10.0,2013.0,205337.0,156900.0,14157.0,0.0,353.0,120428.0,2399.0
11.0,2013.0,205337.0,106200.0,10727.0,0.0,353.0,106216.0,2262.0
12.0,2013.0,205337.0,98400.0,10279.0,105604.0,1195.0,64328.0,1486.0
1.0,2014.0,205337.0,75900.0,8924.0,321662.0,2890.0,47872.0,1171.0
2.0,2014.0,205337.0,81900.0,7364.0,727413.0,6364.0,74052.0,1738.0
3.0,2014.0,205337.0,90600.0,7817.0,1058891.0,9103.0,64328.0,1579.0
4.0,2014.0,205337.0,72900.0,7220.0,818447.0,7124.0,65450.0,1512.0
5.0,2014.0,205337.0,76500.0,7199.0,792277.0,6909.0,65450.0,1512.0
6.0,2014.0,205337.0,72600.0,8226.0,578663.0,5151.0,82280.0,1841.0
7.0,2014.0,205337.0,72000.0,8673.0,327016.0,3080.0,59840.0,1334.0
8.0,2014.0,205337.0,97800.0,10386.0,44154.0,685.0,121176.0,2552.0
9.0,2014.0,205337.0,106200.0,11198.0,0.0,351.0,101728.0,2180.0
10.0,2014.0,205337.0,110700.0,11238.0,0.0,351.0,103224.0,2147.0
11.0,2014.0,205337.0,121200.0,11853.0,0.0,351.0,147356.0,3076.0
12.0,2014.0,205337.0,99300.0,10124.0,0.0,351.0,118184.0,2562.0
1.0,2015.0,205337.0,86100.0,9580.0,325270.0,3089.0,77792.0,1760.0
2.0,2015.0,205337.0,81300.0,7508.0,919686.0,8372.0,142120.0,2891.0
3.0,2015.0,205337.0,83700.0,7622.0,895465.0,8097.0,97988.0,2232.0
4.0,2015.0,205337.0,68700.0,6622.0,725628.0,6635.0,60588.0,1466.0
5.0,2015.0,205337.0,72300.0,6845.0,671807.0,6127.0,59092.0,1441.0
6.0,2015.0,205337.0,72900.0,6900.0,628424.0,5797.0,76296.0,1846.0
7.0,2015.0,205337.0,75900.0,9227.0,373654.0,3603.0,72556.0,1719.0
8.0,2015.0,205337.0,79800.0,9211.0,68569.0,175.0,78540.0,1884.0
9.0,2015.0,205337.0,108900.0,11046.0,0.0,348.0,130152.0,2739.0
10.0,2015.0,205337.0,136800.0,13084.0,0.0,348.0,243848.0,4822.0
11.0,2015.0,205337.0,104400.0,11192.0,0.0,348.0,136884.0,2993.0
12.0,2015.0,205337.0,83400.0,9959.0,0.0,348.0,95744.0,2208.0
1.0,2016.0,205337.0,80400.0,9328.0,100153.0,1181.0,49368.0,1297.0
2.0,2016.0,205337.0,76800.0,7462.0,1056543.0,8559.0,102476.0,2295.0
3.0,2016.0,205337.0,95400.0,8305.0,1733002.0,22424.0,163064.0,3527.0
4.0,2016.0,205337.0,73500.0,7213.0,1313419.0,2043.0,129404.0,2744.0
5.0,2016.0,205337.0,72300.0,6948.0,514828.0,4393.0,162316.0,3398.0
6.0,2016.0,205337.0,0.0,0.0,0.0,0.0,0.0,0.0
7.0,2016.0,205337.0,0.0,0.0,0.0,0.0,0.0,0.0
8.0,2016.0,205337.0,0.0,0.0,0.0,0.0,0.0,0.0
9.0,2016.0,205337.0,0.0,0.0,0.0,0.0,0.0,0.0
10.0,2016.0,205337.0,0.0,0.0,0.0,0.0,0.0,0.0
11.0,2016.0,205337.0,0.0,0.0,0.0,0.0,0.0,0.0
12.0,2016.0,205337.0,0.0,0.0,0.0,0.0,0.0,0.0
1.0,2003.0,205337.0,75000.0,5854.0,344020.0,1836.0,0.0,0.0
2.0,2003.0,205337.0,87900.0,6404.0,763865.0,6336.0,0.0,0.0
3.0,2003.0,205337.0,96300.0,5918.0,841239.0,7031.0,0.0,0.0
4.0,2003.0,205337.0,96600.0,5944.0,1019654.0,8456.0,0.0,0.0
5.0,2003.0,205337.0,106200.0,6398.0,850161.0,7086.0,0.0,0.0
6.0,2003.0,205337.0,109500.0,7400.0,810631.0,6754.0,0.0,0.0
7.0,2003.0,205337.0,106200.0,7239.0,687925.0,5665.0,0.0,0.0
8.0,2003.0,205337.0,118800.0,8201.0,591983.0,4454.0,0.0,0.0
9.0,2003.0,205337.0,124500.0,8528.0,39530.0,323.0,0.0,0.0
10.0,2003.0,205337.0,161700.0,10335.0,0.0,7.0,0.0,0.0
11.0,2003.0,205337.0,139200.0,9149.0,0.0,7.0,0.0,0.0
12.0,2003.0,205337.0,141900.0,8972.0,3843.0,38.0,0.0,0.0
1.0,2004.0,205337.0,110400.0,7395.0,186162.0,1626.0,0.0,0.0
2.0,2004.0,205337.0,118500.0,6690.0,627258.0,4795.0,0.0,0.0
3.0,2004.0,205337.0,99900.0,5949.0,880220.0,6716.0,0.0,0.0
4.0,2004.0,205337.0,114300.0,6611.0,1351792.0,10039.0,0.0,0.0
5.0,2004.0,205337.0,100200.0,5949.0,1034495.0,7809.0,0.0,0.0
6.0,2004.0,205337.0,111300.0,7349.0,647571.0,4978.0,0.0,0.0
7.0,2004.0,205337.0,105300.0,7115.0,514296.0,3981.0,0.0,0.0
8.0,2004.0,205337.0,113700.0,7244.0,280138.0,1731.0,0.0,0.0
9.0,2004.0,205337.0,139200.0,9169.0,68540.0,848.0,0.0,0.0
10.0,2004.0,205337.0,163500.0,10112.0,0.0,337.0,0.0,0.0
11.0,2004.0,205337.0,155100.0,9571.0,0.0,337.0,0.0,0.0
12.0,2004.0,205337.0,113400.0,7583.0,0.0,337.0,0.0,0.0
1.0,2005.0,205337.0,98100.0,7093.0,211421.0,2122.0,0.0,0.0
2.0,2005.0,205337.0,106800.0,5997.0,816396.0,7718.0,0.0,0.0
3.0,2005.0,205337.0,95100.0,5530.0,1039879.0,9736.0,0.0,0.0
4.0,2005.0,205337.0,88500.0,5231.0,1282039.0,11916.0,0.0,0.0
5.0,2005.0,205337.0,92700.0,5489.0,950387.0,8930.0,0.0,0.0
6.0,2005.0,205337.0,96000.0,5671.0,649356.0,6204.0,0.0,0.0
7.0,2005.0,205337.0,89700.0,6188.0,820239.0,7742.0,0.0,0.0
8.0,2005.0,205337.0,106800.0,7398.0,440564.0,4121.0,0.0,0.0
9.0,2005.0,205337.0,102300.0,6415.0,250861.0,2630.0,0.0,0.0
10.0,2005.0,205337.0,143100.0,8825.0,1235.0,348.0,0.0,0.0
11.0,2005.0,205337.0,124500.0,7745.0,0.0,337.0,0.0,0.0
12.0,2005.0,205337.0,117000.0,7061.0,8303.0,413.0,0.0,0.0
1.0,2006.0,205337.0,91500.0,5670.0,230773.0,2726.0,0.0,0.0
2.0,2006.0,205337.0,106500.0,6136.0,529120.0,6093.0,0.0,0.0
3.0,2006.0,205337.0,107700.0,5924.0,1088767.0,12213.0,0.0,0.0
4.0,2006.0,205337.0,90000.0,5468.0,870337.0,9918.0,0.0,0.0
5.0,2006.0,205337.0,100800.0,5824.0,874019.0,9877.0,0.0,0.0
6.0,2006.0,205337.0,97800.0,5682.0,939239.0,10760.0,0.0,0.0
7.0,2006.0,205337.0,96300.0,5612.0,546925.0,6320.0,0.0,0.0
8.0,2006.0,205337.0,118200.0,7445.0,224701.0,2484.0,0.0,0.0
9.0,2006.0,205337.0,126000.0,8086.0,0.0,337.0,0.0,0.0
10.0,2006.0,205337.0,159600.0,9521.0,3948.0,380.0,0.0,0.0
11.0,2006.0,205337.0,122100.0,7626.0,0.0,337.0,0.0,0.0
12.0,2006.0,205337.0,115500.0,7375.0,163891.0,2147.0,0.0,0.0
