10.0,2016.0,209496.0,0.0,0.0,0.0,0.0,0.0,0.0
11.0,2016.0,209496.0,0.0,0.0,0.0,0.0,0.0,0.0
12.0,2016.0,209496.0,0.0,0.0,0.0,0.0,0.0,0.0
1.0,2012.0,209496.0,190500.0,14837.0,79249.0,689.0,299000.0,783.0
2.0,2012.0,209496.0,166500.0,11581.0,252200.0,1850.0,242000.0,585.0
3.0,2012.0,209496.0,175311.0,12047.0,648057.0,4548.0,140000.0,323.0
4.0,2012.0,209496.0,193500.0,13437.0,410698.0,3016.0,158000.0,369.0
5.0,2012.0,209496.0,150000.0,11028.0,253849.0,1925.0,171000.0,401.0
6.0,2012.0,209496.0,162430.0,11755.0,153648.0,1226.0,230000.0,544.0
7.0,2012.0,209496.0,201321.0,14340.0,136286.0,1102.0,512000.0,836.0
8.0,2012.0,209496.0,209028.0,14778.0,72556.0,661.0,352000.0,1304.0
9.0,2012.0,209496.0,204299.0,26246.0,22407.0,311.0,491000.0,1796.0
10.0,2012.0,209496.0,208650.0,25653.0,12998.0,240.0,656000.0,2361.0
11.0,2012.0,209496.0,223500.0,26207.0,12513.0,237.0,668000.0,23892.0
12.0,2012.0,209496.0,167523.0,21498.0,11931.0,232.0,673000.0,2431.0
1.0,2013.0,209496.0,160147.0,12153.0,11737.0,224.0,290000.0,1086.0
2.0,2013.0,209496.0,135818.0,10030.0,82159.0,571.0,203000.0,846.0
3.0,2013.0,209496.0,128543.0,9626.0,290806.0,1493.0,125000.0,623.0
4.0,2013.0,209496.0,123640.0,8936.0,367727.0,1710.0,101000.0,594.0
5.0,2013.0,209496.0,118500.0,8631.0,206222.0,1026.0,134000.0,705.0
6.0,2013.0,209496.0,150876.0,10399.0,98067.0,580.0,169000.0,721.0
7.0,2013.0,209496.0,155428.0,11090.0,81868.0,523.0,219000.0,845.0
8.0,2013.0,209496.0,166745.0,11751.0,36084.0,324.0,308000.0,1099.0
9.0,2013.0,209496.0,192630.0,22136.0,28809.0,294.0,454000.0,1667.0
10.0,2013.0,209496.0,245805.0,28115.0,14550.0,233.0,544000.0,1972.0
11.0,2013.0,209496.0,171136.0,21443.0,15035.0,235.0,547000.0,3882.0
12.0,2013.0,209496.0,168613.0,21830.0,15500.0,244.0,423000.0,3445.0
1.0,2014.0,209496.0,162464.0,12966.0,49664.0,452.0,265000.0,2894.0
2.0,2014.0,209496.0,136588.0,10599.0,122123.0,867.0,221000.0,2537.0
3.0,2014.0,209496.0,150287.0,10427.0,317093.0,1992.0,116000.0,2249.0
4.0,2014.0,209496.0,123903.0,10350.0,165288.0,1134.0,135000.0,2377.0
5.0,2014.0,209496.0,123352.0,10331.0,93702.0,716.0,119000.0,2295.0
6.0,2014.0,209496.0,125445.0,10549.0,86912.0,686.0,192000.0,2463.0
7.0,2014.0,209496.0,134172.0,11192.0,35793.0,392.0,220000.0,2543.0
8.0,2014.0,209496.0,157567.0,12752.0,21922.0,305.0,268000.0,2709.0
9.0,2014.0,209496.0,165695.0,21581.0,13289.0,254.0,358000.0,3017.0
10.0,2014.0,209496.0,189422.0,24424.0,12416.0,255.0,428000.0,3104.0
11.0,2014.0,209496.0,182579.0,23769.0,10864.0,244.0,454000.0,3363.0
12.0,2014.0,209496.0,165607.0,22763.0,12028.0,253.0,361000.0,2222.0
1.0,2015.0,209496.0,145634.0,13399.0,29488.0,382.0,260000.0,2935.0
2.0,2015.0,209496.0,131373.0,10993.0,103402.0,918.0,220000.0,5893.0
3.0,2015.0,209496.0,145920.0,11927.0,236098.0,1882.0,161000.0,777.0
4.0,2015.0,209496.0,151234.0,12433.0,161020.0,1342.0,171000.0,845.0
5.0,2015.0,209496.0,120895.0,10452.0,107670.0,953.0,236000.0,6869.0
6.0,2015.0,209496.0,134294.0,11376.0,25317.0,353.0,170000.0,776.0
7.0,2015.0,209496.0,151130.0,12526.0,28130.0,375.0,163000.0,816.0
8.0,2015.0,209496.0,143960.0,12217.0,20176.0,317.0,200000.0,5947.0
9.0,2015.0,209496.0,165315.0,21480.0,12222.0,255.0,216000.0,987.0
10.0,2015.0,209496.0,192241.0,24638.0,11931.0,246.0,359000.0,1534.0
11.0,2015.0,209496.0,190796.0,23678.0,11931.0,246.0,354000.0,6585.0
12.0,2015.0,209496.0,158622.0,20616.0,13192.0,252.0,306000.0,1343.0
1.0,2016.0,209496.0,136682.0,11942.0,17751.0,272.0,248000.0,1101.0
2.0,2016.0,209496.0,131988.0,10095.0,257244.0,1675.0,225000.0,6123.0
3.0,2016.0,209496.0,138944.0,10494.0,356281.0,2250.0,114000.0,666.0
4.0,2016.0,209496.0,151585.0,10644.0,391007.0,2435.0,99000.0,737.0
5.0,2016.0,209496.0,137022.0,9698.0,124451.0,890.0,135000.0,5951.0
6.0,2016.0,209496.0,154914.0,10673.0,0.0,0.0,200000.0,956.0
7.0,2016.0,209496.0,0.0,0.0,0.0,0.0,0.0,0.0
8.0,2016.0,209496.0,0.0,0.0,0.0,0.0,0.0,0.0
9.0,2016.0,209496.0,0.0,0.0,0.0,0.0,0.0,0.0
10.0,2016.0,209496.0,0.0,0.0,0.0,0.0,0.0,0.0
11.0,2016.0,209496.0,0.0,0.0,0.0,0.0,0.0,0.0
12.0,2016.0,209496.0,0.0,0.0,0.0,0.0,0.0,0.0
1.0,2003.0,209496.0,45000.0,4499.0,97.0,85.0,0.0,0.0
2.0,2003.0,209496.0,0.0,0.0,0.0,84.0,0.0,0.0
3.0,2003.0,209496.0,0.0,0.0,0.0,0.0,0.0,0.0
4.0,2003.0,209496.0,0.0,0.0,0.0,0.0,0.0,0.0
5.0,2003.0,209496.0,0.0,0.0,0.0,0.0,0.0,0.0
6.0,2003.0,209496.0,0.0,0.0,0.0,0.0,0.0,0.0
7.0,2003.0,209496.0,0.0,0.0,0.0,0.0,0.0,0.0
8.0,2003.0,209496.0,0.0,0.0,0.0,0.0,0.0,0.0
9.0,2003.0,209496.0,0.0,0.0,0.0,0.0,0.0,0.0
10.0,2003.0,209496.0,0.0,0.0,0.0,0.0,0.0,0.0
11.0,2003.0,209496.0,0.0,0.0,0.0,0.0,0.0,0.0
12.0,2003.0,209496.0,0.0,0.0,0.0,0.0,0.0,0.0
1.0,2004.0,209496.0,0.0,0.0,0.0,0.0,0.0,0.0
2.0,2004.0,209496.0,0.0,0.0,0.0,0.0,0.0,0.0
3.0,2004.0,209496.0,0.0,0.0,0.0,0.0,0.0,0.0
4.0,2004.0,209496.0,0.0,0.0,0.0,0.0,0.0,0.0
5.0,2004.0,209496.0,0.0,0.0,0.0,0.0,0.0,0.0
6.0,2004.0,209496.0,0.0,0.0,0.0,0.0,0.0,0.0
7.0,2004.0,209496.0,0.0,0.0,0.0,0.0,0.0,0.0
8.0,2004.0,209496.0,0.0,0.0,0.0,0.0,0.0,0.0
9.0,2004.0,209496.0,0.0,0.0,0.0,0.0,0.0,0.0
10.0,2004.0,209496.0,0.0,0.0,0.0,0.0,0.0,0.0
11.0,2004.0,209496.0,269138.0,31182.0,7760.0,117.0,0.0,0.0
12.0,2004.0,209496.0,249000.0,28887.0,18359.0,192.0,0.0,0.0
1.0,2005.0,209496.0,214212.0,18120.0,140941.0,1287.0,0.0,0.0
2.0,2005.0,209496.0,211500.0,16776.0,444842.0,3969.0,0.0,0.0
3.0,2005.0,209496.0,196500.0,15843.0,769016.0,7457.0,0.0,0.0
4.0,2005.0,209496.0,186000.0,15002.0,734146.0,7127.0,0.0,0.0
5.0,2005.0,209496.0,181500.0,14821.0,790714.0,7659.0,0.0,0.0
6.0,2005.0,209496.0,150000.0,12662.0,165773.0,1632.0,0.0,0.0
7.0,2005.0,209496.0,162000.0,13172.0,54943.0,564.0,0.0,0.0
8.0,2005.0,209496.0,186000.0,14746.0,24167.0,377.0,0.0,0.0
9.0,2005.0,209496.0,238500.0,25943.0,14255.0,288.0,0.0,0.0
10.0,2005.0,209496.0,259500.0,30126.0,13689.0,284.0,0.0,0.0
11.0,2005.0,209496.0,250500.0,27905.0,15954.0,304.0,0.0,0.0
12.0,2005.0,209496.0,232500.0,26031.0,14727.0,293.0,0.0,0.0
