4.0,2013.0,21223.0,12560.0,1258.0,124800.0,1384.0,3000.0,81.0
5.0,2013.0,21223.0,9440.0,965.0,124600.0,1522.0,2000.0,79.0
6.0,2013.0,21223.0,9840.0,981.0,117200.0,1657.0,4000.0,83.0
7.0,2013.0,21223.0,19840.0,1881.0,17100.0,293.0,22000.0,179.0
8.0,2013.0,21223.0,18280.0,1741.0,600.0,34.0,17000.0,150.0
9.0,2013.0,21223.0,21720.0,2050.0,900.0,39.0,30000.0,226.0
10.0,2013.0,21223.0,21960.0,2072.0,600.0,34.0,29000.0,219.0
11.0,2013.0,21223.0,27800.0,2596.0,700.0,35.0,31000.0,231.0
12.0,2013.0,21223.0,27120.0,2535.0,700.0,33.0,38000.0,302.0
1.0,2014.0,21223.0,21720.0,2050.0,600.0,32.0,32000.0,263.0
2.0,2014.0,21223.0,12680.0,1237.0,74700.0,898.0,6000.0,92.0
3.0,2014.0,21223.0,14200.0,1339.0,98100.0,1198.0,3023.0,118.0
4.0,2014.0,21223.0,11560.0,1108.0,224500.0,2703.0,3000.0,87.0
5.0,2014.0,21223.0,8440.0,865.0,100200.0,1293.0,9000.0,112.0
6.0,2014.0,21223.0,10320.0,1051.0,11100.0,167.0,3000.0,87.0
7.0,2014.0,21223.0,11840.0,1192.0,2400.0,57.0,9000.0,112.0
8.0,2014.0,21223.0,17240.0,1690.0,700.0,35.0,17000.0,165.0
9.0,2014.0,21223.0,24800.0,2389.0,700.0,35.0,30000.0,250.0
10.0,2014.0,21223.0,27080.0,2599.0,700.0,34.0,34000.0,276.0
11.0,2014.0,21223.0,21600.0,2201.0,700.0,34.0,26000.0,224.0
12.0,2014.0,21223.0,87606.0,2708.0,700.0,34.0,45000.0,357.0
1.0,2015.0,21223.0,17600.0,1812.0,2400.0,55.0,26000.0,229.0
2.0,2015.0,21223.0,12040.0,1210.0,65600.0,843.0,9000.0,114.0
3.0,2015.0,21223.0,10000.0,1022.0,54000.0,696.0,3000.0,89.0
4.0,2015.0,21223.0,9040.0,889.0,131473.0,1649.0,2000.0,87.0
5.0,2015.0,21223.0,9280.0,912.0,176171.0,2251.0,2000.0,87.0
6.0,2015.0,21223.0,13880.0,1324.0,11604.0,179.0,7000.0,101.0
7.0,2015.0,21223.0,18400.0,1724.0,908.0,36.0,14000.0,148.0
8.0,2015.0,21223.0,19120.0,1788.0,706.0,34.0,16000.0,161.0
9.0,2015.0,21223.0,23120.0,2234.0,706.0,34.0,25000.0,223.0
10.0,2015.0,21223.0,32640.0,3113.0,706.0,34.0,104000.0,757.0
11.0,2015.0,21223.0,29360.0,2810.0,706.0,34.0,87000.0,642.0
12.0,2015.0,21223.0,26520.0,2548.0,706.0,34.0,37000.0,311.0
1.0,2016.0,21223.0,19880.0,1934.0,2422.0,55.0,20000.0,193.0
2.0,2016.0,21223.0,14240.0,1371.0,6760.0,110.0,8000.0,110.0
3.0,2016.0,21223.0,11880.0,1191.0,70731.0,913.0,9000.0,119.0
4.0,2016.0,21223.0,12040.0,1205.0,196351.0,2732.0,5000.0,95.0
5.0,2016.0,21223.0,8760.0,898.0,105541.0,1572.0,4000.0,93.0
6.0,2016.0,21223.0,0.0,0.0,0.0,0.0,0.0,0.0
7.0,2016.0,21223.0,0.0,0.0,0.0,0.0,0.0,0.0
8.0,2016.0,21223.0,0.0,0.0,0.0,0.0,0.0,0.0
9.0,2016.0,21223.0,0.0,0.0,0.0,0.0,0.0,0.0
10.0,2016.0,21223.0,0.0,0.0,0.0,0.0,0.0,0.0
11.0,2016.0,21223.0,0.0,0.0,0.0,0.0,0.0,0.0
12.0,2016.0,21223.0,0.0,0.0,0.0,0.0,0.0,0.0
1.0,2003.0,21223.0,22720.0,1369.0,600.0,9.0,0.0,0.0
2.0,2003.0,21223.0,13920.0,872.0,1700.0,24.0,0.0,0.0
3.0,2003.0,21223.0,14880.0,926.0,206800.0,1894.0,0.0,0.0
4.0,2003.0,21223.0,12560.0,795.0,200100.0,1864.0,0.0,0.0
5.0,2003.0,21223.0,12280.0,791.0,91100.0,848.0,0.0,0.0
6.0,2003.0,21223.0,14840.0,939.0,15200.0,152.0,0.0,0.0
7.0,2003.0,21223.0,21280.0,1309.0,30000.0,329.0,0.0,0.0
8.0,2003.0,21223.0,23280.0,1424.0,600.0,14.0,0.0,0.0
9.0,2003.0,21223.0,28480.0,1723.0,700.0,15.0,0.0,0.0
10.0,2003.0,21223.0,30480.0,1838.0,700.0,15.0,0.0,0.0
11.0,2003.0,21223.0,30000.0,1810.0,1200.0,21.0,0.0,0.0
12.0,2003.0,21223.0,31000.0,1633.0,200.0,9.0,0.0,0.0
1.0,2004.0,21223.0,18040.0,1123.0,900.0,17.0,0.0,0.0
2.0,2004.0,21223.0,16440.0,1031.0,23800.0,265.0,0.0,0.0
3.0,2004.0,21223.0,10080.0,655.0,171500.0,1834.0,0.0,0.0
4.0,2004.0,21223.0,14600.0,910.0,180400.0,1945.0,0.0,0.0
5.0,2004.0,21223.0,13080.0,824.0,162400.0,1737.0,0.0,0.0
6.0,2004.0,21223.0,14880.0,926.0,56000.0,612.0,0.0,0.0
7.0,2004.0,21223.0,11400.0,729.0,13900.0,161.0,0.0,0.0
8.0,2004.0,21223.0,21400.0,1294.0,600.0,14.0,0.0,0.0
9.0,2004.0,21223.0,26400.0,1814.0,1000.0,18.0,0.0,0.0
10.0,2004.0,21223.0,25560.0,1683.0,900.0,17.0,0.0,0.0
11.0,2004.0,21223.0,30680.0,1911.0,700.0,15.0,0.0,0.0
12.0,2004.0,21223.0,29400.0,1889.0,800.0,18.0,0.0,0.0
1.0,2005.0,21223.0,22400.0,1303.0,600.0,15.0,0.0,0.0
2.0,2005.0,21223.0,22320.0,1544.0,800.0,18.0,0.0,0.0
3.0,2005.0,21223.0,14600.0,953.0,186200.0,2427.0,0.0,0.0
4.0,2005.0,21223.0,15760.0,1022.0,131400.0,1589.0,0.0,0.0
5.0,2005.0,21223.0,10600.0,747.0,155800.0,1875.0,0.0,0.0
6.0,2005.0,21223.0,10680.0,763.0,66100.0,796.0,0.0,0.0
7.0,2005.0,21223.0,12560.0,869.0,4900.0,68.0,0.0,0.0
8.0,2005.0,21223.0,13440.0,924.0,700.0,16.0,0.0,0.0
9.0,2005.0,21223.0,28520.0,1892.0,800.0,17.0,0.0,0.0
10.0,2005.0,21223.0,29520.0,1956.0,700.0,16.0,0.0,0.0
11.0,2005.0,21223.0,29080.0,1927.0,800.0,17.0,0.0,0.0
12.0,2005.0,21223.0,25600.0,1865.0,800.0,17.0,0.0,0.0
1.0,2006.0,21223.0,23080.0,1840.0,37100.0,680.0,0.0,0.0
2.0,2006.0,21223.0,10480.0,822.0,91300.0,1674.0,0.0,0.0
3.0,2006.0,21223.0,11240.0,943.0,210600.0,3846.0,0.0,0.0
4.0,2006.0,21223.0,11320.0,915.0,63800.0,1174.0,0.0,0.0
5.0,2006.0,21223.0,10920.0,755.0,101800.0,1865.0,0.0,0.0
6.0,2006.0,21223.0,11160.0,836.0,19800.0,373.0,0.0,0.0
7.0,2006.0,21223.0,19080.0,1461.0,29700.0,554.0,0.0,0.0
8.0,2006.0,21223.0,18760.0,1374.0,30000.0,559.0,0.0,0.0
9.0,2006.0,21223.0,24160.0,1922.0,800.0,17.0,0.0,0.0
10.0,2006.0,21223.0,28520.0,1939.0,700.0,16.0,0.0,0.0
11.0,2006.0,21223.0,29120.0,2094.0,0.0,0.0,0.0,0.0
12.0,2006.0,21223.0,32520.0,2328.0,0.0,0.0,0.0,0.0
