3.0,2016.0,216791.0,132480.0,15048.0,221400.0,1661.0,44880.0,1094.0
4.0,2016.0,216791.0,133200.0,15222.0,600500.0,3219.0,53108.0,690.0
5.0,2016.0,216791.0,135077.0,14677.0,550400.0,3013.0,65824.0,1487.0
6.0,2016.0,216791.0,128812.0,13820.0,185300.0,1098.0,0.0,0.0
7.0,2016.0,216791.0,0.0,0.0,0.0,0.0,0.0,0.0
8.0,2016.0,216791.0,0.0,0.0,0.0,0.0,0.0,0.0
9.0,2016.0,216791.0,0.0,0.0,0.0,0.0,0.0,0.0
10.0,2016.0,216791.0,0.0,0.0,0.0,0.0,0.0,0.0
11.0,2016.0,216791.0,0.0,0.0,0.0,0.0,0.0,0.0
12.0,2016.0,216791.0,0.0,0.0,0.0,0.0,0.0,0.0
1.0,2013.0,216791.0,144720.0,14731.0,15200.0,127.0,148104.0,2480.0
2.0,2013.0,216791.0,137520.0,14325.0,326700.0,1684.0,47124.0,1017.0
3.0,2013.0,216791.0,124560.0,13007.0,292500.0,2405.0,53108.0,1186.0
4.0,2013.0,216791.0,132480.0,14645.0,469400.0,3628.0,54604.0,1118.0
5.0,2013.0,216791.0,119520.0,12767.0,579700.0,4436.0,55352.0,1148.0
6.0,2013.0,216791.0,118800.0,12438.0,422900.0,2948.0,55352.0,1115.0
7.0,2013.0,216791.0,155520.0,15565.0,177500.0,1334.0,323884.0,5025.0
8.0,2013.0,216791.0,141120.0,14206.0,28100.0,253.0,197472.0,3228.0
9.0,2013.0,216791.0,216000.0,18902.0,27000.0,270.0,326128.0,5048.0
10.0,2013.0,216791.0,227520.0,20128.0,11200.0,134.0,334356.0,5452.0
11.0,2013.0,216791.0,215280.0,19451.0,10000.0,125.0,295460.0,4883.0
12.0,2013.0,216791.0,195840.0,17518.0,10100.0,116.0,238612.0,3960.0
1.0,2014.0,216791.0,146880.0,14968.0,11100.0,124.0,139876.0,2458.0
2.0,2014.0,216791.0,133920.0,14766.0,173200.0,1299.0,79288.0,1547.0
3.0,2014.0,216791.0,126720.0,13629.0,467500.0,3421.0,55352.0,1265.0
4.0,2014.0,216791.0,148320.0,15665.0,684000.0,4837.0,1345652.0,360.0
5.0,2014.0,216791.0,123120.0,12981.0,633100.0,4814.0,58344.0,1229.0
6.0,2014.0,216791.0,118800.0,12541.0,549700.0,3995.0,64328.0,72.0
7.0,2014.0,216791.0,139680.0,14382.0,110100.0,899.0,79288.0,75.0
8.0,2014.0,216791.0,150480.0,14861.0,13200.0,148.0,154088.0,89.0
9.0,2014.0,216791.0,183600.0,17087.0,9600.0,119.0,222156.0,3727.0
10.0,2014.0,216791.0,209520.0,19717.0,9600.0,122.0,237116.0,4136.0
11.0,2014.0,216791.0,186480.0,16985.0,9600.0,122.0,228140.0,4056.0
12.0,2014.0,216791.0,196560.0,19244.0,10600.0,123.0,184008.0,3273.0
1.0,2015.0,216791.0,156960.0,16513.0,9900.0,118.0,124916.0,2356.0
2.0,2015.0,216791.0,126720.0,14813.0,240000.0,1728.0,68816.0,1496.0
3.0,2015.0,216791.0,120960.0,14123.0,485200.0,3217.0,44880.0,1090.0
4.0,2015.0,216791.0,130320.0,15922.0,546400.0,3623.0,50116.0,1173.0
5.0,2015.0,216791.0,142560.0,15637.0,820200.0,4962.0,69564.0,1567.0
6.0,2015.0,216791.0,115920.0,13405.0,146440.0,843.0,55352.0,1196.0
7.0,2015.0,216791.0,131040.0,14207.0,146440.0,843.0,54604.0,1197.0
8.0,2015.0,216791.0,143280.0,15409.0,146440.0,843.0,121176.0,2284.0
9.0,2015.0,216791.0,209520.0,20519.0,146440.0,843.0,235620.0,4128.0
10.0,2015.0,216791.0,221040.0,19916.0,146440.0,843.0,266288.0,4950.0
11.0,2015.0,216791.0,222480.0,19028.0,5000.0,77.0,234872.0,4240.0
12.0,2015.0,216791.0,197280.0,18023.0,5800.0,81.0,170544.0,3248.0
1.0,2016.0,216791.0,154080.0,15568.0,15600.0,137.0,103224.0,2085.0
2.0,2016.0,216791.0,136080.0,14476.0,91000.0,640.0,79288.0,1709.0
3.0,2016.0,216791.0,132480.0,15048.0,221400.0,1661.0,44880.0,1094.0
4.0,2016.0,216791.0,133200.0,15222.0,600500.0,3219.0,53108.0,690.0
5.0,2016.0,216791.0,135077.0,14677.0,550400.0,3013.0,65824.0,1487.0
6.0,2016.0,216791.0,128812.0,13820.0,185300.0,1098.0,0.0,0.0
7.0,2016.0,216791.0,0.0,0.0,0.0,0.0,0.0,0.0
8.0,2016.0,216791.0,0.0,0.0,0.0,0.0,0.0,0.0
9.0,2016.0,216791.0,0.0,0.0,0.0,0.0,0.0,0.0
10.0,2016.0,216791.0,0.0,0.0,0.0,0.0,0.0,0.0
11.0,2016.0,216791.0,0.0,0.0,0.0,0.0,0.0,0.0
12.0,2016.0,216791.0,0.0,0.0,0.0,0.0,0.0,0.0
1.0,2003.0,216791.0,389520.0,15332.0,479400.0,3760.0,0.0,0.0
2.0,2003.0,216791.0,282240.0,15624.0,721000.0,5504.0,0.0,0.0
3.0,2003.0,216791.0,198000.0,13084.0,821600.0,6166.0,0.0,0.0
4.0,2003.0,216791.0,165600.0,11729.0,896700.0,7573.0,0.0,0.0
5.0,2003.0,216791.0,193680.0,12264.0,778800.0,6461.0,0.0,0.0
6.0,2003.0,216791.0,203760.0,13076.0,649700.0,6065.0,0.0,0.0
7.0,2003.0,216791.0,236160.0,14091.0,442900.0,4397.0,0.0,0.0
8.0,2003.0,216791.0,241920.0,13816.0,176200.0,1762.0,0.0,0.0
9.0,2003.0,216791.0,280080.0,15210.0,16600.0,183.0,0.0,0.0
10.0,2003.0,216791.0,339120.0,16101.0,24300.0,256.0,0.0,0.0
11.0,2003.0,216791.0,355680.0,15834.0,26600.0,278.0,0.0,0.0
12.0,2003.0,216791.0,316080.0,15790.0,31800.0,330.0,0.0,0.0
1.0,2004.0,216791.0,223200.0,12668.0,71100.0,705.0,0.0,0.0
2.0,2004.0,216791.0,220320.0,15105.0,470900.0,4752.0,0.0,0.0
3.0,2004.0,216791.0,215280.0,13808.0,630600.0,6011.0,0.0,0.0
4.0,2004.0,216791.0,96480.0,6686.0,906600.0,8597.0,0.0,0.0
5.0,2004.0,216791.0,203040.0,13244.0,649000.0,6254.0,0.0,0.0
6.0,2004.0,216791.0,192240.0,11670.0,412600.0,4116.0,0.0,0.0
7.0,2004.0,216791.0,220320.0,14245.0,255100.0,2469.0,0.0,0.0
8.0,2004.0,216791.0,236160.0,14960.0,152400.0,1473.0,0.0,0.0
9.0,2004.0,216791.0,375840.0,19293.0,289300.0,2768.0,0.0,0.0
10.0,2004.0,216791.0,389520.0,19760.0,193200.0,2034.0,0.0,0.0
11.0,2004.0,216791.0,325120.0,17575.0,185800.0,1958.0,0.0,0.0
12.0,2004.0,216791.0,393840.0,20343.0,273400.0,2866.0,0.0,0.0
1.0,2005.0,216791.0,241920.0,16016.0,273400.0,2866.0,0.0,0.0
2.0,2005.0,216791.0,203040.0,13451.0,238500.0,2473.0,0.0,0.0
3.0,2005.0,216791.0,205920.0,14331.0,478700.0,4932.0,0.0,0.0
4.0,2005.0,216791.0,192240.0,13175.0,609600.0,6234.0,0.0,0.0
5.0,2005.0,216791.0,208080.0,13825.0,774600.0,7863.0,0.0,0.0
6.0,2005.0,216791.0,169080.0,11836.0,509500.0,5246.0,0.0,0.0
7.0,2005.0,216791.0,182880.0,12580.0,264200.0,2804.0,0.0,0.0
8.0,2005.0,216791.0,203760.0,14171.0,237600.0,2525.0,0.0,0.0
9.0,2005.0,216791.0,292320.0,17350.0,66800.0,732.0,0.0,0.0
10.0,2005.0,216791.0,376560.0,18626.0,259900.0,2647.0,0.0,0.0
11.0,2005.0,216791.0,425520.0,21078.0,297800.0,3028.0,0.0,0.0
12.0,2005.0,216791.0,357120.0,18171.0,353200.0,5178.0,0.0,0.0
1.0,2006.0,216791.0,341280.0,17348.0,408500.0,6543.0,0.0,0.0
2.0,2006.0,216791.0,264960.0,16923.0,495600.0,8020.0,0.0,0.0
3.0,2006.0,216791.0,167760.0,12822.0,622400.0,10019.0,0.0,0.0
4.0,2006.0,216791.0,182880.0,14299.0,460100.0,6525.0,0.0,0.0
5.0,2006.0,216791.0,148320.0,11560.0,574000.0,6844.0,0.0,0.0
6.0,2006.0,216791.0,143280.0,11382.0,434900.0,5024.0,0.0,0.0
7.0,2006.0,216791.0,172800.0,13654.0,218300.0,2647.0,0.0,0.0
8.0,2006.0,216791.0,170640.0,12352.0,32000.0,408.0,0.0,0.0
9.0,2006.0,216791.0,307440.0,15787.0,302200.0,3162.0,0.0,0.0
10.0,2006.0,216791.0,417600.0,20797.0,274700.0,3315.0,0.0,0.0
11.0,2006.0,216791.0,357840.0,18106.0,99100.0,1215.0,0.0,0.0
12.0,2006.0,216791.0,313200.0,15853.0,297900.0,3610.0,0.0,0.0
