4.0,2012.0,25000.0,21680.0,4809.0,0.0,0.0,0.0,0.0
5.0,2012.0,25000.0,22440.0,4821.0,0.0,0.0,0.0,0.0
6.0,2012.0,25000.0,23800.0,5318.0,0.0,0.0,0.0,0.0
7.0,2012.0,25000.0,26120.0,5906.0,0.0,0.0,0.0,0.0
8.0,2012.0,25000.0,28480.0,6562.0,0.0,0.0,0.0,0.0
9.0,2012.0,25000.0,34560.0,8088.0,0.0,0.0,0.0,0.0
10.0,2012.0,25000.0,49800.0,9827.0,0.0,0.0,0.0,0.0
11.0,2012.0,25000.0,50080.0,9091.0,0.0,0.0,0.0,0.0
12.0,2012.0,25000.0,41400.0,7977.0,0.0,0.0,0.0,0.0
1.0,2013.0,25000.0,29480.0,5648.0,0.0,0.0,0.0,0.0
2.0,2013.0,25000.0,23760.0,4808.0,0.0,0.0,0.0,0.0
3.0,2013.0,25000.0,24520.0,4453.0,0.0,0.0,0.0,0.0
4.0,2013.0,25000.0,24520.0,4682.0,0.0,0.0,0.0,0.0
5.0,2013.0,25000.0,23920.0,5083.0,0.0,0.0,0.0,0.0
6.0,2013.0,25000.0,22640.0,3919.0,0.0,0.0,0.0,0.0
7.0,2013.0,25000.0,26120.0,5110.0,0.0,0.0,0.0,0.0
8.0,2013.0,25000.0,25880.0,5352.0,0.0,0.0,0.0,0.0
9.0,2013.0,25000.0,34360.0,7415.0,0.0,0.0,0.0,0.0
10.0,2013.0,25000.0,53280.0,11211.0,0.0,0.0,0.0,0.0
11.0,2013.0,25000.0,47240.0,8181.0,0.0,0.0,0.0,0.0
12.0,2013.0,25000.0,46280.0,9248.0,0.0,0.0,0.0,0.0
1.0,2014.0,25000.0,34280.0,6323.0,0.0,0.0,0.0,0.0
2.0,2014.0,25000.0,24800.0,4842.0,0.0,0.0,0.0,0.0
3.0,2014.0,25000.0,25320.0,5184.0,0.0,0.0,0.0,0.0
4.0,2014.0,25000.0,24520.0,4908.0,0.0,0.0,0.0,0.0
5.0,2014.0,25000.0,27360.0,5961.0,0.0,0.0,0.0,0.0
6.0,2014.0,25000.0,26160.0,5343.0,0.0,0.0,0.0,0.0
7.0,2014.0,25000.0,33240.0,6046.0,0.0,0.0,0.0,0.0
8.0,2014.0,25000.0,38720.0,7350.0,0.0,0.0,0.0,0.0
9.0,2014.0,25000.0,44320.0,8592.0,0.0,0.0,0.0,0.0
10.0,2014.0,25000.0,54960.0,9797.0,0.0,0.0,0.0,0.0
11.0,2014.0,25000.0,45240.0,8481.0,0.0,0.0,0.0,0.0
12.0,2014.0,25000.0,44720.0,8537.0,0.0,0.0,0.0,0.0
1.0,2015.0,25000.0,37280.0,7201.0,0.0,0.0,0.0,0.0
2.0,2015.0,25000.0,29640.0,6020.0,0.0,0.0,0.0,0.0
3.0,2015.0,25000.0,27440.0,4943.0,0.0,0.0,0.0,0.0
4.0,2015.0,25000.0,21440.0,4188.0,0.0,0.0,0.0,0.0
5.0,2015.0,25000.0,25320.0,5252.0,0.0,0.0,0.0,0.0
6.0,2015.0,25000.0,24040.0,4669.0,0.0,0.0,0.0,0.0
7.0,2015.0,25000.0,25760.0,4786.0,0.0,0.0,0.0,0.0
8.0,2015.0,25000.0,32720.0,6210.0,0.0,0.0,0.0,0.0
9.0,2015.0,25000.0,43440.0,8598.0,0.0,0.0,0.0,0.0
10.0,2015.0,25000.0,52080.0,9604.0,0.0,0.0,0.0,0.0
11.0,2015.0,25000.0,53000.0,9483.0,0.0,0.0,0.0,0.0
12.0,2015.0,25000.0,52440.0,9554.0,0.0,0.0,0.0,0.0
1.0,2016.0,25000.0,42320.0,7059.0,0.0,0.0,0.0,0.0
2.0,2016.0,25000.0,31640.0,5713.0,0.0,0.0,0.0,0.0
3.0,2016.0,25000.0,27880.0,5154.0,0.0,0.0,0.0,0.0
4.0,2016.0,25000.0,22680.0,4475.0,0.0,0.0,0.0,0.0
5.0,2016.0,25000.0,25560.0,4585.0,0.0,0.0,0.0,0.0
6.0,2016.0,25000.0,24960.0,4912.0,0.0,0.0,0.0,0.0
7.0,2016.0,25000.0,0.0,0.0,0.0,0.0,0.0,0.0
8.0,2016.0,25000.0,0.0,0.0,0.0,0.0,0.0,0.0
9.0,2016.0,25000.0,0.0,0.0,0.0,0.0,0.0,0.0
10.0,2016.0,25000.0,0.0,0.0,0.0,0.0,0.0,0.0
11.0,2016.0,25000.0,0.0,0.0,0.0,0.0,0.0,0.0
12.0,2016.0,25000.0,0.0,0.0,0.0,0.0,0.0,0.0
1.0,2003.0,25000.0,43300.0,7109.0,0.0,0.0,0.0,0.0
2.0,2003.0,25000.0,34400.0,5163.0,0.0,0.0,0.0,0.0
3.0,2003.0,25000.0,29200.0,4478.0,0.0,0.0,0.0,0.0
4.0,2003.0,25000.0,30760.0,4826.0,0.0,0.0,0.0,0.0
5.0,2003.0,25000.0,25880.0,4231.0,0.0,0.0,0.0,0.0
6.0,2003.0,25000.0,27280.0,4510.0,0.0,0.0,0.0,0.0
7.0,2003.0,25000.0,29240.0,4879.0,0.0,0.0,0.0,0.0
8.0,2003.0,25000.0,32160.0,5302.0,0.0,0.0,0.0,0.0
9.0,2003.0,25000.0,36360.0,6478.0,0.0,0.0,0.0,0.0
10.0,2003.0,25000.0,58240.0,9997.0,0.0,0.0,0.0,0.0
11.0,2003.0,25000.0,52880.0,8650.0,0.0,0.0,0.0,0.0
12.0,2003.0,25000.0,55360.0,8814.0,0.0,0.0,0.0,0.0
1.0,2004.0,25000.0,31280.0,5849.0,0.0,0.0,0.0,0.0
2.0,2004.0,25000.0,34400.0,3496.0,0.0,0.0,0.0,0.0
3.0,2004.0,25000.0,29140.0,3496.0,0.0,0.0,0.0,0.0
4.0,2004.0,25000.0,25480.0,3937.0,0.0,0.0,0.0,0.0
5.0,2004.0,25000.0,26880.0,4331.0,0.0,0.0,0.0,0.0
6.0,2004.0,25000.0,27160.0,4055.0,0.0,0.0,0.0,0.0
7.0,2004.0,25000.0,34640.0,5352.0,0.0,0.0,0.0,0.0
8.0,2004.0,25000.0,36960.0,5825.0,0.0,0.0,0.0,0.0
9.0,2004.0,25000.0,44960.0,7527.0,0.0,0.0,0.0,0.0
10.0,2004.0,25000.0,50840.0,8145.0,0.0,0.0,0.0,0.0
11.0,2004.0,25000.0,50800.0,8565.0,0.0,0.0,0.0,0.0
12.0,2004.0,25000.0,50880.0,8369.0,0.0,0.0,0.0,0.0
1.0,2005.0,25000.0,36320.0,6071.0,0.0,0.0,0.0,0.0
2.0,2005.0,25000.0,29440.0,4618.0,0.0,0.0,0.0,0.0
3.0,2005.0,25000.0,34200.0,5382.0,0.0,0.0,0.0,0.0
4.0,2005.0,25000.0,33120.0,5058.0,0.0,0.0,0.0,0.0
5.0,2005.0,25000.0,33440.0,5038.0,0.0,0.0,0.0,0.0
6.0,2005.0,25000.0,30280.0,4541.0,0.0,0.0,0.0,0.0
7.0,2005.0,25000.0,37560.0,5978.0,0.0,0.0,0.0,0.0
8.0,2005.0,25000.0,35360.0,5686.0,0.0,0.0,0.0,0.0
9.0,2005.0,25000.0,51440.0,9192.0,0.0,0.0,0.0,0.0
10.0,2005.0,25000.0,56720.0,9177.0,0.0,0.0,0.0,0.0
11.0,2005.0,25000.0,64840.0,10214.0,0.0,0.0,0.0,0.0
12.0,2005.0,25000.0,61920.0,9819.0,0.0,0.0,0.0,0.0
1.0,2006.0,25000.0,45800.0,6822.0,0.0,0.0,0.0,0.0
2.0,2006.0,25000.0,35720.0,5758.0,0.0,0.0,0.0,0.0
3.0,2006.0,25000.0,35520.0,5292.0,0.0,0.0,0.0,0.0
4.0,2006.0,25000.0,27280.0,4375.0,0.0,0.0,0.0,0.0
5.0,2006.0,25000.0,28840.0,5205.0,0.0,0.0,0.0,0.0
6.0,2006.0,25000.0,35280.0,5569.0,0.0,0.0,0.0,0.0
7.0,2006.0,25000.0,35000.0,5587.0,0.0,0.0,0.0,0.0
8.0,2006.0,25000.0,28360.0,5320.0,0.0,0.0,0.0,0.0
9.0,2006.0,25000.0,34320.0,6731.0,0.0,0.0,0.0,0.0
10.0,2006.0,25000.0,41960.0,7455.0,0.0,0.0,0.0,0.0
11.0,2006.0,25000.0,44760.0,8284.0,0.0,0.0,0.0,0.0
12.0,2006.0,25000.0,41760.0,7738.0,0.0,0.0,0.0,0.0
1.0,2007.0,25000.0,31680.0,5585.0,0.0,0.0,0.0,0.0
2.0,2007.0,25000.0,27200.0,4635.0,0.0,0.0,0.0,0.0
3.0,2007.0,25000.0,28440.0,4938.0,0.0,0.0,0.0,0.0
4.0,2007.0,25000.0,27560.0,4898.0,0.0,0.0,0.0,0.0
5.0,2007.0,25000.0,27560.0,4673.0,0.0,0.0,0.0,0.0
6.0,2007.0,25000.0,28640.0,4880.0,0.0,0.0,0.0,0.0
7.0,2007.0,25000.0,35040.0,5837.0,0.0,0.0,0.0,0.0
8.0,2007.0,25000.0,34480.0,6045.0,0.0,0.0,0.0,0.0
9.0,2007.0,25000.0,36120.0,7355.0,0.0,0.0,0.0,0.0
10.0,2007.0,25000.0,43520.0,8609.0,0.0,0.0,0.0,0.0
11.0,2007.0,25000.0,49680.0,9925.0,0.0,0.0,0.0,0.0
12.0,2007.0,25000.0,49320.0,9586.0,0.0,0.0,0.0,0.0
1.0,2008.0,25000.0,46080.0,8986.0,0.0,0.0,0.0,0.0
2.0,2008.0,25000.0,34240.0,6829.0,0.0,0.0,0.0,0.0
3.0,2008.0,25000.0,24280.0,4739.0,0.0,0.0,0.0,0.0
4.0,2008.0,25000.0,24040.0,4826.0,0.0,0.0,0.0,0.0
5.0,2008.0,25000.0,23120.0,4374.0,0.0,0.0,0.0,0.0
6.0,2008.0,25000.0,23280.0,4542.0,0.0,0.0,0.0,0.0
7.0,2008.0,25000.0,26880.0,5742.0,0.0,0.0,0.0,0.0
8.0,2008.0,25000.0,32160.0,6433.0,0.0,0.0,0.0,0.0
9.0,2008.0,25000.0,39960.0,9196.0,0.0,0.0,0.0,0.0
10.0,2008.0,25000.0,50680.0,10589.0,0.0,0.0,0.0,0.0
11.0,2008.0,25000.0,42800.0,10610.0,0.0,0.0,0.0,0.0
12.0,2008.0,25000.0,37440.0,8001.0,0.0,0.0,0.0,0.0
1.0,2009.0,25000.0,31360.0,6297.0,0.0,0.0,0.0,0.0
2.0,2009.0,25000.0,24920.0,4586.0,0.0,0.0,0.0,0.0
3.0,2009.0,25000.0,25080.0,5053.0,0.0,0.0,0.0,0.0
4.0,2009.0,25000.0,25040.0,5324.0,0.0,0.0,0.0,0.0
5.0,2009.0,25000.0,25480.0,4912.0,0.0,0.0,0.0,0.0
6.0,2009.0,25000.0,23520.0,4730.0,0.0,0.0,0.0,0.0
7.0,2009.0,25000.0,24000.0,4893.0,0.0,0.0,0.0,0.0
8.0,2009.0,25000.0,28760.0,5955.0,0.0,0.0,0.0,0.0
9.0,2009.0,25000.0,32120.0,7299.0,0.0,0.0,0.0,0.0
10.0,2009.0,25000.0,36280.0,8031.0,0.0,0.0,0.0,0.0
11.0,2009.0,25000.0,38520.0,8233.0,0.0,0.0,0.0,0.0
12.0,2009.0,25000.0,37240.0,8831.0,0.0,0.0,0.0,0.0
1.0,2010.0,25000.0,27880.0,6282.0,0.0,0.0,0.0,0.0
2.0,2010.0,25000.0,26480.0,5666.0,0.0,0.0,0.0,0.0
3.0,2010.0,25000.0,27320.0,5456.0,0.0,0.0,0.0,0.0
4.0,2010.0,25000.0,24720.0,5025.0,0.0,0.0,0.0,0.0
5.0,2010.0,25000.0,23680.0,5009.0,0.0,0.0,0.0,0.0
6.0,2010.0,25000.0,21320.0,4605.0,0.0,0.0,0.0,0.0
7.0,2010.0,25000.0,24560.0,5966.0,0.0,0.0,0.0,0.0
8.0,2010.0,25000.0,27560.0,6522.0,0.0,0.0,0.0,0.0
9.0,2010.0,25000.0,37280.0,9147.0,0.0,0.0,0.0,0.0
10.0,2010.0,25000.0,46080.0,11090.0,0.0,0.0,0.0,0.0
11.0,2010.0,25000.0,40800.0,8540.0,0.0,0.0,0.0,0.0
12.0,2010.0,25000.0,39600.0,8900.0,0.0,0.0,0.0,0.0
1.0,2011.0,25000.0,31600.0,7054.0,0.0,0.0,0.0,0.0
2.0,2011.0,25000.0,25400.0,5917.0,0.0,0.0,0.0,0.0
3.0,2011.0,25000.0,27240.0,6139.0,0.0,0.0,0.0,0.0
4.0,2011.0,25000.0,21880.0,4576.0,0.0,0.0,0.0,0.0
5.0,2011.0,25000.0,26360.0,5723.0,0.0,0.0,0.0,0.0
6.0,2011.0,25000.0,23080.0,3981.0,0.0,0.0,0.0,0.0
7.0,2011.0,25000.0,21720.0,4692.0,0.0,0.0,0.0,0.0
8.0,2011.0,25000.0,22640.0,5437.0,0.0,0.0,0.0,0.0
9.0,2011.0,25000.0,37400.0,8935.0,0.0,0.0,0.0,0.0
10.0,2011.0,25000.0,42400.0,10874.0,0.0,0.0,0.0,0.0
11.0,2011.0,25000.0,44320.0,10683.0,0.0,0.0,0.0,0.0
12.0,2011.0,25000.0,36400.0,8526.0,0.0,0.0,0.0,0.0
1.0,2012.0,25000.0,26680.0,6090.0,0.0,0.0,0.0,0.0
2.0,2012.0,25000.0,22040.0,4936.0,0.0,0.0,0.0,0.0
3.0,2012.0,25000.0,23560.0,5193.0,0.0,0.0,0.0,0.0
4.0,2012.0,25000.0,21680.0,4809.0,0.0,0.0,0.0,0.0
5.0,2012.0,25000.0,22440.0,4821.0,0.0,0.0,0.0,0.0
6.0,2012.0,25000.0,23800.0,5318.0,0.0,0.0,0.0,0.0
7.0,2012.0,25000.0,26120.0,5906.0,0.0,0.0,0.0,0.0
8.0,2012.0,25000.0,28480.0,6562.0,0.0,0.0,0.0,0.0
9.0,2012.0,25000.0,34560.0,8088.0,0.0,0.0,0.0,0.0
10.0,2012.0,25000.0,49800.0,9827.0,0.0,0.0,0.0,0.0
11.0,2012.0,25000.0,50080.0,9091.0,0.0,0.0,0.0,0.0
12.0,2012.0,25000.0,41400.0,7977.0,0.0,0.0,0.0,0.0
1.0,2013.0,25000.0,29480.0,5648.0,0.0,0.0,0.0,0.0
2.0,2013.0,25000.0,23760.0,4808.0,0.0,0.0,0.0,0.0
3.0,2013.0,25000.0,24520.0,4453.0,0.0,0.0,0.0,0.0
4.0,2013.0,25000.0,24520.0,4682.0,0.0,0.0,0.0,0.0
5.0,2013.0,25000.0,23920.0,5083.0,0.0,0.0,0.0,0.0
6.0,2013.0,25000.0,22640.0,3919.0,0.0,0.0,0.0,0.0
7.0,2013.0,25000.0,26120.0,5110.0,0.0,0.0,0.0,0.0
8.0,2013.0,25000.0,25880.0,5352.0,0.0,0.0,0.0,0.0
9.0,2013.0,25000.0,34360.0,7415.0,0.0,0.0,0.0,0.0
10.0,2013.0,25000.0,53280.0,11211.0,0.0,0.0,0.0,0.0
11.0,2013.0,25000.0,47240.0,8181.0,0.0,0.0,0.0,0.0
12.0,2013.0,25000.0,46280.0,9248.0,0.0,0.0,0.0,0.0
1.0,2014.0,25000.0,34280.0,6323.0,0.0,0.0,0.0,0.0
2.0,2014.0,25000.0,24800.0,4842.0,0.0,0.0,0.0,0.0
3.0,2014.0,25000.0,25320.0,5184.0,0.0,0.0,0.0,0.0
4.0,2014.0,25000.0,24520.0,4908.0,0.0,0.0,0.0,0.0
5.0,2014.0,25000.0,27360.0,5961.0,0.0,0.0,0.0,0.0
6.0,2014.0,25000.0,26160.0,5343.0,0.0,0.0,0.0,0.0
7.0,2014.0,25000.0,33240.0,6046.0,0.0,0.0,0.0,0.0
8.0,2014.0,25000.0,38720.0,7350.0,0.0,0.0,0.0,0.0
9.0,2014.0,25000.0,44320.0,8592.0,0.0,0.0,0.0,0.0
10.0,2014.0,25000.0,54960.0,9797.0,0.0,0.0,0.0,0.0
11.0,2014.0,25000.0,45240.0,8481.0,0.0,0.0,0.0,0.0
12.0,2014.0,25000.0,44720.0,8537.0,0.0,0.0,0.0,0.0
1.0,2015.0,25000.0,37280.0,7201.0,0.0,0.0,0.0,0.0
2.0,2015.0,25000.0,29640.0,6020.0,0.0,0.0,0.0,0.0
3.0,2015.0,25000.0,27440.0,4943.0,0.0,0.0,0.0,0.0
4.0,2015.0,25000.0,21440.0,4188.0,0.0,0.0,0.0,0.0
5.0,2015.0,25000.0,25320.0,5252.0,0.0,0.0,0.0,0.0
6.0,2015.0,25000.0,24040.0,4669.0,0.0,0.0,0.0,0.0
7.0,2015.0,25000.0,25760.0,4786.0,0.0,0.0,0.0,0.0
8.0,2015.0,25000.0,32720.0,6210.0,0.0,0.0,0.0,0.0
9.0,2015.0,25000.0,43440.0,8598.0,0.0,0.0,0.0,0.0
10.0,2015.0,25000.0,52080.0,9604.0,0.0,0.0,0.0,0.0
11.0,2015.0,25000.0,53000.0,9483.0,0.0,0.0,0.0,0.0
12.0,2015.0,25000.0,52440.0,9554.0,0.0,0.0,0.0,0.0
1.0,2016.0,25000.0,42320.0,7059.0,0.0,0.0,0.0,0.0
2.0,2016.0,25000.0,31640.0,5713.0,0.0,0.0,0.0,0.0
3.0,2016.0,25000.0,27880.0,5154.0,0.0,0.0,0.0,0.0
4.0,2016.0,25000.0,22680.0,4475.0,0.0,0.0,0.0,0.0
5.0,2016.0,25000.0,25560.0,4585.0,0.0,0.0,0.0,0.0
6.0,2016.0,25000.0,24960.0,4912.0,0.0,0.0,0.0,0.0
7.0,2016.0,25000.0,0.0,0.0,0.0,0.0,0.0,0.0
8.0,2016.0,25000.0,0.0,0.0,0.0,0.0,0.0,0.0
9.0,2016.0,25000.0,0.0,0.0,0.0,0.0,0.0,0.0
10.0,2016.0,25000.0,0.0,0.0,0.0,0.0,0.0,0.0
11.0,2016.0,25000.0,0.0,0.0,0.0,0.0,0.0,0.0
12.0,2016.0,25000.0,0.0,0.0,0.0,0.0,0.0,0.0
1.0,2013.0,25000.0,29480.0,5648.0,0.0,0.0,0.0,0.0
2.0,2013.0,25000.0,23760.0,4808.0,0.0,0.0,0.0,0.0
3.0,2013.0,25000.0,24520.0,4453.0,0.0,0.0,0.0,0.0
4.0,2013.0,25000.0,24520.0,4682.0,0.0,0.0,0.0,0.0
5.0,2013.0,25000.0,23920.0,5083.0,0.0,0.0,0.0,0.0
6.0,2013.0,25000.0,22640.0,3919.0,0.0,0.0,0.0,0.0
7.0,2013.0,25000.0,26120.0,5110.0,0.0,0.0,0.0,0.0
8.0,2013.0,25000.0,25880.0,5352.0,0.0,0.0,0.0,0.0
9.0,2013.0,25000.0,34360.0,7415.0,0.0,0.0,0.0,0.0
10.0,2013.0,25000.0,53280.0,11211.0,0.0,0.0,0.0,0.0
11.0,2013.0,25000.0,47240.0,8181.0,0.0,0.0,0.0,0.0
12.0,2013.0,25000.0,46280.0,9248.0,0.0,0.0,0.0,0.0
1.0,2014.0,25000.0,34280.0,6323.0,0.0,0.0,0.0,0.0
2.0,2014.0,25000.0,24800.0,4842.0,0.0,0.0,0.0,0.0
