9.0,2016.0,160971.0,0.0,0.0,0.0,0.0,0.0,0.0
10.0,2016.0,160971.0,0.0,0.0,0.0,0.0,0.0,0.0
11.0,2016.0,160971.0,0.0,0.0,0.0,0.0,0.0,0.0
12.0,2016.0,160971.0,0.0,0.0,0.0,0.0,0.0,0.0
1.0,2013.0,160971.0,122400.0,11517.0,229300.0,1625.0,154836.0,886.0
2.0,2013.0,160971.0,112500.0,11222.0,305250.0,2306.0,57596.0,470.0
3.0,2013.0,160971.0,117000.0,11517.0,386900.0,3057.0,64776.0,647.0
4.0,2013.0,160971.0,119700.0,11511.0,343100.0,2600.0,14212.0,647.0
5.0,2013.0,160971.0,106200.0,10004.0,313989.0,2329.0,14212.0,647.0
6.0,2013.0,160971.0,116100.0,10671.0,241500.0,1752.0,14960.0,647.0
7.0,2013.0,160971.0,122400.0,11104.0,268333.0,2075.0,23936.0,647.0
8.0,2013.0,160971.0,130500.0,12513.0,14300.0,154.0,77044.0,175.0
9.0,2013.0,160971.0,136800.0,13601.0,0.0,35.0,101728.0,647.0
10.0,2013.0,160971.0,154800.0,15046.0,0.0,35.0,114444.0,178.0
11.0,2013.0,160971.0,144000.0,13780.0,0.0,35.0,94248.0,662.0
12.0,2013.0,160971.0,129600.0,12240.0,0.0,35.0,273020.0,1586.0
1.0,2014.0,160971.0,120600.0,10708.0,191700.0,1625.0,71060.0,662.0
2.0,2014.0,160971.0,109800.0,10207.0,311400.0,2405.0,32164.0,662.0
3.0,2014.0,160971.0,116100.0,10641.0,466924.0,3620.0,343332.0,1991.0
4.0,2014.0,160971.0,121500.0,10388.0,411500.0,3643.0,14960.0,662.0
5.0,2014.0,160971.0,104400.0,10122.0,367069.0,3177.0,16456.0,335.0
6.0,2014.0,160971.0,112500.0,11131.0,270460.0,2365.0,21692.0,662.0
7.0,2014.0,160971.0,120600.0,11764.0,222700.0,1954.0,41888.0,662.0
8.0,2014.0,160971.0,127800.0,12295.0,50800.0,526.0,154088.0,713.0
9.0,2014.0,160971.0,135900.0,13791.0,4000.0,76.0,304436.0,944.0
10.0,2014.0,160971.0,137700.0,14080.0,3900.0,73.0,195228.0,807.0
11.0,2014.0,160971.0,135900.0,13476.0,2100.0,55.0,166056.0,762.0
12.0,2014.0,160971.0,131400.0,13191.0,0.0,35.0,117436.0,687.0
1.0,2015.0,160971.0,114300.0,11008.0,201726.0,1627.0,129542.0,781.0
2.0,2015.0,160971.0,105300.0,10203.0,395839.0,3265.0,23188.0,679.0
3.0,2015.0,160971.0,111600.0,10411.0,429982.0,3605.0,23188.0,679.0
4.0,2015.0,160971.0,114300.0,10819.0,356098.0,2962.0,18700.0,679.0
5.0,2015.0,160971.0,108900.0,10268.0,377368.0,2939.0,23936.0,679.0
6.0,2015.0,160971.0,114300.0,10517.0,157955.0,1405.0,30668.0,679.0
7.0,2015.0,160971.0,121500.0,11634.0,189636.0,1596.0,35904.0,679.0
8.0,2015.0,160971.0,134100.0,13200.0,7276.0,85.0,32912.0,679.0
9.0,2015.0,160971.0,130500.0,13123.0,112.0,37.0,558008.0,3302.0
10.0,2015.0,160971.0,141300.0,14572.0,0.0,36.0,182512.0,1106.0
11.0,2015.0,160971.0,136800.0,13582.0,0.0,39.0,166056.0,762.0
12.0,2015.0,160971.0,128700.0,13245.0,112.0,40.0,227392.0,1373.0
1.0,2016.0,160971.0,117000.0,11523.0,1343.0,49.0,129542.0,781.0
2.0,2016.0,160971.0,108900.0,10897.0,275162.0,1935.0,38148.0,687.0
3.0,2016.0,160971.0,117900.0,11427.0,378152.0,2622.0,37400.0,687.0
4.0,2016.0,160971.0,114300.0,10890.0,404347.0,2394.0,23936.0,967.0
5.0,2016.0,160971.0,114300.0,10709.0,307178.0,2094.0,20196.0,687.0
6.0,2016.0,160971.0,121500.0,11341.0,0.0,0.0,46376.0,687.0
7.0,2016.0,160971.0,0.0,0.0,0.0,0.0,0.0,0.0
8.0,2016.0,160971.0,0.0,0.0,0.0,0.0,0.0,0.0
9.0,2016.0,160971.0,0.0,0.0,0.0,0.0,0.0,0.0
10.0,2016.0,160971.0,0.0,0.0,0.0,0.0,0.0,0.0
11.0,2016.0,160971.0,0.0,0.0,0.0,0.0,0.0,0.0
12.0,2016.0,160971.0,0.0,0.0,0.0,0.0,0.0,0.0
1.0,2003.0,160971.0,192600.0,10296.0,128700.0,1113.0,0.0,0.0
2.0,2003.0,160971.0,160200.0,8527.0,612800.0,5125.0,0.0,0.0
3.0,2003.0,160971.0,151200.0,8112.0,899500.0,8631.0,0.0,0.0
4.0,2003.0,160971.0,153900.0,8253.0,656300.0,6105.0,0.0,0.0
5.0,2003.0,160971.0,148500.0,7594.0,416100.0,5784.0,0.0,0.0
6.0,2003.0,160971.0,139500.0,7677.0,266500.0,2919.0,0.0,0.0
7.0,2003.0,160971.0,167400.0,1744.0,182500.0,1732.0,0.0,0.0
8.0,2003.0,160971.0,161100.0,9746.0,148600.0,1412.0,0.0,0.0
9.0,2003.0,160971.0,174600.0,10629.0,123100.0,1300.0,0.0,0.0
10.0,2003.0,160971.0,194400.0,11917.0,133800.0,1413.0,0.0,0.0
11.0,2003.0,160971.0,190800.0,11515.0,111600.0,1181.0,0.0,0.0
12.0,2003.0,160971.0,191700.0,11751.0,154400.0,1457.0,0.0,0.0
1.0,2004.0,160971.0,162000.0,10861.0,238400.0,2544.0,0.0,0.0
2.0,2004.0,160971.0,158400.0,10383.0,515300.0,5277.0,0.0,0.0
3.0,2004.0,160971.0,164700.0,10128.0,657300.0,6775.0,0.0,0.0
4.0,2004.0,160971.0,150300.0,9878.0,724200.0,7993.0,0.0,0.0
5.0,2004.0,160971.0,153900.0,8615.0,439500.0,4990.0,0.0,0.0
6.0,2004.0,160971.0,146700.0,9227.0,387600.0,3701.0,0.0,0.0
7.0,2004.0,160971.0,146700.0,9510.0,158700.0,1616.0,0.0,0.0
8.0,2004.0,160971.0,140400.0,10120.0,185900.0,1891.0,0.0,0.0
9.0,2004.0,160971.0,177300.0,12247.0,132800.0,1354.0,0.0,0.0
10.0,2004.0,160971.0,162900.0,11700.0,135200.0,1378.0,0.0,0.0
11.0,2004.0,160971.0,181800.0,11829.0,135200.0,1378.0,0.0,0.0
12.0,2004.0,160971.0,144000.0,9960.0,135200.0,1378.0,0.0,0.0
1.0,2005.0,160971.0,144000.0,9960.0,163400.0,1846.0,0.0,0.0
2.0,2005.0,160971.0,139500.0,8891.0,281300.0,3098.0,0.0,0.0
3.0,2005.0,160971.0,131400.0,8753.0,445300.0,4882.0,0.0,0.0
4.0,2005.0,160971.0,141300.0,8701.0,426500.0,4552.0,0.0,0.0
5.0,2005.0,160971.0,118800.0,8334.0,465400.0,4933.0,0.0,0.0
6.0,2005.0,160971.0,151200.0,10030.0,301400.0,3113.0,0.0,0.0
7.0,2005.0,160971.0,121500.0,8185.0,145200.0,1702.0,0.0,0.0
8.0,2005.0,160971.0,148500.0,10205.0,0.0,175.0,0.0,0.0
9.0,2005.0,160971.0,144900.0,10728.0,0.0,12.0,0.0,0.0
10.0,2005.0,160971.0,180000.0,11630.0,0.0,12.0,0.0,0.0
11.0,2005.0,160971.0,157500.0,10634.0,0.0,12.0,0.0,0.0
12.0,2005.0,160971.0,137700.0,10578.0,11500.0,212.0,0.0,0.0
1.0,2006.0,160971.0,150300.0,10057.0,248600.0,5015.0,0.0,0.0
2.0,2006.0,160971.0,114300.0,8367.0,418600.0,7298.0,0.0,0.0
3.0,2006.0,160971.0,124200.0,8597.0,437500.0,8682.0,0.0,0.0
4.0,2006.0,160971.0,127800.0,9002.0,378600.0,5911.0,0.0,0.0
5.0,2006.0,160971.0,117000.0,8822.0,351400.0,4902.0,0.0,0.0
6.0,2006.0,160971.0,116100.0,9283.0,270100.0,3179.0,0.0,0.0
7.0,2006.0,160971.0,155700.0,11342.0,174700.0,2190.0,0.0,0.0
8.0,2006.0,160971.0,149400.0,12071.0,71900.0,831.0,0.0,0.0
9.0,2006.0,160971.0,143100.0,11515.0,0.0,12.0,0.0,0.0
10.0,2006.0,160971.0,180000.0,13774.0,0.0,12.0,0.0,0.0
11.0,2006.0,160971.0,184500.0,12593.0,0.0,12.0,0.0,0.0
12.0,2006.0,160971.0,129600.0,9840.0,149000.0,1861.0,0.0,0.0
