4.0,2013.0,358749.0,575880.0,71344.0,0.0,0.0,299200.0,2871.0
5.0,2013.0,358749.0,662529.0,79107.0,0.0,0.0,363528.0,3679.0
6.0,2013.0,358749.0,601123.0,72977.0,0.0,0.0,305184.0,3100.0
7.0,2013.0,358749.0,527273.0,64143.0,0.0,0.0,494428.0,5092.0
8.0,2013.0,358749.0,546695.0,66612.0,0.0,0.0,518364.0,4117.0
9.0,2013.0,358749.0,534211.0,72307.0,0.0,0.0,631312.0,5440.0
10.0,2013.0,358749.0,640287.0,82717.0,0.0,0.0,888624.0,7981.0
11.0,2013.0,358749.0,579711.0,76467.0,0.0,0.0,929016.0,8203.0
12.0,2013.0,358749.0,609013.0,81446.0,0.0,0.0,429352.0,3640.0
1.0,2014.0,358749.0,513361.0,69923.0,0.0,0.0,692835.0,2120.0
2.0,2014.0,358749.0,678243.0,88700.0,0.0,0.0,302940.0,3350.0
3.0,2014.0,358749.0,763598.0,97468.0,0.0,0.0,280500.0,2848.0
4.0,2014.0,358749.0,673229.0,129347.0,0.0,0.0,277508.0,2917.0
5.0,2014.0,358749.0,647439.0,83453.0,0.0,0.0,264044.0,2863.0
6.0,2014.0,358749.0,645380.0,82121.0,0.0,0.0,329120.0,3587.0
7.0,2014.0,358749.0,483122.0,67081.0,0.0,0.0,383724.0,4120.0
8.0,2014.0,358749.0,559348.0,75622.0,0.0,0.0,511632.0,4339.0
9.0,2014.0,358749.0,550733.0,68606.0,0.0,0.0,631312.0,5813.0
10.0,2014.0,358749.0,609252.0,74562.0,0.0,0.0,731544.0,6666.0
11.0,2014.0,358749.0,617545.0,75984.0,0.0,0.0,631312.0,5813.0
12.0,2014.0,358749.0,557915.0,71049.0,0.0,0.0,796620.0,7452.0
1.0,2015.0,358749.0,500163.0,64639.0,0.0,0.0,364276.0,4628.0
2.0,2015.0,358749.0,646356.0,77984.0,0.0,0.0,350812.0,4314.0
3.0,2015.0,358749.0,768214.0,68557.0,0.0,0.0,309672.0,3546.0
4.0,2015.0,358749.0,610644.0,63472.0,0.0,0.0,262548.0,3111.0
5.0,2015.0,358749.0,684668.0,119447.0,0.0,0.0,257312.0,3120.0
6.0,2015.0,358749.0,626545.0,46587.0,0.0,0.0,237116.0,2981.0
7.0,2015.0,358749.0,484006.0,70239.0,0.0,0.0,29546.0,0.0
8.0,2015.0,358749.0,503728.0,46587.0,0.0,0.0,29546.0,0.0
9.0,2015.0,358749.0,628459.0,71414.0,0.0,0.0,718080.0,7049.0
10.0,2015.0,358749.0,623015.0,187763.0,0.0,0.0,20196.0,1223.0
11.0,2015.0,358749.0,619491.0,115140.0,0.0,0.0,268532.0,4294.0
12.0,2015.0,358749.0,549735.0,44680.0,0.0,0.0,796620.0,8080.0
1.0,2016.0,358749.0,500163.0,64639.0,0.0,0.0,0.0,1348.0
2.0,2016.0,358749.0,500163.0,64639.0,0.0,0.0,0.0,1369.0
3.0,2016.0,358749.0,586790.0,56950.0,0.0,0.0,0.0,1428.0
4.0,2016.0,358749.0,610644.0,63472.0,0.0,0.0,252548.0,3675.0
5.0,2016.0,358749.0,610644.0,63472.0,0.0,0.0,0.0,0.0
6.0,2016.0,358749.0,0.0,0.0,0.0,0.0,0.0,0.0
7.0,2016.0,358749.0,0.0,0.0,0.0,0.0,0.0,0.0
8.0,2016.0,358749.0,0.0,0.0,0.0,0.0,0.0,0.0
9.0,2016.0,358749.0,0.0,0.0,0.0,0.0,0.0,0.0
10.0,2016.0,358749.0,0.0,0.0,0.0,0.0,0.0,0.0
11.0,2016.0,358749.0,0.0,0.0,0.0,0.0,0.0,0.0
12.0,2016.0,358749.0,0.0,0.0,0.0,0.0,0.0,0.0
1.0,2003.0,358749.0,568811.0,33852.0,0.0,0.0,0.0,0.0
2.0,2003.0,358749.0,740584.0,41476.0,0.0,0.0,0.0,0.0
3.0,2003.0,358749.0,670917.0,40490.0,0.0,0.0,0.0,0.0
4.0,2003.0,358749.0,797796.0,46552.0,0.0,0.0,0.0,0.0
5.0,2003.0,358749.0,747977.0,44256.0,0.0,0.0,0.0,0.0
6.0,2003.0,358749.0,680925.0,54571.0,0.0,0.0,0.0,0.0
7.0,2003.0,358749.0,626811.0,39223.0,0.0,0.0,0.0,0.0
8.0,2003.0,358749.0,621661.0,47276.0,0.0,0.0,0.0,0.0
9.0,2003.0,358749.0,733665.0,59359.0,0.0,0.0,0.0,0.0
10.0,2003.0,358749.0,734099.0,59899.0,0.0,0.0,0.0,0.0
11.0,2003.0,358749.0,686265.0,59687.0,0.0,0.0,0.0,0.0
12.0,2003.0,358749.0,696711.0,59692.0,0.0,0.0,0.0,0.0
1.0,2004.0,358749.0,651672.0,34849.0,0.0,0.0,0.0,0.0
2.0,2004.0,358749.0,640069.0,41195.0,0.0,0.0,0.0,0.0
3.0,2004.0,358749.0,819517.0,48234.0,0.0,0.0,0.0,0.0
4.0,2004.0,358749.0,810968.0,51766.0,0.0,0.0,0.0,0.0
5.0,2004.0,358749.0,698220.0,45357.0,0.0,0.0,0.0,0.0
6.0,2004.0,358749.0,831994.0,48932.0,0.0,0.0,0.0,0.0
7.0,2004.0,358749.0,572245.0,37001.0,0.0,0.0,0.0,0.0
8.0,2004.0,358749.0,694949.0,58870.0,0.0,0.0,0.0,0.0
9.0,2004.0,358749.0,603259.0,56395.0,0.0,0.0,0.0,0.0
10.0,2004.0,358749.0,786068.0,64374.0,0.0,0.0,0.0,0.0
11.0,2004.0,358749.0,674611.0,59741.0,0.0,0.0,0.0,0.0
12.0,2004.0,358749.0,591671.0,54464.0,0.0,0.0,0.0,0.0
1.0,2005.0,358749.0,632179.0,38092.0,0.0,0.0,0.0,0.0
2.0,2005.0,358749.0,600261.0,37801.0,0.0,0.0,0.0,0.0
3.0,2005.0,358749.0,699768.0,45938.0,0.0,0.0,0.0,0.0
4.0,2005.0,358749.0,811754.0,51163.0,0.0,0.0,0.0,0.0
5.0,2005.0,358749.0,735507.0,65438.0,0.0,0.0,0.0,0.0
6.0,2005.0,358749.0,657274.0,59405.0,0.0,0.0,0.0,0.0
7.0,2005.0,358749.0,504994.0,46701.0,0.0,0.0,0.0,0.0
8.0,2005.0,358749.0,583932.0,53498.0,0.0,0.0,0.0,0.0
9.0,2005.0,358749.0,797183.0,71034.0,0.0,0.0,0.0,0.0
10.0,2005.0,358749.0,662973.0,60816.0,0.0,0.0,0.0,0.0
11.0,2005.0,358749.0,757023.0,67435.0,0.0,0.0,0.0,0.0
12.0,2005.0,358749.0,785321.0,70940.0,0.0,0.0,0.0,0.0
1.0,2006.0,358749.0,634653.0,45435.0,0.0,0.0,0.0,0.0
2.0,2006.0,358749.0,671521.0,64310.0,0.0,0.0,0.0,0.0
3.0,2006.0,358749.0,710842.0,69546.0,0.0,0.0,0.0,0.0
4.0,2006.0,358749.0,701850.0,68475.0,0.0,0.0,0.0,0.0
5.0,2006.0,358749.0,615408.0,60477.0,0.0,0.0,0.0,0.0
6.0,2006.0,358749.0,684767.0,68195.0,0.0,0.0,0.0,0.0
7.0,2006.0,358749.0,582271.0,57672.0,0.0,0.0,0.0,0.0
8.0,2006.0,358749.0,495703.0,54453.0,0.0,0.0,0.0,0.0
9.0,2006.0,358749.0,708300.0,95476.0,0.0,0.0,0.0,0.0
10.0,2006.0,358749.0,652350.0,90027.0,0.0,0.0,0.0,0.0
11.0,2006.0,358749.0,652350.0,90027.0,0.0,0.0,0.0,0.0
12.0,2006.0,358749.0,614366.0,83732.0,0.0,0.0,0.0,0.0
