12.0,2016.0,33804.0,0.0,0.0,0.0,0.0,0.0,0.0
1.0,2013.0,33804.0,20074.0,1932.0,54320.0,472.0,21750.0,412.0
2.0,2013.0,33804.0,21970.0,2175.0,110580.0,880.0,20250.0,399.0
3.0,2013.0,33804.0,26359.0,2062.0,239590.0,1833.0,15000.0,352.0
4.0,2013.0,33804.0,22266.0,1886.0,172660.0,1248.0,18750.0,384.0
5.0,2013.0,33804.0,22694.0,1822.0,191090.0,1327.0,18000.0,377.0
6.0,2013.0,33804.0,20024.0,1836.0,121250.0,860.0,17250.0,372.0
7.0,2013.0,33804.0,20818.0,2022.0,50440.0,416.0,26250.0,447.0
8.0,2013.0,33804.0,25919.0,2106.0,3880.0,106.0,32912.0,501.0
9.0,2013.0,33804.0,28529.0,2124.0,970.0,85.0,38896.0,549.0
10.0,2013.0,33804.0,30964.0,1950.0,0.0,78.0,130152.0,1273.0
11.0,2013.0,33804.0,30438.0,1843.0,970.0,85.0,212432.0,1926.0
12.0,2013.0,33804.0,26201.0,1744.0,970.0,85.0,93500.0,982.0
1.0,2014.0,33804.0,19834.0,1699.0,43650.0,376.0,22440.0,421.0
2.0,2014.0,33804.0,22330.0,1673.0,182360.0,1199.0,15708.0,363.0
3.0,2014.0,33804.0,26599.0,1883.0,267720.0,1855.0,15708.0,363.0
4.0,2014.0,33804.0,22626.0,1728.0,258020.0,1906.0,23188.0,430.0
5.0,2014.0,33804.0,20011.0,1703.0,171690.0,1368.0,14960.0,357.0
6.0,2014.0,33804.0,21823.0,1601.0,109610.0,939.0,16456.0,371.0
7.0,2014.0,33804.0,24134.0,2065.0,36860.0,376.0,21692.0,417.0
8.0,2014.0,33804.0,32039.0,2618.0,13580.0,192.0,35156.0,527.0
9.0,2014.0,33804.0,30483.0,2619.0,0.0,82.0,85272.0,931.0
10.0,2014.0,33804.0,28434.0,2279.0,970.0,89.0,103972.0,1083.0
11.0,2014.0,33804.0,32358.0,2608.0,0.0,82.0,65824.0,775.0
12.0,2014.0,33804.0,23656.0,2069.0,11640.0,167.0,26928.0,504.0
1.0,2015.0,33804.0,20938.0,1698.0,48500.0,419.0,26928.0,156.0
2.0,2015.0,33804.0,24445.0,1774.0,161020.0,1159.0,15708.0,1290.0
3.0,2015.0,33804.0,25896.0,1727.0,202730.0,1569.0,14212.0,360.0
4.0,2015.0,33804.0,22267.0,1604.0,171690.0,1331.0,14960.0,391.0
5.0,2015.0,33804.0,21582.0,1825.0,237650.0,1778.0,16456.0,375.0
6.0,2015.0,33804.0,19522.0,1858.0,64020.0,502.0,19448.0,439.0
7.0,2015.0,33804.0,21687.0,2155.0,12901.0,160.0,25432.0,497.0
8.0,2015.0,33804.0,23471.0,2322.0,6402.0,117.0,32164.0,557.0
9.0,2015.0,33804.0,28529.0,2714.0,2716.0,97.0,63580.0,827.0
10.0,2015.0,33804.0,35288.0,3229.0,2134.0,94.0,74800.0,945.0
11.0,2015.0,33804.0,31556.0,2881.0,2813.0,98.0,68068.0,895.0
12.0,2015.0,33804.0,24353.0,2515.0,2910.0,98.0,59092.0,780.0
1.0,2016.0,33804.0,19315.0,2461.0,15520.0,170.0,32164.0,553.0
2.0,2016.0,33804.0,23425.0,1905.0,86815.0,559.0,12716.0,388.0
3.0,2016.0,33804.0,21600.0,1884.0,106312.0,713.0,13464.0,382.0
4.0,2016.0,33804.0,18525.0,1750.0,120959.0,830.0,13464.0,382.0
5.0,2016.0,33804.0,18292.0,2287.0,88755.0,632.0,14212.0,389.0
6.0,2016.0,33804.0,0.0,0.0,0.0,0.0,0.0,56.0
7.0,2016.0,33804.0,0.0,0.0,0.0,0.0,0.0,0.0
8.0,2016.0,33804.0,0.0,0.0,0.0,0.0,0.0,0.0
9.0,2016.0,33804.0,0.0,0.0,0.0,0.0,0.0,0.0
10.0,2016.0,33804.0,0.0,0.0,0.0,0.0,0.0,0.0
11.0,2016.0,33804.0,0.0,0.0,0.0,0.0,0.0,0.0
12.0,2016.0,33804.0,0.0,0.0,0.0,0.0,0.0,0.0
1.0,2003.0,33804.0,31680.0,1869.0,80316.0,531.0,0.0,0.0
2.0,2003.0,33804.0,28440.0,1806.0,80316.0,549.0,0.0,0.0
3.0,2003.0,33804.0,30600.0,1841.0,275480.0,1820.0,0.0,0.0
4.0,2003.0,33804.0,30240.0,1844.0,247932.0,1702.0,0.0,0.0
5.0,2003.0,33804.0,30360.0,1848.0,243373.0,1772.0,0.0,0.0
6.0,2003.0,33804.0,28800.0,1874.0,34290.0,308.0,0.0,0.0
7.0,2003.0,33804.0,32520.0,1920.0,34290.0,308.0,0.0,0.0
8.0,2003.0,33804.0,30960.0,1872.0,3007.0,53.0,0.0,0.0
9.0,2003.0,33804.0,32160.0,2485.0,3007.0,53.0,0.0,0.0
10.0,2003.0,33804.0,47520.0,2800.0,2231.0,44.0,0.0,0.0
11.0,2003.0,33804.0,44640.0,2733.0,3298.0,53.0,0.0,0.0
12.0,2003.0,33804.0,43320.0,2705.0,8536.0,99.0,0.0,0.0
1.0,2004.0,33804.0,32880.0,1887.0,6305.0,80.0,0.0,0.0
2.0,2004.0,33804.0,28200.0,1800.0,115818.0,923.0,0.0,0.0
3.0,2004.0,33804.0,30840.0,1837.0,178480.0,1453.0,0.0,0.0
4.0,2004.0,33804.0,29040.0,1816.0,261803.0,2230.0,0.0,0.0
5.0,2004.0,33804.0,35040.0,1927.0,138225.0,1143.0,0.0,0.0
6.0,2004.0,33804.0,29400.0,1836.0,31040.0,285.0,0.0,0.0
7.0,2004.0,33804.0,30720.0,1852.0,6693.0,85.0,0.0,0.0
8.0,2004.0,33804.0,33840.0,1902.0,5626.0,78.0,0.0,0.0
9.0,2004.0,33804.0,36720.0,2604.0,1746.0,42.0,0.0,0.0
10.0,2004.0,33804.0,42480.0,2565.0,970.0,34.0,0.0,0.0
11.0,2004.0,33804.0,60240.0,3933.0,1455.0,38.0,0.0,0.0
12.0,2004.0,33804.0,32400.0,1773.0,1746.0,41.0,0.0,0.0
1.0,2005.0,33804.0,31080.0,1792.0,38509.0,363.0,0.0,0.0
2.0,2005.0,33804.0,32760.0,1767.0,58006.0,580.0,0.0,0.0
3.0,2005.0,33804.0,40440.0,1914.0,196425.0,1848.0,0.0,0.0
4.0,2005.0,33804.0,36120.0,1851.0,209714.0,1905.0,0.0,0.0
5.0,2005.0,33804.0,31440.0,1800.0,155782.0,1363.0,0.0,0.0
6.0,2005.0,33804.0,34320.0,1820.0,37539.0,351.0,0.0,0.0
7.0,2005.0,33804.0,32280.0,1800.0,7469.0,99.0,0.0,0.0
8.0,2005.0,33804.0,35880.0,2442.0,1455.0,44.0,0.0,0.0
9.0,2005.0,33804.0,47880.0,2641.0,1164.0,45.0,0.0,0.0
10.0,2005.0,33804.0,45480.0,2638.0,1261.0,47.0,0.0,0.0
11.0,2005.0,33804.0,42120.0,2559.0,1261.0,45.0,0.0,0.0
12.0,2005.0,33804.0,40200.0,1873.0,1455.0,47.0,0.0,0.0
1.0,2006.0,33804.0,28800.0,1741.0,33174.0,411.0,0.0,0.0
2.0,2006.0,33804.0,34800.0,1777.0,120377.0,1365.0,0.0,0.0
3.0,2006.0,33804.0,38280.0,1883.0,240851.0,2964.0,0.0,0.0
4.0,2006.0,33804.0,33000.0,1801.0,172078.0,2277.0,0.0,0.0
5.0,2006.0,33804.0,32160.0,1805.0,217377.0,2629.0,0.0,0.0
6.0,2006.0,33804.0,30720.0,1768.0,108155.0,1244.0,0.0,0.0
7.0,2006.0,33804.0,35280.0,1900.0,1552.0,48.0,0.0,0.0
8.0,2006.0,33804.0,35640.0,2375.0,1455.0,47.0,0.0,0.0
9.0,2006.0,33804.0,43320.0,2570.0,970.0,42.0,0.0,0.0
10.0,2006.0,33804.0,42360.0,2444.0,873.0,41.0,0.0,0.0
11.0,2006.0,33804.0,39120.0,3127.0,970.0,41.0,0.0,0.0
12.0,2006.0,33804.0,31920.0,1699.0,776.0,40.0,0.0,0.0
