4.0,2003.0,13320.0,19813.0,3550.0,0.0,0.0,0.0,0.0
5.0,2003.0,13320.0,16852.0,3023.0,0.0,0.0,0.0,0.0
6.0,2003.0,13320.0,19016.0,3591.0,0.0,0.0,0.0,0.0
7.0,2003.0,13320.0,21752.0,4499.0,0.0,0.0,0.0,0.0
8.0,2003.0,13320.0,18189.0,3768.0,0.0,0.0,0.0,0.0
9.0,2003.0,13320.0,19415.0,4020.0,0.0,0.0,0.0,0.0
10.0,2003.0,13320.0,20378.0,4217.0,0.0,0.0,0.0,0.0
11.0,2003.0,13320.0,18831.0,3899.0,0.0,0.0,0.0,0.0
12.0,2003.0,13320.0,20182.0,4177.0,0.0,0.0,0.0,0.0
1.0,2004.0,13320.0,19662.0,4070.0,0.0,0.0,0.0,0.0
2.0,2004.0,13320.0,17248.0,3574.0,0.0,0.0,0.0,0.0
3.0,2004.0,13320.0,16504.0,3422.0,0.0,0.0,0.0,0.0
4.0,2004.0,13320.0,13952.0,2927.0,0.0,0.0,0.0,0.0
5.0,2004.0,13320.0,16206.0,3395.0,0.0,0.0,0.0,0.0
6.0,2004.0,13320.0,17094.0,3579.0,0.0,0.0,0.0,0.0
7.0,2004.0,13320.0,16303.0,3414.0,0.0,0.0,0.0,0.0
8.0,2004.0,13320.0,18965.0,4247.0,0.0,0.0,0.0,0.0
9.0,2004.0,13320.0,17980.0,3228.0,0.0,0.0,0.0,0.0
10.0,2004.0,13320.0,18315.0,3223.0,0.0,0.0,0.0,0.0
11.0,2004.0,13320.0,20162.0,3655.0,0.0,0.0,0.0,0.0
12.0,2004.0,13320.0,21759.0,5005.0,0.0,0.0,0.0,0.0
1.0,2005.0,13320.0,15841.0,3788.0,0.0,0.0,0.0,0.0
2.0,2005.0,13320.0,18783.0,4657.0,0.0,0.0,0.0,0.0
3.0,2005.0,13320.0,15966.0,3963.0,0.0,0.0,0.0,0.0
4.0,2005.0,13320.0,13465.0,3401.0,0.0,0.0,0.0,0.0
5.0,2005.0,13320.0,18383.0,4529.0,0.0,0.0,0.0,0.0
6.0,2005.0,13320.0,18851.0,4744.0,0.0,0.0,0.0,0.0
7.0,2005.0,13320.0,24869.0,6247.0,0.0,0.0,0.0,0.0
8.0,2005.0,13320.0,24752.0,6427.0,0.0,0.0,0.0,0.0
9.0,2005.0,13320.0,25515.0,6625.0,0.0,0.0,0.0,0.0
10.0,2005.0,13320.0,24904.0,6467.0,0.0,0.0,0.0,0.0
11.0,2005.0,13320.0,25828.0,6706.0,0.0,0.0,0.0,0.0
12.0,2005.0,13320.0,26673.0,7040.0,0.0,0.0,0.0,0.0
1.0,2006.0,13320.0,26814.0,7298.0,0.0,0.0,0.0,0.0
2.0,2006.0,13320.0,26547.0,7469.0,0.0,0.0,0.0,0.0
3.0,2006.0,13320.0,26082.0,7338.0,0.0,0.0,0.0,0.0
4.0,2006.0,13320.0,28869.0,8150.0,0.0,0.0,0.0,0.0
5.0,2006.0,13320.0,24018.0,6834.0,0.0,0.0,0.0,0.0
6.0,2006.0,13320.0,22043.0,6406.0,0.0,0.0,0.0,0.0
7.0,2006.0,13320.0,26166.0,7598.0,0.0,0.0,0.0,0.0
8.0,2006.0,13320.0,29220.0,8871.0,0.0,0.0,0.0,0.0
9.0,2006.0,13320.0,26496.0,8665.0,0.0,0.0,0.0,0.0
10.0,2006.0,13320.0,25652.0,8854.0,0.0,0.0,0.0,0.0
11.0,2006.0,13320.0,26578.0,9172.0,0.0,0.0,0.0,0.0
12.0,2006.0,13320.0,27856.0,9015.0,0.0,0.0,0.0,0.0
