11.0,2013.0,57285.0,77040.0,6611.0,0.0,0.0,15328.0,0.0
12.0,2013.0,57285.0,68400.0,5947.0,0.0,0.0,15328.0,0.0
1.0,2014.0,57285.0,71520.0,6011.0,0.0,0.0,13878.0,0.0
2.0,2014.0,57285.0,68880.0,6156.0,0.0,0.0,13878.0,0.0
3.0,2014.0,57285.0,104640.0,8054.0,0.0,0.0,13878.0,0.0
4.0,2014.0,57285.0,76320.0,5961.0,0.0,0.0,13878.0,0.0
5.0,2014.0,57285.0,72000.0,5657.0,0.0,0.0,13878.0,0.0
6.0,2014.0,57285.0,65760.0,6530.0,0.0,0.0,13878.0,0.0
7.0,2014.0,57285.0,49920.0,4766.0,0.0,0.0,13878.0,0.0
8.0,2014.0,57285.0,60960.0,5249.0,0.0,0.0,13878.0,0.0
9.0,2014.0,57285.0,68640.0,6603.0,0.0,0.0,13878.0,0.0
10.0,2014.0,57285.0,72480.0,6059.0,0.0,0.0,13878.0,0.0
11.0,2014.0,57285.0,83520.0,6787.0,0.0,0.0,13878.0,0.0
12.0,2014.0,57285.0,76320.0,5923.0,0.0,0.0,13878.0,0.0
1.0,2015.0,57285.0,74400.0,6116.0,0.0,0.0,13878.0,0.0
2.0,2015.0,57285.0,85440.0,6613.0,0.0,0.0,13878.0,0.0
3.0,2015.0,57285.0,107760.0,7426.0,0.0,0.0,13878.0,0.0
4.0,2015.0,57285.0,75360.0,5192.0,0.0,0.0,13878.0,0.0
5.0,2015.0,57285.0,70800.0,5301.0,0.0,0.0,13878.0,0.0
6.0,2015.0,57285.0,68880.0,5477.0,0.0,0.0,13878.0,0.0
7.0,2015.0,57285.0,60480.0,6159.0,0.0,0.0,13878.0,0.0
8.0,2015.0,57285.0,80880.0,5701.0,0.0,0.0,13878.0,0.0
9.0,2015.0,57285.0,81600.0,4787.0,0.0,0.0,13878.0,0.0
10.0,2015.0,57285.0,75120.0,5360.0,0.0,0.0,13878.0,0.0
11.0,2015.0,57285.0,75600.0,5441.0,0.0,0.0,13878.0,0.0
12.0,2015.0,57285.0,76320.0,5330.0,0.0,0.0,13878.0,0.0
1.0,2016.0,57285.0,70080.0,5011.0,0.0,0.0,13878.0,0.0
2.0,2016.0,57285.0,42720.0,3533.0,0.0,0.0,13878.0,0.0
3.0,2016.0,57285.0,80640.0,5786.0,0.0,0.0,13878.0,0.0
4.0,2016.0,57285.0,49680.0,4003.0,0.0,0.0,13878.0,0.0
5.0,2016.0,57285.0,80880.0,5405.0,0.0,0.0,13878.0,0.0
6.0,2016.0,57285.0,0.0,0.0,0.0,0.0,0.0,0.0
7.0,2016.0,57285.0,0.0,0.0,0.0,0.0,0.0,0.0
8.0,2016.0,57285.0,0.0,0.0,0.0,0.0,0.0,0.0
9.0,2016.0,57285.0,0.0,0.0,0.0,0.0,0.0,0.0
10.0,2016.0,57285.0,0.0,0.0,0.0,0.0,0.0,0.0
11.0,2016.0,57285.0,0.0,0.0,0.0,0.0,0.0,0.0
12.0,2016.0,57285.0,0.0,0.0,0.0,0.0,0.0,0.0
1.0,2003.0,10881.0,21240.0,858.0,0.0,0.0,0.0,0.0
2.0,2003.0,10881.0,21240.0,858.0,0.0,0.0,0.0,0.0
3.0,2003.0,10881.0,29040.0,1191.0,0.0,0.0,0.0,0.0
4.0,2003.0,10881.0,28980.0,1191.0,0.0,0.0,0.0,0.0
5.0,2003.0,10881.0,32910.0,1355.0,0.0,0.0,0.0,0.0
6.0,2003.0,10881.0,32910.0,1355.0,0.0,0.0,0.0,0.0
7.0,2003.0,10881.0,19050.0,930.0,0.0,0.0,0.0,0.0
8.0,2003.0,10881.0,19050.0,930.0,0.0,0.0,0.0,0.0
9.0,2003.0,10881.0,13110.0,709.0,0.0,0.0,0.0,0.0
10.0,2003.0,10881.0,13110.0,709.0,0.0,0.0,0.0,0.0
11.0,2003.0,10881.0,13140.0,715.0,0.0,0.0,0.0,0.0
12.0,2003.0,10881.0,13140.0,715.0,0.0,0.0,0.0,0.0
1.0,2004.0,10881.0,18060.0,963.0,0.0,0.0,0.0,0.0
2.0,2004.0,10881.0,18060.0,963.0,0.0,0.0,0.0,0.0
3.0,2004.0,10881.0,28980.0,1338.0,0.0,0.0,0.0,0.0
4.0,2004.0,10881.0,28920.0,1338.0,0.0,0.0,0.0,0.0
5.0,2004.0,10881.0,23160.0,1156.0,0.0,0.0,0.0,0.0
6.0,2004.0,10881.0,23160.0,1156.0,0.0,0.0,0.0,0.0
7.0,2004.0,10881.0,17460.0,838.0,0.0,0.0,0.0,0.0
8.0,2004.0,10881.0,17460.0,838.0,0.0,0.0,0.0,0.0
9.0,2004.0,10881.0,13380.0,789.0,0.0,0.0,0.0,0.0
10.0,2004.0,10881.0,13380.0,789.0,0.0,0.0,0.0,0.0
11.0,2004.0,10881.0,12540.0,768.0,0.0,0.0,0.0,0.0
12.0,2004.0,10881.0,12540.0,768.0,0.0,0.0,0.0,0.0
1.0,2005.0,10881.0,16620.0,941.0,0.0,0.0,0.0,0.0
2.0,2005.0,10881.0,16620.0,941.0,0.0,0.0,0.0,0.0
3.0,2005.0,10881.0,26040.0,1336.0,0.0,0.0,0.0,0.0
4.0,2005.0,10881.0,26040.0,1336.0,0.0,0.0,0.0,0.0
5.0,2005.0,10881.0,25860.0,1372.0,0.0,0.0,0.0,0.0
6.0,2005.0,10881.0,25860.0,1372.0,0.0,0.0,0.0,0.0
7.0,2005.0,10881.0,20190.0,1098.0,0.0,0.0,0.0,0.0
8.0,2005.0,10881.0,20190.0,1098.0,0.0,0.0,0.0,0.0
9.0,2005.0,10881.0,13500.0,887.0,0.0,0.0,0.0,0.0
10.0,2005.0,10881.0,13500.0,887.0,0.0,0.0,0.0,0.0
11.0,2005.0,10881.0,14760.0,989.0,0.0,0.0,0.0,0.0
12.0,2005.0,10881.0,14760.0,989.0,0.0,0.0,0.0,0.0
1.0,2006.0,10881.0,17670.0,1050.0,0.0,0.0,0.0,0.0
2.0,2006.0,10881.0,17670.0,1050.0,0.0,0.0,0.0,0.0
3.0,2006.0,10881.0,27900.0,1535.0,0.0,0.0,0.0,0.0
4.0,2006.0,10881.0,27900.0,1535.0,0.0,0.0,0.0,0.0
5.0,2006.0,10881.0,26550.0,1501.0,0.0,0.0,0.0,0.0
6.0,2006.0,10881.0,26550.0,1501.0,0.0,0.0,0.0,0.0
7.0,2006.0,10881.0,19740.0,1380.0,0.0,0.0,0.0,0.0
8.0,2006.0,10881.0,19740.0,1380.0,0.0,0.0,0.0,0.0
9.0,2006.0,10881.0,14430.0,1112.0,0.0,0.0,0.0,0.0
10.0,2006.0,10881.0,14430.0,1112.0,0.0,0.0,0.0,0.0
11.0,2006.0,10881.0,14880.0,1123.0,0.0,0.0,0.0,0.0
12.0,2006.0,10881.0,14880.0,1123.0,0.0,0.0,0.0,0.0
