11.0,2016.0,111686.0,0.0,0.0,0.0,0.0,0.0,0.0
12.0,2016.0,111686.0,0.0,0.0,0.0,0.0,0.0,0.0
1.0,2005.0,111686.0,0.0,0.0,0.0,0.0,0.0,0.0
2.0,2005.0,111686.0,0.0,0.0,0.0,0.0,0.0,0.0
3.0,2005.0,111686.0,0.0,0.0,0.0,0.0,0.0,0.0
4.0,2005.0,111686.0,0.0,0.0,0.0,0.0,0.0,0.0
5.0,2005.0,111686.0,0.0,0.0,0.0,0.0,0.0,0.0
6.0,2005.0,111686.0,0.0,0.0,0.0,0.0,0.0,0.0
7.0,2005.0,111686.0,0.0,0.0,0.0,0.0,0.0,0.0
8.0,2005.0,111686.0,0.0,0.0,0.0,0.0,0.0,0.0
9.0,2005.0,111686.0,0.0,0.0,0.0,0.0,0.0,0.0
10.0,2005.0,111686.0,129259.0,8049.0,0.0,22.0,0.0,0.0
11.0,2005.0,111686.0,126000.0,7847.0,0.0,22.0,0.0,0.0
12.0,2005.0,111686.0,133920.0,8255.0,2400.0,55.0,0.0,0.0
1.0,2006.0,111686.0,126720.0,7884.0,32800.0,567.0,0.0,0.0
2.0,2006.0,111686.0,100080.0,6510.0,279500.0,5056.0,0.0,0.0
3.0,2006.0,111686.0,105840.0,6807.0,233800.0,4021.0,0.0,0.0
4.0,2006.0,111686.0,92539.0,6101.0,249400.0,3665.0,0.0,0.0
5.0,2006.0,111686.0,95040.0,7174.0,129600.0,1643.0,0.0,0.0
6.0,2006.0,111686.0,118800.0,7476.0,68800.0,816.0,0.0,0.0
7.0,2006.0,111686.0,118800.0,7476.0,0.0,22.0,0.0,0.0
8.0,2006.0,111686.0,120240.0,7550.0,100.0,23.0,0.0,0.0
9.0,2006.0,111686.0,158400.0,9487.0,0.0,22.0,0.0,0.0
10.0,2006.0,111686.0,146880.0,9234.0,0.0,22.0,0.0,0.0
11.0,2006.0,111686.0,177120.0,10752.0,0.0,22.0,0.0,0.0
12.0,2006.0,111686.0,149760.0,9426.0,700.0,31.0,0.0,0.0
