4.0,2014.0,48328.0,74000.0,18352.0,0.0,0.0,0.0,0.0
5.0,2014.0,48328.0,105400.0,21581.0,0.0,0.0,0.0,0.0
6.0,2014.0,48328.0,78000.0,12039.0,0.0,0.0,0.0,0.0
7.0,2014.0,48328.0,70000.0,13594.0,0.0,0.0,0.0,0.0
8.0,2014.0,48328.0,96800.0,18411.0,0.0,0.0,0.0,0.0
9.0,2014.0,48328.0,109400.0,20670.0,0.0,0.0,0.0,0.0
10.0,2014.0,48328.0,97600.0,18908.0,0.0,0.0,0.0,0.0
11.0,2014.0,48328.0,103400.0,20767.0,0.0,0.0,0.0,0.0
12.0,2014.0,48328.0,89800.0,17222.0,0.0,0.0,0.0,0.0
1.0,2015.0,48328.0,64600.0,12773.0,0.0,0.0,0.0,0.0
2.0,2015.0,48328.0,78200.0,14593.0,0.0,0.0,0.0,0.0
3.0,2015.0,48328.0,94600.0,17476.0,0.0,0.0,0.0,0.0
4.0,2015.0,48328.0,81400.0,14346.0,0.0,0.0,0.0,0.0
5.0,2015.0,48328.0,107400.0,18949.0,0.0,0.0,0.0,0.0
6.0,2015.0,48328.0,57800.0,10506.0,0.0,0.0,0.0,0.0
7.0,2015.0,48328.0,57800.0,10506.0,0.0,0.0,0.0,0.0
8.0,2015.0,48328.0,46400.0,8405.0,0.0,0.0,0.0,0.0
9.0,2015.0,48328.0,39000.0,8067.0,0.0,0.0,0.0,0.0
10.0,2015.0,48328.0,20200.0,4421.0,0.0,0.0,0.0,0.0
11.0,2015.0,48328.0,11800.0,3741.0,0.0,0.0,0.0,0.0
12.0,2015.0,48328.0,11200.0,3280.0,0.0,0.0,0.0,0.0
1.0,2016.0,48328.0,7800.0,2643.0,0.0,0.0,0.0,0.0
2.0,2016.0,48328.0,18800.0,4147.0,0.0,0.0,0.0,0.0
3.0,2016.0,48328.0,27600.0,6128.0,0.0,0.0,0.0,0.0
4.0,2016.0,48328.0,0.0,0.0,0.0,0.0,0.0,0.0
5.0,2016.0,48328.0,0.0,0.0,0.0,0.0,0.0,0.0
6.0,2016.0,48328.0,0.0,0.0,0.0,0.0,0.0,0.0
7.0,2016.0,48328.0,0.0,0.0,0.0,0.0,0.0,0.0
8.0,2016.0,48328.0,0.0,0.0,0.0,0.0,0.0,0.0
9.0,2016.0,48328.0,0.0,0.0,0.0,0.0,0.0,0.0
10.0,2016.0,48328.0,0.0,0.0,0.0,0.0,0.0,0.0
11.0,2016.0,48328.0,0.0,0.0,0.0,0.0,0.0,0.0
12.0,2016.0,48328.0,0.0,0.0,0.0,0.0,0.0,0.0
