3.0,2003.0,41594.0,0.0,0.0,0.0,0.0,0.0,0.0
4.0,2003.0,41594.0,138516.0,16524.0,0.0,0.0,0.0,0.0
5.0,2003.0,41594.0,172200.0,21414.0,0.0,0.0,0.0,0.0
6.0,2003.0,41594.0,161000.0,20880.0,0.0,0.0,0.0,0.0
7.0,2003.0,41594.0,168392.0,19072.0,0.0,0.0,0.0,0.0
8.0,2003.0,41594.0,183330.0,21757.0,0.0,0.0,0.0,0.0
9.0,2003.0,41594.0,192836.0,23867.0,0.0,0.0,0.0,0.0
10.0,2003.0,41594.0,190120.0,22105.0,0.0,0.0,0.0,0.0
11.0,2003.0,41594.0,209132.0,25041.0,0.0,0.0,0.0,0.0
12.0,2003.0,41594.0,160244.0,20653.0,0.0,0.0,0.0,0.0
1.0,2004.0,41594.0,184800.0,22709.0,0.0,0.0,0.0,0.0
2.0,2004.0,41594.0,201600.0,23985.0,0.0,0.0,0.0,0.0
3.0,2004.0,41594.0,187600.0,22812.0,0.0,0.0,0.0,0.0
4.0,2004.0,41594.0,168000.0,21072.0,0.0,0.0,0.0,0.0
5.0,2004.0,41594.0,197400.0,24499.0,0.0,0.0,0.0,0.0
6.0,2004.0,41594.0,186200.0,23727.0,0.0,0.0,0.0,0.0
7.0,2004.0,41594.0,208600.0,24866.0,0.0,0.0,0.0,0.0
8.0,2004.0,41594.0,194600.0,23906.0,0.0,0.0,0.0,0.0
9.0,2004.0,41594.0,212800.0,26488.0,0.0,0.0,0.0,0.0
10.0,2004.0,41594.0,228200.0,27882.0,0.0,0.0,0.0,0.0
11.0,2004.0,41594.0,217000.0,26950.0,0.0,0.0,0.0,0.0
12.0,2004.0,41594.0,197400.0,25114.0,0.0,0.0,0.0,0.0
1.0,2003.0,41594.0,0.0,0.0,0.0,0.0,0.0,0.0
2.0,2003.0,41594.0,0.0,0.0,0.0,0.0,0.0,0.0
3.0,2003.0,41594.0,0.0,0.0,0.0,0.0,0.0,0.0
4.0,2003.0,41594.0,138516.0,16524.0,0.0,0.0,0.0,0.0
5.0,2003.0,41594.0,172200.0,21414.0,0.0,0.0,0.0,0.0
6.0,2003.0,41594.0,161000.0,20880.0,0.0,0.0,0.0,0.0
7.0,2003.0,41594.0,168392.0,19072.0,0.0,0.0,0.0,0.0
8.0,2003.0,41594.0,183330.0,21757.0,0.0,0.0,0.0,0.0
9.0,2003.0,41594.0,192836.0,23867.0,0.0,0.0,0.0,0.0
10.0,2003.0,41594.0,190120.0,22105.0,0.0,0.0,0.0,0.0
11.0,2003.0,41594.0,209132.0,25041.0,0.0,0.0,0.0,0.0
12.0,2003.0,41594.0,160244.0,20653.0,0.0,0.0,0.0,0.0
1.0,2004.0,41594.0,184800.0,22709.0,0.0,0.0,0.0,0.0
2.0,2004.0,41594.0,201600.0,23985.0,0.0,0.0,0.0,0.0
3.0,2004.0,41594.0,187600.0,22812.0,0.0,0.0,0.0,0.0
4.0,2004.0,41594.0,168000.0,21072.0,0.0,0.0,0.0,0.0
5.0,2004.0,41594.0,197400.0,24499.0,0.0,0.0,0.0,0.0
6.0,2004.0,41594.0,186200.0,23727.0,0.0,0.0,0.0,0.0
7.0,2004.0,41594.0,208600.0,24866.0,0.0,0.0,0.0,0.0
8.0,2004.0,41594.0,194600.0,23906.0,0.0,0.0,0.0,0.0
9.0,2004.0,41594.0,212800.0,26488.0,0.0,0.0,0.0,0.0
10.0,2004.0,41594.0,228200.0,27882.0,0.0,0.0,0.0,0.0
11.0,2004.0,41594.0,217000.0,26950.0,0.0,0.0,0.0,0.0
12.0,2004.0,41594.0,197400.0,25114.0,0.0,0.0,0.0,0.0
