9.0,2015.0,8600.0,9920.0,1839.0,700.0,46.0,0.0,0.0
10.0,2015.0,8600.0,10240.0,1905.0,0.0,43.0,0.0,0.0
11.0,2015.0,8600.0,8200.0,1516.0,0.0,38.0,0.0,0.0
12.0,2015.0,8600.0,9840.0,1890.0,0.0,38.0,0.0,0.0
1.0,2016.0,8600.0,7720.0,1427.0,5900.0,116.0,0.0,0.0
2.0,2016.0,8600.0,7160.0,1335.0,20900.0,299.0,0.0,0.0
3.0,2016.0,8600.0,6400.0,1222.0,27400.0,377.0,0.0,0.0
4.0,2016.0,8600.0,8080.0,1196.0,77500.0,747.0,0.0,0.0
5.0,2016.0,8600.0,8280.0,1257.0,94000.0,815.0,0.0,0.0
6.0,2016.0,8600.0,8200.0,1375.0,45700.0,461.0,0.0,0.0
7.0,2016.0,8600.0,0.0,0.0,0.0,0.0,0.0,0.0
8.0,2016.0,8600.0,0.0,0.0,0.0,0.0,0.0,0.0
9.0,2016.0,8600.0,0.0,0.0,0.0,0.0,0.0,0.0
10.0,2016.0,8600.0,0.0,0.0,0.0,0.0,0.0,0.0
11.0,2016.0,8600.0,0.0,0.0,0.0,0.0,0.0,0.0
12.0,2016.0,8600.0,0.0,0.0,0.0,0.0,0.0,0.0
1.0,2013.0,8600.0,0.0,0.0,0.0,0.0,0.0,0.0
2.0,2013.0,8600.0,0.0,0.0,0.0,0.0,0.0,0.0
3.0,2013.0,8600.0,2760.0,582.0,66000.0,780.0,0.0,0.0
4.0,2013.0,8600.0,2680.0,644.0,118700.0,1352.0,0.0,0.0
5.0,2013.0,8600.0,3720.0,732.0,88300.0,952.0,0.0,0.0
6.0,2013.0,8600.0,4280.0,953.0,75600.0,849.0,0.0,0.0
7.0,2013.0,8600.0,4800.0,929.0,29600.0,428.0,0.0,0.0
8.0,2013.0,8600.0,5920.0,1126.0,3100.0,93.0,0.0,0.0
9.0,2013.0,8600.0,8760.0,1854.0,200.0,40.0,0.0,0.0
10.0,2013.0,8600.0,11720.0,2319.0,10000.0,214.0,0.0,0.0
11.0,2013.0,8600.0,9840.0,1983.0,0.0,33.0,0.0,0.0
12.0,2013.0,8600.0,8720.0,1860.0,300.0,34.0,0.0,0.0
1.0,2014.0,8600.0,8800.0,1512.0,1700.0,67.0,0.0,0.0
2.0,2014.0,8600.0,5680.0,1021.0,25100.0,327.0,0.0,0.0
3.0,2014.0,8600.0,6120.0,1153.0,63900.0,736.0,0.0,0.0
4.0,2014.0,8600.0,7720.0,1572.0,90000.0,989.0,0.0,0.0
5.0,2014.0,8600.0,7320.0,1560.0,84400.0,969.0,0.0,0.0
6.0,2014.0,8600.0,7280.0,1601.0,67200.0,749.0,0.0,0.0
7.0,2014.0,8600.0,6000.0,1204.0,36300.0,481.0,0.0,0.0
8.0,2014.0,8600.0,7520.0,1550.0,9600.0,230.0,0.0,0.0
9.0,2014.0,8600.0,7680.0,1586.0,600.0,57.0,0.0,0.0
10.0,2014.0,8600.0,10360.0,2157.0,0.0,37.0,0.0,0.0
11.0,2014.0,8600.0,10840.0,1989.0,0.0,43.0,0.0,0.0
12.0,2014.0,8600.0,8320.0,1487.0,0.0,39.0,0.0,0.0
1.0,2015.0,8600.0,7760.0,1363.0,1700.0,63.0,0.0,0.0
2.0,2015.0,8600.0,6360.0,1258.0,29400.0,341.0,0.0,0.0
3.0,2015.0,8600.0,9320.0,1888.0,86000.0,856.0,0.0,0.0
4.0,2015.0,8600.0,8480.0,1684.0,118300.0,1232.0,0.0,0.0
5.0,2015.0,8600.0,7320.0,1518.0,132500.0,1298.0,0.0,0.0
6.0,2015.0,8600.0,12440.0,2142.0,72600.0,757.0,0.0,0.0
7.0,2015.0,8600.0,7520.0,1334.0,30600.0,375.0,0.0,0.0
8.0,2015.0,8600.0,6880.0,1131.0,6000.0,148.0,0.0,0.0
9.0,2015.0,8600.0,9920.0,1839.0,700.0,46.0,0.0,0.0
10.0,2015.0,8600.0,10240.0,1905.0,0.0,43.0,0.0,0.0
11.0,2015.0,8600.0,8200.0,1516.0,0.0,38.0,0.0,0.0
12.0,2015.0,8600.0,9840.0,1890.0,0.0,38.0,0.0,0.0
1.0,2016.0,8600.0,7720.0,1427.0,5900.0,116.0,0.0,0.0
2.0,2016.0,8600.0,7160.0,1335.0,20900.0,299.0,0.0,0.0
3.0,2016.0,8600.0,6400.0,1222.0,27400.0,377.0,0.0,0.0
4.0,2016.0,8600.0,8080.0,1196.0,77500.0,747.0,0.0,0.0
5.0,2016.0,8600.0,8280.0,1257.0,94000.0,815.0,0.0,0.0
6.0,2016.0,8600.0,8200.0,1375.0,45700.0,461.0,0.0,0.0
7.0,2016.0,8600.0,0.0,0.0,0.0,0.0,0.0,0.0
8.0,2016.0,8600.0,0.0,0.0,0.0,0.0,0.0,0.0
9.0,2016.0,8600.0,0.0,0.0,0.0,0.0,0.0,0.0
10.0,2016.0,8600.0,0.0,0.0,0.0,0.0,0.0,0.0
11.0,2016.0,8600.0,0.0,0.0,0.0,0.0,0.0,0.0
12.0,2016.0,8600.0,0.0,0.0,0.0,0.0,0.0,0.0
1.0,2013.0,8600.0,0.0,0.0,0.0,0.0,0.0,0.0
2.0,2013.0,8600.0,0.0,0.0,0.0,0.0,0.0,0.0
3.0,2013.0,8600.0,2760.0,582.0,66000.0,780.0,0.0,0.0
4.0,2013.0,8600.0,2680.0,644.0,118700.0,1352.0,0.0,0.0
5.0,2013.0,8600.0,3720.0,732.0,88300.0,952.0,0.0,0.0
6.0,2013.0,8600.0,4280.0,953.0,75600.0,849.0,0.0,0.0
7.0,2013.0,8600.0,4800.0,929.0,29600.0,428.0,0.0,0.0
8.0,2013.0,8600.0,5920.0,1126.0,3100.0,93.0,0.0,0.0
9.0,2013.0,8600.0,8760.0,1854.0,200.0,40.0,0.0,0.0
10.0,2013.0,8600.0,11720.0,2319.0,10000.0,214.0,0.0,0.0
11.0,2013.0,8600.0,9840.0,1983.0,0.0,33.0,0.0,0.0
12.0,2013.0,8600.0,8720.0,1860.0,300.0,34.0,0.0,0.0
1.0,2014.0,8600.0,8800.0,1512.0,1700.0,67.0,0.0,0.0
2.0,2014.0,8600.0,5680.0,1021.0,25100.0,327.0,0.0,0.0
3.0,2014.0,8600.0,6120.0,1153.0,63900.0,736.0,0.0,0.0
4.0,2014.0,8600.0,7720.0,1572.0,90000.0,989.0,0.0,0.0
5.0,2014.0,8600.0,7320.0,1560.0,84400.0,969.0,0.0,0.0
6.0,2014.0,8600.0,7280.0,1601.0,67200.0,749.0,0.0,0.0
7.0,2014.0,8600.0,6000.0,1204.0,36300.0,481.0,0.0,0.0
8.0,2014.0,8600.0,7520.0,1550.0,9600.0,230.0,0.0,0.0
9.0,2014.0,8600.0,7680.0,1586.0,600.0,57.0,0.0,0.0
10.0,2014.0,8600.0,10360.0,2157.0,0.0,37.0,0.0,0.0
11.0,2014.0,8600.0,10840.0,1989.0,0.0,43.0,0.0,0.0
12.0,2014.0,8600.0,8320.0,1487.0,0.0,39.0,0.0,0.0
1.0,2015.0,8600.0,7760.0,1363.0,1700.0,63.0,0.0,0.0
2.0,2015.0,8600.0,6360.0,1258.0,29400.0,341.0,0.0,0.0
3.0,2015.0,8600.0,9320.0,1888.0,86000.0,856.0,0.0,0.0
4.0,2015.0,8600.0,8480.0,1684.0,118300.0,1232.0,0.0,0.0
5.0,2015.0,8600.0,7320.0,1518.0,132500.0,1298.0,0.0,0.0
6.0,2015.0,8600.0,12440.0,2142.0,72600.0,757.0,0.0,0.0
7.0,2015.0,8600.0,7520.0,1334.0,30600.0,375.0,0.0,0.0
8.0,2015.0,8600.0,6880.0,1131.0,6000.0,148.0,0.0,0.0
9.0,2015.0,8600.0,9920.0,1839.0,700.0,46.0,0.0,0.0
10.0,2015.0,8600.0,10240.0,1905.0,0.0,43.0,0.0,0.0
11.0,2015.0,8600.0,8200.0,1516.0,0.0,38.0,0.0,0.0
12.0,2015.0,8600.0,9840.0,1890.0,0.0,38.0,0.0,0.0
1.0,2016.0,8600.0,7720.0,1427.0,5900.0,116.0,0.0,0.0
2.0,2016.0,8600.0,7160.0,1335.0,20900.0,299.0,0.0,0.0
3.0,2016.0,8600.0,6400.0,1222.0,27400.0,377.0,0.0,0.0
4.0,2016.0,8600.0,8080.0,1196.0,77500.0,747.0,0.0,0.0
5.0,2016.0,8600.0,8280.0,1257.0,94000.0,815.0,0.0,0.0
6.0,2016.0,8600.0,8200.0,1375.0,45700.0,461.0,0.0,0.0
7.0,2016.0,8600.0,0.0,0.0,0.0,0.0,0.0,0.0
8.0,2016.0,8600.0,0.0,0.0,0.0,0.0,0.0,0.0
9.0,2016.0,8600.0,0.0,0.0,0.0,0.0,0.0,0.0
10.0,2016.0,8600.0,0.0,0.0,0.0,0.0,0.0,0.0
11.0,2016.0,8600.0,0.0,0.0,0.0,0.0,0.0,0.0
12.0,2016.0,8600.0,0.0,0.0,0.0,0.0,0.0,0.0
