12.0,2014.0,89613.0,169909.0,19755.0,63700.0,985.0,0.0,0.0
1.0,2015.0,89613.0,165459.0,18969.0,160000.0,1637.0,0.0,0.0
2.0,2015.0,89613.0,176995.0,23245.0,256700.0,2238.0,0.0,0.0
3.0,2015.0,89613.0,151286.0,24215.0,366600.0,2915.0,0.0,0.0
4.0,2015.0,89613.0,146837.0,24878.0,503300.0,3391.0,0.0,0.0
5.0,2015.0,89613.0,167107.0,29687.0,602500.0,3628.0,0.0,0.0
6.0,2015.0,89613.0,163153.0,21387.0,354100.0,2658.0,0.0,0.0
7.0,2015.0,89613.0,168920.0,18169.0,197600.0,1500.0,0.0,0.0
8.0,2015.0,89613.0,192981.0,19772.0,79300.0,932.0,0.0,0.0
9.0,2015.0,89613.0,197595.0,23575.0,35800.0,705.0,0.0,0.0
10.0,2015.0,89613.0,214405.0,33827.0,25000.0,656.0,0.0,0.0
11.0,2015.0,89613.0,196936.0,28906.0,8200.0,590.0,0.0,0.0
12.0,2015.0,89613.0,176335.0,19879.0,21805.0,680.0,0.0,0.0
1.0,2003.0,89613.0,142560.0,15220.0,135700.0,1467.0,0.0,0.0
2.0,2003.0,89613.0,134400.0,13077.0,319800.0,2956.0,0.0,0.0
3.0,2003.0,89613.0,96960.0,9537.0,503600.0,4692.0,0.0,0.0
4.0,2003.0,89613.0,124640.0,12000.0,648400.0,6172.0,0.0,0.0
5.0,2003.0,89613.0,118240.0,11310.0,539000.0,6103.0,0.0,0.0
6.0,2003.0,89613.0,120160.0,11523.0,352900.0,4219.0,0.0,0.0
7.0,2003.0,89613.0,112960.0,10987.0,287000.0,3706.0,0.0,0.0
8.0,2003.0,89613.0,127200.0,12496.0,135800.0,1763.0,0.0,0.0
9.0,2003.0,89613.0,130720.0,13161.0,10900.0,567.0,0.0,0.0
10.0,2003.0,89613.0,162880.0,17875.0,7100.0,540.0,0.0,0.0
11.0,2003.0,89613.0,150560.0,16587.0,6500.0,530.0,0.0,0.0
12.0,2003.0,89613.0,138720.0,15641.0,6700.0,535.0,0.0,0.0
1.0,2004.0,89613.0,143360.0,14549.0,160400.0,1969.0,0.0,0.0
2.0,2004.0,89613.0,125120.0,11801.0,229100.0,2633.0,0.0,0.0
3.0,2004.0,89613.0,144480.0,13980.0,505800.0,5125.0,0.0,0.0
4.0,2004.0,89613.0,128800.0,13541.0,694000.0,6687.0,0.0,0.0
5.0,2004.0,89613.0,138400.0,14530.0,397500.0,4615.0,0.0,0.0
6.0,2004.0,89613.0,142720.0,14928.0,275400.0,3378.0,0.0,0.0
7.0,2004.0,89613.0,125600.0,13657.0,150000.0,1932.0,0.0,0.0
8.0,2004.0,89613.0,143200.0,17219.0,17700.0,597.0,0.0,0.0
9.0,2004.0,89613.0,171360.0,22456.0,10300.0,542.0,0.0,0.0
10.0,2004.0,89613.0,168160.0,22123.0,10600.0,545.0,0.0,0.0
11.0,2004.0,89613.0,168480.0,22143.0,10200.0,541.0,0.0,0.0
12.0,2004.0,89613.0,142400.0,17193.0,10900.0,565.0,0.0,0.0
1.0,2005.0,89613.0,140000.0,14691.0,186200.0,3002.0,0.0,0.0
2.0,2005.0,89613.0,135200.0,14222.0,226300.0,4613.0,0.0,0.0
3.0,2005.0,89613.0,140000.0,14657.0,481200.0,6020.0,0.0,0.0
4.0,2005.0,89613.0,139040.0,16369.0,626700.0,7614.0,0.0,0.0
5.0,2005.0,89613.0,130400.0,15458.0,458700.0,5794.0,0.0,0.0
6.0,2005.0,89613.0,136320.0,16387.0,457800.0,5928.0,0.0,0.0
7.0,2005.0,89613.0,131040.0,16029.0,233500.0,3318.0,0.0,0.0
8.0,2005.0,89613.0,170400.0,22069.0,194700.0,2778.0,0.0,0.0
9.0,2005.0,89613.0,170720.0,24264.0,75900.0,1424.0,0.0,0.0
10.0,2005.0,89613.0,179520.0,25385.0,19300.0,714.0,0.0,0.0
11.0,2005.0,89613.0,190560.0,26583.0,15700.0,729.0,0.0,0.0
12.0,2005.0,89613.0,163520.0,48609.0,63500.0,1585.0,0.0,0.0
1.0,2006.0,89613.0,150080.0,17931.0,138100.0,2765.0,0.0,0.0
2.0,2006.0,89613.0,142240.0,17051.0,275700.0,5008.0,0.0,0.0
3.0,2006.0,89613.0,140320.0,16860.0,556300.0,9663.0,0.0,0.0
4.0,2006.0,89613.0,148000.0,18080.0,405100.0,7050.0,0.0,0.0
5.0,2006.0,89613.0,131680.0,16165.0,430300.0,7013.0,0.0,0.0
6.0,2006.0,89613.0,141280.0,17082.0,321400.0,5400.0,0.0,0.0
7.0,2006.0,89613.0,140160.0,17168.0,174600.0,3145.0,0.0,0.0
8.0,2006.0,89613.0,159840.0,20307.0,143000.0,2399.0,0.0,0.0
9.0,2006.0,89613.0,187040.0,26493.0,63900.0,1320.0,0.0,0.0
10.0,2006.0,89613.0,193120.0,28068.0,51600.0,1152.0,0.0,0.0
11.0,2006.0,89613.0,182240.0,25987.0,68600.0,1351.0,0.0,0.0
12.0,2006.0,89613.0,179963.0,19416.0,79300.0,1565.0,0.0,0.0
