3.0,2013.0,14653.0,14360.0,1877.0,70200.0,965.0,1600.0,16.0
4.0,2013.0,14653.0,14040.0,1782.0,71200.0,935.0,5600.0,40.0
5.0,2013.0,14653.0,12760.0,1613.0,78100.0,884.0,6300.0,44.0
6.0,2013.0,14653.0,11800.0,1482.0,80200.0,755.0,5200.0,37.0
7.0,2013.0,14653.0,16280.0,2054.0,33600.0,381.0,7800.0,53.0
8.0,2013.0,14653.0,17560.0,2246.0,7400.0,101.0,7900.0,87.0
9.0,2013.0,14653.0,19560.0,2743.0,0.0,19.0,4700.0,61.0
10.0,2013.0,14653.0,23600.0,3305.0,0.0,19.0,3000.0,26.0
11.0,2013.0,14653.0,21400.0,3023.0,0.0,19.0,1000.0,21.0
12.0,2013.0,14653.0,19320.0,2610.0,0.0,19.0,2600.0,37.0
1.0,2014.0,14653.0,16920.0,2169.0,14000.0,167.0,6100.0,70.0
2.0,2014.0,14653.0,13000.0,1671.0,54900.0,583.0,7700.0,86.0
3.0,2014.0,14653.0,13160.0,1703.0,83500.0,1013.0,7900.0,87.0
4.0,2014.0,14653.0,11440.0,1476.0,79400.0,893.0,4900.0,59.0
5.0,2014.0,14653.0,16520.0,2110.0,171500.0,1967.0,400.0,15.0
6.0,2014.0,14653.0,13280.0,1706.0,79500.0,803.0,700.0,18.0
7.0,2014.0,14653.0,17040.0,2174.0,17500.0,277.0,400.0,15.0
8.0,2014.0,14653.0,17640.0,2246.0,0.0,19.0,13800.0,143.0
9.0,2014.0,14653.0,18920.0,2693.0,0.0,19.0,4700.0,61.0
10.0,2014.0,14653.0,22240.0,3166.0,0.0,19.0,3000.0,15.0
11.0,2014.0,14653.0,99740.0,2841.0,0.0,19.0,19200.0,209.0
12.0,2014.0,14653.0,99740.0,2816.0,0.0,19.0,17800.0,193.0
1.0,2015.0,14653.0,15800.0,2076.0,0.0,19.0,11500.0,128.0
2.0,2015.0,14653.0,11240.0,1492.0,43500.0,461.0,12400.0,137.0
3.0,2015.0,14653.0,11680.0,1548.0,93508.0,1171.0,8600.0,100.0
4.0,2015.0,14653.0,11560.0,1533.0,126456.0,1506.0,5000.0,66.0
5.0,2015.0,14653.0,8600.0,1154.0,86972.0,846.0,2500.0,42.0
6.0,2015.0,14653.0,12280.0,1625.0,71765.0,802.0,1600.0,34.0
7.0,2015.0,14653.0,14080.0,1856.0,25700.0,417.0,2900.0,46.0
8.0,2015.0,14653.0,13920.0,1825.0,0.0,18.0,12800.0,140.0
9.0,2015.0,14653.0,21120.0,3079.0,0.0,18.0,13100.0,143.0
10.0,2015.0,14653.0,22240.0,3242.0,0.0,18.0,11900.0,132.0
11.0,2015.0,14653.0,22840.0,3330.0,0.0,18.0,9200.0,108.0
12.0,2015.0,14653.0,19800.0,2936.0,0.0,18.0,10800.0,124.0
1.0,2016.0,14653.0,7520.0,1037.0,0.0,18.0,0.0,0.0
2.0,2016.0,14653.0,9040.0,1236.0,19000.0,271.0,0.0,0.0
3.0,2016.0,14653.0,0.0,0.0,0.0,0.0,0.0,0.0
4.0,2016.0,14653.0,0.0,0.0,0.0,0.0,0.0,0.0
5.0,2016.0,14653.0,0.0,0.0,0.0,0.0,0.0,0.0
6.0,2016.0,14653.0,0.0,0.0,0.0,0.0,0.0,0.0
7.0,2016.0,14653.0,0.0,0.0,0.0,0.0,0.0,0.0
8.0,2016.0,14653.0,0.0,0.0,0.0,0.0,0.0,0.0
9.0,2016.0,14653.0,0.0,0.0,0.0,0.0,0.0,0.0
10.0,2016.0,14653.0,0.0,0.0,0.0,0.0,0.0,0.0
11.0,2016.0,14653.0,0.0,0.0,0.0,0.0,0.0,0.0
12.0,2016.0,14653.0,0.0,0.0,0.0,0.0,0.0,0.0
1.0,2003.0,12742.0,27120.0,2073.0,0.0,9.0,0.0,0.0
2.0,2003.0,12742.0,19760.0,1519.0,87100.0,970.0,0.0,0.0
3.0,2003.0,12742.0,18520.0,1425.0,186700.0,2040.0,0.0,0.0
4.0,2003.0,12742.0,15760.0,1217.0,182700.0,2006.0,0.0,0.0
5.0,2003.0,12742.0,19440.0,1595.0,142400.0,1643.0,0.0,0.0
6.0,2003.0,12742.0,13560.0,1131.0,99000.0,1458.0,0.0,0.0
7.0,2003.0,12742.0,21520.0,1775.0,99900.0,1370.0,0.0,0.0
8.0,2003.0,12742.0,30640.0,2512.0,90300.0,1123.0,0.0,0.0
9.0,2003.0,12742.0,29680.0,2757.0,20300.0,267.0,0.0,0.0
10.0,2003.0,12742.0,37760.0,3508.0,0.0,9.0,0.0,0.0
11.0,2003.0,12742.0,34400.0,3195.0,0.0,9.0,0.0,0.0
12.0,2003.0,12742.0,30120.0,1950.0,0.0,9.0,0.0,0.0
1.0,2004.0,14653.0,23320.0,1920.0,75300.0,925.0,0.0,0.0
2.0,2004.0,14653.0,22480.0,1852.0,98500.0,1473.0,0.0,0.0
3.0,2004.0,14653.0,17640.0,1461.0,141100.0,1722.0,0.0,0.0
4.0,2004.0,14653.0,15040.0,1251.0,119900.0,1521.0,0.0,0.0
5.0,2004.0,14653.0,16000.0,1328.0,131300.0,1618.0,0.0,0.0
6.0,2004.0,14653.0,20200.0,1668.0,102500.0,1361.0,0.0,0.0
7.0,2004.0,14653.0,19520.0,1613.0,41900.0,544.0,0.0,0.0
8.0,2004.0,14653.0,23200.0,1946.0,1700.0,30.0,0.0,0.0
9.0,2004.0,14653.0,32320.0,3051.0,0.0,9.0,0.0,0.0
10.0,2004.0,14653.0,31520.0,2975.0,0.0,9.0,0.0,0.0
11.0,2004.0,14653.0,27320.0,2579.0,0.0,9.0,0.0,0.0
12.0,2004.0,14653.0,28320.0,2673.0,0.0,9.0,0.0,0.0
1.0,2005.0,14653.0,20480.0,1722.0,3200.0,47.0,0.0,0.0
2.0,2005.0,14653.0,18960.0,1596.0,45900.0,632.0,0.0,0.0
3.0,2005.0,14653.0,15040.0,1014.0,94400.0,1215.0,0.0,0.0
4.0,2005.0,14653.0,17200.0,1470.0,88800.0,1257.0,0.0,0.0
5.0,2005.0,14653.0,13240.0,1144.0,93600.0,1228.0,0.0,0.0
6.0,2005.0,14653.0,17760.0,1522.0,81700.0,1018.0,0.0,0.0
7.0,2005.0,14653.0,17240.0,1479.0,49800.0,667.0,0.0,0.0
8.0,2005.0,14653.0,20120.0,1824.0,10700.0,142.0,0.0,0.0
9.0,2005.0,14653.0,27880.0,2820.0,100.0,10.0,0.0,0.0
10.0,2005.0,14653.0,27920.0,2824.0,0.0,9.0,0.0,0.0
11.0,2005.0,14653.0,30320.0,3067.0,0.0,9.0,0.0,0.0
12.0,2005.0,14653.0,30960.0,3132.0,0.0,9.0,0.0,0.0
1.0,2006.0,14653.0,22840.0,2066.0,6700.0,93.0,0.0,0.0
2.0,2006.0,14653.0,19200.0,1743.0,45300.0,846.0,0.0,0.0
3.0,2006.0,14653.0,14640.0,1337.0,119600.0,2178.0,0.0,0.0
4.0,2006.0,14653.0,16040.0,1462.0,89200.0,1839.0,0.0,0.0
5.0,2006.0,14653.0,15600.0,1422.0,92600.0,1597.0,0.0,0.0
6.0,2006.0,14653.0,18440.0,1675.0,61900.0,1041.0,0.0,0.0
7.0,2006.0,14653.0,18800.0,1707.0,4300.0,108.0,0.0,0.0
8.0,2006.0,14653.0,20040.0,1872.0,1700.0,39.0,0.0,0.0
9.0,2006.0,14653.0,31400.0,3262.0,0.0,10.0,0.0,0.0
10.0,2006.0,14653.0,30640.0,3183.0,0.0,10.0,0.0,0.0
11.0,2006.0,14653.0,38360.0,3986.0,0.0,10.0,0.0,0.0
12.0,2006.0,14653.0,32400.0,3366.0,0.0,10.0,0.0,0.0
