9.0,2014.0,113041.0,5200.0,785.0,0.0,0.0,0.0,45.0
10.0,2014.0,113041.0,5240.0,791.0,0.0,0.0,0.0,20.0
11.0,2014.0,113041.0,5640.0,791.0,0.0,0.0,0.0,52.0
12.0,2014.0,113041.0,5120.0,664.0,0.0,0.0,0.0,52.0
1.0,2015.0,113041.0,6400.0,828.0,0.0,0.0,0.0,52.0
2.0,2015.0,113041.0,8560.0,1104.0,0.0,0.0,0.0,52.0
3.0,2015.0,113041.0,10000.0,1322.0,0.0,0.0,0.0,52.0
4.0,2015.0,113041.0,9360.0,1247.0,0.0,0.0,0.0,52.0
5.0,2015.0,113041.0,7480.0,991.0,0.0,0.0,0.0,52.0
6.0,2015.0,113041.0,5400.0,728.0,0.0,0.0,0.0,52.0
7.0,2015.0,113041.0,4800.0,651.0,0.0,0.0,0.0,53.0
8.0,2015.0,113041.0,4680.0,683.0,0.0,0.0,0.0,20.0
9.0,2015.0,113041.0,4520.0,692.0,0.0,0.0,0.0,52.0
10.0,2015.0,113041.0,5000.0,762.0,0.0,0.0,0.0,55.0
11.0,2015.0,113041.0,4840.0,681.0,0.0,0.0,0.0,55.0
12.0,2015.0,113041.0,4880.0,637.0,0.0,0.0,0.0,55.0
1.0,2016.0,113041.0,7000.0,910.0,0.0,0.0,0.0,55.0
2.0,2016.0,113041.0,8160.0,1059.0,0.0,0.0,0.0,55.0
3.0,2016.0,113041.0,10960.0,1333.0,0.0,0.0,0.0,55.0
4.0,2016.0,113041.0,8440.0,964.0,0.0,0.0,0.0,55.0
5.0,2016.0,113041.0,7240.0,828.0,0.0,0.0,0.0,55.0
6.0,2016.0,113041.0,0.0,0.0,0.0,0.0,0.0,0.0
7.0,2016.0,113041.0,0.0,0.0,0.0,0.0,0.0,0.0
8.0,2016.0,113041.0,0.0,0.0,0.0,0.0,0.0,0.0
9.0,2016.0,113041.0,0.0,0.0,0.0,0.0,0.0,0.0
10.0,2016.0,113041.0,0.0,0.0,0.0,0.0,0.0,0.0
11.0,2016.0,113041.0,0.0,0.0,0.0,0.0,0.0,0.0
12.0,2016.0,113041.0,0.0,0.0,0.0,0.0,0.0,0.0
1.0,2003.0,113041.0,6160.0,541.0,0.0,0.0,0.0,0.0
2.0,2003.0,113041.0,7640.0,660.0,0.0,0.0,0.0,0.0
3.0,2003.0,113041.0,8440.0,725.0,0.0,0.0,0.0,0.0
4.0,2003.0,113041.0,7440.0,644.0,0.0,0.0,0.0,0.0
5.0,2003.0,113041.0,7240.0,628.0,0.0,0.0,0.0,0.0
6.0,2003.0,113041.0,6000.0,528.0,0.0,0.0,0.0,0.0
7.0,2003.0,113041.0,4800.0,431.0,0.0,0.0,0.0,0.0
8.0,2003.0,113041.0,4600.0,415.0,0.0,0.0,0.0,0.0
9.0,2003.0,113041.0,4040.0,370.0,0.0,0.0,0.0,0.0
10.0,2003.0,113041.0,4520.0,409.0,0.0,0.0,0.0,0.0
11.0,2003.0,113041.0,4480.0,397.0,0.0,0.0,0.0,0.0
12.0,2003.0,113041.0,4600.0,399.0,0.0,0.0,0.0,0.0
1.0,2004.0,113041.0,5520.0,470.0,0.0,0.0,0.0,0.0
2.0,2004.0,113041.0,6960.0,581.0,0.0,0.0,0.0,0.0
3.0,2004.0,113041.0,7920.0,655.0,0.0,0.0,0.0,0.0
4.0,2004.0,113041.0,8080.0,668.0,0.0,0.0,0.0,0.0
5.0,2004.0,113041.0,7680.0,637.0,0.0,0.0,0.0,0.0
6.0,2004.0,113041.0,5880.0,498.0,0.0,0.0,0.0,0.0
7.0,2004.0,113041.0,5320.0,454.0,0.0,0.0,0.0,0.0
8.0,2004.0,113041.0,4360.0,380.0,0.0,0.0,0.0,0.0
9.0,2004.0,113041.0,4440.0,386.0,0.0,0.0,0.0,0.0
10.0,2004.0,113041.0,4920.0,423.0,0.0,0.0,0.0,0.0
11.0,2004.0,113041.0,4920.0,423.0,0.0,0.0,0.0,0.0
12.0,2004.0,113041.0,5760.0,488.0,0.0,0.0,0.0,0.0
1.0,2005.0,113041.0,6480.0,544.0,0.0,0.0,0.0,0.0
2.0,2005.0,113041.0,7880.0,652.0,0.0,0.0,0.0,0.0
3.0,2005.0,113041.0,8760.0,720.0,0.0,0.0,0.0,0.0
4.0,2005.0,113041.0,8360.0,690.0,0.0,0.0,0.0,0.0
5.0,2005.0,113041.0,7200.0,600.0,0.0,0.0,0.0,0.0
6.0,2005.0,113041.0,7280.0,606.0,0.0,0.0,0.0,0.0
7.0,2005.0,113041.0,5280.0,451.0,0.0,0.0,0.0,0.0
8.0,2005.0,113041.0,4520.0,392.0,0.0,0.0,0.0,0.0
9.0,2005.0,113041.0,4640.0,402.0,0.0,0.0,0.0,0.0
10.0,2005.0,113041.0,4960.0,426.0,0.0,0.0,0.0,0.0
11.0,2005.0,113041.0,5840.0,487.0,0.0,0.0,0.0,0.0
12.0,2005.0,113041.0,5080.0,424.0,0.0,0.0,0.0,0.0
