9.0,2003.0,13101.0,22152.0,2177.0,0.0,0.0,0.0,0.0
10.0,2003.0,13101.0,26736.0,2653.0,0.0,0.0,0.0,0.0
11.0,2003.0,13101.0,29928.0,2850.0,0.0,0.0,0.0,0.0
12.0,2003.0,13101.0,36030.0,3578.0,0.0,0.0,0.0,0.0
1.0,2004.0,13101.0,18168.0,1310.0,0.0,0.0,0.0,0.0
2.0,2004.0,13101.0,24168.0,1519.0,0.0,0.0,0.0,0.0
3.0,2004.0,13101.0,29712.0,1824.0,0.0,0.0,0.0,0.0
4.0,2004.0,13101.0,43800.0,2399.0,0.0,0.0,0.0,0.0
5.0,2004.0,13101.0,20562.0,1408.0,0.0,0.0,0.0,0.0
6.0,2004.0,13101.0,12774.0,1009.0,0.0,0.0,0.0,0.0
7.0,2004.0,13101.0,3486.0,327.0,0.0,0.0,0.0,0.0
8.0,2004.0,13101.0,3390.0,384.0,0.0,0.0,0.0,0.0
9.0,2004.0,13101.0,4260.0,534.0,0.0,0.0,0.0,0.0
10.0,2004.0,13101.0,4110.0,504.0,0.0,0.0,0.0,0.0
11.0,2004.0,13101.0,2130.0,316.0,0.0,0.0,0.0,0.0
12.0,2004.0,13101.0,2544.0,396.0,0.0,0.0,0.0,0.0
1.0,2005.0,13101.0,3042.0,382.0,0.0,0.0,0.0,0.0
2.0,2005.0,13101.0,3786.0,436.0,0.0,0.0,0.0,0.0
3.0,2005.0,13101.0,7014.0,709.0,0.0,0.0,0.0,0.0
4.0,2005.0,13101.0,9246.0,918.0,0.0,0.0,0.0,0.0
5.0,2005.0,13101.0,7902.0,765.0,0.0,0.0,0.0,0.0
6.0,2005.0,13101.0,5082.0,511.0,0.0,0.0,0.0,0.0
7.0,2005.0,13101.0,4458.0,430.0,0.0,0.0,0.0,0.0
8.0,2005.0,13101.0,3180.0,418.0,0.0,0.0,0.0,0.0
9.0,2005.0,13101.0,3978.0,520.0,0.0,0.0,0.0,0.0
10.0,2005.0,13101.0,31866.0,3383.0,0.0,0.0,0.0,0.0
11.0,2005.0,13101.0,5886.0,691.0,0.0,0.0,0.0,0.0
12.0,2005.0,13101.0,3510.0,444.0,0.0,0.0,0.0,0.0
1.0,2006.0,13101.0,3006.0,312.0,0.0,0.0,0.0,0.0
2.0,2006.0,13101.0,3168.0,336.0,0.0,0.0,0.0,0.0
3.0,2006.0,13101.0,3780.0,408.0,0.0,0.0,0.0,0.0
4.0,2006.0,13101.0,4500.0,463.0,0.0,0.0,0.0,0.0
5.0,2006.0,13101.0,5436.0,533.0,0.0,0.0,0.0,0.0
6.0,2006.0,13101.0,3294.0,308.0,0.0,0.0,0.0,0.0
7.0,2006.0,13101.0,3564.0,348.0,0.0,0.0,0.0,0.0
8.0,2006.0,13101.0,3564.0,348.0,0.0,0.0,0.0,0.0
9.0,2006.0,13101.0,3564.0,348.0,0.0,0.0,0.0,0.0
10.0,2006.0,13101.0,31866.0,3383.0,0.0,0.0,0.0,0.0
11.0,2006.0,13101.0,31866.0,3383.0,0.0,0.0,0.0,0.0
12.0,2006.0,13101.0,0.0,0.0,0.0,0.0,0.0,0.0
1.0,2003.0,13101.0,23622.0,2236.0,0.0,0.0,0.0,0.0
2.0,2003.0,13101.0,18186.0,1189.0,0.0,0.0,0.0,0.0
3.0,2003.0,13101.0,28842.0,1613.0,0.0,0.0,0.0,0.0
4.0,2003.0,13101.0,27540.0,1545.0,0.0,0.0,0.0,0.0
5.0,2003.0,13101.0,29892.0,1721.0,0.0,0.0,0.0,0.0
6.0,2003.0,13101.0,30144.0,1682.0,0.0,0.0,0.0,0.0
7.0,2003.0,13101.0,20334.0,1186.0,0.0,0.0,0.0,0.0
8.0,2003.0,13101.0,17334.0,1027.0,0.0,0.0,0.0,0.0
9.0,2003.0,13101.0,22152.0,2177.0,0.0,0.0,0.0,0.0
10.0,2003.0,13101.0,26736.0,2653.0,0.0,0.0,0.0,0.0
11.0,2003.0,13101.0,29928.0,2850.0,0.0,0.0,0.0,0.0
12.0,2003.0,13101.0,36030.0,3578.0,0.0,0.0,0.0,0.0
1.0,2004.0,13101.0,18168.0,1310.0,0.0,0.0,0.0,0.0
2.0,2004.0,13101.0,24168.0,1519.0,0.0,0.0,0.0,0.0
3.0,2004.0,13101.0,29712.0,1824.0,0.0,0.0,0.0,0.0
4.0,2004.0,13101.0,43800.0,2399.0,0.0,0.0,0.0,0.0
5.0,2004.0,13101.0,20562.0,1408.0,0.0,0.0,0.0,0.0
6.0,2004.0,13101.0,12774.0,1009.0,0.0,0.0,0.0,0.0
7.0,2004.0,13101.0,3486.0,327.0,0.0,0.0,0.0,0.0
8.0,2004.0,13101.0,3390.0,384.0,0.0,0.0,0.0,0.0
9.0,2004.0,13101.0,4260.0,534.0,0.0,0.0,0.0,0.0
10.0,2004.0,13101.0,4110.0,504.0,0.0,0.0,0.0,0.0
11.0,2004.0,13101.0,2130.0,316.0,0.0,0.0,0.0,0.0
12.0,2004.0,13101.0,2544.0,396.0,0.0,0.0,0.0,0.0
1.0,2005.0,13101.0,3042.0,382.0,0.0,0.0,0.0,0.0
2.0,2005.0,13101.0,3786.0,436.0,0.0,0.0,0.0,0.0
3.0,2005.0,13101.0,7014.0,709.0,0.0,0.0,0.0,0.0
4.0,2005.0,13101.0,9246.0,918.0,0.0,0.0,0.0,0.0
5.0,2005.0,13101.0,7902.0,765.0,0.0,0.0,0.0,0.0
6.0,2005.0,13101.0,5082.0,511.0,0.0,0.0,0.0,0.0
7.0,2005.0,13101.0,4458.0,430.0,0.0,0.0,0.0,0.0
8.0,2005.0,13101.0,3180.0,418.0,0.0,0.0,0.0,0.0
9.0,2005.0,13101.0,3978.0,520.0,0.0,0.0,0.0,0.0
10.0,2005.0,13101.0,31866.0,3383.0,0.0,0.0,0.0,0.0
11.0,2005.0,13101.0,5886.0,691.0,0.0,0.0,0.0,0.0
12.0,2005.0,13101.0,3510.0,444.0,0.0,0.0,0.0,0.0
1.0,2006.0,13101.0,3006.0,312.0,0.0,0.0,0.0,0.0
2.0,2006.0,13101.0,3168.0,336.0,0.0,0.0,0.0,0.0
3.0,2006.0,13101.0,3780.0,408.0,0.0,0.0,0.0,0.0
4.0,2006.0,13101.0,4500.0,463.0,0.0,0.0,0.0,0.0
5.0,2006.0,13101.0,5436.0,533.0,0.0,0.0,0.0,0.0
6.0,2006.0,13101.0,3294.0,308.0,0.0,0.0,0.0,0.0
7.0,2006.0,13101.0,3564.0,348.0,0.0,0.0,0.0,0.0
8.0,2006.0,13101.0,3564.0,348.0,0.0,0.0,0.0,0.0
9.0,2006.0,13101.0,3564.0,348.0,0.0,0.0,0.0,0.0
10.0,2006.0,13101.0,31866.0,3383.0,0.0,0.0,0.0,0.0
11.0,2006.0,13101.0,31866.0,3383.0,0.0,0.0,0.0,0.0
12.0,2006.0,13101.0,0.0,0.0,0.0,0.0,0.0,0.0
