7.0,2008.0,5446.0,3520.0,387.0,0.0,0.0,0.0,0.0
8.0,2008.0,5446.0,4160.0,441.0,0.0,0.0,0.0,0.0
9.0,2008.0,5446.0,4480.0,483.0,0.0,0.0,0.0,0.0
10.0,2008.0,5446.0,4080.0,440.0,0.0,0.0,0.0,0.0
11.0,2008.0,5446.0,3920.0,431.0,0.0,0.0,0.0,0.0
12.0,2008.0,5446.0,4640.0,509.0,0.0,0.0,0.0,0.0
1.0,2009.0,5446.0,4080.0,449.0,0.0,0.0,0.0,0.0
2.0,2009.0,5446.0,4080.0,449.0,0.0,0.0,0.0,0.0
3.0,2009.0,5446.0,4400.0,483.0,0.0,0.0,0.0,0.0
4.0,2009.0,5446.0,4240.0,457.0,0.0,0.0,0.0,0.0
5.0,2009.0,5446.0,2880.0,312.0,0.0,0.0,0.0,0.0
6.0,2009.0,5446.0,0.0,0.0,0.0,0.0,0.0,0.0
7.0,2009.0,5446.0,0.0,0.0,0.0,0.0,0.0,0.0
8.0,2009.0,5446.0,0.0,0.0,0.0,0.0,0.0,0.0
9.0,2009.0,5446.0,0.0,0.0,0.0,0.0,0.0,0.0
10.0,2009.0,5446.0,0.0,0.0,0.0,0.0,0.0,0.0
11.0,2009.0,5446.0,0.0,0.0,0.0,0.0,0.0,0.0
12.0,2009.0,5446.0,0.0,0.0,0.0,0.0,0.0,0.0
1.0,2003.0,5446.0,5040.0,483.0,0.0,0.0,0.0,0.0
2.0,2003.0,5446.0,4000.0,385.0,0.0,0.0,0.0,0.0
3.0,2003.0,5446.0,4240.0,408.0,0.0,0.0,0.0,0.0
4.0,2003.0,5446.0,4720.0,453.0,0.0,0.0,0.0,0.0
5.0,2003.0,5446.0,4160.0,400.0,0.0,0.0,0.0,0.0
6.0,2003.0,5446.0,4320.0,416.0,0.0,0.0,0.0,0.0
7.0,2003.0,5446.0,4000.0,385.0,0.0,0.0,0.0,0.0
8.0,2003.0,5446.0,4320.0,416.0,0.0,0.0,0.0,0.0
9.0,2003.0,5446.0,4240.0,408.0,0.0,0.0,0.0,0.0
10.0,2003.0,5446.0,4240.0,408.0,0.0,0.0,0.0,0.0
11.0,2003.0,5446.0,4240.0,408.0,0.0,0.0,0.0,0.0
12.0,2003.0,5446.0,4080.0,393.0,0.0,0.0,0.0,0.0
1.0,2004.0,5446.0,3920.0,378.0,0.0,0.0,0.0,0.0
2.0,2004.0,5446.0,3680.0,355.0,0.0,0.0,0.0,0.0
3.0,2004.0,5446.0,3840.0,348.0,0.0,0.0,0.0,0.0
4.0,2004.0,5446.0,4880.0,471.0,0.0,0.0,0.0,0.0
5.0,2004.0,5446.0,4240.0,398.0,0.0,0.0,0.0,0.0
6.0,2004.0,5446.0,3680.0,371.0,0.0,0.0,0.0,0.0
7.0,2004.0,5446.0,3760.0,364.0,0.0,0.0,0.0,0.0
8.0,2004.0,5446.0,4240.0,434.0,0.0,0.0,0.0,0.0
9.0,2004.0,5446.0,4160.0,418.0,0.0,0.0,0.0,0.0
10.0,2004.0,5446.0,4160.0,418.0,0.0,0.0,0.0,0.0
11.0,2004.0,5446.0,4320.0,434.0,0.0,0.0,0.0,0.0
12.0,2004.0,5446.0,4640.0,444.0,0.0,0.0,0.0,0.0
1.0,2005.0,5446.0,4400.0,442.0,0.0,0.0,0.0,0.0
2.0,2005.0,5446.0,4000.0,403.0,0.0,0.0,0.0,0.0
3.0,2005.0,5446.0,4240.0,438.0,0.0,0.0,0.0,0.0
4.0,2005.0,5446.0,5280.0,542.0,0.0,0.0,0.0,0.0
5.0,2005.0,5446.0,3920.0,404.0,0.0,0.0,0.0,0.0
6.0,2005.0,5446.0,4080.0,421.0,0.0,0.0,0.0,0.0
7.0,2005.0,5446.0,4000.0,413.0,0.0,0.0,0.0,0.0
8.0,2005.0,5446.0,3840.0,397.0,0.0,0.0,0.0,0.0
9.0,2005.0,5446.0,4400.0,465.0,0.0,0.0,0.0,0.0
10.0,2005.0,5446.0,4080.0,432.0,0.0,0.0,0.0,0.0
11.0,2005.0,5446.0,3840.0,407.0,0.0,0.0,0.0,0.0
12.0,2005.0,5446.0,4000.0,423.0,0.0,0.0,0.0,0.0
1.0,2006.0,5446.0,4000.0,423.0,0.0,0.0,0.0,0.0
2.0,2006.0,5446.0,4080.0,432.0,0.0,0.0,0.0,0.0
3.0,2006.0,5446.0,4160.0,440.0,0.0,0.0,0.0,0.0
4.0,2006.0,5446.0,4960.0,524.0,0.0,0.0,0.0,0.0
5.0,2006.0,5446.0,4240.0,421.0,0.0,0.0,0.0,0.0
6.0,2006.0,5446.0,4160.0,414.0,0.0,0.0,0.0,0.0
7.0,2006.0,5446.0,3920.0,416.0,0.0,0.0,0.0,0.0
8.0,2006.0,5446.0,4560.0,483.0,0.0,0.0,0.0,0.0
9.0,2006.0,5446.0,4000.0,425.0,0.0,0.0,0.0,0.0
10.0,2006.0,5446.0,5040.0,538.0,0.0,0.0,0.0,0.0
11.0,2006.0,5446.0,4480.0,479.0,0.0,0.0,0.0,0.0
12.0,2006.0,5446.0,4320.0,458.0,0.0,0.0,0.0,0.0
1.0,2007.0,5446.0,3760.0,388.0,0.0,0.0,0.0,0.0
2.0,2007.0,5446.0,4320.0,444.0,0.0,0.0,0.0,0.0
3.0,2007.0,5446.0,3680.0,380.0,0.0,0.0,0.0,0.0
4.0,2007.0,5446.0,4400.0,464.0,0.0,0.0,0.0,0.0
5.0,2007.0,5446.0,4160.0,438.0,0.0,0.0,0.0,0.0
6.0,2007.0,5446.0,3440.0,363.0,0.0,0.0,0.0,0.0
7.0,2007.0,5446.0,3680.0,387.0,0.0,0.0,0.0,0.0
8.0,2007.0,5446.0,3920.0,412.0,0.0,0.0,0.0,0.0
9.0,2007.0,5446.0,3520.0,373.0,0.0,0.0,0.0,0.0
10.0,2007.0,5446.0,4240.0,451.0,0.0,0.0,0.0,0.0
11.0,2007.0,5446.0,3760.0,400.0,0.0,0.0,0.0,0.0
12.0,2007.0,5446.0,3920.0,416.0,0.0,0.0,0.0,0.0
1.0,2008.0,5446.0,3920.0,416.0,0.0,0.0,0.0,0.0
2.0,2008.0,5446.0,4080.0,433.0,0.0,0.0,0.0,0.0
3.0,2008.0,5446.0,4080.0,441.0,0.0,0.0,0.0,0.0
4.0,2008.0,5446.0,4400.0,478.0,0.0,0.0,0.0,0.0
5.0,2008.0,5446.0,4240.0,461.0,0.0,0.0,0.0,0.0
6.0,2008.0,5446.0,4400.0,478.0,0.0,0.0,0.0,0.0
7.0,2008.0,5446.0,3520.0,387.0,0.0,0.0,0.0,0.0
8.0,2008.0,5446.0,4160.0,441.0,0.0,0.0,0.0,0.0
9.0,2008.0,5446.0,4480.0,483.0,0.0,0.0,0.0,0.0
10.0,2008.0,5446.0,4080.0,440.0,0.0,0.0,0.0,0.0
11.0,2008.0,5446.0,3920.0,431.0,0.0,0.0,0.0,0.0
12.0,2008.0,5446.0,4640.0,509.0,0.0,0.0,0.0,0.0
1.0,2009.0,5446.0,4080.0,449.0,0.0,0.0,0.0,0.0
2.0,2009.0,5446.0,4080.0,449.0,0.0,0.0,0.0,0.0
3.0,2009.0,5446.0,4400.0,483.0,0.0,0.0,0.0,0.0
4.0,2009.0,5446.0,4240.0,457.0,0.0,0.0,0.0,0.0
5.0,2009.0,5446.0,2880.0,312.0,0.0,0.0,0.0,0.0
6.0,2009.0,5446.0,0.0,0.0,0.0,0.0,0.0,0.0
7.0,2009.0,5446.0,0.0,0.0,0.0,0.0,0.0,0.0
8.0,2009.0,5446.0,0.0,0.0,0.0,0.0,0.0,0.0
9.0,2009.0,5446.0,0.0,0.0,0.0,0.0,0.0,0.0
10.0,2009.0,5446.0,0.0,0.0,0.0,0.0,0.0,0.0
11.0,2009.0,5446.0,0.0,0.0,0.0,0.0,0.0,0.0
12.0,2009.0,5446.0,0.0,0.0,0.0,0.0,0.0,0.0
1.0,2003.0,5446.0,5040.0,483.0,0.0,0.0,0.0,0.0
2.0,2003.0,5446.0,4000.0,385.0,0.0,0.0,0.0,0.0
3.0,2003.0,5446.0,4240.0,408.0,0.0,0.0,0.0,0.0
4.0,2003.0,5446.0,4720.0,453.0,0.0,0.0,0.0,0.0
5.0,2003.0,5446.0,4160.0,400.0,0.0,0.0,0.0,0.0
6.0,2003.0,5446.0,4320.0,416.0,0.0,0.0,0.0,0.0
7.0,2003.0,5446.0,4000.0,385.0,0.0,0.0,0.0,0.0
8.0,2003.0,5446.0,4320.0,416.0,0.0,0.0,0.0,0.0
9.0,2003.0,5446.0,4240.0,408.0,0.0,0.0,0.0,0.0
10.0,2003.0,5446.0,4240.0,408.0,0.0,0.0,0.0,0.0
11.0,2003.0,5446.0,4240.0,408.0,0.0,0.0,0.0,0.0
12.0,2003.0,5446.0,4080.0,393.0,0.0,0.0,0.0,0.0
1.0,2004.0,5446.0,3920.0,378.0,0.0,0.0,0.0,0.0
2.0,2004.0,5446.0,3680.0,355.0,0.0,0.0,0.0,0.0
3.0,2004.0,5446.0,3840.0,348.0,0.0,0.0,0.0,0.0
4.0,2004.0,5446.0,4880.0,471.0,0.0,0.0,0.0,0.0
5.0,2004.0,5446.0,4240.0,398.0,0.0,0.0,0.0,0.0
6.0,2004.0,5446.0,3680.0,371.0,0.0,0.0,0.0,0.0
7.0,2004.0,5446.0,3760.0,364.0,0.0,0.0,0.0,0.0
8.0,2004.0,5446.0,4240.0,434.0,0.0,0.0,0.0,0.0
9.0,2004.0,5446.0,4160.0,418.0,0.0,0.0,0.0,0.0
10.0,2004.0,5446.0,4160.0,418.0,0.0,0.0,0.0,0.0
11.0,2004.0,5446.0,4320.0,434.0,0.0,0.0,0.0,0.0
12.0,2004.0,5446.0,4640.0,444.0,0.0,0.0,0.0,0.0
1.0,2005.0,5446.0,4400.0,442.0,0.0,0.0,0.0,0.0
2.0,2005.0,5446.0,4000.0,403.0,0.0,0.0,0.0,0.0
3.0,2005.0,5446.0,4240.0,438.0,0.0,0.0,0.0,0.0
4.0,2005.0,5446.0,5280.0,542.0,0.0,0.0,0.0,0.0
5.0,2005.0,5446.0,3920.0,404.0,0.0,0.0,0.0,0.0
6.0,2005.0,5446.0,4080.0,421.0,0.0,0.0,0.0,0.0
7.0,2005.0,5446.0,4000.0,413.0,0.0,0.0,0.0,0.0
8.0,2005.0,5446.0,3840.0,397.0,0.0,0.0,0.0,0.0
9.0,2005.0,5446.0,4400.0,465.0,0.0,0.0,0.0,0.0
10.0,2005.0,5446.0,4080.0,432.0,0.0,0.0,0.0,0.0
11.0,2005.0,5446.0,3840.0,407.0,0.0,0.0,0.0,0.0
12.0,2005.0,5446.0,4000.0,423.0,0.0,0.0,0.0,0.0
1.0,2006.0,5446.0,4000.0,423.0,0.0,0.0,0.0,0.0
2.0,2006.0,5446.0,4080.0,432.0,0.0,0.0,0.0,0.0
3.0,2006.0,5446.0,4160.0,440.0,0.0,0.0,0.0,0.0
4.0,2006.0,5446.0,4960.0,524.0,0.0,0.0,0.0,0.0
5.0,2006.0,5446.0,4240.0,421.0,0.0,0.0,0.0,0.0
6.0,2006.0,5446.0,4160.0,414.0,0.0,0.0,0.0,0.0
7.0,2006.0,5446.0,3920.0,416.0,0.0,0.0,0.0,0.0
8.0,2006.0,5446.0,4560.0,483.0,0.0,0.0,0.0,0.0
9.0,2006.0,5446.0,4000.0,425.0,0.0,0.0,0.0,0.0
10.0,2006.0,5446.0,5040.0,538.0,0.0,0.0,0.0,0.0
11.0,2006.0,5446.0,4480.0,479.0,0.0,0.0,0.0,0.0
12.0,2006.0,5446.0,4320.0,458.0,0.0,0.0,0.0,0.0
