1.0,2013.0,11764.0,11280.0,2096.0,800.0,33.0,6000.0,54.0
2.0,2013.0,11764.0,8200.0,1653.0,404.0,27.0,7000.0,54.0
3.0,2013.0,11764.0,10920.0,1987.0,101900.0,1199.0,7000.0,54.0
4.0,2013.0,11764.0,10640.0,1919.0,103400.0,975.0,6333.0,53.0
5.0,2013.0,11764.0,10640.0,1924.0,58066.0,689.0,6333.0,53.0
6.0,2013.0,11764.0,10280.0,1878.0,58066.0,689.0,6333.0,53.0
7.0,2013.0,11764.0,11440.0,2165.0,58066.0,689.0,14000.0,117.0
8.0,2013.0,11764.0,11520.0,2260.0,6300.0,95.0,15000.0,117.0
9.0,2013.0,11764.0,14520.0,3042.0,500.0,30.0,15000.0,117.0
10.0,2013.0,11764.0,17440.0,3743.0,0.0,25.0,9000.0,75.0
11.0,2013.0,11764.0,13680.0,2925.0,0.0,25.0,9000.0,75.0
12.0,2013.0,11764.0,12120.0,2721.0,0.0,25.0,9000.0,75.0
1.0,2014.0,11764.0,10360.0,1876.0,1200.0,37.0,6000.0,53.0
2.0,2014.0,11764.0,9560.0,1651.0,48000.0,582.0,6000.0,53.0
3.0,2014.0,11764.0,10720.0,1784.0,83900.0,1015.0,6000.0,53.0
4.0,2014.0,11764.0,11360.0,1849.0,129800.0,1329.0,4000.0,46.0
5.0,2014.0,11764.0,9960.0,1657.0,65300.0,776.0,4000.0,46.0
6.0,2014.0,11764.0,9880.0,1685.0,98500.0,1392.0,5000.0,46.0
7.0,2014.0,11764.0,10880.0,1832.0,66700.0,886.0,5000.0,46.0
8.0,2014.0,11764.0,11000.0,1842.0,16300.0,233.0,5000.0,46.0
9.0,2014.0,11764.0,13200.0,2394.0,0.0,24.0,5000.0,46.0
10.0,2014.0,11764.0,16400.0,3003.0,0.0,25.0,8000.0,67.0
11.0,2014.0,11764.0,14440.0,2682.0,0.0,24.0,7000.0,67.0
12.0,2014.0,11764.0,13560.0,2628.0,600.0,30.0,8000.0,67.0
1.0,2015.0,11764.0,11080.0,2149.0,5500.0,95.0,6000.0,52.0
2.0,2015.0,11764.0,8080.0,1574.0,23764.0,297.0,6000.0,52.0
3.0,2015.0,11764.0,8400.0,1634.0,65900.0,840.0,6000.0,52.0
4.0,2015.0,11764.0,11200.0,2094.0,108100.0,1365.0,6333.0,57.0
5.0,2015.0,11764.0,9440.0,1779.0,100400.0,1230.0,6333.0,57.0
6.0,2015.0,11764.0,8480.0,1605.0,66900.0,790.0,6334.0,84.0
7.0,2015.0,11764.0,8600.0,1703.0,27200.0,323.0,5000.0,47.0
8.0,2015.0,11764.0,11440.0,2242.0,12100.0,175.0,5000.0,47.0
9.0,2015.0,11764.0,13360.0,2793.0,3670.0,71.0,5000.0,47.0
10.0,2015.0,11764.0,12360.0,2634.0,2255.0,53.0,5333.0,50.0
11.0,2015.0,11764.0,11960.0,2517.0,1900.0,46.0,5333.0,50.0
12.0,2015.0,11764.0,10800.0,2325.0,2100.0,49.0,5333.0,50.0
1.0,2016.0,11764.0,8120.0,1771.0,13200.0,151.0,4333.0,47.0
2.0,2016.0,11764.0,8480.0,1801.0,20500.0,216.0,4333.0,47.0
3.0,2016.0,11764.0,5240.0,1147.0,38900.0,372.0,4333.0,47.0
4.0,2016.0,11764.0,12720.0,2472.0,79200.0,786.0,5666.0,53.0
5.0,2016.0,11764.0,9160.0,1879.0,75900.0,737.0,5666.0,53.0
6.0,2016.0,11764.0,10120.0,2015.0,53400.0,499.0,5666.0,53.0
7.0,2016.0,11764.0,0.0,0.0,0.0,0.0,0.0,0.0
8.0,2016.0,11764.0,0.0,0.0,0.0,0.0,0.0,0.0
9.0,2016.0,11764.0,0.0,0.0,0.0,0.0,0.0,0.0
10.0,2016.0,11764.0,0.0,0.0,0.0,0.0,0.0,0.0
11.0,2016.0,11764.0,0.0,0.0,0.0,0.0,0.0,0.0
12.0,2016.0,11764.0,0.0,0.0,0.0,0.0,0.0,0.0
1.0,2003.0,11764.0,14240.0,1688.0,2300.0,29.0,0.0,0.0
2.0,2003.0,11764.0,12040.0,1263.0,78100.0,864.0,0.0,0.0
3.0,2003.0,11764.0,12920.0,1386.0,141100.0,1540.0,0.0,0.0
4.0,2003.0,11764.0,15760.0,1611.0,154300.0,1691.0,0.0,0.0
5.0,2003.0,11764.0,12440.0,1330.0,88300.0,1301.0,0.0,0.0
6.0,2003.0,11764.0,12200.0,1317.0,88400.0,1301.0,0.0,0.0
7.0,2003.0,11764.0,14040.0,1416.0,88300.0,1301.0,0.0,0.0
8.0,2003.0,11764.0,14840.0,1521.0,52900.0,608.0,0.0,0.0
9.0,2003.0,11764.0,13880.0,1565.0,52900.0,608.0,0.0,0.0
10.0,2003.0,11764.0,16920.0,1963.0,52900.0,608.0,0.0,0.0
11.0,2003.0,11764.0,18040.0,2231.0,52900.0,608.0,0.0,0.0
12.0,2003.0,11764.0,17240.0,2489.0,54500.0,681.0,0.0,0.0
1.0,2004.0,11764.0,13480.0,1652.0,103000.0,1357.0,0.0,0.0
2.0,2004.0,11764.0,12400.0,1470.0,122300.0,1600.0,0.0,0.0
3.0,2004.0,11764.0,11560.0,1308.0,162300.0,2134.0,0.0,0.0
4.0,2004.0,11764.0,10680.0,1219.0,145100.0,1906.0,0.0,0.0
5.0,2004.0,11764.0,14000.0,1666.0,148500.0,720.0,0.0,0.0
6.0,2004.0,11764.0,13600.0,1603.0,106800.0,1379.0,0.0,0.0
7.0,2004.0,11764.0,14200.0,1715.0,61900.0,803.0,0.0,0.0
8.0,2004.0,11764.0,18800.0,2517.0,0.0,17.0,0.0,0.0
9.0,2004.0,11764.0,22840.0,3285.0,0.0,17.0,0.0,0.0
10.0,2004.0,11764.0,23200.0,3396.0,0.0,18.0,0.0,0.0
11.0,2004.0,11764.0,21040.0,3150.0,0.0,20.0,0.0,0.0
12.0,2004.0,11764.0,15040.0,2027.0,23700.0,320.0,0.0,0.0
1.0,2005.0,11764.0,13080.0,1556.0,63700.0,782.0,0.0,0.0
2.0,2005.0,11764.0,14240.0,1697.0,72000.0,884.0,0.0,0.0
3.0,2005.0,11764.0,13880.0,1681.0,212900.0,2600.0,0.0,0.0
4.0,2005.0,11764.0,13040.0,1537.0,235500.0,2875.0,0.0,0.0
5.0,2005.0,11764.0,14200.0,1677.0,223800.0,2542.0,0.0,0.0
6.0,2005.0,11764.0,13600.0,1609.0,121100.0,1493.0,0.0,0.0
7.0,2005.0,11764.0,14800.0,1814.0,65100.0,821.0,0.0,0.0
8.0,2005.0,11764.0,18840.0,2501.0,32100.0,426.0,0.0,0.0
9.0,2005.0,11764.0,20000.0,3027.0,100.0,21.0,0.0,0.0
10.0,2005.0,11764.0,21840.0,3345.0,0.0,18.0,0.0,0.0
11.0,2005.0,11764.0,20400.0,3133.0,0.0,18.0,0.0,0.0
12.0,2005.0,11764.0,15800.0,2325.0,1200.0,34.0,0.0,0.0
1.0,2006.0,11764.0,13240.0,1844.0,242500.0,134.0,0.0,0.0
2.0,2006.0,11764.0,12640.0,1774.0,96500.0,1270.0,0.0,0.0
3.0,2006.0,11764.0,13680.0,1867.0,157500.0,2542.0,0.0,0.0
4.0,2006.0,11764.0,13200.0,1836.0,130500.0,2158.0,0.0,0.0
5.0,2006.0,11764.0,12920.0,1778.0,164800.0,2708.0,0.0,0.0
6.0,2006.0,11764.0,11960.0,1649.0,77600.0,1257.0,0.0,0.0
7.0,2006.0,11764.0,14800.0,2011.0,17500.0,307.0,0.0,0.0
8.0,2006.0,11764.0,15680.0,2394.0,4300.0,103.0,0.0,0.0
9.0,2006.0,11764.0,18320.0,3166.0,700.0,49.0,0.0,0.0
10.0,2006.0,11764.0,17440.0,3130.0,0.0,35.0,0.0,0.0
11.0,2006.0,11764.0,16360.0,2890.0,300.0,43.0,0.0,0.0
12.0,2006.0,11764.0,14840.0,2475.0,4900.0,102.0,0.0,0.0
