12.0,2016.0,38626.0,0.0,0.0,0.0,0.0,0.0,0.0
1.0,2013.0,38626.0,18640.0,2279.0,65900.0,511.0,18500.0,324.0
2.0,2013.0,38626.0,12880.0,1420.0,114200.0,942.0,7300.0,238.0
3.0,2013.0,38626.0,11920.0,1289.0,197700.0,1579.0,6200.0,229.0
4.0,2013.0,38626.0,13440.0,1408.0,179200.0,1474.0,6300.0,230.0
5.0,2013.0,38626.0,14720.0,1519.0,175700.0,1393.0,7100.0,236.0
6.0,2013.0,38626.0,12160.0,1263.0,99400.0,778.0,5000.0,220.0
7.0,2013.0,38626.0,17200.0,2182.0,21400.0,208.0,13300.0,283.0
8.0,2013.0,38626.0,23600.0,2821.0,3900.0,71.0,20600.0,340.0
9.0,2013.0,38626.0,33680.0,3405.0,4600.0,77.0,34700.0,447.0
10.0,2013.0,38626.0,34640.0,3428.0,4200.0,70.0,33500.0,438.0
11.0,2013.0,38626.0,32560.0,3267.0,4600.0,72.0,59500.0,638.0
12.0,2013.0,38626.0,31120.0,3096.0,4500.0,76.0,31200.0,421.0
1.0,2014.0,38626.0,21680.0,2469.0,52800.0,445.0,19700.0,333.0
2.0,2014.0,38626.0,12320.0,1290.0,135500.0,1097.0,23400.0,361.0
3.0,2014.0,38626.0,14560.0,1538.0,223700.0,1825.0,11000.0,266.0
4.0,2014.0,38626.0,14720.0,1563.0,249300.0,2073.0,15400.0,299.0
5.0,2014.0,38626.0,13280.0,1484.0,114700.0,1058.0,8200.0,244.0
6.0,2014.0,38626.0,13200.0,1461.0,50200.0,488.0,8500.0,247.0
7.0,2014.0,38626.0,13920.0,1923.0,6100.0,92.0,14700.0,294.0
8.0,2014.0,38626.0,19920.0,2500.0,3700.0,70.0,21500.0,346.0
9.0,2014.0,38626.0,24880.0,2948.0,0.0,71.0,26600.0,385.0
10.0,2014.0,38626.0,27600.0,3134.0,4400.0,77.0,45300.0,528.0
11.0,2014.0,38626.0,26320.0,2950.0,3900.0,72.0,42500.0,507.0
12.0,2014.0,38626.0,23120.0,2592.0,3900.0,71.0,30700.0,416.0
1.0,2015.0,38626.0,16960.0,2157.0,28000.0,272.0,20000.0,335.0
2.0,2015.0,38626.0,11040.0,1175.0,108400.0,941.0,6000.0,227.0
3.0,2015.0,38626.0,10640.0,1145.0,162100.0,1425.0,4900.0,219.0
4.0,2015.0,38626.0,10320.0,1105.0,122700.0,1114.0,7600.0,240.0
5.0,2015.0,38626.0,10720.0,1139.0,190200.0,1610.0,27600.0,393.0
6.0,2015.0,38626.0,13840.0,2002.0,24400.0,263.0,16200.0,305.0
7.0,2015.0,38626.0,13120.0,1666.0,10400.0,127.0,18200.0,321.0
8.0,2015.0,38626.0,20320.0,2471.0,6400.0,83.0,37000.0,465.0
9.0,2015.0,38626.0,24320.0,3073.0,8100.0,95.0,35000.0,438.0
10.0,2015.0,38626.0,30160.0,3399.0,7500.0,91.0,56500.0,642.0
11.0,2015.0,38626.0,29680.0,3076.0,7400.0,96.0,37200.0,494.0
12.0,2015.0,38626.0,25680.0,2713.0,17900.0,179.0,33200.0,464.0
1.0,2016.0,38626.0,19360.0,2288.0,4700.0,78.0,30300.0,441.0
2.0,2016.0,38626.0,13280.0,1703.0,76300.0,630.0,6000.0,255.0
3.0,2016.0,38626.0,12000.0,1318.0,126400.0,985.0,4100.0,241.0
4.0,2016.0,38626.0,12400.0,1332.0,167800.0,1091.0,5700.0,254.0
5.0,2016.0,38626.0,12400.0,1340.0,111400.0,861.0,5200.0,249.0
6.0,2016.0,38626.0,0.0,0.0,0.0,0.0,0.0,0.0
7.0,2016.0,38626.0,0.0,0.0,0.0,0.0,0.0,0.0
8.0,2016.0,38626.0,0.0,0.0,0.0,0.0,0.0,0.0
9.0,2016.0,38626.0,0.0,0.0,0.0,0.0,0.0,0.0
10.0,2016.0,38626.0,0.0,0.0,0.0,0.0,0.0,0.0
11.0,2016.0,38626.0,0.0,0.0,0.0,0.0,0.0,0.0
12.0,2016.0,38626.0,0.0,0.0,0.0,0.0,0.0,0.0
1.0,2003.0,38626.0,27360.0,2389.0,8200.0,79.0,0.0,0.0
2.0,2003.0,38626.0,18480.0,1607.0,61700.0,535.0,0.0,0.0
3.0,2003.0,38626.0,19120.0,1245.0,159100.0,1370.0,0.0,0.0
4.0,2003.0,38626.0,17280.0,1190.0,227800.0,2141.0,0.0,0.0
5.0,2003.0,38626.0,15360.0,1107.0,123200.0,1189.0,0.0,0.0
6.0,2003.0,38626.0,15040.0,1141.0,75900.0,1090.0,0.0,0.0
7.0,2003.0,38626.0,19360.0,1911.0,12600.0,159.0,0.0,0.0
8.0,2003.0,38626.0,28560.0,2254.0,8100.0,88.0,0.0,0.0
9.0,2003.0,38626.0,25440.0,2708.0,6200.0,76.0,0.0,0.0
10.0,2003.0,38626.0,33920.0,2481.0,5300.0,67.0,0.0,0.0
11.0,2003.0,38626.0,38480.0,2632.0,4800.0,63.0,0.0,0.0
12.0,2003.0,38626.0,32960.0,2014.0,6800.0,87.0,0.0,0.0
1.0,2004.0,38626.0,24080.0,2147.0,7800.0,85.0,0.0,0.0
2.0,2004.0,38626.0,18240.0,1611.0,8100.0,103.0,0.0,0.0
3.0,2004.0,38626.0,17600.0,1315.0,112400.0,1148.0,0.0,0.0
4.0,2004.0,38626.0,15600.0,1166.0,143900.0,1552.0,0.0,0.0
5.0,2004.0,38626.0,10560.0,801.0,40900.0,623.0,0.0,0.0
6.0,2004.0,38626.0,8160.0,625.0,78100.0,905.0,0.0,0.0
7.0,2004.0,38626.0,9920.0,1069.0,131500.0,1298.0,0.0,0.0
8.0,2004.0,38626.0,18240.0,1822.0,6000.0,73.0,0.0,0.0
9.0,2004.0,38626.0,20480.0,1833.0,3900.0,52.0,0.0,0.0
10.0,2004.0,38626.0,20320.0,1834.0,5200.0,65.0,0.0,0.0
11.0,2004.0,38626.0,19600.0,1791.0,5600.0,72.0,0.0,0.0
12.0,2004.0,38626.0,19760.0,1782.0,6600.0,79.0,0.0,0.0
1.0,2005.0,38626.0,13440.0,1440.0,6800.0,89.0,0.0,0.0
2.0,2005.0,38626.0,11120.0,1198.0,32500.0,208.0,0.0,0.0
3.0,2005.0,38626.0,10480.0,795.0,133600.0,1484.0,0.0,0.0
4.0,2005.0,38626.0,17200.0,1206.0,149300.0,1808.0,0.0,0.0
5.0,2005.0,38626.0,2000.0,251.0,149700.0,1950.0,0.0,0.0
6.0,2005.0,38626.0,9680.0,737.0,150900.0,1654.0,0.0,0.0
7.0,2005.0,38626.0,10000.0,1025.0,41300.0,475.0,0.0,0.0
8.0,2005.0,38626.0,14240.0,1462.0,7300.0,102.0,0.0,0.0
9.0,2005.0,38626.0,23040.0,1965.0,6500.0,92.0,0.0,0.0
10.0,2005.0,38626.0,22960.0,2162.0,3700.0,58.0,0.0,0.0
11.0,2005.0,38626.0,27360.0,2288.0,3700.0,58.0,0.0,0.0
12.0,2005.0,38626.0,23040.0,1902.0,2900.0,30.0,0.0,0.0
1.0,2006.0,38626.0,16240.0,1579.0,18200.0,344.0,0.0,0.0
2.0,2006.0,38626.0,10560.0,1186.0,72500.0,1541.0,0.0,0.0
3.0,2006.0,38626.0,10240.0,833.0,204300.0,3731.0,0.0,0.0
4.0,2006.0,38626.0,10000.0,814.0,143900.0,3128.0,0.0,0.0
5.0,2006.0,38626.0,10160.0,827.0,190300.0,3093.0,0.0,0.0
6.0,2006.0,38626.0,11360.0,994.0,99000.0,1446.0,0.0,0.0
7.0,2006.0,38626.0,12800.0,1559.0,12600.0,188.0,0.0,0.0
8.0,2006.0,38626.0,13440.0,1549.0,3200.0,54.0,0.0,0.0
9.0,2006.0,38626.0,22400.0,2141.0,1900.0,35.0,0.0,0.0
10.0,2006.0,38626.0,22880.0,2119.0,1100.0,26.0,0.0,0.0
11.0,2006.0,38626.0,37280.0,2917.0,3100.0,50.0,0.0,0.0
12.0,2006.0,38626.0,24320.0,2078.0,4600.0,68.0,0.0,0.0
