11.0,2016.0,38742.0,0.0,0.0,0.0,0.0,0.0,0.0
12.0,2016.0,38742.0,0.0,0.0,0.0,0.0,0.0,0.0
1.0,2013.0,38742.0,28416.0,2222.0,9000.0,86.0,11500.0,85.0
2.0,2013.0,38742.0,30720.0,2307.0,119100.0,941.0,10500.0,78.0
3.0,2013.0,38742.0,36672.0,2653.0,126000.0,991.0,8400.0,64.0
4.0,2013.0,38742.0,30528.0,2314.0,200400.0,1571.0,11600.0,85.0
5.0,2013.0,38742.0,28416.0,2189.0,177600.0,1413.0,13900.0,100.0
6.0,2013.0,38742.0,33216.0,2610.0,129700.0,1021.0,11200.0,83.0
7.0,2013.0,38742.0,33792.0,2629.0,68000.0,541.0,8600.0,66.0
8.0,2013.0,38742.0,44160.0,3395.0,22200.0,197.0,21500.0,150.0
9.0,2013.0,38742.0,51840.0,3900.0,2800.0,35.0,10200.0,82.0
10.0,2013.0,38742.0,48192.0,3674.0,2400.0,33.0,14900.0,115.0
11.0,2013.0,38742.0,46080.0,3567.0,3200.0,41.0,9300.0,76.0
12.0,2013.0,38742.0,33792.0,2771.0,2400.0,34.0,11600.0,92.0
1.0,2014.0,38742.0,28090.0,2377.0,3900.0,48.0,9500.0,77.0
2.0,2014.0,38742.0,30742.0,2566.0,91200.0,861.0,10000.0,80.0
3.0,2014.0,38742.0,28816.0,2376.0,169800.0,1595.0,2274.0,31.0
4.0,2014.0,38742.0,27525.0,2190.0,223200.0,2093.0,23048.0,172.0
5.0,2014.0,38742.0,25508.0,2072.0,255900.0,2400.0,7447.0,62.0
6.0,2014.0,38742.0,35298.0,2855.0,143200.0,1649.0,15989.0,123.0
7.0,2014.0,38742.0,39118.0,3230.0,77200.0,967.0,13155.0,103.0
8.0,2014.0,38742.0,43021.0,3441.0,16900.0,221.0,10765.0,86.0
9.0,2014.0,38742.0,57185.0,4128.0,4500.0,67.0,9682.0,78.0
10.0,2014.0,38742.0,43416.0,3288.0,3000.0,52.0,8659.0,71.0
11.0,2014.0,38742.0,50407.0,3680.0,0.0,47.0,7158.0,60.0
12.0,2014.0,38742.0,35697.0,2756.0,2600.0,47.0,5618.0,50.0
1.0,2015.0,38742.0,25184.0,2079.0,3500.0,59.0,7862.0,65.0
2.0,2015.0,38742.0,31047.0,2270.0,83600.0,1011.0,5640.0,50.0
3.0,2015.0,38742.0,26219.0,1986.0,93700.0,1060.0,6192.0,54.0
4.0,2015.0,38742.0,25625.0,1973.0,168700.0,1770.0,6321.0,55.0
5.0,2015.0,38742.0,29035.0,2155.0,273000.0,2701.0,6150.0,53.0
6.0,2015.0,38742.0,26141.0,2222.0,49700.0,502.0,6768.0,58.0
7.0,2015.0,38742.0,29494.0,2523.0,15600.0,176.0,8004.0,66.0
8.0,2015.0,38742.0,40611.0,3254.0,2900.0,44.0,6748.0,58.0
9.0,2015.0,38742.0,49444.0,3748.0,2700.0,42.0,7717.0,64.0
10.0,2015.0,38742.0,49589.0,3844.0,2200.0,36.0,8408.0,69.0
11.0,2015.0,38742.0,42885.0,3380.0,2700.0,42.0,8773.0,72.0
12.0,2015.0,38742.0,34123.0,2840.0,2900.0,44.0,9865.0,80.0
1.0,2016.0,38742.0,24766.0,2041.0,4200.0,56.0,10164.0,82.0
2.0,2016.0,38742.0,23982.0,1930.0,112100.0,1237.0,19523.0,148.0
3.0,2016.0,38742.0,23953.0,1939.0,43800.0,485.0,2325.0,31.0
4.0,2016.0,38742.0,24703.0,1998.0,52200.0,577.0,2282.0,31.0
5.0,2016.0,38742.0,24484.0,1985.0,254100.0,2520.0,2220.0,31.0
6.0,2016.0,38742.0,0.0,0.0,60800.0,577.0,0.0,0.0
7.0,2016.0,38742.0,0.0,0.0,0.0,0.0,0.0,0.0
8.0,2016.0,38742.0,0.0,0.0,0.0,0.0,0.0,0.0
9.0,2016.0,38742.0,0.0,0.0,0.0,0.0,0.0,0.0
10.0,2016.0,38742.0,0.0,0.0,0.0,0.0,0.0,0.0
11.0,2016.0,38742.0,0.0,0.0,0.0,0.0,0.0,0.0
12.0,2016.0,38742.0,0.0,0.0,0.0,0.0,0.0,0.0
1.0,2003.0,38742.0,42816.0,2776.0,1900.0,28.0,0.0,0.0
2.0,2003.0,38742.0,35712.0,2431.0,74300.0,761.0,0.0,0.0
3.0,2003.0,38742.0,38208.0,2552.0,211200.0,2337.0,0.0,0.0
4.0,2003.0,38742.0,38016.0,2543.0,202400.0,2339.0,0.0,0.0
5.0,2003.0,38742.0,38208.0,2552.0,264300.0,3273.0,0.0,0.0
6.0,2003.0,38742.0,33600.0,2328.0,144500.0,2037.0,0.0,0.0
7.0,2003.0,38742.0,39744.0,2627.0,92200.0,1366.0,0.0,0.0
8.0,2003.0,38742.0,39744.0,2627.0,21800.0,305.0,0.0,0.0
9.0,2003.0,38742.0,46080.0,2934.0,4700.0,72.0,0.0,0.0
10.0,2003.0,38742.0,49536.0,3133.0,2000.0,37.0,0.0,0.0
11.0,2003.0,38742.0,56064.0,3454.0,2300.0,41.0,0.0,0.0
12.0,2003.0,38742.0,46080.0,2957.0,2300.0,38.0,0.0,0.0
1.0,2004.0,38742.0,39744.0,2642.0,22800.0,259.0,0.0,0.0
2.0,2004.0,38742.0,39744.0,2642.0,70700.0,890.0,0.0,0.0
3.0,2004.0,38742.0,39744.0,2642.0,168300.0,2310.0,0.0,0.0
4.0,2004.0,38742.0,37056.0,2508.0,173400.0,2461.0,0.0,0.0
5.0,2004.0,38742.0,36288.0,2470.0,233000.0,3415.0,0.0,0.0
6.0,2004.0,38742.0,33984.0,2355.0,140300.0,2063.0,0.0,0.0
7.0,2004.0,38742.0,44736.0,2890.0,31200.0,467.0,0.0,0.0
8.0,2004.0,38742.0,40320.0,2671.0,2100.0,42.0,0.0,0.0
9.0,2004.0,38742.0,48768.0,3091.0,2400.0,47.0,0.0,0.0
10.0,2004.0,38742.0,56256.0,3513.0,2400.0,47.0,0.0,0.0
11.0,2004.0,38742.0,46656.0,3046.0,2200.0,44.0,0.0,0.0
12.0,2004.0,38742.0,42816.0,2851.0,2400.0,46.0,0.0,0.0
1.0,2005.0,38742.0,42816.0,2851.0,10700.0,167.0,0.0,0.0
2.0,2005.0,38742.0,39168.0,2666.0,98200.0,1475.0,0.0,0.0
3.0,2005.0,38742.0,39168.0,2666.0,164900.0,2576.0,0.0,0.0
4.0,2005.0,38742.0,43968.0,2910.0,193000.0,3013.0,0.0,0.0
5.0,2005.0,38742.0,37248.0,2568.0,173400.0,2706.0,0.0,0.0
6.0,2005.0,38742.0,36672.0,2539.0,87200.0,1367.0,0.0,0.0
7.0,2005.0,38742.0,45120.0,2968.0,49300.0,778.0,0.0,0.0
8.0,2005.0,38742.0,33792.0,2393.0,3100.0,60.0,0.0,0.0
9.0,2005.0,38742.0,37440.0,2578.0,2100.0,44.0,0.0,0.0
10.0,2005.0,38742.0,45312.0,2990.0,1700.0,38.0,0.0,0.0
11.0,2005.0,38742.0,44928.0,2969.0,1800.0,40.0,0.0,0.0
12.0,2005.0,38742.0,48000.0,3106.0,2100.0,45.0,0.0,0.0
1.0,2006.0,38742.0,36096.0,2485.0,55700.0,1019.0,0.0,0.0
2.0,2006.0,38742.0,34368.0,2396.0,175500.0,3752.0,0.0,0.0
3.0,2006.0,38742.0,33600.0,2356.0,205100.0,4387.0,0.0,0.0
4.0,2006.0,38742.0,30528.0,2198.0,159200.0,3382.0,0.0,0.0
5.0,2006.0,38742.0,29184.0,2132.0,121000.0,2558.0,0.0,0.0
6.0,2006.0,38742.0,28608.0,2106.0,121000.0,2558.0,0.0,0.0
7.0,2006.0,38742.0,30720.0,2214.0,23900.0,387.0,0.0,0.0
8.0,2006.0,38742.0,32640.0,2307.0,11800.0,197.0,0.0,0.0
9.0,2006.0,38742.0,40704.0,3378.0,2600.0,52.0,0.0,0.0
10.0,2006.0,38742.0,48192.0,3145.0,2900.0,51.0,0.0,0.0
11.0,2006.0,38742.0,91584.0,6119.0,2600.0,43.0,0.0,0.0
12.0,2006.0,38742.0,10752.0,1178.0,3400.0,52.0,0.0,0.0
