3.0,2014.0,14566.0,3880.0,524.0,138200.0,1614.0,0.0,82.0
4.0,2014.0,14566.0,4080.0,548.0,159900.0,1772.0,0.0,82.0
5.0,2014.0,14566.0,3360.0,460.0,111800.0,1218.0,0.0,90.0
6.0,2014.0,14566.0,3040.0,421.0,73800.0,833.0,0.0,90.0
7.0,2014.0,14566.0,4800.0,635.0,31200.0,369.0,0.0,90.0
8.0,2014.0,14566.0,7640.0,1065.0,4100.0,65.0,0.0,90.0
9.0,2014.0,14566.0,16720.0,2334.0,600.0,25.0,748.0,94.0
10.0,2014.0,14566.0,6440.0,897.0,500.0,24.0,0.0,106.0
11.0,2014.0,14566.0,7240.0,1009.0,600.0,25.0,0.0,90.0
12.0,2014.0,14566.0,15800.0,1978.0,600.0,25.0,0.0,90.0
1.0,2015.0,14566.0,7040.0,935.0,5100.0,81.0,2244.0,101.0
2.0,2015.0,14566.0,4200.0,579.0,85400.0,937.0,0.0,111.0
3.0,2015.0,14566.0,3760.0,523.0,98400.0,1202.0,0.0,90.0
4.0,2015.0,14566.0,4360.0,599.0,102300.0,1081.0,0.0,90.0
5.0,2015.0,14566.0,3960.0,548.0,106900.0,934.0,0.0,152.0
6.0,2015.0,14566.0,4600.0,629.0,43600.0,630.0,0.0,58.0
7.0,2015.0,14566.0,6160.0,820.0,0.0,18.0,0.0,90.0
8.0,2015.0,14566.0,8440.0,1205.0,0.0,18.0,0.0,90.0
9.0,2015.0,14566.0,14760.0,2110.0,600.0,24.0,748.0,94.0
10.0,2015.0,14566.0,14360.0,2052.0,500.0,23.0,0.0,90.0
11.0,2015.0,14566.0,12400.0,1772.0,600.0,24.0,0.0,90.0
12.0,2015.0,14566.0,10520.0,1365.0,600.0,24.0,748.0,94.0
1.0,2016.0,14566.0,4920.0,683.0,500.0,27.0,0.0,90.0
2.0,2016.0,14566.0,4720.0,658.0,72000.0,858.0,0.0,90.0
3.0,2016.0,14566.0,4440.0,622.0,59655.0,885.0,0.0,90.0
4.0,2016.0,14566.0,5480.0,755.0,68100.0,650.0,0.0,90.0
5.0,2016.0,14566.0,5200.0,719.0,79100.0,747.0,0.0,90.0
6.0,2016.0,14566.0,0.0,0.0,0.0,0.0,0.0,0.0
7.0,2016.0,14566.0,0.0,0.0,0.0,0.0,0.0,0.0
8.0,2016.0,14566.0,0.0,0.0,0.0,0.0,0.0,0.0
9.0,2016.0,14566.0,0.0,0.0,0.0,0.0,0.0,0.0
10.0,2016.0,14566.0,0.0,0.0,0.0,0.0,0.0,0.0
11.0,2016.0,14566.0,0.0,0.0,0.0,0.0,0.0,0.0
12.0,2016.0,14566.0,0.0,0.0,0.0,0.0,0.0,0.0
1.0,2003.0,14566.0,6080.0,479.0,1400.0,23.0,0.0,0.0
2.0,2003.0,14566.0,4400.0,355.0,78300.0,818.0,0.0,0.0
3.0,2003.0,14566.0,4360.0,352.0,71100.0,809.0,0.0,0.0
4.0,2003.0,14566.0,4160.0,345.0,108000.0,1158.0,0.0,0.0
5.0,2003.0,14566.0,3880.0,342.0,51700.0,692.0,0.0,0.0
6.0,2003.0,14566.0,2960.0,269.0,37800.0,586.0,0.0,0.0
7.0,2003.0,14566.0,3640.0,323.0,19100.0,247.0,0.0,0.0
8.0,2003.0,14566.0,3480.0,316.0,700.0,17.0,0.0,0.0
9.0,2003.0,14566.0,4320.0,393.0,600.0,16.0,0.0,0.0
10.0,2003.0,14566.0,6200.0,564.0,700.0,17.0,0.0,0.0
11.0,2003.0,14566.0,18760.0,1709.0,14500.0,191.0,0.0,0.0
12.0,2003.0,14566.0,18080.0,1468.0,26200.0,328.0,0.0,0.0
1.0,2004.0,14566.0,5880.0,501.0,18300.0,282.0,0.0,0.0
2.0,2004.0,14566.0,4800.0,415.0,28400.0,354.0,0.0,0.0
3.0,2004.0,14566.0,4920.0,425.0,82000.0,1017.0,0.0,0.0
4.0,2004.0,14566.0,5840.0,497.0,102700.0,1239.0,0.0,0.0
5.0,2004.0,14566.0,6360.0,539.0,44800.0,556.0,0.0,0.0
6.0,2004.0,14566.0,4480.0,390.0,800.0,18.0,0.0,0.0
7.0,2004.0,14566.0,12040.0,1007.0,900.0,19.0,0.0,0.0
8.0,2004.0,14566.0,17560.0,1626.0,800.0,18.0,0.0,0.0
9.0,2004.0,14566.0,20560.0,1903.0,600.0,16.0,0.0,0.0
10.0,2004.0,14566.0,21560.0,1996.0,0.0,9.0,0.0,0.0
11.0,2004.0,14566.0,23680.0,2192.0,0.0,9.0,0.0,0.0
12.0,2004.0,14566.0,16560.0,1372.0,0.0,9.0,0.0,0.0
1.0,2005.0,14566.0,6200.0,535.0,6300.0,100.0,0.0,0.0
2.0,2005.0,14566.0,5320.0,464.0,36400.0,476.0,0.0,0.0
3.0,2005.0,14566.0,5040.0,442.0,59000.0,788.0,0.0,0.0
4.0,2005.0,14566.0,4640.0,416.0,76500.0,960.0,0.0,0.0
5.0,2005.0,14566.0,4040.0,366.0,54700.0,701.0,0.0,0.0
6.0,2005.0,14566.0,5480.0,485.0,41100.0,537.0,0.0,0.0
7.0,2005.0,14566.0,10920.0,987.0,10000.0,130.0,0.0,0.0
8.0,2005.0,14566.0,17520.0,1738.0,0.0,9.0,0.0,0.0
9.0,2005.0,14566.0,13760.0,1364.0,0.0,9.0,0.0,0.0
10.0,2005.0,14566.0,20880.0,2071.0,0.0,9.0,0.0,0.0
11.0,2005.0,14566.0,20600.0,2043.0,0.0,9.0,0.0,0.0
12.0,2005.0,14566.0,3600.0,349.0,0.0,9.0,0.0,0.0
1.0,2006.0,14566.0,3560.0,345.0,400.0,21.0,0.0,0.0
2.0,2006.0,14566.0,2800.0,278.0,29600.0,546.0,0.0,0.0
3.0,2006.0,14566.0,3440.0,335.0,43700.0,815.0,0.0,0.0
4.0,2006.0,14566.0,3800.0,366.0,23400.0,470.0,0.0,0.0
5.0,2006.0,14566.0,3280.0,321.0,69000.0,1151.0,0.0,0.0
6.0,2006.0,14566.0,2560.0,255.0,1300.0,34.0,0.0,0.0
7.0,2006.0,14566.0,3920.0,387.0,600.0,19.0,0.0,0.0
8.0,2006.0,14566.0,5400.0,549.0,600.0,19.0,0.0,0.0
9.0,2006.0,14566.0,6960.0,708.0,600.0,19.0,0.0,0.0
10.0,2006.0,14566.0,12280.0,1251.0,500.0,18.0,0.0,0.0
11.0,2006.0,14566.0,15560.0,1585.0,600.0,19.0,0.0,0.0
12.0,2006.0,14566.0,9640.0,901.0,500.0,18.0,0.0,0.0
