10.0,2003.0,5100.0,10089.0,906.0,0.0,0.0,0.0,0.0
11.0,2003.0,5100.0,9686.0,871.0,0.0,0.0,0.0,0.0
12.0,2003.0,5100.0,9772.0,875.0,0.0,0.0,0.0,0.0
1.0,2004.0,5100.0,9951.0,895.0,0.0,0.0,0.0,0.0
2.0,2004.0,5100.0,8988.0,818.0,0.0,0.0,0.0,0.0
3.0,2004.0,5100.0,7082.0,650.0,0.0,0.0,0.0,0.0
4.0,2004.0,5100.0,5960.0,549.0,0.0,0.0,0.0,0.0
5.0,2004.0,5100.0,8764.0,800.0,0.0,0.0,0.0,0.0
6.0,2004.0,5100.0,7045.0,648.0,0.0,0.0,0.0,0.0
7.0,2004.0,5100.0,8278.0,755.0,0.0,0.0,0.0,0.0
8.0,2004.0,5100.0,10356.0,939.0,0.0,0.0,0.0,0.0
9.0,2004.0,5100.0,11079.0,1001.0,0.0,0.0,0.0,0.0
10.0,2004.0,5100.0,10656.0,964.0,0.0,0.0,0.0,0.0
11.0,2004.0,5100.0,10375.0,937.0,0.0,0.0,0.0,0.0
12.0,2004.0,5100.0,13309.0,1195.0,0.0,0.0,0.0,0.0
1.0,2005.0,5100.0,10451.0,943.0,0.0,0.0,0.0,0.0
2.0,2005.0,5100.0,10004.0,983.0,0.0,0.0,0.0,0.0
3.0,2005.0,5100.0,7900.0,724.0,0.0,0.0,0.0,0.0
4.0,2005.0,5100.0,3426.0,318.0,0.0,0.0,0.0,0.0
5.0,2005.0,5100.0,3053.0,299.0,0.0,0.0,0.0,0.0
6.0,2005.0,5100.0,5013.0,466.0,0.0,0.0,0.0,0.0
7.0,2005.0,5100.0,5879.0,547.0,0.0,0.0,0.0,0.0
8.0,2005.0,5100.0,7642.0,695.0,0.0,0.0,0.0,0.0
9.0,2005.0,5100.0,8740.0,777.0,0.0,0.0,0.0,0.0
10.0,2005.0,5100.0,11565.0,1059.0,0.0,0.0,0.0,0.0
11.0,2005.0,5100.0,11921.0,1111.0,0.0,0.0,0.0,0.0
12.0,2005.0,5100.0,10757.0,959.0,0.0,0.0,0.0,0.0
1.0,2006.0,5100.0,7030.0,653.0,0.0,0.0,0.0,0.0
2.0,2006.0,5100.0,7487.0,716.0,0.0,0.0,0.0,0.0
3.0,2006.0,5100.0,1578.0,624.0,0.0,0.0,0.0,0.0
4.0,2006.0,5100.0,4810.0,629.0,0.0,0.0,0.0,0.0
5.0,2006.0,5100.0,4289.0,519.0,0.0,0.0,0.0,0.0
6.0,2006.0,5100.0,6384.0,760.0,0.0,0.0,0.0,0.0
7.0,2006.0,5100.0,7074.0,839.0,0.0,0.0,0.0,0.0
8.0,2006.0,5100.0,5041.0,596.0,0.0,0.0,0.0,0.0
9.0,2006.0,5100.0,9285.0,1093.0,0.0,0.0,0.0,0.0
10.0,2006.0,5100.0,8912.0,1050.0,0.0,0.0,0.0,0.0
11.0,2006.0,5100.0,8665.0,1021.0,0.0,0.0,0.0,0.0
12.0,2006.0,5100.0,8050.0,951.0,0.0,0.0,0.0,0.0
