4.0,2003.0,22800.0,42120.0,6337.0,0.0,0.0,0.0,0.0
5.0,2003.0,22800.0,37320.0,6029.0,0.0,0.0,0.0,0.0
6.0,2003.0,22800.0,40600.0,7028.0,0.0,0.0,0.0,0.0
7.0,2003.0,22800.0,42800.0,7405.0,0.0,0.0,0.0,0.0
8.0,2003.0,22800.0,44040.0,7606.0,0.0,0.0,0.0,0.0
9.0,2003.0,22800.0,46160.0,7924.0,0.0,0.0,0.0,0.0
10.0,2003.0,22800.0,49400.0,8433.0,0.0,0.0,0.0,0.0
11.0,2003.0,22800.0,44720.0,7735.0,0.0,0.0,0.0,0.0
12.0,2003.0,22800.0,48600.0,7640.0,0.0,0.0,0.0,0.0
1.0,2004.0,22800.0,47920.0,8259.0,0.0,0.0,0.0,0.0
2.0,2004.0,22800.0,41760.0,7312.0,0.0,0.0,0.0,0.0
3.0,2004.0,22800.0,47880.0,8182.0,0.0,0.0,0.0,0.0
4.0,2004.0,22800.0,39880.0,6996.0,0.0,0.0,0.0,0.0
5.0,2004.0,22800.0,44440.0,7802.0,0.0,0.0,0.0,0.0
6.0,2004.0,22800.0,38120.0,6748.0,0.0,0.0,0.0,0.0
7.0,2004.0,22800.0,40160.0,7106.0,0.0,0.0,0.0,0.0
8.0,2004.0,22800.0,45840.0,8673.0,0.0,0.0,0.0,0.0
9.0,2004.0,22800.0,40440.0,7709.0,0.0,0.0,0.0,0.0
10.0,2004.0,22800.0,45240.0,8386.0,0.0,0.0,0.0,0.0
11.0,2004.0,22800.0,51960.0,10117.0,0.0,0.0,0.0,0.0
12.0,2004.0,22800.0,40560.0,8430.0,0.0,0.0,0.0,0.0
1.0,2005.0,22800.0,43440.0,9341.0,0.0,0.0,0.0,0.0
2.0,2005.0,22800.0,42200.0,9128.0,0.0,0.0,0.0,0.0
3.0,2005.0,22800.0,39480.0,8729.0,0.0,0.0,0.0,0.0
4.0,2005.0,22800.0,38560.0,8552.0,0.0,0.0,0.0,0.0
5.0,2005.0,22800.0,37320.0,8300.0,0.0,0.0,0.0,0.0
6.0,2005.0,22800.0,38200.0,8512.0,0.0,0.0,0.0,0.0
7.0,2005.0,22800.0,43960.0,10035.0,0.0,0.0,0.0,0.0
8.0,2005.0,22800.0,47480.0,13604.0,0.0,0.0,0.0,0.0
9.0,2005.0,22800.0,43160.0,7274.0,0.0,0.0,0.0,0.0
10.0,2005.0,22800.0,46720.0,10683.0,0.0,0.0,0.0,0.0
11.0,2005.0,22800.0,49560.0,8680.0,0.0,0.0,0.0,0.0
12.0,2005.0,22800.0,47840.0,11511.0,0.0,0.0,0.0,0.0
1.0,2006.0,22800.0,43200.0,11105.0,0.0,0.0,0.0,0.0
2.0,2006.0,22800.0,45840.0,11421.0,0.0,0.0,0.0,0.0
3.0,2006.0,22800.0,43480.0,10542.0,0.0,0.0,0.0,0.0
4.0,2006.0,22800.0,44880.0,11316.0,0.0,0.0,0.0,0.0
5.0,2006.0,22800.0,38560.0,9905.0,0.0,0.0,0.0,0.0
6.0,2006.0,22800.0,40480.0,10571.0,0.0,0.0,0.0,0.0
7.0,2006.0,22800.0,40600.0,10600.0,0.0,0.0,0.0,0.0
8.0,2006.0,22800.0,42680.0,20558.0,0.0,0.0,0.0,0.0
9.0,2006.0,22800.0,46560.0,13783.0,0.0,0.0,0.0,0.0
10.0,2006.0,22800.0,48400.0,15155.0,0.0,0.0,0.0,0.0
11.0,2006.0,22800.0,45000.0,14156.0,0.0,0.0,0.0,0.0
12.0,2006.0,22800.0,63720.0,18217.0,0.0,0.0,0.0,0.0
