6.0,2015.0,0.0,361.0,47.0,0.0,0.0,0.0,0.0
7.0,2015.0,0.0,306.0,41.0,0.0,0.0,0.0,0.0
8.0,2015.0,0.0,283.0,43.0,0.0,0.0,0.0,0.0
9.0,2015.0,0.0,240.0,41.0,0.0,0.0,0.0,0.0
10.0,2015.0,0.0,238.0,40.0,0.0,0.0,0.0,0.0
11.0,2015.0,0.0,290.0,46.0,0.0,0.0,0.0,0.0
12.0,2015.0,0.0,306.0,44.0,0.0,0.0,0.0,0.0
1.0,2016.0,0.0,345.0,44.0,0.0,0.0,0.0,0.0
2.0,2016.0,0.0,560.0,64.0,0.0,0.0,0.0,0.0
3.0,2016.0,0.0,563.0,62.0,0.0,0.0,0.0,0.0
4.0,2016.0,0.0,468.0,52.0,0.0,0.0,0.0,0.0
5.0,2016.0,0.0,380.0,45.0,0.0,0.0,0.0,0.0
6.0,2016.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
7.0,2016.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
8.0,2016.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
9.0,2016.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
10.0,2016.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
11.0,2016.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
12.0,2016.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1.0,2003.0,0.0,1278.0,88.0,0.0,0.0,0.0,0.0
2.0,2003.0,0.0,1525.0,104.0,0.0,0.0,0.0,0.0
3.0,2003.0,0.0,1349.0,97.0,0.0,0.0,0.0,0.0
4.0,2003.0,0.0,1313.0,99.0,0.0,0.0,0.0,0.0
5.0,2003.0,0.0,1275.0,96.0,0.0,0.0,0.0,0.0
6.0,2003.0,0.0,767.0,60.0,0.0,0.0,0.0,0.0
7.0,2003.0,0.0,693.0,57.0,0.0,0.0,0.0,0.0
8.0,2003.0,0.0,704.0,60.0,0.0,0.0,0.0,0.0
9.0,2003.0,0.0,348.0,33.0,0.0,0.0,0.0,0.0
10.0,2003.0,0.0,55.0,11.0,0.0,0.0,0.0,0.0
11.0,2003.0,0.0,67.0,12.0,0.0,0.0,0.0,0.0
12.0,2003.0,0.0,669.0,57.0,0.0,0.0,0.0,0.0
1.0,2004.0,0.0,867.0,72.0,0.0,0.0,0.0,0.0
2.0,2004.0,0.0,1345.0,109.0,0.0,0.0,0.0,0.0
3.0,2004.0,0.0,1260.0,101.0,0.0,0.0,0.0,0.0
4.0,2004.0,0.0,1119.0,89.0,0.0,0.0,0.0,0.0
5.0,2004.0,0.0,1114.0,89.0,0.0,0.0,0.0,0.0
6.0,2004.0,0.0,896.0,73.0,0.0,0.0,0.0,0.0
7.0,2004.0,0.0,858.0,70.0,0.0,0.0,0.0,0.0
8.0,2004.0,0.0,780.0,65.0,0.0,0.0,0.0,0.0
9.0,2004.0,0.0,775.0,65.0,0.0,0.0,0.0,0.0
10.0,2004.0,0.0,729.0,51.0,0.0,0.0,0.0,0.0
11.0,2004.0,0.0,806.0,67.0,0.0,0.0,0.0,0.0
12.0,2004.0,0.0,869.0,72.0,0.0,0.0,0.0,0.0
1.0,2005.0,0.0,1039.0,85.0,0.0,0.0,0.0,0.0
2.0,2005.0,0.0,1005.0,82.0,0.0,0.0,0.0,0.0
3.0,2005.0,0.0,845.0,73.0,0.0,0.0,0.0,0.0
4.0,2005.0,0.0,579.0,54.0,0.0,0.0,0.0,0.0
5.0,2005.0,0.0,565.0,52.0,0.0,0.0,0.0,0.0
6.0,2005.0,0.0,529.0,49.0,0.0,0.0,0.0,0.0
7.0,2005.0,0.0,409.0,39.0,0.0,0.0,0.0,0.0
8.0,2005.0,0.0,382.0,38.0,0.0,0.0,0.0,0.0
9.0,2005.0,0.0,383.0,39.0,0.0,0.0,0.0,0.0
10.0,2005.0,0.0,325.0,29.0,0.0,0.0,0.0,0.0
11.0,2005.0,0.0,476.0,46.0,0.0,0.0,0.0,0.0
12.0,2005.0,0.0,518.0,49.0,0.0,0.0,0.0,0.0
