1.0,2013.0,94361.0,12000.0,4751.0,0.0,30.0,748.0,294.0
2.0,2013.0,94361.0,13200.0,4538.0,500.0,35.0,0.0,292.0
3.0,2013.0,94361.0,12400.0,4497.0,4500.0,87.0,1496.0,297.0
4.0,2013.0,94361.0,12000.0,4576.0,0.0,30.0,0.0,210.0
5.0,2013.0,94361.0,10000.0,4460.0,0.0,30.0,0.0,292.0
6.0,2013.0,94361.0,11600.0,4553.0,0.0,30.0,0.0,210.0
7.0,2013.0,94361.0,12000.0,4489.0,0.0,30.0,0.0,75.0
8.0,2013.0,94361.0,11000.0,4398.0,0.0,30.0,0.0,75.0
9.0,2013.0,94361.0,11200.0,4443.0,0.0,30.0,0.0,81.0
10.0,2013.0,94361.0,10800.0,4421.0,0.0,30.0,49368.0,163.0
11.0,2013.0,94361.0,10000.0,4375.0,0.0,30.0,1496.0,173.0
12.0,2013.0,94361.0,10400.0,4398.0,0.0,30.0,0.0,163.0
1.0,2014.0,94361.0,9200.0,4451.0,0.0,30.0,0.0,163.0
2.0,2014.0,94361.0,11200.0,4568.0,0.0,30.0,0.0,163.0
3.0,2014.0,94361.0,9200.0,4451.0,0.0,30.0,0.0,163.0
4.0,2014.0,94361.0,8800.0,4427.0,110000.0,1135.0,0.0,163.0
5.0,2014.0,94361.0,16520.0,4380.0,171500.0,1044.0,0.0,163.0
6.0,2014.0,94361.0,8800.0,4427.0,8600.0,114.0,0.0,81.0
7.0,2014.0,94361.0,8400.0,4403.0,500.0,35.0,0.0,163.0
8.0,2014.0,94361.0,7600.0,4356.0,0.0,30.0,0.0,163.0
9.0,2014.0,94361.0,8000.0,4380.0,0.0,30.0,0.0,163.0
10.0,2014.0,94361.0,6800.0,4309.0,0.0,30.0,0.0,165.0
11.0,2014.0,94361.0,7600.0,4356.0,0.0,30.0,0.0,163.0
12.0,2014.0,94361.0,8400.0,4403.0,0.0,40.0,0.0,163.0
1.0,2015.0,94361.0,6800.0,4428.0,0.0,29.0,5984.0,204.0
2.0,2015.0,94361.0,6800.0,4428.0,0.0,29.0,0.0,163.0
3.0,2015.0,94361.0,7200.0,4453.0,0.0,29.0,0.0,163.0
4.0,2015.0,94361.0,7600.0,4477.0,0.0,29.0,0.0,163.0
5.0,2015.0,94361.0,6800.0,4428.0,0.0,29.0,0.0,163.0
6.0,2015.0,94361.0,7600.0,4477.0,0.0,29.0,0.0,165.0
7.0,2015.0,94361.0,6800.0,900.0,0.0,29.0,0.0,100.0
8.0,2015.0,94361.0,7200.0,1027.0,0.0,29.0,0.0,163.0
9.0,2015.0,94361.0,7600.0,1084.0,0.0,30.0,0.0,259.0
10.0,2015.0,94361.0,6400.0,912.0,0.0,29.0,0.0,171.0
11.0,2015.0,94361.0,6800.0,970.0,0.0,30.0,0.0,171.0
12.0,2015.0,94361.0,7200.0,950.0,0.0,29.0,0.0,173.0
1.0,2016.0,94361.0,10800.0,1438.0,0.0,29.0,0.0,171.0
2.0,2016.0,94361.0,12000.0,1592.0,0.0,29.0,748.0,177.0
3.0,2016.0,94361.0,10000.0,1361.0,0.0,30.0,0.0,171.0
4.0,2016.0,94361.0,8000.0,1100.0,41128.0,394.0,0.0,173.0
5.0,2016.0,94361.0,8400.0,1152.0,32000.0,311.0,0.0,171.0
6.0,2016.0,94361.0,0.0,0.0,0.0,0.0,0.0,0.0
7.0,2016.0,94361.0,0.0,0.0,0.0,0.0,0.0,0.0
8.0,2016.0,94361.0,0.0,0.0,0.0,0.0,0.0,0.0
9.0,2016.0,94361.0,0.0,0.0,0.0,0.0,0.0,0.0
10.0,2016.0,94361.0,0.0,0.0,0.0,0.0,0.0,0.0
11.0,2016.0,94361.0,0.0,0.0,0.0,0.0,0.0,0.0
12.0,2016.0,94361.0,0.0,0.0,0.0,0.0,0.0,0.0
1.0,2003.0,94361.0,131738.0,9752.0,70500.0,802.0,0.0,0.0
2.0,2003.0,94361.0,97401.0,7736.0,844000.0,9016.0,0.0,0.0
3.0,2003.0,94361.0,100306.0,6131.0,988700.0,10883.0,0.0,0.0
4.0,2003.0,94361.0,101688.0,6168.0,762900.0,8258.0,0.0,0.0
5.0,2003.0,94361.0,89697.0,6428.0,643900.0,8495.0,0.0,0.0
6.0,2003.0,94361.0,101678.0,9759.0,291900.0,4299.0,0.0,0.0
7.0,2003.0,94361.0,114609.0,10313.0,240300.0,2896.0,0.0,0.0
8.0,2003.0,94361.0,152753.0,12055.0,167100.0,2024.0,0.0,0.0
9.0,2003.0,94361.0,180000.0,12815.0,167100.0,2024.0,0.0,0.0
10.0,2003.0,94361.0,251600.0,16556.0,167100.0,2024.0,0.0,0.0
11.0,2003.0,94361.0,195200.0,13013.0,167100.0,2024.0,0.0,0.0
12.0,2003.0,94361.0,155600.0,12029.0,167100.0,2024.0,0.0,0.0
1.0,2004.0,94361.0,133200.0,11460.0,167100.0,2024.0,0.0,0.0
2.0,2004.0,94361.0,120000.0,11125.0,105500.0,579.0,0.0,0.0
3.0,2004.0,94361.0,105200.0,7680.0,594800.0,7242.0,0.0,0.0
4.0,2004.0,94361.0,101600.0,7589.0,833700.0,10072.0,0.0,0.0
5.0,2004.0,94361.0,100800.0,8667.0,673300.0,8234.0,0.0,0.0
6.0,2004.0,94361.0,128600.0,10518.0,356900.0,4562.0,0.0,0.0
7.0,2004.0,94361.0,137200.0,9569.0,109400.0,1236.0,0.0,0.0
8.0,2004.0,94361.0,162400.0,10741.0,13600.0,169.0,0.0,0.0
9.0,2004.0,94361.0,168400.0,12971.0,12800.0,161.0,0.0,0.0
10.0,2004.0,94361.0,173200.0,12225.0,11700.0,147.0,0.0,0.0
11.0,2004.0,94361.0,167200.0,12015.0,11800.0,150.0,0.0,0.0
12.0,2004.0,94361.0,157600.0,12299.0,13300.0,166.0,0.0,0.0
1.0,2005.0,94361.0,117200.0,11369.0,12200.0,158.0,0.0,0.0
2.0,2005.0,94361.0,104000.0,10874.0,398900.0,5164.0,0.0,0.0
3.0,2005.0,94361.0,92800.0,8503.0,670800.0,8717.0,0.0,0.0
4.0,2005.0,94361.0,82090.0,10455.0,781300.0,10218.0,0.0,0.0
5.0,2005.0,94361.0,90800.0,8569.0,472800.0,6087.0,0.0,0.0
6.0,2005.0,94361.0,103200.0,9093.0,513500.0,6435.0,0.0,0.0
7.0,2005.0,94361.0,111600.0,12361.0,76400.0,889.0,0.0,0.0
8.0,2005.0,94361.0,156000.0,12603.0,21800.0,267.0,0.0,0.0
9.0,2005.0,94361.0,170800.0,14595.0,11000.0,142.0,0.0,0.0
10.0,2005.0,94361.0,174800.0,14273.0,10700.0,139.0,0.0,0.0
11.0,2005.0,94361.0,192400.0,14930.0,12700.0,163.0,0.0,0.0
12.0,2005.0,94361.0,178400.0,14585.0,11900.0,154.0,0.0,0.0
1.0,2006.0,94361.0,123200.0,12659.0,67300.0,1158.0,0.0,0.0
2.0,2006.0,94361.0,109600.0,12165.0,256500.0,4566.0,0.0,0.0
3.0,2006.0,94361.0,96800.0,9105.0,1067500.0,18818.0,0.0,0.0
4.0,2006.0,94361.0,94000.0,9325.0,782800.0,14750.0,0.0,0.0
5.0,2006.0,94361.0,99600.0,11448.0,1043700.0,16958.0,0.0,0.0
6.0,2006.0,94361.0,110800.0,12218.0,549100.0,8713.0,0.0,0.0
7.0,2006.0,94361.0,136000.0,11963.0,37300.0,631.0,0.0,0.0
8.0,2006.0,94361.0,160800.0,13792.0,9900.0,184.0,0.0,0.0
9.0,2006.0,94361.0,172400.0,14194.0,8200.0,154.0,0.0,0.0
10.0,2006.0,94361.0,198800.0,15108.0,8500.0,160.0,0.0,0.0
11.0,2006.0,94361.0,206800.0,15386.0,8900.0,167.0,0.0,0.0
12.0,2006.0,94361.0,167200.0,13345.0,8700.0,162.0,0.0,0.0
