4.0,2014.0,4900.0,2021.0,338.0,33608.0,395.0,0.0,0.0
5.0,2014.0,4900.0,6707.0,990.0,36794.0,472.0,0.0,0.0
6.0,2014.0,4900.0,6228.0,979.0,42817.0,530.0,0.0,0.0
7.0,2014.0,4900.0,6396.0,998.0,9326.0,108.0,0.0,0.0
8.0,2014.0,4900.0,6089.0,930.0,512.0,16.0,0.0,0.0
9.0,2014.0,4900.0,6627.0,1212.0,0.0,11.0,0.0,0.0
10.0,2014.0,4900.0,7573.0,1369.0,0.0,11.0,0.0,0.0
11.0,2014.0,4900.0,6381.0,1215.0,0.0,11.0,0.0,0.0
12.0,2014.0,4900.0,249.0,556.0,0.0,11.0,0.0,0.0
1.0,2015.0,4900.0,10365.0,1313.0,1000.0,21.0,0.0,0.0
2.0,2015.0,4900.0,3652.0,671.0,13000.0,146.0,0.0,0.0
3.0,2015.0,4900.0,5164.0,791.0,25400.0,286.0,0.0,0.0
4.0,2015.0,4900.0,4961.0,755.0,42400.0,441.0,0.0,0.0
5.0,2015.0,4900.0,5387.0,815.0,52200.0,511.0,0.0,0.0
6.0,2015.0,4900.0,4663.0,773.0,32500.0,313.0,0.0,0.0
7.0,2015.0,4900.0,4623.0,817.0,15700.0,140.0,0.0,0.0
8.0,2015.0,4900.0,5775.0,901.0,2428.0,31.0,0.0,0.0
9.0,2015.0,4900.0,6727.0,1287.0,0.0,11.0,0.0,0.0
10.0,2015.0,4900.0,13052.0,1956.0,0.0,11.0,0.0,0.0
11.0,2015.0,4900.0,8498.0,75.0,0.0,22.0,0.0,0.0
12.0,2015.0,4900.0,11643.0,1639.0,0.0,12.0,0.0,0.0
1.0,2016.0,4900.0,4341.0,734.0,2500.0,31.0,0.0,0.0
2.0,2016.0,4900.0,3486.0,632.0,12200.0,114.0,0.0,0.0
3.0,2016.0,4900.0,4101.0,675.0,22300.0,205.0,0.0,0.0
4.0,2016.0,4900.0,4101.0,675.0,22300.0,205.0,0.0,0.0
5.0,2016.0,4900.0,4101.0,675.0,22300.0,205.0,0.0,0.0
6.0,2016.0,4900.0,0.0,0.0,0.0,0.0,0.0,0.0
7.0,2016.0,4900.0,0.0,0.0,0.0,0.0,0.0,0.0
8.0,2016.0,4900.0,0.0,0.0,0.0,0.0,0.0,0.0
9.0,2016.0,4900.0,0.0,0.0,0.0,0.0,0.0,0.0
10.0,2016.0,4900.0,0.0,0.0,0.0,0.0,0.0,0.0
11.0,2016.0,4900.0,0.0,0.0,0.0,0.0,0.0,0.0
12.0,2016.0,4900.0,0.0,0.0,0.0,0.0,0.0,0.0
1.0,2003.0,4900.0,4468.0,465.0,1400.0,21.0,0.0,0.0
2.0,2003.0,4900.0,3491.0,352.0,12900.0,139.0,0.0,0.0
3.0,2003.0,4900.0,3554.0,347.0,36400.0,389.0,0.0,0.0
4.0,2003.0,4900.0,2786.0,301.0,44500.0,505.0,0.0,0.0
5.0,2003.0,4900.0,4169.0,400.0,49300.0,597.0,0.0,0.0
6.0,2003.0,4900.0,3420.0,364.0,27600.0,447.0,0.0,0.0
7.0,2003.0,4900.0,4171.0,421.0,19300.0,227.0,0.0,0.0
8.0,2003.0,4900.0,4627.0,469.0,5100.0,63.0,0.0,0.0
9.0,2003.0,4900.0,5043.0,546.0,2500.0,38.0,0.0,0.0
10.0,2003.0,4900.0,6224.0,643.0,0.0,9.0,0.0,0.0
11.0,2003.0,4900.0,6267.0,855.0,0.0,9.0,0.0,0.0
12.0,2003.0,4900.0,5181.0,773.0,0.0,9.0,0.0,0.0
1.0,2004.0,4900.0,4157.0,449.0,1300.0,22.0,0.0,0.0
2.0,2004.0,4900.0,3925.0,423.0,11700.0,137.0,0.0,0.0
3.0,2004.0,4900.0,4241.0,427.0,33000.0,386.0,0.0,0.0
4.0,2004.0,4900.0,4156.0,427.0,49400.0,631.0,0.0,0.0
5.0,2004.0,4900.0,3989.0,412.0,42300.0,538.0,0.0,0.0
6.0,2004.0,4900.0,3907.0,413.0,23800.0,290.0,0.0,0.0
7.0,2004.0,4900.0,4197.0,415.0,12300.0,145.0,0.0,0.0
8.0,2004.0,4900.0,4291.0,475.0,500.0,15.0,0.0,0.0
9.0,2004.0,4900.0,4664.0,739.0,100.0,10.0,0.0,0.0
10.0,2004.0,4900.0,5342.0,824.0,0.0,9.0,0.0,0.0
11.0,2004.0,4900.0,5211.0,848.0,0.0,9.0,0.0,0.0
12.0,2004.0,4900.0,5667.0,874.0,0.0,9.0,0.0,0.0
1.0,2005.0,4900.0,4257.0,457.0,600.0,15.0,0.0,0.0
2.0,2005.0,4900.0,4059.0,372.0,10400.0,154.0,0.0,0.0
3.0,2005.0,4900.0,4324.0,385.0,28400.0,435.0,0.0,0.0
4.0,2005.0,4900.0,4392.0,412.0,37500.0,514.0,0.0,0.0
5.0,2005.0,4900.0,4372.0,429.0,40800.0,540.0,0.0,0.0
6.0,2005.0,4900.0,4513.0,443.0,34300.0,457.0,0.0,0.0
7.0,2005.0,4900.0,4404.0,438.0,9900.0,140.0,0.0,0.0
8.0,2005.0,4900.0,4483.0,452.0,4900.0,71.0,0.0,0.0
9.0,2005.0,4900.0,6109.0,932.0,7200.0,95.0,0.0,0.0
10.0,2005.0,4900.0,8165.0,1170.0,18200.0,240.0,0.0,0.0
11.0,2005.0,4900.0,6828.0,1060.0,2800.0,47.0,0.0,0.0
12.0,2005.0,4900.0,5898.0,953.0,400.0,16.0,0.0,0.0
1.0,2006.0,4900.0,4683.0,530.0,2600.0,61.0,0.0,0.0
2.0,2006.0,4900.0,4385.0,476.0,16400.0,362.0,0.0,0.0
3.0,2006.0,4900.0,4588.0,454.0,37200.0,729.0,0.0,0.0
4.0,2006.0,4900.0,4521.0,468.0,28500.0,541.0,0.0,0.0
5.0,2006.0,4900.0,5236.0,555.0,49300.0,795.0,0.0,0.0
6.0,2006.0,4900.0,4758.0,512.0,38300.0,540.0,0.0,0.0
7.0,2006.0,4900.0,5061.0,554.0,5400.0,78.0,0.0,0.0
8.0,2006.0,4900.0,5497.0,567.0,5000.0,73.0,0.0,0.0
9.0,2006.0,4900.0,7517.0,1182.0,7000.0,90.0,0.0,0.0
10.0,2006.0,4900.0,7999.0,1351.0,7000.0,89.0,0.0,0.0
11.0,2006.0,4900.0,7046.0,1274.0,2500.0,41.0,0.0,0.0
12.0,2006.0,4900.0,5491.0,1014.0,2500.0,41.0,0.0,0.0
