6.0,2015.0,1408.0,0.0,0.0,3700.0,42.0,0.0,0.0
7.0,2015.0,1408.0,0.0,0.0,800.0,22.0,0.0,0.0
8.0,2015.0,1408.0,0.0,0.0,700.0,20.0,0.0,0.0
9.0,2015.0,1408.0,0.0,0.0,800.0,24.0,0.0,0.0
10.0,2015.0,1408.0,0.0,0.0,800.0,24.0,0.0,0.0
11.0,2015.0,1408.0,0.0,0.0,700.0,22.0,0.0,0.0
12.0,2015.0,1408.0,0.0,0.0,800.0,24.0,0.0,0.0
1.0,2016.0,1408.0,0.0,0.0,700.0,21.0,0.0,0.0
2.0,2016.0,1408.0,0.0,0.0,2300.0,35.0,0.0,0.0
3.0,2016.0,1408.0,0.0,0.0,4200.0,44.0,0.0,0.0
4.0,2016.0,1408.0,0.0,0.0,11800.0,91.0,0.0,0.0
5.0,2016.0,1408.0,0.0,0.0,8100.0,73.0,0.0,0.0
6.0,2016.0,1408.0,0.0,0.0,0.0,0.0,0.0,0.0
7.0,2016.0,1408.0,0.0,0.0,0.0,0.0,0.0,0.0
8.0,2016.0,1408.0,0.0,0.0,0.0,0.0,0.0,0.0
9.0,2016.0,1408.0,0.0,0.0,0.0,0.0,0.0,0.0
10.0,2016.0,1408.0,0.0,0.0,0.0,0.0,0.0,0.0
11.0,2016.0,1408.0,0.0,0.0,0.0,0.0,0.0,0.0
12.0,2016.0,1408.0,0.0,0.0,0.0,0.0,0.0,0.0
1.0,2003.0,1408.0,0.0,0.0,0.0,14.0,0.0,0.0
2.0,2003.0,1408.0,0.0,0.0,0.0,16.0,0.0,0.0
3.0,2003.0,1408.0,0.0,0.0,10088.0,84.0,0.0,0.0
4.0,2003.0,1408.0,0.0,0.0,17945.0,144.0,0.0,0.0
5.0,2003.0,1408.0,0.0,0.0,16005.0,128.0,0.0,0.0
6.0,2003.0,1408.0,0.0,0.0,7500.0,80.0,0.0,0.0
7.0,2003.0,1408.0,0.0,0.0,3600.0,39.0,0.0,0.0
8.0,2003.0,1408.0,0.0,0.0,1000.0,23.0,0.0,0.0
9.0,2003.0,1408.0,0.0,0.0,700.0,20.0,0.0,0.0
10.0,2003.0,1408.0,0.0,0.0,800.0,22.0,0.0,0.0
11.0,2003.0,1408.0,0.0,0.0,800.0,22.0,0.0,0.0
12.0,2003.0,1408.0,0.0,0.0,800.0,20.0,0.0,0.0
1.0,2004.0,1408.0,0.0,0.0,1500.0,25.0,0.0,0.0
2.0,2004.0,1408.0,0.0,0.0,7200.0,66.0,0.0,0.0
3.0,2004.0,1408.0,0.0,0.0,14600.0,143.0,0.0,0.0
4.0,2004.0,1408.0,0.0,0.0,20600.0,205.0,0.0,0.0
5.0,2004.0,1408.0,0.0,0.0,11800.0,111.0,0.0,0.0
6.0,2004.0,1408.0,0.0,0.0,4900.0,59.0,0.0,0.0
7.0,2004.0,1408.0,0.0,0.0,0.0,14.0,0.0,0.0
8.0,2004.0,1408.0,0.0,0.0,0.0,16.0,0.0,0.0
9.0,2004.0,1408.0,0.0,0.0,0.0,14.0,0.0,0.0
10.0,2004.0,1408.0,0.0,0.0,0.0,16.0,0.0,0.0
11.0,2004.0,1408.0,0.0,0.0,0.0,16.0,0.0,0.0
12.0,2004.0,1408.0,0.0,0.0,0.0,15.0,0.0,0.0
1.0,2005.0,1408.0,0.0,0.0,0.0,15.0,0.0,0.0
2.0,2005.0,1408.0,0.0,0.0,0.0,17.0,0.0,0.0
3.0,2005.0,1408.0,0.0,0.0,0.0,18.0,0.0,0.0
4.0,2005.0,1408.0,0.0,0.0,0.0,14.0,0.0,0.0
5.0,2005.0,1408.0,0.0,0.0,0.0,16.0,0.0,0.0
6.0,2005.0,1408.0,0.0,0.0,0.0,14.0,0.0,0.0
7.0,2005.0,1408.0,0.0,0.0,0.0,14.0,0.0,0.0
8.0,2005.0,1408.0,0.0,0.0,0.0,17.0,0.0,0.0
9.0,2005.0,1408.0,0.0,0.0,0.0,15.0,0.0,0.0
10.0,2005.0,1408.0,0.0,0.0,0.0,16.0,0.0,0.0
11.0,2005.0,1408.0,0.0,0.0,0.0,15.0,0.0,0.0
12.0,2005.0,1408.0,0.0,0.0,0.0,15.0,0.0,0.0
