5.0,2008.0,31000.0,0.0,0.0,0.0,0.0,0.0,0.0
6.0,2008.0,31000.0,0.0,0.0,0.0,0.0,0.0,0.0
7.0,2008.0,31000.0,0.0,0.0,0.0,0.0,0.0,0.0
8.0,2008.0,31000.0,0.0,0.0,0.0,0.0,0.0,0.0
9.0,2008.0,31000.0,0.0,0.0,0.0,0.0,0.0,0.0
10.0,2008.0,31000.0,30800.0,96150.0,0.0,0.0,0.0,0.0
11.0,2008.0,31000.0,47440.0,10515.0,0.0,0.0,0.0,0.0
12.0,2008.0,31000.0,45040.0,8787.0,0.0,0.0,0.0,0.0
1.0,2009.0,31000.0,38960.0,7106.0,0.0,0.0,0.0,0.0
2.0,2009.0,31000.0,45760.0,9117.0,0.0,0.0,0.0,0.0
3.0,2009.0,31000.0,42640.0,9010.0,0.0,0.0,0.0,0.0
4.0,2009.0,31000.0,44960.0,8483.0,0.0,0.0,0.0,0.0
5.0,2009.0,31000.0,37520.0,7672.0,0.0,0.0,0.0,0.0
6.0,2009.0,31000.0,39320.0,7838.0,0.0,0.0,0.0,0.0
7.0,2009.0,31000.0,39320.0,7839.0,0.0,0.0,0.0,0.0
8.0,2009.0,31000.0,51120.0,11559.0,0.0,0.0,0.0,0.0
9.0,2009.0,31000.0,52880.0,12172.0,0.0,0.0,0.0,0.0
10.0,2009.0,31000.0,54960.0,11751.0,0.0,0.0,0.0,0.0
11.0,2009.0,31000.0,58720.0,13397.0,0.0,0.0,0.0,0.0
12.0,2009.0,31000.0,48400.0,10463.0,0.0,0.0,0.0,0.0
1.0,2010.0,31000.0,40160.0,8893.0,0.0,0.0,0.0,0.0
2.0,2010.0,31000.0,40080.0,7774.0,0.0,0.0,0.0,0.0
3.0,2010.0,31000.0,33920.0,6384.0,0.0,0.0,0.0,0.0
4.0,2010.0,31000.0,37360.0,7525.0,0.0,0.0,0.0,0.0
5.0,2010.0,31000.0,35120.0,7090.0,0.0,0.0,0.0,0.0
6.0,2010.0,31000.0,43920.0,10300.0,0.0,0.0,0.0,0.0
7.0,2010.0,31000.0,46560.0,11143.0,0.0,0.0,0.0,0.0
8.0,2010.0,31000.0,53680.0,12844.0,0.0,0.0,0.0,0.0
9.0,2010.0,31000.0,58400.0,14527.0,0.0,0.0,0.0,0.0
10.0,2010.0,31000.0,57440.0,12544.0,0.0,0.0,0.0,0.0
11.0,2010.0,31000.0,59920.0,13056.0,0.0,0.0,0.0,0.0
12.0,2010.0,31000.0,51040.0,10957.0,0.0,0.0,0.0,0.0
1.0,2011.0,31000.0,38640.0,8850.0,0.0,0.0,0.0,0.0
2.0,2011.0,31000.0,38400.0,8694.0,0.0,0.0,0.0,0.0
3.0,2011.0,31000.0,28160.0,5757.0,0.0,0.0,0.0,0.0
4.0,2011.0,31000.0,28640.0,6330.0,0.0,0.0,0.0,0.0
5.0,2011.0,31000.0,24480.0,5514.0,0.0,0.0,0.0,0.0
6.0,2011.0,31000.0,21840.0,4485.0,0.0,0.0,0.0,0.0
7.0,2011.0,31000.0,27360.0,6191.0,0.0,0.0,0.0,0.0
8.0,2011.0,31000.0,30560.0,7248.0,0.0,0.0,0.0,0.0
9.0,2011.0,31000.0,29760.0,8025.0,0.0,0.0,0.0,0.0
10.0,2011.0,31000.0,22240.0,5691.0,0.0,0.0,0.0,0.0
11.0,2011.0,31000.0,59920.0,13056.0,0.0,0.0,0.0,0.0
12.0,2011.0,31000.0,51040.0,10957.0,0.0,0.0,0.0,0.0
