3.0,2014.0,72396.0,28898.0,2631.0,0.0,0.0,0.0,0.0
4.0,2014.0,72396.0,30528.0,2772.0,0.0,0.0,0.0,0.0
5.0,2014.0,72396.0,23718.0,2260.0,0.0,0.0,0.0,0.0
6.0,2014.0,72396.0,23472.0,2241.0,0.0,0.0,0.0,0.0
7.0,2014.0,72396.0,24733.0,2294.0,0.0,0.0,0.0,0.0
8.0,2014.0,72396.0,25036.0,2348.0,0.0,0.0,0.0,0.0
9.0,2014.0,72396.0,32909.0,3190.0,0.0,0.0,0.0,0.0
10.0,2014.0,72396.0,20779.0,2186.0,0.0,0.0,0.0,0.0
11.0,2014.0,72396.0,27052.0,2678.0,0.0,0.0,0.0,0.0
12.0,2014.0,72396.0,23604.0,2470.0,0.0,0.0,0.0,0.0
1.0,2015.0,72396.0,25260.0,2484.0,0.0,0.0,0.0,0.0
2.0,2015.0,72396.0,23301.0,2304.0,0.0,0.0,0.0,0.0
3.0,2015.0,72396.0,27261.0,2656.0,0.0,0.0,0.0,0.0
4.0,2015.0,72396.0,26660.0,2699.0,0.0,0.0,0.0,0.0
5.0,2015.0,72396.0,24863.0,2574.0,0.0,0.0,0.0,0.0
6.0,2015.0,72396.0,25154.0,2591.0,0.0,0.0,0.0,0.0
7.0,2015.0,72396.0,22083.0,2538.0,0.0,0.0,0.0,0.0
8.0,2015.0,72396.0,26901.0,2980.0,0.0,0.0,0.0,0.0
9.0,2015.0,72396.0,22725.0,2364.0,0.0,0.0,0.0,0.0
10.0,2015.0,72396.0,23910.0,2377.0,0.0,0.0,0.0,0.0
11.0,2015.0,72396.0,25611.0,2630.0,0.0,0.0,0.0,0.0
12.0,2015.0,72396.0,22887.0,2301.0,0.0,0.0,0.0,0.0
1.0,2016.0,72396.0,23303.0,2250.0,0.0,0.0,0.0,0.0
2.0,2016.0,72396.0,22866.0,2341.0,0.0,0.0,0.0,0.0
3.0,2016.0,72396.0,23512.0,2344.0,0.0,0.0,0.0,0.0
4.0,2016.0,72396.0,27450.0,2584.0,0.0,0.0,0.0,0.0
5.0,2016.0,72396.0,22270.0,2132.0,0.0,0.0,0.0,0.0
6.0,2016.0,72396.0,21775.0,2181.0,0.0,0.0,0.0,0.0
7.0,2016.0,72396.0,0.0,0.0,0.0,0.0,0.0,0.0
8.0,2016.0,72396.0,0.0,0.0,0.0,0.0,0.0,0.0
9.0,2016.0,72396.0,0.0,0.0,0.0,0.0,0.0,0.0
10.0,2016.0,72396.0,0.0,0.0,0.0,0.0,0.0,0.0
11.0,2016.0,72396.0,0.0,0.0,0.0,0.0,0.0,0.0
12.0,2016.0,72396.0,0.0,0.0,0.0,0.0,0.0,0.0
1.0,2003.0,72396.0,50799.0,3888.0,0.0,0.0,0.0,0.0
2.0,2003.0,72396.0,44423.0,3569.0,0.0,0.0,0.0,0.0
3.0,2003.0,72396.0,45563.0,3659.0,0.0,0.0,0.0,0.0
4.0,2003.0,72396.0,48614.0,3801.0,0.0,0.0,0.0,0.0
5.0,2003.0,72396.0,47764.0,3843.0,0.0,0.0,0.0,0.0
6.0,2003.0,72396.0,46471.0,3741.0,0.0,0.0,0.0,0.0
7.0,2003.0,72396.0,49024.0,3855.0,0.0,0.0,0.0,0.0
8.0,2003.0,72396.0,48869.0,3786.0,0.0,0.0,0.0,0.0
9.0,2003.0,72396.0,45820.0,4251.0,0.0,0.0,0.0,0.0
10.0,2003.0,72396.0,44323.0,4001.0,0.0,0.0,0.0,0.0
11.0,2003.0,72396.0,42252.0,3895.0,0.0,0.0,0.0,0.0
12.0,2003.0,72396.0,46250.0,4042.0,0.0,0.0,0.0,0.0
1.0,2004.0,72396.0,50990.0,3906.0,0.0,0.0,0.0,0.0
2.0,2004.0,72396.0,44981.0,3676.0,0.0,0.0,0.0,0.0
3.0,2004.0,72396.0,47379.0,3783.0,0.0,0.0,0.0,0.0
4.0,2004.0,72396.0,47215.0,3699.0,0.0,0.0,0.0,0.0
5.0,2004.0,72396.0,41363.0,3450.0,0.0,0.0,0.0,0.0
6.0,2004.0,72396.0,44976.0,3623.0,0.0,0.0,0.0,0.0
7.0,2004.0,72396.0,43870.0,3546.0,0.0,0.0,0.0,0.0
8.0,2004.0,72396.0,39814.0,3379.0,0.0,0.0,0.0,0.0
9.0,2004.0,72396.0,45373.0,4050.0,0.0,0.0,0.0,0.0
10.0,2004.0,72396.0,42034.0,3856.0,0.0,0.0,0.0,0.0
11.0,2004.0,72396.0,40187.0,3805.0,0.0,0.0,0.0,0.0
12.0,2004.0,72396.0,49787.0,4243.0,0.0,0.0,0.0,0.0
1.0,2005.0,72396.0,40624.0,3416.0,0.0,0.0,0.0,0.0
2.0,2005.0,72396.0,45517.0,3713.0,0.0,0.0,0.0,0.0
3.0,2005.0,72396.0,46317.0,3593.0,0.0,0.0,0.0,0.0
4.0,2005.0,72396.0,47533.0,3685.0,0.0,0.0,0.0,0.0
5.0,2005.0,72396.0,43183.0,3500.0,0.0,0.0,0.0,0.0
6.0,2005.0,72396.0,43673.0,3539.0,0.0,0.0,0.0,0.0
7.0,2005.0,72396.0,40520.0,3372.0,0.0,0.0,0.0,0.0
8.0,2005.0,72396.0,41153.0,3312.0,0.0,0.0,0.0,0.0
9.0,2005.0,72396.0,41225.0,3644.0,0.0,0.0,0.0,0.0
10.0,2005.0,72396.0,42972.0,3675.0,0.0,0.0,0.0,0.0
11.0,2005.0,72396.0,42535.0,3709.0,0.0,0.0,0.0,0.0
12.0,2005.0,72396.0,41346.0,3673.0,0.0,0.0,0.0,0.0
1.0,2006.0,72396.0,38671.0,3236.0,0.0,0.0,0.0,0.0
2.0,2006.0,72396.0,43592.0,3445.0,0.0,0.0,0.0,0.0
3.0,2006.0,72396.0,39129.0,3215.0,0.0,0.0,0.0,0.0
4.0,2006.0,72396.0,43955.0,3445.0,0.0,0.0,0.0,0.0
5.0,2006.0,72396.0,41666.0,3270.0,0.0,0.0,0.0,0.0
6.0,2006.0,72396.0,43614.0,3427.0,0.0,0.0,0.0,0.0
7.0,2006.0,72396.0,42626.0,3453.0,0.0,0.0,0.0,0.0
8.0,2006.0,72396.0,48780.0,3797.0,0.0,0.0,0.0,0.0
9.0,2006.0,72396.0,47376.0,4092.0,0.0,0.0,0.0,0.0
10.0,2006.0,72396.0,50615.0,4261.0,0.0,0.0,0.0,0.0
11.0,2006.0,72396.0,47046.0,4044.0,0.0,0.0,0.0,0.0
12.0,2006.0,72396.0,51883.0,4268.0,0.0,0.0,0.0,0.0
