7.0,2013.0,37535.0,8880.0,1169.0,155976.0,4542.0,0.0,369.0
8.0,2013.0,37535.0,8880.0,1169.0,3259.0,66.0,0.0,369.0
9.0,2013.0,37535.0,9600.0,1377.0,0.0,32.0,0.0,369.0
10.0,2013.0,37535.0,10320.0,1495.0,0.0,33.0,0.0,369.0
11.0,2013.0,37535.0,10320.0,1502.0,0.0,33.0,0.0,0.0
12.0,2013.0,37535.0,11040.0,1614.0,0.0,33.0,0.0,0.0
1.0,2014.0,37535.0,10320.0,1503.0,698.0,118.0,0.0,436.0
2.0,2014.0,37535.0,10320.0,1388.0,698.0,118.0,0.0,436.0
3.0,2014.0,37535.0,10320.0,1390.0,342788.0,3823.0,0.0,436.0
4.0,2014.0,37535.0,9840.0,1406.0,523664.0,6095.0,0.0,436.0
5.0,2014.0,37535.0,7680.0,1028.0,380104.0,5654.0,0.0,436.0
6.0,2014.0,37535.0,8880.0,1185.0,320013.0,4513.0,0.0,0.0
7.0,2014.0,37535.0,7320.0,989.0,62769.0,1071.0,0.0,436.0
8.0,2014.0,37535.0,8160.0,1134.0,3220.0,384.0,0.0,436.0
9.0,2014.0,37535.0,9600.0,1349.0,0.0,355.0,0.0,436.0
10.0,2014.0,37535.0,10320.0,1557.0,0.0,361.0,0.0,436.0
11.0,2014.0,37535.0,10320.0,1556.0,0.0,367.0,0.0,436.0
12.0,2014.0,37535.0,11040.0,1654.0,0.0,374.0,0.0,308.0
1.0,2015.0,37535.0,10320.0,1571.0,2629.0,552.0,0.0,580.0
2.0,2015.0,37535.0,10320.0,1468.0,473632.0,5665.0,0.0,580.0
3.0,2015.0,37535.0,10440.0,1516.0,471760.0,518.0,0.0,580.0
4.0,2015.0,37535.0,10440.0,1516.0,464048.0,5245.0,0.0,580.0
5.0,2015.0,37535.0,7680.0,1134.0,450740.0,5826.0,0.0,580.0
6.0,2015.0,37535.0,8400.0,1225.0,241074.0,3519.0,0.0,580.0
7.0,2015.0,37535.0,8160.0,1189.0,24706.0,965.0,0.0,580.0
8.0,2015.0,37535.0,8160.0,1195.0,407.0,715.0,0.0,580.0
9.0,2015.0,37535.0,9120.0,1391.0,0.0,33.0,0.0,580.0
10.0,2015.0,37535.0,11520.0,1751.0,0.0,723.0,0.0,580.0
11.0,2015.0,37535.0,10080.0,1547.0,0.0,374.0,0.0,580.0
12.0,2015.0,37535.0,10920.0,1683.0,0.0,379.0,0.0,928.0
1.0,2016.0,37535.0,10680.0,1764.0,2532.0,535.0,0.0,767.0
2.0,2016.0,37535.0,9480.0,36341.0,34736.0,830.0,0.0,769.0
3.0,2016.0,37535.0,10560.0,36467.0,173611.0,2020.0,0.0,787.0
4.0,2016.0,37535.0,8760.0,2406.0,849410.0,9109.0,0.0,769.0
5.0,2016.0,37535.0,8040.0,1220.0,871021.0,8865.0,0.0,769.0
6.0,2016.0,37535.0,0.0,0.0,0.0,0.0,0.0,0.0
7.0,2016.0,37535.0,0.0,0.0,0.0,0.0,0.0,0.0
8.0,2016.0,37535.0,0.0,0.0,0.0,0.0,0.0,0.0
9.0,2016.0,37535.0,0.0,0.0,0.0,0.0,0.0,0.0
10.0,2016.0,37535.0,0.0,0.0,0.0,0.0,0.0,0.0
11.0,2016.0,37535.0,0.0,0.0,0.0,0.0,0.0,0.0
12.0,2016.0,37535.0,0.0,0.0,0.0,0.0,0.0,0.0
1.0,2003.0,37535.0,4800.0,554.0,77600.0,1001.0,0.0,0.0
2.0,2003.0,37535.0,13560.0,1184.0,337200.0,3578.0,0.0,0.0
3.0,2003.0,37535.0,20880.0,1776.0,389200.0,4208.0,0.0,0.0
4.0,2003.0,37535.0,23640.0,1419.0,650900.0,7288.0,0.0,0.0
5.0,2003.0,37535.0,20280.0,1619.0,534800.0,8298.0,0.0,0.0
6.0,2003.0,37535.0,19680.0,1452.0,189200.0,2565.0,0.0,0.0
7.0,2003.0,37535.0,16080.0,1178.0,114100.0,1385.0,0.0,0.0
8.0,2003.0,37535.0,8040.0,849.0,63800.0,857.0,0.0,0.0
9.0,2003.0,37535.0,28200.0,1028.0,12500.0,182.0,0.0,0.0
10.0,2003.0,37535.0,6960.0,683.0,900.0,39.0,0.0,0.0
11.0,2003.0,37535.0,8760.0,915.0,900.0,38.0,0.0,0.0
12.0,2003.0,37535.0,6960.0,789.0,10300.0,146.0,0.0,0.0
1.0,2004.0,37535.0,6360.0,858.0,83500.0,1168.0,0.0,0.0
2.0,2004.0,37535.0,13560.0,1219.0,136500.0,1846.0,0.0,0.0
3.0,2004.0,37535.0,12360.0,1113.0,477800.0,6411.0,0.0,0.0
4.0,2004.0,37535.0,34140.0,2125.0,499000.0,6923.0,0.0,0.0
5.0,2004.0,37535.0,34140.0,2125.0,310900.0,3865.0,0.0,0.0
6.0,2004.0,37535.0,15120.0,1312.0,170500.0,2369.0,0.0,0.0
7.0,2004.0,37535.0,9360.0,978.0,63000.0,889.0,0.0,0.0
8.0,2004.0,37535.0,4920.0,562.0,3700.0,83.0,0.0,0.0
9.0,2004.0,37535.0,5040.0,591.0,700.0,39.0,0.0,0.0
10.0,2004.0,37535.0,5040.0,591.0,700.0,39.0,0.0,0.0
11.0,2004.0,37535.0,4920.0,579.0,600.0,37.0,0.0,0.0
12.0,2004.0,37535.0,4680.0,514.0,700.0,38.0,0.0,0.0
1.0,2005.0,37535.0,3600.0,391.0,10600.0,330.0,0.0,0.0
2.0,2005.0,37535.0,12360.0,1124.0,81800.0,1351.0,0.0,0.0
3.0,2005.0,37535.0,21600.0,1046.0,279200.0,4339.0,0.0,0.0
4.0,2005.0,37535.0,23400.0,1868.0,481799.0,7502.0,0.0,0.0
5.0,2005.0,37535.0,16320.0,1660.0,313591.0,4433.0,0.0,0.0
6.0,2005.0,37535.0,16320.0,1660.0,208100.0,3323.0,0.0,0.0
7.0,2005.0,37535.0,8040.0,950.0,14600.0,250.0,0.0,0.0
8.0,2005.0,37535.0,5880.0,703.0,6400.0,121.0,0.0,0.0
9.0,2005.0,37535.0,5880.0,742.0,800.0,42.0,0.0,0.0
10.0,2005.0,37535.0,9000.0,1150.0,800.0,42.0,0.0,0.0
11.0,2005.0,37535.0,8040.0,1025.0,951.0,47.0,0.0,0.0
12.0,2005.0,37535.0,8880.0,1075.0,950.0,47.0,0.0,0.0
1.0,2006.0,37535.0,7080.0,883.0,13464.0,414.0,0.0,0.0
2.0,2006.0,37535.0,9960.0,1149.0,125208.0,2366.0,0.0,0.0
3.0,2006.0,37535.0,27480.0,2943.0,352800.0,7196.0,0.0,0.0
4.0,2006.0,37535.0,21120.0,2239.0,275000.0,5354.0,0.0,0.0
5.0,2006.0,37535.0,21120.0,2239.0,293200.0,4990.0,0.0,0.0
6.0,2006.0,37535.0,21120.0,2239.0,126300.0,2238.0,0.0,0.0
7.0,2006.0,37535.0,9000.0,1067.0,64300.0,956.0,0.0,0.0
8.0,2006.0,37535.0,6440.0,925.0,6400.0,121.0,0.0,0.0
9.0,2006.0,37535.0,6440.0,925.0,5286.0,92.0,0.0,0.0
10.0,2006.0,37535.0,6440.0,926.0,5287.0,93.0,0.0,0.0
11.0,2006.0,37535.0,9480.0,1534.0,0.0,0.0,0.0,0.0
12.0,2006.0,37535.0,7560.0,1204.0,900.0,39.0,0.0,0.0
