1.0,2003.0, W, X,269946.0,142.0,8183.0,0.0,0.0
2.0,2003.0, W, X,269946.0,794.0,8176.0,0.0,0.0
3.0,2003.0, W, X,269946.0,1052.0,10967.0,0.0,0.0
4.0,2003.0, W, X,269946.0,987.0,11706.0,0.0,0.0
5.0,2003.0, W, X,269946.0,1283.0,15462.0,0.0,0.0
6.0,2003.0, W, X,269946.0,852.0,9933.0,0.0,0.0
7.0,2003.0, W, X,269946.0,680.0,8072.0,0.0,0.0
8.0,2003.0, W, X,269946.0,154.0,1964.0,0.0,0.0
9.0,2003.0, W, X,269946.0,87.0,1212.0,0.0,0.0
10.0,2003.0, W, X,269946.0,60.0,837.0,0.0,0.0
11.0,2003.0, W, X,269946.0,60.0,837.0,0.0,0.0
12.0,2003.0, W, X,269946.0,257.0,3548.0,0.0,0.0
1.0,2004.0, W, X,269946.0,458.0,6367.0,0.0,0.0
2.0,2004.0, W, X,269946.0,1275.0,17616.0,0.0,0.0
3.0,2004.0, W, X,269946.0,1273.0,18688.0,0.0,0.0
4.0,2004.0, W, X,269946.0,1160.0,19674.0,0.0,0.0
5.0,2004.0, W, X,269946.0,1283.0,17791.0,0.0,0.0
6.0,2004.0, W, X,269946.0,624.0,10584.0,0.0,0.0
7.0,2004.0, W, X,269946.0,703.0,11929.0,0.0,0.0
8.0,2004.0, W, X,269946.0,150.0,2557.0,0.0,0.0
9.0,2004.0, W, X,269946.0,176.0,3005.0,0.0,0.0
10.0,2004.0, W, X,269946.0,166.0,2830.0,0.0,0.0
11.0,2004.0, W, X,269946.0,212.0,3604.0,0.0,0.0
12.0,2004.0, W, X,269946.0,408.0,6920.0,0.0,0.0
1.0,2005.0, G, W,269946.0,741.0,13537.0,0.0,0.0
2.0,2005.0, G, W,269946.0,992.0,19638.0,0.0,0.0
3.0,2005.0, G, W,269946.0,1211.0,24267.0,0.0,0.0
4.0,2005.0, G, W,269946.0,1113.0,22715.0,0.0,0.0
5.0,2005.0, G, W,269946.0,870.0,17757.0,0.0,0.0
6.0,2005.0, G, W,269946.0,927.0,18921.0,0.0,0.0
7.0,2005.0, G, W,269946.0,616.0,12548.0,0.0,0.0
8.0,2005.0, G, W,269946.0,416.0,8476.0,0.0,0.0
9.0,2005.0, G, W,269946.0,294.0,6003.0,0.0,0.0
10.0,2005.0, G, W,269946.0,140.0,2868.0,0.0,0.0
11.0,2005.0, G, W,269946.0,194.0,4023.0,0.0,0.0
12.0,2005.0, G, W,269946.0,545.0,11051.0,0.0,0.0
1.0,2006.0, W, X,269946.0,925.0,18824.0,0.0,0.0
2.0,2006.0, W, X,269946.0,1640.0,33341.0,0.0,0.0
