1.0,2014.0,27050.0,17190.0,1369.0,0.0,0.0,0.0,0.0
2.0,2014.0,27050.0,18511.0,1452.0,0.0,0.0,0.0,0.0
3.0,2014.0,27050.0,22394.0,1752.0,0.0,0.0,0.0,0.0
4.0,2014.0,27050.0,20729.0,1856.0,0.0,0.0,0.0,0.0
5.0,2014.0,27050.0,19403.0,1735.0,0.0,0.0,0.0,0.0
6.0,2014.0,27050.0,17740.0,1609.0,0.0,0.0,0.0,0.0
7.0,2014.0,27050.0,19292.0,1830.0,0.0,0.0,0.0,0.0
8.0,2014.0,27050.0,18120.0,1779.0,0.0,0.0,0.0,0.0
9.0,2014.0,27050.0,19756.0,1892.0,0.0,0.0,0.0,0.0
10.0,2014.0,27050.0,17993.0,1768.0,0.0,0.0,0.0,0.0
11.0,2014.0,27050.0,17327.0,1739.0,0.0,0.0,0.0,0.0
12.0,2014.0,27050.0,18777.0,1802.0,0.0,0.0,0.0,0.0
1.0,2015.0,27050.0,21376.0,1935.0,0.0,0.0,0.0,0.0
2.0,2015.0,27050.0,19544.0,1939.0,0.0,0.0,0.0,0.0
3.0,2015.0,27050.0,24331.0,2302.0,0.0,0.0,0.0,0.0
4.0,2015.0,27050.0,20136.0,2028.0,0.0,0.0,0.0,0.0
5.0,2015.0,27050.0,20746.0,2056.0,0.0,0.0,0.0,0.0
6.0,2015.0,27050.0,20542.0,2221.0,0.0,0.0,0.0,0.0
7.0,2015.0,27050.0,19473.0,2141.0,0.0,0.0,0.0,0.0
8.0,2015.0,27050.0,18428.0,1822.0,0.0,0.0,0.0,0.0
9.0,2015.0,27050.0,22587.0,2056.0,0.0,0.0,0.0,0.0
10.0,2015.0,27050.0,19807.0,1951.0,0.0,0.0,0.0,0.0
11.0,2015.0,27050.0,16035.0,1547.0,0.0,0.0,0.0,0.0
12.0,2015.0,27050.0,18806.0,1763.0,0.0,0.0,0.0,0.0
1.0,2016.0,27050.0,17921.0,1733.0,0.0,0.0,0.0,0.0
2.0,2016.0,27050.0,19923.0,1806.0,0.0,0.0,0.0,0.0
3.0,2016.0,27050.0,20183.0,1834.0,0.0,0.0,0.0,0.0
4.0,2016.0,27050.0,18490.0,1732.0,0.0,0.0,0.0,0.0
5.0,2016.0,27050.0,17476.0,1648.0,0.0,0.0,0.0,0.0
6.0,2016.0,27050.0,0.0,0.0,0.0,0.0,0.0,0.0
7.0,2016.0,27050.0,0.0,0.0,0.0,0.0,0.0,0.0
8.0,2016.0,27050.0,0.0,0.0,0.0,0.0,0.0,0.0
9.0,2016.0,27050.0,0.0,0.0,0.0,0.0,0.0,0.0
10.0,2016.0,27050.0,0.0,0.0,0.0,0.0,0.0,0.0
11.0,2016.0,27050.0,0.0,0.0,0.0,0.0,0.0,0.0
12.0,2016.0,27050.0,0.0,0.0,0.0,0.0,0.0,0.0
1.0,2013.0,27050.0,21526.0,1591.0,0.0,0.0,0.0,0.0
2.0,2013.0,27050.0,22210.0,1623.0,0.0,0.0,0.0,0.0
3.0,2013.0,27050.0,23492.0,1749.0,0.0,0.0,0.0,0.0
4.0,2013.0,27050.0,18674.0,1462.0,0.0,0.0,0.0,0.0
5.0,2013.0,27050.0,21498.0,1625.0,0.0,0.0,0.0,0.0
6.0,2013.0,27050.0,19522.0,1506.0,0.0,0.0,0.0,0.0
7.0,2013.0,27050.0,22355.0,1760.0,0.0,0.0,0.0,0.0
8.0,2013.0,27050.0,20652.0,1704.0,0.0,0.0,0.0,0.0
9.0,2013.0,27050.0,22435.0,1795.0,0.0,0.0,0.0,0.0
10.0,2013.0,27050.0,19778.0,1649.0,0.0,0.0,0.0,0.0
11.0,2013.0,27050.0,20065.0,1646.0,0.0,0.0,0.0,0.0
12.0,2013.0,27050.0,18925.0,1590.0,0.0,0.0,0.0,0.0
1.0,2014.0,27050.0,17190.0,1369.0,0.0,0.0,0.0,0.0
2.0,2014.0,27050.0,18511.0,1452.0,0.0,0.0,0.0,0.0
3.0,2014.0,27050.0,22394.0,1752.0,0.0,0.0,0.0,0.0
4.0,2014.0,27050.0,20729.0,1856.0,0.0,0.0,0.0,0.0
5.0,2014.0,27050.0,19403.0,1735.0,0.0,0.0,0.0,0.0
6.0,2014.0,27050.0,17740.0,1609.0,0.0,0.0,0.0,0.0
7.0,2014.0,27050.0,19292.0,1830.0,0.0,0.0,0.0,0.0
8.0,2014.0,27050.0,18120.0,1779.0,0.0,0.0,0.0,0.0
9.0,2014.0,27050.0,19756.0,1892.0,0.0,0.0,0.0,0.0
10.0,2014.0,27050.0,17993.0,1768.0,0.0,0.0,0.0,0.0
11.0,2014.0,27050.0,17327.0,1739.0,0.0,0.0,0.0,0.0
12.0,2014.0,27050.0,18777.0,1802.0,0.0,0.0,0.0,0.0
1.0,2015.0,27050.0,21376.0,1935.0,0.0,0.0,0.0,0.0
2.0,2015.0,27050.0,19544.0,1939.0,0.0,0.0,0.0,0.0
3.0,2015.0,27050.0,24331.0,2302.0,0.0,0.0,0.0,0.0
4.0,2015.0,27050.0,20136.0,2028.0,0.0,0.0,0.0,0.0
5.0,2015.0,27050.0,20746.0,2056.0,0.0,0.0,0.0,0.0
6.0,2015.0,27050.0,20542.0,2221.0,0.0,0.0,0.0,0.0
7.0,2015.0,27050.0,19473.0,2141.0,0.0,0.0,0.0,0.0
8.0,2015.0,27050.0,18428.0,1822.0,0.0,0.0,0.0,0.0
9.0,2015.0,27050.0,22587.0,2056.0,0.0,0.0,0.0,0.0
10.0,2015.0,27050.0,19807.0,1951.0,0.0,0.0,0.0,0.0
11.0,2015.0,27050.0,16035.0,1547.0,0.0,0.0,0.0,0.0
12.0,2015.0,27050.0,18806.0,1763.0,0.0,0.0,0.0,0.0
1.0,2016.0,27050.0,17921.0,1733.0,0.0,0.0,0.0,0.0
2.0,2016.0,27050.0,19923.0,1806.0,0.0,0.0,0.0,0.0
3.0,2016.0,27050.0,20183.0,1834.0,0.0,0.0,0.0,0.0
4.0,2016.0,27050.0,18490.0,1732.0,0.0,0.0,0.0,0.0
5.0,2016.0,27050.0,17476.0,1648.0,0.0,0.0,0.0,0.0
6.0,2016.0,27050.0,0.0,0.0,0.0,0.0,0.0,0.0
7.0,2016.0,27050.0,0.0,0.0,0.0,0.0,0.0,0.0
8.0,2016.0,27050.0,0.0,0.0,0.0,0.0,0.0,0.0
9.0,2016.0,27050.0,0.0,0.0,0.0,0.0,0.0,0.0
10.0,2016.0,27050.0,0.0,0.0,0.0,0.0,0.0,0.0
11.0,2016.0,27050.0,0.0,0.0,0.0,0.0,0.0,0.0
12.0,2016.0,27050.0,0.0,0.0,0.0,0.0,0.0,0.0
