5.0,2010.0,206859.0,273683.0,18596.0,439300.0,4406.0,4737.0,90.0
6.0,2010.0,206859.0,228982.0,16737.0,188100.0,1820.0,4737.0,90.0
7.0,2010.0,206859.0,121481.0,11275.0,19200.0,252.0,7480.0,123.0
8.0,2010.0,206859.0,102166.0,10554.0,0.0,80.0,7480.0,123.0
9.0,2010.0,206859.0,142159.0,12317.0,0.0,62.0,7480.0,123.0
10.0,2010.0,206859.0,126401.0,11698.0,0.0,80.0,25432.0,240.0
11.0,2010.0,206859.0,130223.0,11848.0,0.0,82.0,25432.0,240.0
12.0,2010.0,206859.0,127179.0,11670.0,0.0,61.0,25432.0,240.0
1.0,2011.0,206859.0,132540.0,11900.0,0.0,80.0,8228.0,223.0
2.0,2011.0,206859.0,150489.0,12576.0,0.0,80.0,8228.0,132.0
3.0,2011.0,206859.0,274113.0,21520.0,409100.0,3219.0,8228.0,132.0
4.0,2011.0,206859.0,282626.0,18608.0,546200.0,4412.0,7480.0,118.0
5.0,2011.0,206859.0,208924.0,14351.0,445600.0,3648.0,7480.0,118.0
6.0,2011.0,206859.0,201613.0,13477.0,214900.0,1703.0,7480.0,118.0
7.0,2011.0,206859.0,153527.0,10661.0,108500.0,909.0,25432.0,137.0
8.0,2011.0,206859.0,117642.0,8446.0,0.0,80.0,25432.0,137.0
9.0,2011.0,206859.0,129031.0,9126.0,0.0,80.0,25432.0,137.0
10.0,2011.0,206859.0,125683.0,8927.0,0.0,80.0,45129.0,290.0
11.0,2011.0,206859.0,129936.0,9181.0,100.0,81.0,45129.0,290.0
12.0,2011.0,206859.0,127025.0,9007.0,200.0,82.0,45129.0,342.0
1.0,2012.0,206859.0,114861.0,8283.0,0.0,80.0,7729.0,128.0
2.0,2012.0,206859.0,142328.0,9996.0,12500.0,167.0,7729.0,128.0
3.0,2012.0,206859.0,164509.0,11332.0,324600.0,2281.0,7730.0,128.0
4.0,2012.0,206859.0,220559.0,15225.0,668300.0,4424.0,6483.0,109.0
5.0,2012.0,206859.0,197638.0,13636.0,543600.0,3373.0,6483.0,109.0
6.0,2012.0,206859.0,153634.0,11064.0,337700.0,2034.0,6483.0,109.0
7.0,2012.0,206859.0,99130.0,7375.0,160200.0,910.0,6483.0,122.0
8.0,2012.0,206859.0,102843.0,7287.0,0.0,93.0,6483.0,122.0
9.0,2012.0,206859.0,100260.0,7503.0,0.0,80.0,6483.0,122.0
10.0,2012.0,206859.0,119391.0,8547.0,0.0,80.0,44880.0,284.0
11.0,2012.0,206859.0,118093.0,8598.0,0.0,81.0,44880.0,284.0
12.0,2012.0,206859.0,114786.0,8331.0,0.0,81.0,44880.0,336.0
1.0,2013.0,206859.0,95601.0,7144.0,5600.0,112.0,6982.0,119.0
2.0,2013.0,206859.0,130958.0,9332.0,115600.0,796.0,6981.0,119.0
3.0,2013.0,206859.0,135533.0,4526.0,205400.0,1412.0,6981.0,119.0
4.0,2013.0,206859.0,213702.0,14664.0,616200.0,3953.0,5485.0,100.0
5.0,2013.0,206859.0,186375.0,12900.0,521800.0,3217.0,5485.0,100.0
6.0,2013.0,206859.0,179098.0,12443.0,483300.0,3069.0,5485.0,100.0
7.0,2013.0,206859.0,151678.0,10663.0,191600.0,1358.0,6981.0,129.0
8.0,2013.0,206859.0,89716.0,6716.0,6600.0,126.0,6981.0,129.0
9.0,2013.0,206859.0,82743.0,6285.0,0.0,80.0,6981.0,129.0
10.0,2013.0,206859.0,107695.0,7823.0,0.0,80.0,42137.0,267.0
11.0,2013.0,206859.0,98267.0,7178.0,0.0,80.0,42137.0,267.0
12.0,2013.0,206859.0,88228.0,6689.0,100.0,81.0,42137.0,318.0
1.0,2014.0,206859.0,102316.0,7492.0,10100.0,145.0,8228.0,134.0
2.0,2014.0,206859.0,92374.0,6884.0,112700.0,807.0,8828.0,134.0
3.0,2014.0,206859.0,149079.0,10683.0,733200.0,5017.0,8228.0,135.0
4.0,2014.0,206859.0,206182.0,12878.0,817300.0,6213.0,6234.0,111.0
5.0,2014.0,206859.0,167791.0,3404.0,948600.0,8122.0,6234.0,111.0
6.0,2014.0,206859.0,163084.0,3692.0,557300.0,4639.0,6234.0,111.0
7.0,2014.0,206859.0,133508.0,15185.0,190300.0,1569.0,7729.0,140.0
8.0,2014.0,206859.0,92170.0,6404.0,800.0,86.0,7729.0,140.0
9.0,2014.0,206859.0,97889.0,7589.0,0.0,80.0,7729.0,140.0
10.0,2014.0,206859.0,101293.0,7797.0,0.0,80.0,38896.0,281.0
11.0,2014.0,206859.0,91778.0,7202.0,0.0,80.0,38896.0,281.0
