4.0,2013.0,199476.0,163800.0,29306.0,0.0,0.0,42370.0,1309.0
5.0,2013.0,199476.0,140400.0,26042.0,0.0,0.0,40790.0,1277.0
6.0,2013.0,199476.0,149400.0,27236.0,0.0,0.0,46360.0,1388.0
7.0,2013.0,199476.0,145200.0,26513.0,0.0,0.0,48250.0,1425.0
8.0,2013.0,199476.0,154200.0,24930.0,0.0,0.0,56730.0,1603.0
9.0,2013.0,199476.0,151200.0,24603.0,0.0,0.0,46381.0,1392.0
10.0,2013.0,199476.0,168600.0,27082.0,0.0,0.0,42482.0,1373.0
11.0,2013.0,199476.0,168000.0,29973.0,0.0,0.0,590287.0,12230.0
12.0,2013.0,199476.0,164400.0,29375.0,0.0,0.0,41950.0,1408.0
1.0,2014.0,199476.0,151200.0,27192.0,0.0,0.0,48510.0,1407.0
2.0,2014.0,199476.0,155400.0,26303.0,0.0,0.0,38610.0,1215.0
3.0,2014.0,199476.0,150000.0,26155.0,0.0,0.0,43230.0,1304.0
4.0,2014.0,199476.0,141000.0,24681.0,0.0,0.0,50220.0,1435.0
5.0,2014.0,199476.0,127800.0,22399.0,0.0,0.0,40870.0,1255.0
6.0,2014.0,199476.0,138600.0,23770.0,0.0,0.0,42860.0,1293.0
7.0,2014.0,199476.0,151200.0,25972.0,0.0,0.0,49350.0,1555.0
8.0,2014.0,199476.0,142800.0,26506.0,0.0,0.0,42520.0,1303.0
9.0,2014.0,199476.0,142200.0,26472.0,0.0,0.0,86670.0,2166.0
10.0,2014.0,199476.0,168000.0,30590.0,0.0,0.0,164850.0,3715.0
11.0,2014.0,199476.0,211800.0,37257.0,0.0,0.0,86260.0,2166.0
12.0,2014.0,199476.0,140400.0,25880.0,0.0,0.0,44450.0,1342.0
1.0,2015.0,199476.0,142800.0,26077.0,0.0,0.0,53130.0,1498.0
2.0,2015.0,199476.0,115800.0,21059.0,0.0,0.0,42900.0,1299.0
3.0,2015.0,199476.0,142800.0,25529.0,0.0,0.0,36090.0,1166.0
4.0,2015.0,199476.0,132600.0,20467.0,0.0,0.0,54320.0,1525.0
5.0,2015.0,199476.0,115800.0,18632.0,0.0,0.0,54570.0,1530.0
6.0,2015.0,199476.0,128400.0,19868.0,0.0,0.0,42070.0,1286.0
7.0,2015.0,199476.0,141600.0,21810.0,0.0,0.0,44220.0,1344.0
8.0,2015.0,199476.0,139800.0,21964.0,0.0,0.0,69420.0,1845.0
9.0,2015.0,199476.0,144000.0,22679.0,0.0,0.0,98530.0,2734.0
10.0,2015.0,199476.0,164400.0,25085.0,0.0,0.0,99540.0,2730.0
11.0,2015.0,199476.0,138000.0,21487.0,0.0,0.0,55570.0,1761.0
12.0,2015.0,199476.0,128400.0,20022.0,0.0,0.0,64510.0,1959.0
1.0,2016.0,199476.0,135000.0,20779.0,0.0,0.0,77850.0,2217.0
2.0,2016.0,199476.0,135600.0,21468.0,0.0,0.0,73550.0,2125.0
3.0,2016.0,199476.0,171600.0,26978.0,0.0,0.0,67540.0,1995.0
4.0,2016.0,199476.0,155400.0,25185.0,0.0,0.0,94330.0,2574.0
5.0,2016.0,199476.0,147000.0,22661.0,0.0,0.0,64200.0,1924.0
6.0,2016.0,199476.0,0.0,0.0,0.0,0.0,0.0,0.0
7.0,2016.0,199476.0,0.0,0.0,0.0,0.0,0.0,0.0
8.0,2016.0,199476.0,0.0,0.0,0.0,0.0,0.0,0.0
9.0,2016.0,199476.0,0.0,0.0,0.0,0.0,0.0,0.0
10.0,2016.0,199476.0,0.0,0.0,0.0,0.0,0.0,0.0
11.0,2016.0,199476.0,0.0,0.0,0.0,0.0,0.0,0.0
12.0,2016.0,199476.0,0.0,0.0,0.0,0.0,0.0,0.0
1.0,2003.0,199476.0,147000.0,10555.0,0.0,0.0,0.0,0.0
2.0,2003.0,199476.0,159600.0,11162.0,0.0,0.0,0.0,0.0
3.0,2003.0,199476.0,153600.0,11181.0,0.0,0.0,0.0,0.0
4.0,2003.0,199476.0,187800.0,13352.0,0.0,0.0,0.0,0.0
5.0,2003.0,199476.0,161400.0,11925.0,0.0,0.0,0.0,0.0
6.0,2003.0,199476.0,147600.0,11172.0,0.0,0.0,0.0,0.0
7.0,2003.0,199476.0,150600.0,10992.0,0.0,0.0,0.0,0.0
8.0,2003.0,199476.0,173400.0,12323.0,0.0,0.0,0.0,0.0
9.0,2003.0,199476.0,156000.0,11318.0,0.0,0.0,0.0,0.0
10.0,2003.0,199476.0,177000.0,12788.0,0.0,0.0,0.0,0.0
11.0,2003.0,199476.0,167400.0,11908.0,0.0,0.0,0.0,0.0
12.0,2003.0,199476.0,173400.0,12349.0,0.0,0.0,0.0,0.0
1.0,2004.0,199476.0,145200.0,10944.0,0.0,0.0,0.0,0.0
2.0,2004.0,199476.0,162000.0,11654.0,0.0,0.0,0.0,0.0
3.0,2004.0,199476.0,192000.0,13753.0,0.0,0.0,0.0,0.0
4.0,2004.0,199476.0,170400.0,12833.0,0.0,0.0,0.0,0.0
5.0,2004.0,199476.0,165600.0,12165.0,0.0,0.0,0.0,0.0
6.0,2004.0,199476.0,196800.0,13701.0,0.0,0.0,0.0,0.0
7.0,2004.0,199476.0,183600.0,13278.0,0.0,0.0,0.0,0.0
8.0,2004.0,199476.0,183600.0,14251.0,0.0,0.0,0.0,0.0
9.0,2004.0,199476.0,133200.0,10213.0,0.0,0.0,0.0,0.0
10.0,2004.0,199476.0,133800.0,10213.0,0.0,0.0,0.0,0.0
11.0,2004.0,199476.0,220200.0,18242.0,0.0,0.0,0.0,0.0
12.0,2004.0,199476.0,177600.0,14849.0,0.0,0.0,0.0,0.0
1.0,2005.0,199476.0,177000.0,14862.0,0.0,0.0,0.0,0.0
2.0,2005.0,199476.0,165000.0,13994.0,0.0,0.0,0.0,0.0
3.0,2005.0,199476.0,184800.0,15473.0,0.0,0.0,0.0,0.0
4.0,2005.0,199476.0,172200.0,14768.0,0.0,0.0,0.0,0.0
5.0,2005.0,199476.0,183000.0,15919.0,0.0,0.0,0.0,0.0
6.0,2005.0,199476.0,159000.0,14017.0,0.0,0.0,0.0,0.0
7.0,2005.0,199476.0,169200.0,15286.0,0.0,0.0,0.0,0.0
8.0,2005.0,199476.0,174600.0,18140.0,0.0,0.0,0.0,0.0
9.0,2005.0,199476.0,223200.0,22329.0,0.0,0.0,0.0,0.0
10.0,2005.0,199476.0,193200.0,19149.0,0.0,0.0,0.0,0.0
11.0,2005.0,199476.0,194400.0,21110.0,0.0,0.0,0.0,0.0
12.0,2005.0,199476.0,164400.0,18261.0,0.0,0.0,0.0,0.0
1.0,2006.0,199476.0,108000.0,13425.0,0.0,0.0,0.0,0.0
2.0,2006.0,199476.0,169200.0,18371.0,0.0,0.0,0.0,0.0
3.0,2006.0,199476.0,180000.0,14433.0,0.0,0.0,0.0,0.0
4.0,2006.0,199476.0,207600.0,22033.0,0.0,0.0,0.0,0.0
5.0,2006.0,199476.0,165600.0,19312.0,0.0,0.0,0.0,0.0
6.0,2006.0,199476.0,181800.0,20555.0,0.0,0.0,0.0,0.0
7.0,2006.0,199476.0,167400.0,19113.0,0.0,0.0,0.0,0.0
8.0,2006.0,199476.0,178800.0,19877.0,0.0,0.0,0.0,0.0
9.0,2006.0,199476.0,179400.0,20104.0,0.0,0.0,0.0,0.0
10.0,2006.0,199476.0,186000.0,20968.0,0.0,0.0,0.0,0.0
11.0,2006.0,199476.0,184800.0,22606.0,0.0,0.0,0.0,0.0
12.0,2006.0,199476.0,176400.0,21548.0,0.0,0.0,0.0,0.0
