12.0,2014.0,47932.0,58440.0,7294.0,12200.0,129.0,56000.0,873.0
1.0,2015.0,47932.0,47360.0,6231.0,37600.0,360.0,35000.0,657.0
2.0,2015.0,47932.0,42160.0,5378.0,87700.0,791.0,11000.0,429.0
3.0,2015.0,47932.0,39920.0,5107.0,155200.0,1349.0,7000.0,391.0
4.0,2015.0,47932.0,46160.0,5682.0,150100.0,1204.0,15000.0,470.0
5.0,2015.0,47932.0,48560.0,5939.0,188700.0,1355.0,27000.0,593.0
6.0,2015.0,47932.0,41440.0,5319.0,69161.0,135.0,36000.0,686.0
7.0,2015.0,47932.0,40280.0,5153.0,33174.0,227.0,36000.0,686.0
8.0,2015.0,47932.0,54480.0,6922.0,6305.0,63.0,41140.0,882.0
9.0,2015.0,47932.0,76080.0,8971.0,14647.0,128.0,90000.0,1178.0
10.0,2015.0,47932.0,87320.0,9864.0,10476.0,98.0,81000.0,1091.0
11.0,2015.0,47932.0,63200.0,6644.0,0.0,22.0,74000.0,1022.0
12.0,2015.0,47932.0,63440.0,6649.0,9118.0,88.0,66000.0,925.0
1.0,2016.0,47932.0,46400.0,5134.0,52865.0,409.0,30000.0,592.0
2.0,2016.0,47932.0,45120.0,5285.0,70228.0,519.0,22000.0,495.0
3.0,2016.0,47932.0,45920.0,5067.0,100298.0,726.0,25000.0,544.0
4.0,2016.0,47932.0,45480.0,5028.0,145500.0,1755.0,18000.0,475.0
5.0,2016.0,47932.0,45640.0,4837.0,133763.0,944.0,18000.0,475.0
6.0,2016.0,47932.0,0.0,0.0,0.0,0.0,0.0,0.0
7.0,2016.0,47932.0,0.0,0.0,0.0,0.0,0.0,0.0
8.0,2016.0,47932.0,0.0,0.0,0.0,0.0,0.0,0.0
9.0,2016.0,47932.0,0.0,0.0,0.0,0.0,0.0,0.0
10.0,2016.0,47932.0,0.0,0.0,0.0,0.0,0.0,0.0
11.0,2016.0,47932.0,0.0,0.0,0.0,0.0,0.0,0.0
12.0,2016.0,47932.0,0.0,0.0,0.0,0.0,0.0,0.0
1.0,2004.0,47932.0,0.0,0.0,0.0,0.0,0.0,0.0
2.0,2004.0,47932.0,0.0,0.0,0.0,0.0,0.0,0.0
3.0,2004.0,47932.0,0.0,0.0,0.0,0.0,0.0,0.0
4.0,2004.0,47932.0,0.0,0.0,0.0,0.0,0.0,0.0
5.0,2004.0,47932.0,0.0,0.0,0.0,0.0,0.0,0.0
6.0,2004.0,47932.0,0.0,0.0,0.0,0.0,0.0,0.0
7.0,2004.0,47932.0,0.0,0.0,0.0,0.0,0.0,0.0
8.0,2004.0,47932.0,0.0,0.0,0.0,0.0,0.0,0.0
9.0,2004.0,47932.0,18880.0,2166.0,0.0,0.0,0.0,0.0
10.0,2004.0,47932.0,60800.0,4905.0,0.0,0.0,0.0,0.0
11.0,2004.0,47932.0,50400.0,4226.0,0.0,0.0,0.0,0.0
12.0,2004.0,47932.0,45120.0,3888.0,0.0,0.0,0.0,0.0
1.0,2005.0,47932.0,30400.0,2746.0,37500.0,540.0,0.0,0.0
2.0,2005.0,47932.0,25120.0,2394.0,37500.0,540.0,0.0,0.0
3.0,2005.0,47932.0,19200.0,2012.0,37500.0,540.0,0.0,0.0
4.0,2005.0,47932.0,20000.0,2006.0,174700.0,2223.0,0.0,0.0
5.0,2005.0,47932.0,19680.0,1700.0,247300.0,2933.0,0.0,0.0
6.0,2005.0,47932.0,18880.0,1871.0,164500.0,1937.0,0.0,0.0
7.0,2005.0,47932.0,23360.0,2131.0,66400.0,754.0,0.0,0.0
8.0,2005.0,47932.0,29920.0,2595.0,26500.0,329.0,0.0,0.0
9.0,2005.0,47932.0,41120.0,3656.0,0.0,22.0,0.0,0.0
10.0,2005.0,47932.0,52000.0,4393.0,0.0,22.0,0.0,0.0
11.0,2005.0,47932.0,52000.0,4393.0,1000.0,34.0,0.0,0.0
12.0,2005.0,47932.0,49280.0,4544.0,0.0,10.0,0.0,0.0
1.0,2006.0,47932.0,28480.0,2773.0,0.0,22.0,0.0,0.0
2.0,2006.0,47932.0,21280.0,2149.0,15900.0,309.0,0.0,0.0
3.0,2006.0,47932.0,19040.0,1813.0,128300.0,2335.0,0.0,0.0
4.0,2006.0,47932.0,17280.0,6053.0,163000.0,2825.0,0.0,0.0
5.0,2006.0,47932.0,21760.0,2175.0,100400.0,1515.0,0.0,0.0
6.0,2006.0,47932.0,20100.0,2028.0,131000.0,1674.0,0.0,0.0
7.0,2006.0,47932.0,32320.0,3211.0,69400.0,824.0,0.0,0.0
8.0,2006.0,47932.0,37920.0,3741.0,4400.0,75.0,0.0,0.0
9.0,2006.0,47932.0,49600.0,4671.0,100.0,23.0,0.0,0.0
10.0,2006.0,47932.0,46560.0,4708.0,0.0,24.0,0.0,0.0
11.0,2006.0,47932.0,51360.0,5127.0,0.0,22.0,0.0,0.0
12.0,2006.0,47932.0,43520.0,4389.0,200.0,24.0,0.0,0.0
