3.0,2014.0,76200.0,72143.0,4834.0,0.0,0.0,0.0,0.0
4.0,2014.0,76200.0,76783.0,5090.0,0.0,0.0,0.0,0.0
5.0,2014.0,76200.0,72225.0,4799.0,0.0,0.0,0.0,0.0
6.0,2014.0,76200.0,70624.0,4686.0,0.0,0.0,0.0,0.0
7.0,2014.0,76200.0,71211.0,4720.0,0.0,0.0,0.0,0.0
8.0,2014.0,76200.0,82324.0,5400.0,0.0,0.0,0.0,0.0
9.0,2014.0,76200.0,69723.0,5208.0,0.0,0.0,0.0,0.0
10.0,2014.0,76200.0,71532.0,5324.0,0.0,0.0,0.0,0.0
11.0,2014.0,76200.0,76475.0,5621.0,0.0,0.0,0.0,0.0
12.0,2014.0,76200.0,69385.0,5182.0,0.0,0.0,0.0,0.0
1.0,2015.0,76200.0,70760.0,4898.0,0.0,0.0,0.0,0.0
2.0,2015.0,76200.0,75867.0,5621.0,0.0,0.0,0.0,0.0
3.0,2015.0,76200.0,76941.0,5855.0,0.0,0.0,0.0,0.0
4.0,2015.0,76200.0,74307.0,5668.0,0.0,0.0,0.0,0.0
5.0,2015.0,76200.0,64805.0,5132.0,0.0,0.0,0.0,0.0
6.0,2015.0,76200.0,74422.0,5686.0,0.0,0.0,0.0,0.0
7.0,2015.0,76200.0,68915.0,5296.0,0.0,0.0,0.0,0.0
8.0,2015.0,76200.0,71609.0,5432.0,0.0,0.0,0.0,0.0
9.0,2015.0,76200.0,70174.0,5580.0,0.0,0.0,0.0,0.0
10.0,2015.0,76200.0,76894.0,5955.0,0.0,0.0,0.0,0.0
11.0,2015.0,76200.0,67276.0,5360.0,0.0,0.0,0.0,0.0
12.0,2015.0,76200.0,67061.0,5321.0,0.0,0.0,0.0,0.0
1.0,2016.0,76200.0,62676.0,5082.0,0.0,0.0,0.0,0.0
2.0,2016.0,76200.0,72336.0,5747.0,0.0,0.0,0.0,0.0
3.0,2016.0,76200.0,74515.0,5806.0,0.0,0.0,0.0,0.0
4.0,2016.0,76200.0,67962.0,9452.0,0.0,0.0,0.0,0.0
5.0,2016.0,76200.0,63558.0,8617.0,0.0,0.0,0.0,0.0
6.0,2016.0,76200.0,0.0,0.0,0.0,0.0,0.0,0.0
7.0,2016.0,76200.0,0.0,0.0,0.0,0.0,0.0,0.0
8.0,2016.0,76200.0,0.0,0.0,0.0,0.0,0.0,0.0
9.0,2016.0,76200.0,0.0,0.0,0.0,0.0,0.0,0.0
10.0,2016.0,76200.0,0.0,0.0,0.0,0.0,0.0,0.0
11.0,2016.0,76200.0,0.0,0.0,0.0,0.0,0.0,0.0
12.0,2016.0,76200.0,0.0,0.0,0.0,0.0,0.0,0.0
1.0,2003.0,76200.0,60254.0,4149.0,0.0,0.0,0.0,0.0
2.0,2003.0,76200.0,70065.0,4549.0,0.0,0.0,0.0,0.0
3.0,2003.0,76200.0,64791.0,4417.0,0.0,0.0,0.0,0.0
4.0,2003.0,76200.0,64480.0,4422.0,0.0,0.0,0.0,0.0
5.0,2003.0,76200.0,61114.0,4121.0,0.0,0.0,0.0,0.0
6.0,2003.0,76200.0,55050.0,4079.0,0.0,0.0,0.0,0.0
7.0,2003.0,76200.0,64115.0,4415.0,0.0,0.0,0.0,0.0
8.0,2003.0,76200.0,78663.0,5138.0,0.0,0.0,0.0,0.0
9.0,2003.0,76200.0,77310.0,6336.0,0.0,0.0,0.0,0.0
10.0,2003.0,76200.0,91065.0,6747.0,0.0,0.0,0.0,0.0
11.0,2003.0,76200.0,91544.0,6827.0,0.0,0.0,0.0,0.0
12.0,2003.0,76200.0,84188.0,6497.0,0.0,0.0,0.0,0.0
1.0,2004.0,76200.0,79520.0,5777.0,0.0,0.0,0.0,0.0
2.0,2004.0,76200.0,91815.0,6364.0,0.0,0.0,0.0,0.0
3.0,2004.0,76200.0,87402.0,6236.0,0.0,0.0,0.0,0.0
4.0,2004.0,76200.0,79013.0,6027.0,0.0,0.0,0.0,0.0
5.0,2004.0,76200.0,87270.0,6088.0,0.0,0.0,0.0,0.0
6.0,2004.0,76200.0,80671.0,5811.0,0.0,0.0,0.0,0.0
7.0,2004.0,76200.0,77464.0,5525.0,0.0,0.0,0.0,0.0
8.0,2004.0,76200.0,80985.0,5749.0,0.0,0.0,0.0,0.0
9.0,2004.0,76200.0,77718.0,6101.0,0.0,0.0,0.0,0.0
10.0,2004.0,76200.0,80602.0,6067.0,0.0,0.0,0.0,0.0
11.0,2004.0,76200.0,84147.0,6260.0,0.0,0.0,0.0,0.0
12.0,2004.0,76200.0,81927.0,6182.0,0.0,0.0,0.0,0.0
1.0,2005.0,76200.0,79701.0,5514.0,0.0,0.0,0.0,0.0
2.0,2005.0,76200.0,94249.0,6377.0,0.0,0.0,0.0,0.0
3.0,2005.0,76200.0,102761.0,6524.0,0.0,0.0,0.0,0.0
4.0,2005.0,76200.0,93064.0,6283.0,0.0,0.0,0.0,0.0
5.0,2005.0,76200.0,83814.0,5854.0,0.0,0.0,0.0,0.0
6.0,2005.0,76200.0,87455.0,6112.0,0.0,0.0,0.0,0.0
7.0,2005.0,76200.0,86375.0,6032.0,0.0,0.0,0.0,0.0
8.0,2005.0,76200.0,97440.0,6274.0,0.0,0.0,0.0,0.0
9.0,2005.0,76200.0,87019.0,6466.0,0.0,0.0,0.0,0.0
10.0,2005.0,76200.0,86032.0,6347.0,0.0,0.0,0.0,0.0
11.0,2005.0,76200.0,87315.0,6342.0,0.0,0.0,0.0,0.0
12.0,2005.0,76200.0,92974.0,6633.0,0.0,0.0,0.0,0.0
1.0,2006.0,76200.0,85754.0,5832.0,0.0,0.0,0.0,0.0
2.0,2006.0,76200.0,91922.0,6157.0,0.0,0.0,0.0,0.0
3.0,2006.0,76200.0,94608.0,6326.0,0.0,0.0,0.0,0.0
4.0,2006.0,76200.0,80443.0,5644.0,0.0,0.0,0.0,0.0
5.0,2006.0,76200.0,91480.0,6203.0,0.0,0.0,0.0,0.0
6.0,2006.0,76200.0,89177.0,5966.0,0.0,0.0,0.0,0.0
7.0,2006.0,76200.0,88830.0,5971.0,0.0,0.0,0.0,0.0
8.0,2006.0,76200.0,92630.0,6067.0,0.0,0.0,0.0,0.0
9.0,2006.0,76200.0,88079.0,6531.0,0.0,0.0,0.0,0.0
10.0,2006.0,76200.0,87580.0,6435.0,0.0,0.0,0.0,0.0
11.0,2006.0,76200.0,82354.0,6210.0,0.0,0.0,0.0,0.0
12.0,2006.0,76200.0,99471.0,6861.0,0.0,0.0,0.0,0.0
