8.0,2013.0,10843.0,6440.0,683.0,2100.0,37.0,4800.0,84.0
9.0,2013.0,10843.0,12520.0,1077.0,1800.0,35.0,4500.0,80.0
10.0,2013.0,10843.0,10400.0,1007.0,0.0,11.0,4300.0,77.0
11.0,2013.0,10843.0,9680.0,942.0,800.0,8.0,4600.0,81.0
12.0,2013.0,10843.0,40.0,256.0,800.0,8.0,5000.0,87.0
1.0,2014.0,10843.0,7720.0,908.0,28000.0,269.0,4000.0,72.0
2.0,2014.0,10843.0,6320.0,655.0,92400.0,814.0,4200.0,75.0
3.0,2014.0,10843.0,5880.0,526.0,124100.0,1085.0,4100.0,74.0
4.0,2014.0,10843.0,6400.0,549.0,166700.0,1451.0,4800.0,84.0
5.0,2014.0,10843.0,7800.0,652.0,132000.0,1153.0,4500.0,80.0
6.0,2014.0,10843.0,6480.0,511.0,98300.0,863.0,4200.0,75.0
7.0,2014.0,10843.0,7280.0,575.0,14200.0,141.0,4900.0,85.0
8.0,2014.0,10843.0,7960.0,843.0,22200.0,209.0,4900.0,85.0
9.0,2014.0,10843.0,8240.0,731.0,700.0,25.0,5000.0,172.0
10.0,2014.0,10843.0,10320.0,1016.0,600.0,24.0,4400.0,78.0
11.0,2014.0,10843.0,8560.0,982.0,500.0,23.0,4700.0,75.0
12.0,2014.0,10843.0,8280.0,862.0,190.0,35.0,4700.0,82.0
1.0,2015.0,10843.0,6600.0,870.0,11900.0,121.0,5300.0,92.0
2.0,2015.0,10843.0,7120.0,247.0,78600.0,660.0,4400.0,78.0
3.0,2015.0,10843.0,6200.0,542.0,124100.0,1025.0,4600.0,81.0
4.0,2015.0,10843.0,6120.0,539.0,145800.0,1212.0,4300.0,77.0
5.0,2015.0,10843.0,8280.0,626.0,175200.0,1436.0,4600.0,81.0
6.0,2015.0,10843.0,5600.0,582.0,75200.0,627.0,4900.0,85.0
7.0,2015.0,10843.0,5760.0,595.0,21000.0,189.0,4900.0,85.0
8.0,2015.0,10843.0,7320.0,729.0,2900.0,42.0,5300.0,91.0
9.0,2015.0,10843.0,9600.0,1063.0,0.0,21.0,4600.0,81.0
10.0,2015.0,10843.0,10760.0,1150.0,300.0,21.0,4600.0,81.0
11.0,2015.0,10843.0,10120.0,1101.0,0.0,21.0,4900.0,85.0
12.0,2015.0,10843.0,8080.0,989.0,900.0,26.0,5000.0,87.0
1.0,2016.0,10843.0,6120.0,875.0,10400.0,103.0,5200.0,90.0
2.0,2016.0,10843.0,5560.0,654.0,31000.0,211.0,6000.0,101.0
3.0,2016.0,10843.0,5880.0,607.0,41900.0,267.0,4100.0,74.0
4.0,2016.0,10843.0,7040.0,736.0,162300.0,980.0,6200.0,104.0
5.0,2016.0,10843.0,6720.0,689.0,129700.0,787.0,5900.0,100.0
6.0,2016.0,10843.0,5960.0,660.0,0.0,0.0,4400.0,78.0
7.0,2016.0,10843.0,0.0,0.0,0.0,0.0,0.0,0.0
8.0,2016.0,10843.0,0.0,0.0,0.0,0.0,0.0,0.0
9.0,2016.0,10843.0,0.0,0.0,0.0,0.0,0.0,0.0
10.0,2016.0,10843.0,0.0,0.0,0.0,0.0,0.0,0.0
11.0,2016.0,10843.0,0.0,0.0,0.0,0.0,0.0,0.0
12.0,2016.0,10843.0,0.0,0.0,0.0,0.0,0.0,0.0
1.0,2003.0,10843.0,10000.0,626.0,32100.0,263.0,0.0,0.0
2.0,2003.0,10843.0,9480.0,554.0,76600.0,605.0,0.0,0.0
3.0,2003.0,10843.0,8520.0,502.0,135000.0,1055.0,0.0,0.0
4.0,2003.0,10843.0,7920.0,467.0,153900.0,1200.0,0.0,0.0
5.0,2003.0,10843.0,8560.0,484.0,124100.0,971.0,0.0,0.0
6.0,2003.0,10843.0,7880.0,525.0,57000.0,454.0,0.0,0.0
7.0,2003.0,10843.0,8240.0,529.0,35000.0,285.0,0.0,0.0
8.0,2003.0,10843.0,10240.0,618.0,20300.0,172.0,0.0,0.0
9.0,2003.0,10843.0,10320.0,659.0,5000.0,54.0,0.0,0.0
10.0,2003.0,10843.0,12040.0,722.0,5000.0,54.0,0.0,0.0
11.0,2003.0,10843.0,10160.0,666.0,4700.0,52.0,0.0,0.0
12.0,2003.0,10843.0,7280.0,497.0,4700.0,51.0,0.0,0.0
1.0,2004.0,10843.0,7960.0,511.0,40000.0,324.0,0.0,0.0
2.0,2004.0,10843.0,8320.0,511.0,73900.0,585.0,0.0,0.0
3.0,2004.0,10843.0,8760.0,498.0,108800.0,853.0,0.0,0.0
4.0,2004.0,10843.0,6840.0,438.0,148000.0,1402.0,0.0,0.0
5.0,2004.0,10843.0,8640.0,505.0,101900.0,975.0,0.0,0.0
6.0,2004.0,10843.0,7360.0,472.0,77900.0,701.0,0.0,0.0
7.0,2004.0,10843.0,7560.0,490.0,44400.0,422.0,0.0,0.0
8.0,2004.0,10843.0,9960.0,635.0,4000.0,53.0,0.0,0.0
9.0,2004.0,10843.0,11480.0,717.0,1200.0,27.0,0.0,0.0
10.0,2004.0,10843.0,11000.0,698.0,900.0,22.0,0.0,0.0
11.0,2004.0,10843.0,10240.0,658.0,1300.0,28.0,0.0,0.0
12.0,2004.0,10843.0,8920.0,594.0,1300.0,28.0,0.0,0.0
1.0,2005.0,10843.0,7920.0,507.0,33600.0,264.0,0.0,0.0
2.0,2005.0,10843.0,8680.0,512.0,51800.0,604.0,0.0,0.0
3.0,2005.0,10843.0,8280.0,501.0,108700.0,1348.0,0.0,0.0
4.0,2005.0,10843.0,9160.0,542.0,109400.0,1356.0,0.0,0.0
5.0,2005.0,10843.0,8680.0,524.0,95100.0,1181.0,0.0,0.0
6.0,2005.0,10843.0,8600.0,570.0,97500.0,1210.0,0.0,0.0
7.0,2005.0,10843.0,6240.0,416.0,29600.0,378.0,0.0,0.0
8.0,2005.0,10843.0,10160.0,675.0,23600.0,305.0,0.0,0.0
9.0,2005.0,10843.0,10200.0,701.0,900.0,128.0,0.0,0.0
10.0,2005.0,10843.0,12000.0,781.0,700.0,24.0,0.0,0.0
11.0,2005.0,10843.0,12120.0,779.0,900.0,27.0,0.0,0.0
12.0,2005.0,10843.0,9360.0,630.0,800.0,25.0,0.0,0.0
1.0,2006.0,10843.0,8480.0,562.0,32800.0,418.0,0.0,0.0
2.0,2006.0,10843.0,7360.0,453.0,71000.0,1073.0,0.0,0.0
3.0,2006.0,10843.0,9040.0,531.0,117500.0,1775.0,0.0,0.0
4.0,2006.0,10843.0,6880.0,428.0,106400.0,1609.0,0.0,0.0
5.0,2006.0,10843.0,7560.0,455.0,100300.0,1517.0,0.0,0.0
6.0,2006.0,10843.0,6520.0,426.0,61600.0,947.0,0.0,0.0
7.0,2006.0,10843.0,8480.0,540.0,23800.0,405.0,0.0,0.0
8.0,2006.0,10843.0,8080.0,608.0,1200.0,5.0,0.0,0.0
9.0,2006.0,10843.0,10480.0,705.0,2600.0,58.0,0.0,0.0
10.0,2006.0,10843.0,14480.0,883.0,700.0,24.0,0.0,0.0
11.0,2006.0,10843.0,11400.0,769.0,700.0,24.0,0.0,0.0
12.0,2006.0,10843.0,7920.0,572.0,1900.0,47.0,0.0,0.0
