5.0,2008.0,21400.0,26614.0,2132.0,0.0,0.0,0.0,0.0
6.0,2008.0,21400.0,29587.0,2341.0,0.0,0.0,0.0,0.0
7.0,2008.0,21400.0,27392.0,2196.0,0.0,0.0,0.0,0.0
8.0,2008.0,21400.0,30157.0,2514.0,0.0,0.0,0.0,0.0
9.0,2008.0,21400.0,43035.0,3404.0,0.0,0.0,0.0,0.0
10.0,2008.0,21400.0,44953.0,3567.0,0.0,0.0,0.0,0.0
11.0,2008.0,21400.0,38564.0,3150.0,0.0,0.0,0.0,0.0
12.0,2008.0,21400.0,39472.0,3273.0,0.0,0.0,0.0,0.0
1.0,2009.0,21400.0,26458.0,2256.0,0.0,0.0,0.0,0.0
2.0,2009.0,21400.0,25440.0,2106.0,0.0,0.0,0.0,0.0
3.0,2009.0,21400.0,29564.0,2416.0,0.0,0.0,0.0,0.0
4.0,2009.0,21400.0,28970.0,2354.0,0.0,0.0,0.0,0.0
5.0,2009.0,21400.0,25213.0,2120.0,0.0,0.0,0.0,0.0
6.0,2009.0,21400.0,27357.0,2281.0,0.0,0.0,0.0,0.0
7.0,2009.0,21400.0,27388.0,2366.0,0.0,0.0,0.0,0.0
8.0,2009.0,21400.0,31494.0,2664.0,0.0,0.0,0.0,0.0
9.0,2009.0,21400.0,42049.0,3491.0,0.0,0.0,0.0,0.0
10.0,2009.0,21400.0,43213.0,3581.0,0.0,0.0,0.0,0.0
11.0,2009.0,21400.0,39975.0,3356.0,0.0,0.0,0.0,0.0
12.0,2009.0,21400.0,29999.0,2629.0,0.0,0.0,0.0,0.0
1.0,2010.0,21400.0,26925.0,2289.0,0.0,0.0,0.0,0.0
2.0,2010.0,21400.0,27171.0,2242.0,0.0,0.0,0.0,0.0
3.0,2010.0,21400.0,24299.0,1999.0,0.0,0.0,0.0,0.0
4.0,2010.0,21400.0,25942.0,2297.0,0.0,0.0,0.0,0.0
5.0,2010.0,21400.0,26950.0,2401.0,0.0,0.0,0.0,0.0
6.0,2010.0,21400.0,23810.0,2719.0,0.0,0.0,0.0,0.0
7.0,2010.0,21400.0,27423.0,2626.0,0.0,0.0,0.0,0.0
8.0,2010.0,21400.0,36109.0,3314.0,0.0,0.0,0.0,0.0
9.0,2010.0,21400.0,39777.0,3607.0,0.0,0.0,0.0,0.0
10.0,2010.0,21400.0,44900.0,4066.0,0.0,0.0,0.0,0.0
11.0,2010.0,21400.0,44856.0,4050.0,0.0,0.0,0.0,0.0
12.0,2010.0,21400.0,32012.0,3016.0,0.0,0.0,0.0,0.0
1.0,2011.0,21400.0,24937.0,2331.0,0.0,0.0,0.0,0.0
2.0,2011.0,21400.0,23508.0,2139.0,0.0,0.0,0.0,0.0
3.0,2011.0,21400.0,31284.0,2716.0,0.0,0.0,0.0,0.0
4.0,2011.0,21400.0,22552.0,2079.0,0.0,0.0,0.0,0.0
5.0,2011.0,21400.0,21885.0,2018.0,0.0,0.0,0.0,0.0
6.0,2011.0,21400.0,21958.0,2092.0,0.0,0.0,0.0,0.0
7.0,2011.0,21400.0,24415.0,2378.0,0.0,0.0,0.0,0.0
8.0,2011.0,21400.0,29999.0,2913.0,0.0,0.0,0.0,0.0
9.0,2011.0,21400.0,33725.0,3157.0,0.0,0.0,0.0,0.0
10.0,2011.0,21400.0,44043.0,3979.0,0.0,0.0,0.0,0.0
11.0,2011.0,21400.0,36766.0,3444.0,0.0,0.0,0.0,0.0
12.0,2011.0,21400.0,25417.0,2447.0,0.0,0.0,0.0,0.0
1.0,2012.0,21400.0,25779.0,2428.0,0.0,0.0,0.0,0.0
2.0,2012.0,21400.0,28296.0,2554.0,0.0,0.0,0.0,0.0
3.0,2012.0,21400.0,29836.0,2639.0,0.0,0.0,0.0,0.0
4.0,2012.0,21400.0,26164.0,2370.0,0.0,0.0,0.0,0.0
5.0,2012.0,21400.0,26846.0,2562.0,0.0,0.0,0.0,0.0
6.0,2012.0,21400.0,27310.0,2559.0,0.0,0.0,0.0,0.0
7.0,2012.0,21400.0,29657.0,2782.0,0.0,0.0,0.0,0.0
8.0,2012.0,21400.0,40630.0,3735.0,0.0,0.0,0.0,0.0
9.0,2012.0,21400.0,47622.0,4310.0,0.0,0.0,0.0,0.0
10.0,2012.0,21400.0,47685.0,4290.0,0.0,0.0,0.0,0.0
11.0,2012.0,21400.0,38312.0,3487.0,0.0,0.0,0.0,0.0
12.0,2012.0,21400.0,23410.0,2987.0,0.0,0.0,0.0,0.0
1.0,2013.0,21400.0,35805.0,3242.0,0.0,0.0,0.0,0.0
2.0,2013.0,21400.0,28398.0,2530.0,0.0,0.0,0.0,0.0
3.0,2013.0,21400.0,31811.0,2810.0,0.0,0.0,0.0,0.0
4.0,2013.0,21400.0,27029.0,1879.0,0.0,0.0,0.0,0.0
5.0,2013.0,21400.0,27831.0,1912.0,0.0,0.0,0.0,0.0
6.0,2013.0,21400.0,25597.0,1807.0,0.0,0.0,0.0,0.0
7.0,2013.0,21400.0,25854.0,1868.0,0.0,0.0,0.0,0.0
8.0,2013.0,21400.0,28272.0,2085.0,0.0,0.0,0.0,0.0
9.0,2013.0,21400.0,34032.0,2431.0,0.0,0.0,0.0,0.0
10.0,2013.0,21400.0,39531.0,2821.0,0.0,0.0,0.0,0.0
11.0,2013.0,21400.0,39194.0,2756.0,0.0,0.0,0.0,0.0
12.0,2013.0,21400.0,28428.0,2190.0,0.0,0.0,0.0,0.0
1.0,2014.0,21400.0,26299.0,2024.0,0.0,0.0,0.0,0.0
2.0,2014.0,21400.0,23480.0,1819.0,0.0,0.0,0.0,0.0
3.0,2014.0,21400.0,25980.0,2040.0,0.0,0.0,0.0,0.0
4.0,2014.0,21400.0,29393.0,2139.0,0.0,0.0,0.0,0.0
5.0,2014.0,21400.0,19874.0,1614.0,0.0,0.0,0.0,0.0
6.0,2014.0,21400.0,21305.0,1694.0,0.0,0.0,0.0,0.0
7.0,2014.0,21400.0,23569.0,2047.0,0.0,0.0,0.0,0.0
8.0,2014.0,21400.0,27727.0,2407.0,0.0,0.0,0.0,0.0
9.0,2014.0,21400.0,40780.0,3376.0,0.0,0.0,0.0,0.0
10.0,2014.0,21400.0,33019.0,2917.0,0.0,0.0,0.0,0.0
11.0,2014.0,21400.0,36606.0,3092.0,0.0,0.0,0.0,0.0
12.0,2014.0,21400.0,23132.0,2289.0,0.0,0.0,0.0,0.0
1.0,2015.0,21400.0,19828.0,1900.0,0.0,0.0,0.0,0.0
2.0,2015.0,21400.0,23618.0,2232.0,0.0,0.0,0.0,0.0
3.0,2015.0,21400.0,23537.0,2325.0,0.0,0.0,0.0,0.0
4.0,2015.0,21400.0,23888.0,2354.0,0.0,0.0,0.0,0.0
5.0,2015.0,21400.0,20573.0,2051.0,0.0,0.0,0.0,0.0
6.0,2015.0,21400.0,21638.0,2344.0,0.0,0.0,0.0,0.0
7.0,2015.0,21400.0,21766.0,2430.0,0.0,0.0,0.0,0.0
8.0,2015.0,21400.0,28331.0,2959.0,0.0,0.0,0.0,0.0
9.0,2015.0,21400.0,27636.0,2945.0,0.0,0.0,0.0,0.0
10.0,2015.0,21400.0,37200.0,3446.0,0.0,0.0,0.0,0.0
11.0,2015.0,21400.0,33361.0,3221.0,0.0,0.0,0.0,0.0
12.0,2015.0,21400.0,30067.0,3155.0,0.0,0.0,0.0,0.0
1.0,2016.0,21400.0,17792.0,2219.0,0.0,0.0,0.0,0.0
2.0,2016.0,21400.0,21390.0,2502.0,0.0,0.0,0.0,0.0
3.0,2016.0,21400.0,21722.0,2456.0,0.0,0.0,0.0,0.0
4.0,2016.0,21400.0,21465.0,4354.0,0.0,0.0,0.0,0.0
5.0,2016.0,21400.0,18756.0,2182.0,0.0,0.0,0.0,0.0
6.0,2016.0,21400.0,0.0,0.0,0.0,0.0,0.0,0.0
7.0,2016.0,21400.0,0.0,0.0,0.0,0.0,0.0,0.0
8.0,2016.0,21400.0,0.0,0.0,0.0,0.0,0.0,0.0
9.0,2016.0,21400.0,0.0,0.0,0.0,0.0,0.0,0.0
10.0,2016.0,21400.0,0.0,0.0,0.0,0.0,0.0,0.0
11.0,2016.0,21400.0,0.0,0.0,0.0,0.0,0.0,0.0
12.0,2016.0,21400.0,0.0,0.0,0.0,0.0,0.0,0.0
1.0,2013.0,21400.0,35805.0,3242.0,0.0,0.0,0.0,0.0
2.0,2013.0,21400.0,28398.0,2530.0,0.0,0.0,0.0,0.0
3.0,2013.0,21400.0,31811.0,2810.0,0.0,0.0,0.0,0.0
4.0,2013.0,21400.0,27029.0,1879.0,0.0,0.0,0.0,0.0
5.0,2013.0,21400.0,27831.0,1912.0,0.0,0.0,0.0,0.0
6.0,2013.0,21400.0,25597.0,1807.0,0.0,0.0,0.0,0.0
7.0,2013.0,21400.0,25854.0,1868.0,0.0,0.0,0.0,0.0
8.0,2013.0,21400.0,28272.0,2085.0,0.0,0.0,0.0,0.0
9.0,2013.0,21400.0,34032.0,2431.0,0.0,0.0,0.0,0.0
10.0,2013.0,21400.0,39531.0,2821.0,0.0,0.0,0.0,0.0
11.0,2013.0,21400.0,39194.0,2756.0,0.0,0.0,0.0,0.0
12.0,2013.0,21400.0,28428.0,2190.0,0.0,0.0,0.0,0.0
1.0,2014.0,21400.0,26299.0,2024.0,0.0,0.0,0.0,0.0
2.0,2014.0,21400.0,23480.0,1819.0,0.0,0.0,0.0,0.0
