3.0,2013.0,24874.0,9440.0,1038.0,108200.0,899.0,7000.0,61.0
4.0,2013.0,24874.0,11200.0,1196.0,146700.0,1243.0,4000.0,40.0
5.0,2013.0,24874.0,12800.0,1322.0,131800.0,1080.0,2000.0,24.0
6.0,2013.0,24874.0,10880.0,1116.0,128200.0,1047.0,15000.0,121.0
7.0,2013.0,24874.0,12640.0,1321.0,20600.0,184.0,7000.0,61.0
8.0,2013.0,24874.0,13280.0,1432.0,4300.0,46.0,19000.0,150.0
9.0,2013.0,24874.0,23520.0,2149.0,0.0,6.0,26000.0,203.0
10.0,2013.0,24874.0,22820.0,2125.0,100.0,6.0,18000.0,143.0
11.0,2013.0,24874.0,20800.0,2003.0,0.0,6.0,16000.0,129.0
12.0,2013.0,24874.0,21760.0,2020.0,0.0,6.0,15000.0,121.0
1.0,2014.0,24874.0,12160.0,1266.0,26100.0,235.0,5000.0,91.0
2.0,2014.0,24874.0,10720.0,1156.0,51100.0,441.0,4000.0,91.0
3.0,2014.0,24874.0,10240.0,1064.0,129900.0,1095.0,4000.0,41.0
4.0,2014.0,24874.0,10560.0,1110.0,179700.0,1536.0,3000.0,33.0
5.0,2014.0,24874.0,9760.0,1035.0,180800.0,1659.0,2000.0,26.0
6.0,2014.0,24874.0,9280.0,1035.0,135300.0,1383.0,3000.0,33.0
7.0,2014.0,24874.0,7680.0,968.0,16300.0,167.0,6000.0,57.0
8.0,2014.0,24874.0,11680.0,1382.0,0.0,6.0,5000.0,48.0
9.0,2014.0,24874.0,14880.0,1713.0,0.0,6.0,15000.0,126.0
10.0,2014.0,24874.0,16000.0,1888.0,0.0,6.0,12000.0,103.0
11.0,2014.0,24874.0,19200.0,1930.0,0.0,6.0,18000.0,150.0
12.0,2014.0,24874.0,15520.0,1708.0,0.0,6.0,11000.0,95.0
1.0,2015.0,24874.0,10080.0,1178.0,0.0,6.0,9000.0,79.0
2.0,2015.0,24874.0,9760.0,1016.0,91800.0,833.0,10000.0,138.0
3.0,2015.0,24874.0,7680.0,821.0,100300.0,910.0,18000.0,150.0
4.0,2015.0,24874.0,9440.0,1008.0,157200.0,1439.0,3000.0,33.0
5.0,2015.0,24874.0,8480.0,905.0,160900.0,1354.0,3000.0,33.0
6.0,2015.0,24874.0,7040.0,755.0,58800.0,512.0,3000.0,33.0
7.0,2015.0,24874.0,8160.0,899.0,12300.0,115.0,5000.0,48.0
8.0,2015.0,24874.0,11200.0,1240.0,0.0,6.0,8000.0,72.0
9.0,2015.0,24874.0,20320.0,2121.0,0.0,6.0,24000.0,196.0
10.0,2015.0,24874.0,24480.0,2424.0,300.0,8.0,31000.0,250.0
11.0,2015.0,24874.0,19680.0,2076.0,0.0,6.0,20000.0,165.0
12.0,2015.0,24874.0,15040.0,1681.0,0.0,6.0,13000.0,110.0
1.0,2016.0,24874.0,12480.0,1444.0,1100.0,15.0,10000.0,88.0
2.0,2016.0,24874.0,9120.0,1068.0,6900.0,60.0,7000.0,114.0
3.0,2016.0,24874.0,8000.0,866.0,58000.0,439.0,3000.0,46.0
4.0,2016.0,24874.0,8480.0,912.0,126000.0,968.0,4000.0,41.0
5.0,2016.0,24874.0,8320.0,877.0,113500.0,883.0,3000.0,33.0
6.0,2016.0,24874.0,0.0,0.0,0.0,0.0,0.0,0.0
7.0,2016.0,24874.0,0.0,0.0,0.0,0.0,0.0,0.0
8.0,2016.0,24874.0,0.0,0.0,0.0,0.0,0.0,0.0
9.0,2016.0,24874.0,0.0,0.0,0.0,0.0,0.0,0.0
10.0,2016.0,24874.0,0.0,0.0,0.0,0.0,0.0,0.0
11.0,2016.0,24874.0,0.0,0.0,0.0,0.0,0.0,0.0
12.0,2016.0,24874.0,0.0,0.0,0.0,0.0,0.0,0.0
1.0,2003.0,24874.0,21440.0,1642.0,26500.0,181.0,0.0,0.0
2.0,2003.0,24874.0,18240.0,1222.0,66000.0,494.0,0.0,0.0
3.0,2003.0,24874.0,14080.0,929.0,177600.0,1211.0,0.0,0.0
4.0,2003.0,24874.0,14560.0,960.0,181400.0,1288.0,0.0,0.0
5.0,2003.0,24874.0,18560.0,2114.0,192300.0,1369.0,0.0,0.0
6.0,2003.0,24874.0,15520.0,1056.0,50900.0,403.0,0.0,0.0
7.0,2003.0,24874.0,14720.0,1123.0,5300.0,64.0,0.0,0.0
8.0,2003.0,24874.0,25600.0,1549.0,0.0,6.0,0.0,0.0
9.0,2003.0,24874.0,25760.0,1507.0,0.0,6.0,0.0,0.0
10.0,2003.0,24874.0,32640.0,1851.0,0.0,6.0,0.0,0.0
11.0,2003.0,24874.0,35040.0,2020.0,0.0,6.0,0.0,0.0
12.0,2003.0,24874.0,35200.0,1852.0,100.0,7.0,0.0,0.0
1.0,2004.0,24874.0,19200.0,1425.0,0.0,6.0,0.0,0.0
2.0,2004.0,24874.0,13920.0,1123.0,1800.0,23.0,0.0,0.0
3.0,2004.0,24874.0,15200.0,1073.0,157300.0,1380.0,0.0,0.0
4.0,2004.0,24874.0,14080.0,1001.0,170400.0,1493.0,0.0,0.0
5.0,2004.0,24874.0,14080.0,1001.0,171800.0,1527.0,0.0,0.0
6.0,2004.0,24874.0,12800.0,911.0,63900.0,567.0,0.0,0.0
7.0,2004.0,24874.0,14560.0,1035.0,9200.0,90.0,0.0,0.0
8.0,2004.0,24874.0,25600.0,1687.0,0.0,6.0,0.0,0.0
9.0,2004.0,24874.0,30720.0,1813.0,0.0,6.0,0.0,0.0
10.0,2004.0,24874.0,29920.0,1956.0,0.0,6.0,0.0,0.0
11.0,2004.0,24874.0,33440.0,2011.0,0.0,6.0,0.0,0.0
12.0,2004.0,24874.0,23040.0,1601.0,0.0,6.0,0.0,0.0
1.0,2005.0,24874.0,22240.0,1478.0,0.0,6.0,0.0,0.0
2.0,2005.0,24874.0,14560.0,1035.0,32500.0,336.0,0.0,0.0
3.0,2005.0,24874.0,15520.0,1085.0,132600.0,1487.0,0.0,0.0
4.0,2005.0,24874.0,16800.0,1130.0,160000.0,1806.0,0.0,0.0
5.0,2005.0,24874.0,14080.0,1001.0,170800.0,1785.0,0.0,0.0
6.0,2005.0,24874.0,14880.0,1058.0,195900.0,2177.0,0.0,0.0
7.0,2005.0,24874.0,18560.0,1308.0,3500.0,46.0,0.0,0.0
8.0,2005.0,24874.0,23360.0,1558.0,100.0,7.0,0.0,0.0
9.0,2005.0,24874.0,32960.0,1917.0,0.0,6.0,0.0,0.0
10.0,2005.0,24874.0,35840.0,2145.0,0.0,6.0,0.0,0.0
11.0,2005.0,24874.0,27360.0,1865.0,0.0,6.0,0.0,0.0
12.0,2005.0,24874.0,22720.0,1845.0,0.0,6.0,0.0,0.0
1.0,2006.0,24874.0,14080.0,1302.0,15800.0,243.0,0.0,0.0
2.0,2006.0,24874.0,12640.0,961.0,113700.0,1532.0,0.0,0.0
3.0,2006.0,24874.0,14400.0,1094.0,227400.0,3907.0,0.0,0.0
4.0,2006.0,24874.0,11680.0,889.0,175900.0,2902.0,0.0,0.0
5.0,2006.0,24874.0,12960.0,986.0,205200.0,3388.0,0.0,0.0
6.0,2006.0,24874.0,14400.0,1237.0,124300.0,1929.0,0.0,0.0
7.0,2006.0,24874.0,18240.0,1503.0,9100.0,157.0,0.0,0.0
8.0,2006.0,24874.0,22080.0,1566.0,0.0,6.0,0.0,0.0
9.0,2006.0,24874.0,33280.0,2246.0,0.0,6.0,0.0,0.0
10.0,2006.0,24874.0,31040.0,2312.0,0.0,6.0,0.0,0.0
11.0,2006.0,24874.0,32480.0,2154.0,0.0,6.0,0.0,0.0
12.0,2006.0,24874.0,14880.0,1258.0,0.0,6.0,0.0,0.0
