10.0,2016.0,81549.0,0.0,0.0,0.0,0.0,0.0,0.0
11.0,2016.0,81549.0,0.0,0.0,0.0,0.0,0.0,0.0
12.0,2016.0,81549.0,0.0,0.0,0.0,0.0,0.0,0.0
1.0,2003.0,81549.0,23560.0,1998.0,224193.0,1008.0,0.0,0.0
2.0,2003.0,81549.0,29120.0,2406.0,586809.0,3476.0,0.0,0.0
3.0,2003.0,81549.0,32520.0,2588.0,746848.0,4356.0,0.0,0.0
4.0,2003.0,81549.0,32000.0,2580.0,689429.0,4024.0,0.0,0.0
5.0,2003.0,81549.0,28160.0,2326.0,764149.0,5480.0,0.0,0.0
6.0,2003.0,81549.0,28360.0,2315.0,376197.0,2998.0,0.0,0.0
7.0,2003.0,81549.0,22480.0,1946.0,80089.0,538.0,0.0,0.0
8.0,2003.0,81549.0,22760.0,1947.0,3386.0,35.0,0.0,0.0
9.0,2003.0,81549.0,26120.0,2171.0,3961.0,43.0,0.0,0.0
10.0,2003.0,81549.0,28680.0,2383.0,2024.0,28.0,0.0,0.0
11.0,2003.0,81549.0,29120.0,2314.0,3289.0,34.0,0.0,0.0
12.0,2003.0,81549.0,27440.0,2159.0,3005.0,33.0,0.0,0.0
1.0,2004.0,81549.0,22760.0,1851.0,170056.0,1122.0,0.0,0.0
2.0,2004.0,81549.0,25160.0,2056.0,445643.0,2829.0,0.0,0.0
3.0,2004.0,81549.0,28160.0,2206.0,601919.0,3938.0,0.0,0.0
4.0,2004.0,81549.0,28080.0,2231.0,529846.0,4027.0,0.0,0.0
5.0,2004.0,81549.0,29480.0,2363.0,525490.0,4067.0,0.0,0.0
6.0,2004.0,81549.0,21640.0,1813.0,239413.0,1967.0,0.0,0.0
7.0,2004.0,81549.0,20560.0,1681.0,198764.0,1612.0,0.0,0.0
8.0,2004.0,81549.0,23480.0,1885.0,19450.0,162.0,0.0,0.0
9.0,2004.0,81549.0,22280.0,1807.0,6451.0,66.0,0.0,0.0
10.0,2004.0,81549.0,20800.0,1777.0,2796.0,37.0,0.0,0.0
11.0,2004.0,81549.0,20000.0,1716.0,2705.0,36.0,0.0,0.0
12.0,2004.0,81549.0,21640.0,1813.0,38834.0,304.0,0.0,0.0
1.0,2005.0,81549.0,21800.0,1841.0,258192.0,2024.0,0.0,0.0
2.0,2005.0,81549.0,24640.0,1954.0,464494.0,4059.0,0.0,0.0
3.0,2005.0,81549.0,25080.0,1987.0,550015.0,4795.0,0.0,0.0
4.0,2005.0,81549.0,22080.0,1809.0,453188.0,3905.0,0.0,0.0
5.0,2005.0,81549.0,28320.0,2187.0,454534.0,3261.0,0.0,0.0
6.0,2005.0,81549.0,22160.0,1822.0,367379.0,2210.0,0.0,0.0
7.0,2005.0,81549.0,19600.0,1619.0,117704.0,876.0,0.0,0.0
8.0,2005.0,81549.0,22160.0,1768.0,55913.0,484.0,0.0,0.0
9.0,2005.0,81549.0,19520.0,1724.0,2413.0,34.0,0.0,0.0
10.0,2005.0,81549.0,22760.0,1854.0,2612.0,37.0,0.0,0.0
11.0,2005.0,81549.0,22560.0,1857.0,2518.0,38.0,0.0,0.0
12.0,2005.0,81549.0,20280.0,1688.0,2521.0,45.0,0.0,0.0
1.0,2006.0,81549.0,22520.0,1818.0,178394.0,2333.0,0.0,0.0
2.0,2006.0,81549.0,26800.0,2124.0,458467.0,5935.0,0.0,0.0
3.0,2006.0,81549.0,27120.0,2185.0,516976.0,5946.0,0.0,0.0
4.0,2006.0,81549.0,26960.0,2175.0,462765.0,5349.0,0.0,0.0
5.0,2006.0,81549.0,27960.0,2175.0,441389.0,4613.0,0.0,0.0
6.0,2006.0,81549.0,24600.0,1994.0,330747.0,3207.0,0.0,0.0
7.0,2006.0,81549.0,23000.0,1848.0,124066.0,1118.0,0.0,0.0
8.0,2006.0,81549.0,22080.0,1770.0,24525.0,229.0,0.0,0.0
9.0,2006.0,81549.0,22520.0,1806.0,3070.0,41.0,0.0,0.0
10.0,2006.0,81549.0,24280.0,1902.0,3358.0,44.0,0.0,0.0
11.0,2006.0,81549.0,21720.0,1770.0,3270.0,45.0,0.0,0.0
12.0,2006.0,81549.0,19760.0,1636.0,69487.0,624.0,0.0,0.0
1.0,2007.0,81549.0,22200.0,1736.0,264174.0,2179.0,7480.0,757.0
2.0,2007.0,81549.0,29600.0,2314.0,401243.0,4065.0,4488.0,747.0
3.0,2007.0,81549.0,30360.0,2326.0,532351.0,5493.0,3740.0,746.0
4.0,2007.0,81549.0,28600.0,2251.0,473164.0,4619.0,41888.0,873.0
5.0,2007.0,81549.0,26000.0,2062.0,454773.0,4562.0,5236.0,748.0
6.0,2007.0,81549.0,22760.0,1817.0,239208.0,2455.0,5984.0,752.0
7.0,2007.0,81549.0,22600.0,1785.0,217209.0,2021.0,6732.0,858.0
8.0,2007.0,81549.0,18600.0,1538.0,24469.0,252.0,8976.0,816.0
9.0,2007.0,81549.0,19800.0,1653.0,4140.0,57.0,8976.0,765.0
10.0,2007.0,81549.0,21560.0,1746.0,1448.0,30.0,7480.0,759.0
11.0,2007.0,81549.0,24000.0,1923.0,3192.0,42.0,6732.0,757.0
12.0,2007.0,81549.0,21680.0,1762.0,3486.0,46.0,6732.0,809.0
1.0,2008.0,81549.0,19480.0,1586.0,183144.0,1797.0,5236.0,752.0
2.0,2008.0,81549.0,25080.0,1971.0,392475.0,3745.0,4488.0,751.0
3.0,2008.0,81549.0,28720.0,2176.0,499069.0,4763.0,3740.0,801.0
4.0,2008.0,81549.0,31400.0,2394.0,531755.0,5081.0,5236.0,806.0
5.0,2008.0,81549.0,25600.0,2076.0,430783.0,4298.0,5236.0,755.0
6.0,2008.0,81549.0,23600.0,1820.0,312375.0,3393.0,2992.0,748.0
7.0,2008.0,81549.0,21600.0,1699.0,208947.0,2425.0,5984.0,790.0
8.0,2008.0,81549.0,20480.0,1846.0,71749.0,941.0,7480.0,764.0
9.0,2008.0,81549.0,22280.0,2162.0,2978.0,59.0,5984.0,765.0
10.0,2008.0,81549.0,20600.0,2090.0,2603.0,55.0,8976.0,772.0
11.0,2008.0,81549.0,23200.0,2355.0,2618.0,47.0,8228.0,691.0
12.0,2008.0,81549.0,24760.0,2190.0,4465.0,63.0,8228.0,690.0
1.0,2009.0,81549.0,23600.0,2126.0,195195.0,1796.0,5984.0,682.0
2.0,2009.0,81549.0,26800.0,2334.0,391302.0,2824.0,6732.0,681.0
3.0,2009.0,81549.0,29280.0,2494.0,504363.0,3913.0,5984.0,250.0
4.0,2009.0,81549.0,27400.0,2400.0,508315.0,3983.0,5236.0,671.0
5.0,2009.0,81549.0,28520.0,2421.0,459100.0,2894.0,4488.0,725.0
6.0,2009.0,81549.0,25360.0,2116.0,868014.0,4967.0,5984.0,673.0
7.0,2009.0,81549.0,22160.0,1908.0,555430.0,3179.0,4488.0,668.0
8.0,2009.0,81549.0,19760.0,1781.0,12814.0,134.0,5236.0,672.0
9.0,2009.0,81549.0,23920.0,2236.0,5265.0,118.0,8228.0,709.0
10.0,2009.0,81549.0,21280.0,2253.0,3274.0,37.0,9724.0,732.0
11.0,2009.0,81549.0,18560.0,2009.0,3185.0,106.0,5236.0,674.0
12.0,2009.0,81549.0,16960.0,1649.0,150000.0,1362.0,4488.0,663.0
1.0,2010.0,81549.0,18400.0,1506.0,196707.0,1207.0,5236.0,657.0
2.0,2010.0,81549.0,23960.0,1905.0,557576.0,3987.0,5236.0,657.0
3.0,2010.0,81549.0,24400.0,1937.0,672665.0,4935.0,2992.0,649.0
4.0,2010.0,81549.0,24600.0,1937.0,595188.0,4805.0,4488.0,656.0
5.0,2010.0,81549.0,23280.0,1915.0,496857.0,3944.0,3740.0,654.0
6.0,2010.0,81549.0,23000.0,1899.0,436918.0,3264.0,4488.0,654.0
7.0,2010.0,81549.0,18240.0,1701.0,148180.0,1016.0,5984.0,660.0
8.0,2010.0,81549.0,18880.0,1865.0,4510.0,50.0,5236.0,676.0
9.0,2010.0,81549.0,18440.0,2229.0,4510.0,50.0,6732.0,701.0
10.0,2010.0,81549.0,17600.0,2256.0,4510.0,50.0,5984.0,651.0
11.0,2010.0,81549.0,22200.0,2309.0,3550.0,40.0,5236.0,788.0
12.0,2010.0,81549.0,16480.0,1693.0,150000.0,1362.0,4488.0,741.0
1.0,2011.0,81549.0,18240.0,1724.0,196707.0,1207.0,3740.0,789.0
2.0,2011.0,81549.0,23160.0,1928.0,503977.0,3142.0,5236.0,818.0
3.0,2011.0,81549.0,24200.0,1999.0,588991.0,3982.0,3740.0,815.0
4.0,2011.0,81549.0,22960.0,1834.0,604328.0,4055.0,9724.0,829.0
5.0,2011.0,81549.0,27600.0,2359.0,548010.0,3813.0,4488.0,819.0
6.0,2011.0,81549.0,24680.0,2120.0,251311.0,1666.0,6732.0,825.0
7.0,2011.0,81549.0,17800.0,1696.0,125272.0,856.0,5984.0,828.0
8.0,2011.0,81549.0,15480.0,1695.0,6809.0,62.0,6732.0,734.0
9.0,2011.0,81549.0,14360.0,2008.0,3457.0,42.0,5236.0,888.0
10.0,2011.0,81549.0,16440.0,2235.0,3268.0,42.0,6732.0,858.0
11.0,2011.0,81549.0,14600.0,2029.0,3365.0,41.0,5236.0,853.0
12.0,2011.0,81549.0,13240.0,1694.0,3263.0,39.0,3740.0,848.0
1.0,2012.0,81549.0,17080.0,1880.0,219334.0,1566.0,4488.0,850.0
2.0,2012.0,81549.0,17080.0,1880.0,577766.0,3803.0,3740.0,847.0
3.0,2012.0,81549.0,20360.0,2041.0,660039.0,4107.0,3740.0,847.0
4.0,2012.0,81549.0,19440.0,1978.0,552160.0,3332.0,4488.0,907.0
5.0,2012.0,81549.0,21760.0,2146.0,574291.0,3292.0,3740.0,846.0
6.0,2012.0,81549.0,15920.0,1757.0,485260.0,2812.0,3740.0,846.0
7.0,2012.0,81549.0,13160.0,1588.0,184607.0,982.0,2992.0,845.0
8.0,2012.0,81549.0,11760.0,1546.0,570.0,24.0,4488.0,849.0
9.0,2012.0,81549.0,11360.0,1792.0,380.0,23.0,4488.0,879.0
10.0,2012.0,81549.0,12000.0,1820.0,285.0,22.0,3740.0,847.0
11.0,2012.0,81549.0,11240.0,1762.0,3240.0,40.0,4488.0,847.0
12.0,2012.0,81549.0,10680.0,1476.0,381.0,23.0,2992.0,844.0
1.0,2013.0,81549.0,12560.0,1432.0,146937.0,873.0,3740.0,887.0
2.0,2013.0,81549.0,16440.0,1948.0,468387.0,2953.0,2992.0,845.0
3.0,2013.0,81549.0,19760.0,2023.0,682955.0,4295.0,2992.0,845.0
4.0,2013.0,81549.0,19720.0,2023.0,605256.0,3677.0,7480.0,854.0
5.0,2013.0,81549.0,19400.0,2015.0,548817.0,3343.0,6732.0,852.0
6.0,2013.0,81549.0,19000.0,1953.0,338104.0,1973.0,4488.0,907.0
7.0,2013.0,81549.0,13080.0,1594.0,113343.0,714.0,5236.0,854.0
8.0,2013.0,81549.0,10840.0,1518.0,3351.0,43.0,5236.0,852.0
9.0,2013.0,81549.0,10800.0,1746.0,289.0,23.0,3740.0,876.0
10.0,2013.0,81549.0,16520.0,2118.0,290.0,23.0,4488.0,874.0
11.0,2013.0,81549.0,12440.0,1828.0,386.0,24.0,3740.0,872.0
12.0,2013.0,81549.0,11840.0,1542.0,21687.0,162.0,5984.0,881.0
1.0,2014.0,81549.0,16920.0,1818.0,209621.0,1383.0,4488.0,876.0
2.0,2014.0,81549.0,18120.0,1910.0,289781.0,1860.0,2992.0,869.0
3.0,2014.0,81549.0,23760.0,2273.0,507600.0,3231.0,3740.0,872.0
4.0,2014.0,81549.0,21400.0,2136.0,465222.0,3362.0,2992.0,869.0
5.0,2014.0,81549.0,19400.0,2004.0,366572.0,2908.0,2244.0,865.0
6.0,2014.0,81549.0,14120.0,1702.0,403728.0,3322.0,2992.0,868.0
7.0,2014.0,81549.0,17760.0,1910.0,479.0,25.0,2244.0,866.0
8.0,2014.0,81549.0,8746.0,1408.0,384.0,24.0,1496.0,864.0
9.0,2014.0,81549.0,8907.0,1704.0,289.0,24.0,2244.0,866.0
10.0,2014.0,81549.0,9107.0,1715.0,386.0,24.0,2244.0,950.0
11.0,2014.0,81549.0,9040.0,1694.0,290.0,23.0,748.0,1017.0
12.0,2014.0,81549.0,10760.0,1559.0,384.0,23.0,1496.0,957.0
1.0,2015.0,81549.0,10040.0,1500.0,964.0,27.0,2244.0,1085.0
2.0,2015.0,81549.0,15040.0,1845.0,353177.0,2360.0,748.0,951.0
3.0,2015.0,81549.0,18560.0,2147.0,470270.0,3214.0,748.0,952.0
4.0,2015.0,81549.0,18400.0,2151.0,402934.0,2272.0,748.0,948.0
5.0,2015.0,81549.0,15520.0,1926.0,459000.0,2540.0,1496.0,950.0
6.0,2015.0,81549.0,15480.0,1921.0,167851.0,962.0,748.0,945.0
7.0,2015.0,81549.0,14120.0,1850.0,102118.0,562.0,748.0,945.0
8.0,2015.0,81549.0,10040.0,1616.0,21744.0,133.0,2244.0,1011.0
9.0,2015.0,81549.0,12640.0,2010.0,384.0,24.0,1496.0,964.0
10.0,2015.0,81549.0,9400.0,1763.0,386.0,23.0,2992.0,1186.0
11.0,2015.0,81549.0,8440.0,1648.0,289.0,23.0,1496.0,990.0
12.0,2015.0,81549.0,8400.0,1404.0,766.0,23.0,748.0,986.0
1.0,2016.0,81549.0,9320.0,1471.0,125704.0,704.0,1496.0,885.0
2.0,2016.0,81549.0,16200.0,1921.0,374448.0,1767.0,1496.0,990.0
3.0,2016.0,81549.0,19080.0,1959.0,509343.0,2422.0,53856.0,1139.0
4.0,2016.0,81549.0,25480.0,2004.0,481464.0,2251.0,748.0,988.0
5.0,2016.0,81549.0,17120.0,1689.0,244004.0,1147.0,0.0,1046.0
6.0,2016.0,81549.0,0.0,0.0,0.0,0.0,0.0,0.0
7.0,2016.0,81549.0,0.0,0.0,0.0,0.0,0.0,0.0
8.0,2016.0,81549.0,0.0,0.0,0.0,0.0,0.0,0.0
9.0,2016.0,81549.0,0.0,0.0,0.0,0.0,0.0,0.0
10.0,2016.0,81549.0,0.0,0.0,0.0,0.0,0.0,0.0
11.0,2016.0,81549.0,0.0,0.0,0.0,0.0,0.0,0.0
12.0,2016.0,81549.0,0.0,0.0,0.0,0.0,0.0,0.0
1.0,2013.0,81549.0,12560.0,1432.0,146937.0,873.0,3740.0,887.0
2.0,2013.0,81549.0,16440.0,1948.0,468387.0,2953.0,2992.0,845.0
3.0,2013.0,81549.0,19760.0,2023.0,682955.0,4295.0,2992.0,845.0
4.0,2013.0,81549.0,19720.0,2023.0,605256.0,3677.0,7480.0,854.0
5.0,2013.0,81549.0,19400.0,2015.0,548817.0,3343.0,6732.0,852.0
6.0,2013.0,81549.0,19000.0,1953.0,338104.0,1973.0,4488.0,907.0
7.0,2013.0,81549.0,13080.0,1594.0,113343.0,714.0,5236.0,854.0
8.0,2013.0,81549.0,10840.0,1518.0,3351.0,43.0,5236.0,852.0
9.0,2013.0,81549.0,10800.0,1746.0,289.0,23.0,3740.0,876.0
10.0,2013.0,81549.0,16520.0,2118.0,290.0,23.0,4488.0,874.0
11.0,2013.0,81549.0,12440.0,1828.0,386.0,24.0,3740.0,872.0
12.0,2013.0,81549.0,11840.0,1542.0,21687.0,162.0,5984.0,881.0
1.0,2014.0,81549.0,16920.0,1818.0,209621.0,1383.0,4488.0,876.0
2.0,2014.0,81549.0,18120.0,1910.0,289781.0,1860.0,2992.0,869.0
3.0,2014.0,81549.0,23760.0,2273.0,507600.0,3231.0,3740.0,872.0
4.0,2014.0,81549.0,21400.0,2136.0,465222.0,3362.0,2992.0,869.0
5.0,2014.0,81549.0,19400.0,2004.0,366572.0,2908.0,2244.0,865.0
6.0,2014.0,81549.0,14120.0,1702.0,403728.0,3322.0,2992.0,868.0
7.0,2014.0,81549.0,17760.0,1910.0,479.0,25.0,2244.0,866.0
8.0,2014.0,81549.0,8746.0,1408.0,384.0,24.0,1496.0,864.0
9.0,2014.0,81549.0,8907.0,1704.0,289.0,24.0,2244.0,866.0
10.0,2014.0,81549.0,9107.0,1715.0,386.0,24.0,2244.0,950.0
11.0,2014.0,81549.0,9040.0,1694.0,290.0,23.0,748.0,1017.0
12.0,2014.0,81549.0,10760.0,1559.0,384.0,23.0,1496.0,957.0
1.0,2015.0,81549.0,10040.0,1500.0,964.0,27.0,2244.0,1085.0
2.0,2015.0,81549.0,15040.0,1845.0,353177.0,2360.0,748.0,951.0
3.0,2015.0,81549.0,18560.0,2147.0,470270.0,3214.0,748.0,952.0
4.0,2015.0,81549.0,18400.0,2151.0,402934.0,2272.0,748.0,948.0
5.0,2015.0,81549.0,15520.0,1926.0,459000.0,2540.0,1496.0,950.0
6.0,2015.0,81549.0,15480.0,1921.0,167851.0,962.0,748.0,945.0
7.0,2015.0,81549.0,14120.0,1850.0,102118.0,562.0,748.0,945.0
8.0,2015.0,81549.0,10040.0,1616.0,21744.0,133.0,2244.0,1011.0
9.0,2015.0,81549.0,12640.0,2010.0,384.0,24.0,1496.0,964.0
10.0,2015.0,81549.0,9400.0,1763.0,386.0,23.0,2992.0,1186.0
11.0,2015.0,81549.0,8440.0,1648.0,289.0,23.0,1496.0,990.0
12.0,2015.0,81549.0,8400.0,1404.0,766.0,23.0,748.0,986.0
1.0,2016.0,81549.0,9320.0,1471.0,125704.0,704.0,1496.0,885.0
2.0,2016.0,81549.0,16200.0,1921.0,374448.0,1767.0,1496.0,990.0
3.0,2016.0,81549.0,19080.0,1959.0,509343.0,2422.0,53856.0,1139.0
4.0,2016.0,81549.0,25480.0,2004.0,481464.0,2251.0,748.0,988.0
5.0,2016.0,81549.0,17120.0,1689.0,244004.0,1147.0,0.0,1046.0
6.0,2016.0,81549.0,0.0,0.0,0.0,0.0,0.0,0.0
7.0,2016.0,81549.0,0.0,0.0,0.0,0.0,0.0,0.0
8.0,2016.0,81549.0,0.0,0.0,0.0,0.0,0.0,0.0
9.0,2016.0,81549.0,0.0,0.0,0.0,0.0,0.0,0.0
10.0,2016.0,81549.0,0.0,0.0,0.0,0.0,0.0,0.0
11.0,2016.0,81549.0,0.0,0.0,0.0,0.0,0.0,0.0
12.0,2016.0,81549.0,0.0,0.0,0.0,0.0,0.0,0.0
1.0,2003.0,81549.0,23560.0,1998.0,224193.0,1008.0,0.0,0.0
2.0,2003.0,81549.0,29120.0,2406.0,586809.0,3476.0,0.0,0.0
3.0,2003.0,81549.0,32520.0,2588.0,746848.0,4356.0,0.0,0.0
4.0,2003.0,81549.0,32000.0,2580.0,689429.0,4024.0,0.0,0.0
5.0,2003.0,81549.0,28160.0,2326.0,764149.0,5480.0,0.0,0.0
6.0,2003.0,81549.0,28360.0,2315.0,376197.0,2998.0,0.0,0.0
7.0,2003.0,81549.0,22480.0,1946.0,80089.0,538.0,0.0,0.0
8.0,2003.0,81549.0,22760.0,1947.0,3386.0,35.0,0.0,0.0
9.0,2003.0,81549.0,26120.0,2171.0,3961.0,43.0,0.0,0.0
10.0,2003.0,81549.0,28680.0,2383.0,2024.0,28.0,0.0,0.0
11.0,2003.0,81549.0,29120.0,2314.0,3289.0,34.0,0.0,0.0
12.0,2003.0,81549.0,27440.0,2159.0,3005.0,33.0,0.0,0.0
1.0,2004.0,81549.0,22760.0,1851.0,170056.0,1122.0,0.0,0.0
2.0,2004.0,81549.0,25160.0,2056.0,445643.0,2829.0,0.0,0.0
3.0,2004.0,81549.0,28160.0,2206.0,601919.0,3938.0,0.0,0.0
4.0,2004.0,81549.0,28080.0,2231.0,529846.0,4027.0,0.0,0.0
5.0,2004.0,81549.0,29480.0,2363.0,525490.0,4067.0,0.0,0.0
6.0,2004.0,81549.0,21640.0,1813.0,239413.0,1967.0,0.0,0.0
7.0,2004.0,81549.0,20560.0,1681.0,198764.0,1612.0,0.0,0.0
8.0,2004.0,81549.0,23480.0,1885.0,19450.0,162.0,0.0,0.0
9.0,2004.0,81549.0,22280.0,1807.0,6451.0,66.0,0.0,0.0
10.0,2004.0,81549.0,20800.0,1777.0,2796.0,37.0,0.0,0.0
11.0,2004.0,81549.0,20000.0,1716.0,2705.0,36.0,0.0,0.0
12.0,2004.0,81549.0,21640.0,1813.0,38834.0,304.0,0.0,0.0
1.0,2005.0,81549.0,21800.0,1841.0,258192.0,2024.0,0.0,0.0
2.0,2005.0,81549.0,24640.0,1954.0,464494.0,4059.0,0.0,0.0
3.0,2005.0,81549.0,25080.0,1987.0,550015.0,4795.0,0.0,0.0
4.0,2005.0,81549.0,22080.0,1809.0,453188.0,3905.0,0.0,0.0
5.0,2005.0,81549.0,28320.0,2187.0,454534.0,3261.0,0.0,0.0
6.0,2005.0,81549.0,22160.0,1822.0,367379.0,2210.0,0.0,0.0
7.0,2005.0,81549.0,19600.0,1619.0,117704.0,876.0,0.0,0.0
8.0,2005.0,81549.0,22160.0,1768.0,55913.0,484.0,0.0,0.0
9.0,2005.0,81549.0,19520.0,1724.0,2413.0,34.0,0.0,0.0
10.0,2005.0,81549.0,22760.0,1854.0,2612.0,37.0,0.0,0.0
11.0,2005.0,81549.0,22560.0,1857.0,2518.0,38.0,0.0,0.0
12.0,2005.0,81549.0,20280.0,1688.0,2521.0,45.0,0.0,0.0
