5.0,2005.0,9274.0,10720.0,998.0,97000.0,1195.0,0.0,0.0
6.0,2005.0,9274.0,10720.0,1009.0,78700.0,973.0,0.0,0.0
7.0,2005.0,9274.0,12160.0,1178.0,70300.0,871.0,0.0,0.0
8.0,2005.0,9274.0,11280.0,1068.0,13000.0,172.0,0.0,0.0
9.0,2005.0,9274.0,12560.0,1638.0,13000.0,170.0,0.0,0.0
10.0,2005.0,9274.0,0.0,0.0,0.0,0.0,0.0,0.0
11.0,2005.0,9274.0,0.0,0.0,0.0,0.0,0.0,0.0
12.0,2005.0,9274.0,0.0,0.0,0.0,0.0,0.0,0.0
1.0,2003.0,9274.0,10440.0,1264.0,34100.0,308.0,0.0,0.0
2.0,2003.0,9274.0,9600.0,1205.0,75800.0,668.0,0.0,0.0
3.0,2003.0,9274.0,10040.0,1236.0,77500.0,682.0,0.0,0.0
4.0,2003.0,9274.0,10040.0,1236.0,96300.0,854.0,0.0,0.0
5.0,2003.0,9274.0,10240.0,1250.0,88200.0,822.0,0.0,0.0
6.0,2003.0,9274.0,9120.0,1172.0,103600.0,964.0,0.0,0.0
7.0,2003.0,9274.0,9640.0,1208.0,26200.0,256.0,0.0,0.0
8.0,2003.0,9274.0,10360.0,1258.0,10300.0,109.0,0.0,0.0
9.0,2003.0,9274.0,14880.0,1580.0,0.0,14.0,0.0,0.0
10.0,2003.0,9274.0,15560.0,1627.0,0.0,14.0,0.0,0.0
11.0,2003.0,9274.0,13640.0,1604.0,0.0,14.0,0.0,0.0
12.0,2003.0,9274.0,14080.0,1608.0,700.0,21.0,0.0,0.0
1.0,2004.0,9274.0,9520.0,947.0,25800.0,277.0,0.0,0.0
2.0,2004.0,9274.0,9360.0,926.0,65000.0,675.0,0.0,0.0
3.0,2004.0,9274.0,8880.0,847.0,94200.0,968.0,0.0,0.0
4.0,2004.0,9274.0,8960.0,854.0,112800.0,1183.0,0.0,0.0
5.0,2004.0,9274.0,9040.0,865.0,68600.0,747.0,0.0,0.0
6.0,2004.0,9274.0,9240.0,882.0,20811.0,237.0,0.0,0.0
7.0,2004.0,9274.0,8960.0,926.0,20811.0,237.0,0.0,0.0
8.0,2004.0,9274.0,10120.0,1003.0,20811.0,237.0,0.0,0.0
9.0,2004.0,9274.0,12640.0,1494.0,0.0,14.0,0.0,0.0
10.0,2004.0,9274.0,12920.0,1520.0,1000.0,124.0,0.0,0.0
11.0,2004.0,9274.0,13120.0,1571.0,0.0,14.0,0.0,0.0
12.0,2004.0,9274.0,13120.0,1531.0,1800.0,76.0,0.0,0.0
1.0,2005.0,9274.0,10000.0,952.0,21200.0,227.0,0.0,0.0
2.0,2005.0,9274.0,9560.0,898.0,21200.0,227.0,0.0,0.0
3.0,2005.0,9274.0,11080.0,1037.0,21200.0,227.0,0.0,0.0
4.0,2005.0,9274.0,11120.0,1025.0,51100.0,1319.0,0.0,0.0
5.0,2005.0,9274.0,10720.0,998.0,97000.0,1195.0,0.0,0.0
6.0,2005.0,9274.0,10720.0,1009.0,78700.0,973.0,0.0,0.0
7.0,2005.0,9274.0,12160.0,1178.0,70300.0,871.0,0.0,0.0
8.0,2005.0,9274.0,11280.0,1068.0,13000.0,172.0,0.0,0.0
9.0,2005.0,9274.0,12560.0,1638.0,13000.0,170.0,0.0,0.0
10.0,2005.0,9274.0,0.0,0.0,0.0,0.0,0.0,0.0
11.0,2005.0,9274.0,0.0,0.0,0.0,0.0,0.0,0.0
12.0,2005.0,9274.0,0.0,0.0,0.0,0.0,0.0,0.0
1.0,2003.0,9274.0,10440.0,1264.0,34100.0,308.0,0.0,0.0
2.0,2003.0,9274.0,9600.0,1205.0,75800.0,668.0,0.0,0.0
3.0,2003.0,9274.0,10040.0,1236.0,77500.0,682.0,0.0,0.0
4.0,2003.0,9274.0,10040.0,1236.0,96300.0,854.0,0.0,0.0
5.0,2003.0,9274.0,10240.0,1250.0,88200.0,822.0,0.0,0.0
6.0,2003.0,9274.0,9120.0,1172.0,103600.0,964.0,0.0,0.0
7.0,2003.0,9274.0,9640.0,1208.0,26200.0,256.0,0.0,0.0
8.0,2003.0,9274.0,10360.0,1258.0,10300.0,109.0,0.0,0.0
9.0,2003.0,9274.0,14880.0,1580.0,0.0,14.0,0.0,0.0
10.0,2003.0,9274.0,15560.0,1627.0,0.0,14.0,0.0,0.0
11.0,2003.0,9274.0,13640.0,1604.0,0.0,14.0,0.0,0.0
12.0,2003.0,9274.0,14080.0,1608.0,700.0,21.0,0.0,0.0
1.0,2004.0,9274.0,9520.0,947.0,25800.0,277.0,0.0,0.0
2.0,2004.0,9274.0,9360.0,926.0,65000.0,675.0,0.0,0.0
3.0,2004.0,9274.0,8880.0,847.0,94200.0,968.0,0.0,0.0
4.0,2004.0,9274.0,8960.0,854.0,112800.0,1183.0,0.0,0.0
5.0,2004.0,9274.0,9040.0,865.0,68600.0,747.0,0.0,0.0
6.0,2004.0,9274.0,9240.0,882.0,20811.0,237.0,0.0,0.0
7.0,2004.0,9274.0,8960.0,926.0,20811.0,237.0,0.0,0.0
8.0,2004.0,9274.0,10120.0,1003.0,20811.0,237.0,0.0,0.0
9.0,2004.0,9274.0,12640.0,1494.0,0.0,14.0,0.0,0.0
10.0,2004.0,9274.0,12920.0,1520.0,1000.0,124.0,0.0,0.0
11.0,2004.0,9274.0,13120.0,1571.0,0.0,14.0,0.0,0.0
12.0,2004.0,9274.0,13120.0,1531.0,1800.0,76.0,0.0,0.0
1.0,2005.0,9274.0,10000.0,952.0,21200.0,227.0,0.0,0.0
2.0,2005.0,9274.0,9560.0,898.0,21200.0,227.0,0.0,0.0
3.0,2005.0,9274.0,11080.0,1037.0,21200.0,227.0,0.0,0.0
4.0,2005.0,9274.0,11120.0,1025.0,51100.0,1319.0,0.0,0.0
5.0,2005.0,9274.0,10720.0,998.0,97000.0,1195.0,0.0,0.0
6.0,2005.0,9274.0,10720.0,1009.0,78700.0,973.0,0.0,0.0
7.0,2005.0,9274.0,12160.0,1178.0,70300.0,871.0,0.0,0.0
8.0,2005.0,9274.0,11280.0,1068.0,13000.0,172.0,0.0,0.0
9.0,2005.0,9274.0,12560.0,1638.0,13000.0,170.0,0.0,0.0
10.0,2005.0,9274.0,0.0,0.0,0.0,0.0,0.0,0.0
11.0,2005.0,9274.0,0.0,0.0,0.0,0.0,0.0,0.0
12.0,2005.0,9274.0,0.0,0.0,0.0,0.0,0.0,0.0
