5.0,2016.0,234020.0,96370.0,10834.0,322622.0,3218.0,328372.0,3980.0
6.0,2016.0,234020.0,0.0,0.0,0.0,0.0,211684.0,2889.0
7.0,2016.0,234020.0,0.0,0.0,0.0,0.0,0.0,0.0
8.0,2016.0,234020.0,0.0,0.0,0.0,0.0,0.0,0.0
9.0,2016.0,234020.0,0.0,0.0,0.0,0.0,0.0,0.0
10.0,2016.0,234020.0,0.0,0.0,0.0,0.0,0.0,0.0
11.0,2016.0,234020.0,0.0,0.0,0.0,0.0,0.0,0.0
12.0,2016.0,234020.0,0.0,0.0,0.0,0.0,0.0,0.0
1.0,2012.0,234020.0,97819.0,13126.0,241239.0,2176.0,287232.0,2379.0
2.0,2012.0,234020.0,91737.0,11193.0,315347.0,2914.0,220660.0,1920.0
3.0,2012.0,234020.0,92255.0,10853.0,544267.0,5005.0,257312.0,2138.0
4.0,2012.0,234020.0,90516.0,10183.0,524285.0,3737.0,228888.0,2002.0
5.0,2012.0,234020.0,77684.0,8506.0,464048.0,4250.0,14960.0,427.0
6.0,2012.0,234020.0,75754.0,8042.0,362683.0,2902.0,16456.0,405.0
7.0,2012.0,234020.0,86136.0,9724.0,298469.0,2096.0,24684.0,577.0
8.0,2012.0,234020.0,86742.0,11614.0,192545.0,1443.0,16456.0,450.0
9.0,2012.0,234020.0,98054.0,12864.0,244925.0,2024.0,198968.0,1750.0
10.0,2012.0,234020.0,88691.0,11925.0,221063.0,1865.0,133892.0,1365.0
11.0,2012.0,234020.0,91012.0,12163.0,201566.0,1659.0,132396.0,1441.0
12.0,2012.0,234020.0,88248.0,11734.0,161505.0,1294.0,200464.0,2050.0
1.0,2013.0,234020.0,93167.0,11832.0,162766.0,1367.0,145112.0,1551.0
2.0,2013.0,234020.0,94488.0,9820.0,307296.0,2894.0,182512.0,1858.0
3.0,2013.0,234020.0,85076.0,8854.0,433202.0,3277.0,59092.0,845.0
4.0,2013.0,234020.0,80548.0,7402.0,551639.0,3132.0,14960.0,487.0
5.0,2013.0,234020.0,80100.0,7915.0,459683.0,4146.0,16456.0,513.0
6.0,2013.0,234020.0,84125.0,9091.0,286538.0,2472.0,14212.0,475.0
7.0,2013.0,234020.0,78711.0,9160.0,140553.0,1262.0,17204.0,525.0
8.0,2013.0,234020.0,77274.0,10674.0,93120.0,887.0,45628.0,722.0
9.0,2013.0,234020.0,88082.0,10789.0,62274.0,608.0,62084.0,834.0
10.0,2013.0,234020.0,81162.0,12500.0,65475.0,607.0,139876.0,1613.0
11.0,2013.0,234020.0,83748.0,12509.0,20176.0,254.0,169048.0,1926.0
12.0,2013.0,234020.0,84262.0,11657.0,64796.0,583.0,311916.0,3202.0
1.0,2014.0,234020.0,74380.0,10184.0,109610.0,946.0,210188.0,2211.0
2.0,2014.0,234020.0,91094.0,9822.0,198365.0,1930.0,249832.0,2551.0
3.0,2014.0,234020.0,95383.0,10622.0,653004.0,5509.0,11220.0,487.0
4.0,2014.0,234020.0,99949.0,10704.0,359385.0,3601.0,14212.0,542.0
5.0,2014.0,234020.0,113429.0,11851.0,225622.0,2483.0,16456.0,561.0
6.0,2014.0,234020.0,103228.0,12200.0,279845.0,3000.0,18700.0,625.0
7.0,2014.0,234020.0,108196.0,13602.0,127652.0,1251.0,17952.0,628.0
8.0,2014.0,234020.0,104859.0,15663.0,143657.0,1431.0,69564.0,1113.0
9.0,2014.0,234020.0,95813.0,16917.0,162378.0,1578.0,26180.0,764.0
10.0,2014.0,234020.0,82916.0,14061.0,115333.0,1164.0,92004.0,1478.0
11.0,2014.0,234020.0,108025.0,15743.0,158595.0,1579.0,76296.0,1350.0
12.0,2014.0,234020.0,99341.0,15115.0,125712.0,1326.0,86768.0,1455.0
1.0,2015.0,234020.0,96274.0,15000.0,139292.0,1385.0,95744.0,1479.0
2.0,2015.0,234020.0,106960.0,13410.0,293425.0,3001.0,272272.0,3115.0
3.0,2015.0,234020.0,89284.0,10182.0,444842.0,4786.0,13464.0,603.0
4.0,2015.0,234020.0,103640.0,11230.0,393917.0,4349.0,35156.0,820.0
5.0,2015.0,234020.0,92050.0,10217.0,205155.0,2223.0,176528.0,3112.0
6.0,2015.0,234020.0,92045.0,10041.0,129983.0,1296.0,330616.0,4918.0
7.0,2015.0,234020.0,94700.0,11124.0,136285.0,1163.0,41140.0,1034.0
8.0,2015.0,234020.0,92304.0,12699.0,142493.0,1208.0,173536.0,2122.0
9.0,2015.0,234020.0,95963.0,13592.0,143178.0,1277.0,51612.0,1080.0
10.0,2015.0,234020.0,106969.0,15015.0,60140.0,573.0,50116.0,1252.0
11.0,2015.0,234020.0,98822.0,13827.0,0.0,106.0,45628.0,1381.0
12.0,2015.0,234020.0,92538.0,12798.0,3492.0,123.0,28424.0,1023.0
1.0,2016.0,234020.0,96289.0,12399.0,69937.0,655.0,35904.0,1191.0
2.0,2016.0,234020.0,103732.0,10874.0,407982.0,3961.0,133892.0,2147.0
3.0,2016.0,234020.0,88054.0,8528.0,470256.0,4628.0,178024.0,2714.0
4.0,2016.0,234020.0,97698.0,10720.0,388097.0,4001.0,23188.0,877.0
5.0,2016.0,234020.0,96370.0,10834.0,322622.0,3218.0,328372.0,3980.0
6.0,2016.0,234020.0,0.0,0.0,0.0,0.0,211684.0,2889.0
7.0,2016.0,234020.0,0.0,0.0,0.0,0.0,0.0,0.0
8.0,2016.0,234020.0,0.0,0.0,0.0,0.0,0.0,0.0
9.0,2016.0,234020.0,0.0,0.0,0.0,0.0,0.0,0.0
10.0,2016.0,234020.0,0.0,0.0,0.0,0.0,0.0,0.0
11.0,2016.0,234020.0,0.0,0.0,0.0,0.0,0.0,0.0
12.0,2016.0,234020.0,0.0,0.0,0.0,0.0,0.0,0.0
1.0,2003.0,234020.0,58182.0,7302.0,49955.0,592.0,0.0,0.0
2.0,2003.0,234020.0,56995.0,5963.0,217086.0,2571.0,0.0,0.0
3.0,2003.0,234020.0,57742.0,6640.0,350000.0,3500.0,0.0,0.0
4.0,2003.0,234020.0,59292.0,7054.0,500000.0,5000.0,0.0,0.0
5.0,2003.0,234020.0,58399.0,6760.0,316608.0,2132.0,0.0,0.0
6.0,2003.0,234020.0,58315.0,7225.0,190702.0,1286.0,0.0,0.0
7.0,2003.0,234020.0,59569.0,7624.0,216504.0,2144.0,0.0,0.0
8.0,2003.0,234020.0,60689.0,8100.0,55678.0,643.0,0.0,0.0
9.0,2003.0,234020.0,60968.0,8725.0,10767.0,401.0,0.0,0.0
10.0,2003.0,234020.0,58471.0,8154.0,0.0,387.0,0.0,0.0
11.0,2003.0,234020.0,61405.0,8695.0,0.0,483.0,0.0,0.0
12.0,2003.0,234020.0,60966.0,8646.0,99619.0,1400.0,0.0,0.0
1.0,2004.0,234020.0,58935.0,8251.0,89046.0,1180.0,0.0,0.0
2.0,2004.0,234020.0,66351.0,8173.0,373741.0,3686.0,0.0,0.0
3.0,2004.0,234020.0,66801.0,8317.0,468316.0,4125.0,0.0,0.0
4.0,2004.0,234020.0,66763.0,9213.0,359676.0,2382.0,0.0,0.0
5.0,2004.0,234020.0,68707.0,8705.0,273152.0,1696.0,0.0,0.0
6.0,2004.0,234020.0,60844.0,7889.0,0.0,322.0,0.0,0.0
7.0,2004.0,234020.0,60331.0,8228.0,35405.0,448.0,0.0,0.0
8.0,2004.0,234020.0,63644.0,8954.0,97.0,513.0,0.0,0.0
9.0,2004.0,234020.0,59493.0,8746.0,0.0,159.0,0.0,0.0
10.0,2004.0,234020.0,59526.0,8715.0,0.0,199.0,0.0,0.0
11.0,2004.0,234020.0,41028.0,6377.0,1552.0,421.0,0.0,0.0
12.0,2004.0,234020.0,63391.0,7600.0,0.0,313.0,0.0,0.0
1.0,2005.0,234020.0,56551.0,10928.0,77115.0,1090.0,0.0,0.0
2.0,2005.0,234020.0,58552.0,6996.0,307587.0,3321.0,0.0,0.0
3.0,2005.0,234020.0,68743.0,8395.0,426606.0,4437.0,0.0,0.0
4.0,2005.0,234020.0,65341.0,8343.0,448528.0,3401.0,0.0,0.0
5.0,2005.0,234020.0,57704.0,7509.0,213885.0,1889.0,0.0,0.0
6.0,2005.0,234020.0,67050.0,8242.0,0.0,0.0,0.0,0.0
7.0,2005.0,234020.0,58864.0,7629.0,55387.0,415.0,0.0,0.0
8.0,2005.0,234020.0,57192.0,8450.0,0.0,681.0,0.0,0.0
9.0,2005.0,234020.0,58462.0,8671.0,0.0,678.0,0.0,0.0
10.0,2005.0,234020.0,54679.0,8162.0,0.0,189.0,0.0,0.0
11.0,2005.0,234020.0,60203.0,9100.0,1940.0,342.0,0.0,0.0
12.0,2005.0,234020.0,55110.0,8446.0,2134.0,990.0,0.0,0.0
